English Phrase,Meanings,Acts,Hindi Translation
note at the foot,a brief record at the bottom of the text,"Or. 11, r. 1, C.P.C.",पाद-�टप् पण
note book,,,नोट बुक
"note, inscribed",a note which has something written in it (after its being printed),,अंत�लर्�खत नोट
note of authority,a letter of authority to act etc.,"Or. 27, r. 8(1), C.P.C.",प्रा�धकार का �टप् पण
note of dissent,,,�वसम् म�त �टप् पण
note of protest by the master of a ship,,"sch. 1(44), Indian Stamp Act",पोत के मास् टर द्वारा अभ् याप�� का �टप् पण
note of refusal,,"s. 58(2), Registration Act",इंकार का �टप् पण
note of substance,,"s. 63(2), Registration Act",सार का �टप् पण
noted,,,नोट कर �लया
noter,,,�टप् पणकार
noter and drafter,,,�टप् पणकार और प्रारूपक
notes and comments,,,�टप् पण और ट�का-�टप् पणी
notes cover,,,�टप् पण आवरण
notes of examination,,"s. 240(3)(d), Companies Act",पर��ा का �टप् पण
note 282 nothing herein contained shall affect,,,इसक� कोई भी बात प्रभाव नह�ं डालेगी
nothing in this clause shall be construed as,,"art. 98(1), prov., Const.",इस खंड क� �कसी बात का यह अथर् नह� ंलगाया जाएगा �क
section shall be construed as precluding,,"s. 5(4), prov., Charitable Endowments Act",इस उपधारा क� �कसी बात का यह अथर् न लगाया जाएगा �क वह (……) को प्रवा�रत करती है
.... shall derogate,,"art. 11, Const.",कोई बात ………. अल् पीकरण नह�ं करेगी
notice,"1. intimation; a writing; placard, board, etc., conveying an intimation or warning","s. 154, I.P.C. and art. 61(2)(a), Const.",सूचना (नो�टस)
notice board,,,सूचना पट्ट
notice convening meeting,,,अ�धवेशन बुलाने क� सूचना
notice in writing,,,लेखबद्ध सूचना
"notice, judicial",,"s. 57, Indian Evidence Act",न् या�यक अवे�ा
notice of admission of case,,"Or. 12, r. 1, heading, C.P.C.",मामले क� स् वीकृ�त क� सूचना
notice of demand,,,मांग क� सूचना
notice of deposit,,,�न�ेप क� सूचना
notice of discharge,,,कायर्मुक् �त सचूना
notice of dishonour,,,अनादरण सचूना
notice of ejectment,,"s. 7(xi)(d), Court-fees Act",बेदखल� क� सूचना
notice of fact,,"s. 3, expln. (iii), T.P. Act",तथ् य क� सूचना
notice of motion,,,प्रस् ताव-सूचना
notice of opposition,,"s. 21(3), Trade and Merchandise Marks Act",�वरोध क� सचूना
notice of production,,,पेश करने क� सूचना
notice of refusal,,"s. 27(3)(b), Wealth-tax Act",इंकार क� सूचना
notice of rejection,,"s. 24(b), Sale of Goods Act",प्र�त�ेप क� सूचना
notice of relinquishment,,,त् याग क� सूचना
notice of revocation,,"s. 6(1), Indian Contract Act",प्र�तसंहरण क� सूचना
notice of the matter,,,बात क� सूचना
notice of the proclamation,,"s. 85(3), Cr. P.C.",उद्घोषणा क� सूचना
notice of the title,,"s. 3(c), expln. II, T.P. Act",हक क� सूचना
notice to admit documents,,"Or. 12, r. 3, C.P.C.",दस् तावेज� को स् वीकृत करने क� सूचना
notice to admit facts,,"Or. 12, r. 4, C.P.C.",तथ् य� को स् वीकृत करने क� सचूना
notice to be in writing,,"s. 142, heading, C.P.C.",सूचना का �ल�खत होना
notice to produce,,"Or. 12, r. 8, C.P.C.",पेश करने के �लए सूचना
notice to quit,,,खाल� कर देने क� सचूना
"notice, transferee with",,see,“
notifiable disease,"any disease, which is required by law to be reported to Official Health Authorities","sch., heading, Factories Act",अ�धसूचनीय रोग
notification,a written or printed matter that gives notice,"s. 1(2), prov., Cr. P.C. and art. 13(3)(a), Const.",अ�धसूचना
notification of assignments and transmissions,,"s. 6(1), Trade and Merchandise Marks Act",समनुदेशन� और पारेषण� क� अ�धसूचना
notified area,,"s. 2(1)(a), Seaward Artillery Practice Act",अ�धसू�चत �ेत्र
Notified Area Committee,,"s. 2(c)(A), Income-tax Act",अ�धसू�चत �ेत्र स�म�त
notified by proclamation,,,उद्घोषणा द्वारा अ�धसू�चत
notified establishment,,"s. 22(2)(c), Defence and Internal Security of India Act",अ�धसू�चत स् थापन
notified occupation,,"s. 13(g), Defence and Internal Security of India Act",अ�धसू�चत उपजी�वका
notified order,,"s. 11(a), Oil Industry (Development) Act",अ�धसू�चत आदेश
notified place,,"s. 2(c), Terminal Tax on Railway Passengers Act",अ�धसू�चत स्थान
notify,1. to give notice of,"s. 75, Cr. P.C.",सू�चत करना
notify to the Houses by message,,"art. 108(1), Const.",सदन� को संदेश द्वारा देना
noting and drafting,,,�टप् पण और प्रारूपलेखन
noting charges,,,अनादरण प्रमाणन प्रभार
acceptance,the making of a memorandum on a bill of exchange by a notary which states that the bill has been presented for payment or acceptance and that it has been dishonoured,"Or. 37, r. 6, C.P.C.",अप्र�तग्रहण का �टप् पण करना
acceptance of dishonoured bill,,"Or 37, r. 6, heading, C.P.C",अनादृत �व�नमय-पत्र के अप्र�तग्रहण का �टप् पण
notorious receiver,,,कुख् यात प्रापक
notwithstanding,in spite of,"s. 162, Indian Evidence Act",के होने पर भी
"notwithstanding any rule, practice or requirement to the contrary",,"s. 226(3)(iv), Income-tax Act","�कसी प्र�तकूल �नयम, प्रथा या अपे�ा के होते हुए भी"
notwithstanding clause,a clause to prevail over other clauses,,अध् यारोह� खंड
notwithstanding that a dissolution of the House of People has intervened,,"art. 108(5), Const.",लोक सभा का �वघटन बीच म� हो जाने पर भी
novation,"substitution of a new debtor, creditor, contract, etc. in place of an old one","s. 62, Indian Contract Act",नवीयन
now this indenture witnesseth,,,यह �वलेख इस बात का सा�ी है
. people has intervened 283 now these presents witness and it is hereby agreed by and between the parties hereto as follows,,,इसके प�कार� द्वारा और उनके बीच �नम् न�ल�खत करार �कया जाता है और यह �वलेख उसका सा�ी है
noxious,injurious; unwholesome,"ss. 272, 273 and 278, I.P.C.",अपायकर
noxious liquid,,"s. 2(1)(b)(iii), Arms Act",अपायकर द्रव
noxious manufacture,the producing (of articles) by labour in an injurious or unwholesome manner,,अपायकर �व�नमार्ण
noxious matter,an injurious or unwholesome matter,"app. A, No. 24, para 2, C.P.C.",अपायकर पदाथर्
noxious vegetation,,"s. 7(4), Poisons Act",हा�नकर वनस् प�तया ं
nuclear,,"Preamble, Weapons of Mass Destruction and their Delivery Systems (Prohibition of Unlawful Activities) Act",ना�भ क�य
nuclear damage,,"s. 1(1), Civil Liabilities for Nuclear Damage Act",परमाणुवीय नुकसान
nuclear explosive devices,,"Preamble, Weapons of Mass Destruction and their Delivery Systems (Prohibition of Unawful Activities) Act",ना�भक�य �वस्फोटक युिक्तया ं
nucleus,"a central part or thing around which other parts or things are grouped, collected or compacted",,क� द्रक
nugatory,,"s. 306, Indian Succession Act",�नरथर्क
nuisance,"an inconvenience materially interfering with ordinary comforts of human existence; anything injurious or obnoxious to the community or to an individual as a member of it, for which some legal remedy may be found","s. 268, I.P.C.",न् यूस�स (उपताप)
"nuisance, common",,"s. 268, I.P.C.",सामान् य न् यूस�स
"nuisance, private",,"app. D, form No. 14, heading, C.P.C.",प्राइवेट न् यूस�स
"nuisance, public",,"s. 268, I.P.C.",लोक न् यूस�स
,naught; of no validity or effect,"ss. 11 and 16, Hindu Marriage Act",अकृत
null and void,,"s. 11 and 16, Hindu Marriage Act",अकृत और शून् य
nullify,,,अकृत करना
nullity,the state or fact of being legally null and void,"s. 16, Hindu Marriage Act",अकृतता
"nullity, decree of",a decree declaring (a marriage) null and void,"s. 11, Hindu Marriage Act",अकृतता क� �डक्र�
number,1. mark or symbol having arithmetical value,"s. 294A, I.P.C.",संख् यांक (नंबर)
number of circumstances,,"Or. 6, r. 12, C.P.C.",कई प�रस् �थ�तया ं
number of directorships,,"s. 30A(1), Industrial Finance Corporation Act",�नदेशक पद� क� संख् या
number or figure,,,संख् यांक या आकृ�त
number taker,,,संख् या लेखक
numbered,bearing a number,"Or. 4, r. 2, C.P.C.",संख् यां�कत
numbered consecutively,,"s. 15(b), Companies Act",क्रमवत� रूप से संख् यां�कत
numbering of shares,,"s. 83, heading, Companies Act",अंश� (शेयर�) का संख् याकंन
numeral,,"s. 2(1)(j), Trade and Merchandise Marks Act and art. 343(1), Const.",अंक
numerator,the part of a fraction that is above the line and signifies the number of parts of the denomination taken; one that numbers,"s. 35A(1)(ii), Income-tax Act",अंश
numerical accounts,,,संख् यात् मक लेखे
numerical strength of members,,"s. 29A(4)(e), Representation of the People Act, 1951",सदस् य� क� संख् या
numerous,,"sch. 6, pt. 1, Companies Act",अनेक
numerous details,,"s. 14(1)(b), Specific Relief Act",बहुत से ब् यौरे
numismatist,,,मुद्रा�वद्
nurse,,,नसर्
"nurse, auxiliary",,,सहायक नसर्
"nurse, male",,,पुरुष नसर्
nursery,1. a place designed for the care or training of children,,नसर्र�
Nursery Development Officer,,,पौधशाला �वकास अ�धकार�
nursing break,,"s. 11, Maternity Benefit Act",पोषणाथर् �वराम
Nursing Council,,,प�रचयार् प�रषद्
nursing home,"a private hospital; a private home or other place where maintenance and personal or nursing care are provided for three or more persons, who are unable to care for themselves properly","s. 80D(2)(i), Income-tax Act",प�रचयार् गहृ (न�स�ग होम)
nursing orderly,,,न�स�ग अदर्ल�
nursing profession,,,प�रचयार् व�ृ�
nursing sister,,,न�स�ग �सस् टर
nurture,nourishing,"s. 4, ill. (a), Indian Trusts Act",पालन- पोषण
nutrition,"(supplying or receiving of) nourishment, food","s. 5(4)(iv), Coal Mines Labour Welfare Fund Act and s. 3(2)(a)(iv), Mica Mines Labour Welfare Fund Act",पोषण
nutrition chemist,,,पोषणाहार रसायन�
Nutrition Research Laboratory,,,पोषण अनुसंधान प्रयोगशाला
nutritional food,,"r. 32A, Prevention of Food Adulteration Rules",पोषणकार� खाद्य
Oath,a solemn appeal to God (or to something sacred) in witness that a statement is true or a promise binding; an act or swearing; the form of words in which such a statement or promise is made,"s. 51, I.P.C., s. 3(37), General Clauses Act and art. 60, Const.",शपथ
Oath Commissioner,Commissioner or other person so authorised to administer oaths,,शपथ आयुक् त
oath of allegiance,,"s. 13, Navy Act",राज�नष् ठा क� शपथ
oath of office,,"sch., form III, Delhi Administration Act",पद क� शपथ
oath of office and secrecy,,"art. 164(3), Const.",पद क� और गोपनीयता क� शपथ
oath of secrecy,,,गोपनीयता क� शपथ
"oath, on",,,शपथ पर
oath or affirmation,,"art. 60, margin, Const.",शपथ या प्र�त�ान
oath or affirmation by Judges of High Courts,,"art. 219, margin, Const.",उच् च न् यायालय� के न् यायाधीश� द्वारा शपथ या प्र�त�ान
oath or affirmation by members,,"art. 99, margin, Const.",सदस् य� द्वारा शपथ या प्र�त�ान
oath or affirmation by the Governor,,"art. 159, margin, Const.",राज् यपाल द्वारा शपथ या प्र�त�ान
oath or affirmation by the President,,"art. 60, margin, Const.",राष् ट्रप�त द्वारा शपथ या प्र�त�ान
President,,"art. 69, margin, Const.",उपराष् ट्रप�त द्वारा शपथ या प्र�त�ान
oath or affirmation shall be administered,,"s. 130(1), Air Force Act",शपथ �दलाई जाएगी या प्र�त�ान कराया जाएगा
oats,,,जई
obedience,the action or practice of obeying,"s. 132(2)(d) and s. 350, Cr. P.C.",पालन
"obedience to summons, in",,"s. 350, Cr. P.C.",समन के पालन म�
"obedience to the notice, in",,"Or. 21, r. 37(2), C.P.C.",सूचना के आ�ानुवतर्न म�
obey the summons,,"s. 87(a), Cr. P.C.",समन का पालन करना
obeying calls of nature,,"s. 28(i), Delhi Police Act",मलमतू्र त् यागना
obiter dictum,an opinion of law not necessary to the decision,,इतरोक् �त
object,1. something on which the purposes are fixed as the end of an action or effort,"ss. 141 and 146, I.P.C. and art. 356(1)(c), Const.",उद्देश् य
object beneficial to mankind,,"s. 18, T.P. Act",मानवजा�त के �लए फायदाप्रद उद्देश् य
"object, common",an object shared by all concerned,"s. 141, I.P.C.",सामान् य उद्देश् य
object held sacred,,"s. 295, I.P.C.",प�वत्र मानी गई वस् तु
object of any description,,"s. 52(w), Copyright Act",�कसी प्रकार क� वस् तु
object of artistic or historic interest,,"art. 49, Const.",कलात् मक या ऐ�तहा�सक अ�भरु�च वाल� वस् तु
object of avoidance,,"s. 52(1), Income-tax Act",प�रवजर्न करने का उद्देश् य
object of bequest,,"s. 93, Indian Succession Act",वसीयत का उद्देश् य
object of divine displeasure,,"s. 171C(2)(b), I.P.C.",दैवी अप्रसाद का भाजन
object of financing,,"s. 45(c), Wealth-tax Act",�व�पोषण करने का उद्देश् य
object of prey,,"s. 11(1)(m), Prevention of Cruelty to Animals Act, 1960",(का) �शकार
object of public utility,,"s. 2(17), Estate Duty Act",लोक उपयोगी उद्देश् य
object sought to be achieved,,,अ�भष् ट उद्देश् य
objection,"the action of stating something in opposition to a person or thing; an adverse reason, argument or contention",,आ�ेप
objection advances,,,आप��गत अ�ग्रम
objection being sustained,,"first sch., item 15, Presidency-towns Insolvency Act",आ�ेप के मान �लए जाने पर
objection book,,,आप�� पुस् तक
objection is allowed,,"s. 129(3), Air Force Act",आ�ेप मजूंर �कया जाए
objection is taken,,"s. 11(m), Suits Valuation Act",आ�ेप �कया जाता है
objection is waived,,"sch., item 1, Assam Rifles Act",आप�� को अ�धत् यिजत �कया जाता है
objection statements,,,आप�� �ववरण
objection to interpreter,,"s. 109, Navy Act",दभुा�षए के प्र�त आ�ेप
objectionable,,"title, Drugs and Magic Remedies (Objectionable Advertisements) Act",आ�ेपणीय
objectionable advertisement,,,आ�ेपणीय �व�ापन
objectionable matter,,"s. 63(2)(h), Water (Prevention and Control of Pollution) Act",आ�ेपणीय सामग्री
objective,"1. pertaining or considered in relation to its object constituting or belonging to an object of action, thought or feeling",,वस् तु�नष् ठ
objective resolution,formal statement regarding aims aimed at,,उद्देश् य� का कथन
objective satisfaction,,,वस् तुपरक समाधान
objective type test,,,वस् तुपरक पर��ा
objector,the person who objects or makes an objection to something,"2nd sch., item 11(3), Income-tax Act",आ�ेपकतार्
O 284 objects of the body,,"s. 25(8)(d), Companies Act",�नकाय के उद्देश् य
objects of the existing trust,,"s. 10(3), Esso (Acquisition of Undertakings in India) Act",�वद्यमान न् यास के उद्देश् य
objects of the power,,"s. 92, Indian Succession Act",शक् �त के उद्देश् य
obligation,a duty; the bond of legal necessity which binds together two or more determinate individuals,"art. 49, Const.",बाध् यता
obligation as to seaworthiness,,"sch., art. VI, Indian Carriage of Goods by Sea Act",(समदु्र) यात्रा योग् यता से संबं�धत बाध् यता
"obligation, contractual",,"sch. VI, pt. 1, Companies Act",सं�वदाजात बाध् यता
obligation imposed by the contract,,"first sch., item 14, Carriage by Air Act",सं�वदा द्वारा अ�धरो�पत बाध् यता
obligation in the nature of a trust,,"s. 2(c), Specific Relief Act",न् यास प्रकृ�त क� बाध् यता
obligation of States and the Union,,"art. 256, margin, Const.",राज् य� और संघ क� बाध् यता
"obligation, under",,,बाध् यताधीन
obligatory,,"s. 3(1), 3rd prov., Official Languages Act","बाध् यकर, आबद्धकर"
obligatory between parties,,"sch. 1, item 8(a), Indian Stamp Act",प�कार� के बीच आबद्धकर
obligatory examination,,,आबद्धकर पर��ा
oblige himself to pay,,"s. 2(5)(a), Indian Stamp Act",देने के �लए अपने को बाध् य करना
obligee,one towards whom another is under an obligation,"sch., art. 37, Limitation Act",बाध् यताकार�
obligor,one who binds himself to another by contract; one who places himself under a legal obligation,"s. 114, ill. (i), Indian Evidence Act",बाध् यताधार�
obliterate,,"s. 8(1), Arms Act",�मटाना
obnoxious trade,,"s. 116(d), Cantonments Act",घणृाजनक व् यापार
obscene,the tendency of which is to deprave those whose minds are open to immoral influence and into whose hands the matter is likely to fall; offensive to modesty or decency,"s. 293, I.P.C.",अश् ल�ल
obscene book,,"s. 292(2)(a), I.P.C.",अश् ल�ल पुस् तक
obscene matter,,"s. 11(c), Trade and Merchandise Marks Act",अश् ल�ल बात
obscene object,anything tangible or visible which is offensive to good taste or which tends to corrupt the morals or to lower the standards of right and wrong especially as to sexual relationships,"s. 94(2)(b), Cr. P.C.",अश् ल�ल वस् तु
obscene or abusive language,,"s. 120(d), Indian Railways Act",अश् ल�ल या गाल�-गलौज क� भाषा
observance,,"s. 16(2)(c), Emigration Act",अनुपालन
observation,"1. view, reflection",,�वचार
observation home,,"s. 2(m), Children Act",संपे्र�ण गहृ
observation superintendent,,,सपें्र�ण अधी�क
observation to be made,,"Or. 39, r. 7(c), C.P.C.",पे्र�ण का �कया जाना
"observatory, astronomical",,,वेधशाला
"observatory, meteorological",,,मौसम पे्र�णालय
observe,1. to adhere to; to follow,"s. 65(d), T.P. Act",अनुपालन करना
observe and follow orders,,"s. 119(1), Income-tax Act",आदेश� का अनुपालन और अनुसरण करना
observe the contract,,"s. 65(d), T.P. Act",सं�वदा का अनुपालन करना
observer,,,पे्र�क
obsolete,"1. that is no longer practiced or used; out of date, said of a law or practiced which has ceased to be enforced or be in use by reason of change of manners and circumstances","s. 98, Indian Evidence Act",अप्रच�लत
obsolete pattern,,"s. 45(c), Arms Act",अप्रच�लत प्रकार
obstacle,,,बाधा
Obstetrics,,"s. 44(g)(xii), Aligarh Muslim University Act",प्रसू�त �व�ान
obstruct,to hinder or prevent from progress; to check; to stop; to retard the progress of,"s. 24(a), Cardamom Act",बाधा डालना
obstruct or impede,,"s. 121, Indian Railways Act",बाधा या अड़चन डालना
"obstructing inspector, penalty for",,"s. 22, Maternity Benefit Act",�नर��क को बाधा पहंुचाने के �लए शास् �त
obstruction,"the hindering or stopping of the course, performance or doing of anything; anything that obstructs",,बाधा
obstruction of a highway,"a public nuisance may arise by reason of a fence across a highway or a trench in it, or by some other interference with free and convenient passage, i.e., collecting crowds at a theatre or a public meeting, near a highway",,राजमागर् म� बाधा
obstructions in fairways,,"long title, Obstructions in Fairways Act",नाव् य जलपथ� म� बाधा
obtain,"to acquire, to get by effort",,अ�भप्राप् त करना
obtain evidence,,"s. 33(3), Registration Act",सा� य अ�भप्राप् त करना
obtainable,something which can be obtained; capable of being obtained; liable to be obtained,"s. 10, expln. (ii)(a), Specific Relief Act",अ�भप्राप् त
obtained by fraud,,"s. 13(e), C.P.C.",कपट द्वारा अ�भप्राप् त
"obligation, under 285 occupant obtaining ingress into building",,"s. 132(14)(1), Income-tax Act",भवन म� प्रवेश अ�भप्राप् त करना
obviate,to prevent by anticipatory measures; to do away with,"s. 142(1), Cr. P.C.",दरू करना
obvious error,,"s. 15(b), Arbitration Act",स् पष् ट गलती
obvious mistake,,"s. 23(4), Trade and Merchandise Marks Act",स् पष् ट भलू
occasion,1. an opportunity; the time at which something happens; a particular time marked by some occurrence or by its special character,"s. 56, ill. (e), Indian Contract Act",अवसर
occasion a breach,,"2nd sch., form No. 12, Cr. P.C.",भंग होना
occasion loss to the property,,"Or. 40, r. 4(c)",¸
occasional,,,यदा-कदा होने वाला
occasional shipping business,,"s. 172(1), heading, Income-tax Act",यदा-कदा �कए जाने वाला पोतप�रवहन कारबार
occasioned by breach,,"s. 27, Indian Trusts Act",भगं से हुई/हुआ
occasioned by litigation,,"s. 32(2)(b), Land Acquisition Act",मुकदमेबाजी के कारण
occasioned by negligence,,,उपे�ा से हुई/हुआ
occasioned by omission,,,लोप के कारण हुई/हुआ
"occasioned by the postponement, costs",,,मुल् तवी होने के करण होने वाले खचर्
occasioned by the wrongful act,,"s. 28(5), Navy Act",सदोष कायर् से घ�टत
occasioned thereby,,"s. 464(1), Cr. P.C.",उसके कारण हुई/हुआ
occupancy,the act of occupying,"s. 21(2), Registration Act",अ�धभोग
"occupancy, actual",,"s. 55(1), prov., C.P.C.",वास् त�वक अ�धभोग
"occupancy of a female, in",,"s. 47(2), Cr. P.C.",स् त्री के अ�धभोग म�
occupant,a person occupying or holding or in actual possession; an occupier,"s. 41, para 3, Presidency Small Cause Courts Act",अ�धभोगी
occupation,1. actual holding or possession especially of a place or land,"s. 157, I.P.C.",अ�धभोग
"occupation, in",,"s. 35, Arms Act",अ�धभोगी
"occupation, regular",,,�नय�मत उपजी�वका
occupational disease,,"s. 3(2), Workmen",’
occupational therapist,,,व् यवसाय �च�कत् सक
occupied,,"s. 3(i)(b), Army Act",दखल म�
occupied territory,,"s. 2(e), Defence and Internal Security of India Act",दखलकृत राज् य�ेत्र
occupier,one who occupies,,अ�धभोगी
occupier of the factory,,"s. 2(n), Factories Act",कारखाने का अ�धष् ठाता
occupier of the house,,"s. 445, thirdly, I.P.C.",गहृ का अ�धभोगी
occupier of the land,,"s. 156, I.P.C.",भू�म का अ�धभोगी
occupier of the mill,,"s. 4, Produce Cess Act",�मल का अ�धष् ठाता
occupier of the premises,,"s. 74(1), Trade and Merchandise Marks Act",प�रसर का अ�धभोगी
occupier of the property,,"s. 8(1)(a), Emergency Risks (Undertakings) Insurance Act",सपं�� का अ�धष् ठाता
occupy,to be in occupation of,"Or. 21, r. 96, C.P.C.",अ�धभोग रखना
occurrence,,"sch., item (vi)(1), Indian Electricity Act",घटना
occurrence of all conditions precedent,,"Or. 6, r. 6, C.P.C.",सब पुरोभाव् य शत� का घ�टत होना
occurrence of an amalgamation of the undertakings,,"fourth sch., item 3(4), Income-tax Act",उपक्रम� का समामेलन हो जाने पर
"occurring by reason of death, resignation or removal or otherwise",,"art. 62(2), Const.","मतृ् यु, पदत् याग या पद से हटाए जाने या अन् य कारण से हुई"
going vessel,,,महासागरगामी जलयान
Oceanographist,,,समुद्र �व�ानी
octroi,a tax on commodities brought into a town or city; municipal customs,"sch. I, item 16(1), Indian Carriage by Air Act",चुंगी
octroi duty,,,चुगंी
octroi inspector,,,चुगंी �नर��क
oculist,optometrist,"s. 80U, prov. (a), Income-tax Act",नेत्ररोग �वशेष�
"of and from the same, shall be discharged",,,उसके बारे म� और उससे उन् मो�चत कर �दया जाएगा
of causal nature (employment),,"s. 2(k), Personal Injuries (Compensation Insurance) Act",नै�म��क प्रकृ�त का (�नयोजन)
of criminal misappropriation of property,,"s. 403, heading, I.P.C.",सपं�� के आपरा�धक द�ुवर्�नयोग के �वषय म�
of domicile,,"pt. 11, heading, Indian Succession Act",अ�धवास
of either sex,,"s. 2(d), Child Marriage Restraint Act",�कसी भी �लगं का
of enforcing the appearance,,"pt. VII, heading, Registration Act",उपसंजा�त प्रव�तर्त कराने के �वषय म�
of full age,,"s. 3(g), Land Acquisition Act",पूणर् वयस ्का
of full age and capacity,,"s. 5(1)(e), Citizenship Act",वय प्राप् त और पूणर् सामथ् र्य का
occupation 286 offences to be tried summarily of high academic standing,,"s. 14(2)(a), Jawaharlal Nehru University Act",�वद्या के �ेत्र म� उच् च स् थान रखने वाला
"of highly technical nature, evidence",,,अ�तगहन शास् त्रीय प्रकृ�त का सा� य
of his own motion,,"s. 41, Indian Stamp Act",स् वपे्ररणा से
of my own free will,,"app. G, form No. 2, C.P.C.",अपनी स् वतंत्र इच् छा से
of no effect,,"s. 4(2), Oilfields (Regulation and Development) Act",प्रभावह�न
of offences affecting life,,"sch. XVI, heading, I.P.C.",जीवन के �लए सकंटकार� अपराध� के �वषय म�
of one opinion,"having the same view on any matter, issue or question",,एक राय के
"of papers by reference, incorporation of",,"s. 64, Indian Succession Act",�नद�श द्वारा कागज� का सम् �म�लत �कया जाना
of political character,,,राजनी�तक प्रकृ�त का
of the same nature,,"s. 375(1), Companies Act",उसक� ह� प्रकृ�त का
off day,,,छुट्ट� का �दन
off duty,,"s. 9(b), Central Reserve Police Force Act",ड्यूट� पर न होना
off shore,,,अपतट
installations,,"s. 115VD(vi), Income-tax Act",अपतट संस्थापन
offence,a crime; an act or omission punishable by law,"s. 40, I.P.C., s. 3(38), General Clauses Act and art. 20, Const.",अपराध
offence affecting life,,"s. 39, Cr. P.C.",जीवन के �लए सकंटकार� अपराध
offence affecting the human body,,"s. 97, first, I.P.C.",मानव शर�र पर प्रभाव डालने वाला अपराध
"offence, continuing",,,चालू रहने वाला अपराध
"offence, indictable",,"IIIrd sch., art. 119, Geneva Conventions Act",अभ् यारोपणीय अपराध
offence involving moral turpitude,,"s. 21A(1)(ii), Trade Unions Act","अपराध, िजसम� नै�तक अधमता अंतवर्�लत हो"
offence is a continuing one,,"s. 178(c), Cr. P.C.",अपराध चाल ू रहने वाला है
offence is made up of parts,,"s. 71, I.P.C.",अपराध भाग� से �मलकर बना है
offence may be lawfully compounded,,"s. 249, Cr. P.C.",अपराध का �व�धपूवर्क शमन �कया जा सकता है
offence must be defined with certainty,,,अपराध क� प�रभाषा �नश् �चत होनी चा�हए
offence of a technical nature,,"s. 8(v), Chartered Accountants Act",नाम को ह� अपराध
offence of mischief,,"s. 25, Cattle-trespass Act",�रष् �ट का अपराध
offence of personation,"the act of representing oneself to be someone else, with a criminal intention which is an offence under law",,प्र�तरूपण का अपराध
offences affecting life,,"s. 39(1)(v), Cr. P.C.",जीवन के �लए संकटकार� अपराध
offences must be defined with certainty,,,अपराध क� प�रभाषा �नश् �चत होनी चा�हए
offences to be tried summarily,,"s. 138, Customs Act",अपराध� का सं�ेपत: �वचारण
offend against,,"s. 14(1), Press Council Act",का अ�तवतर्न करना
offender,one who commits an offence,"s. 21, eighth, I.P.C.",अपराधी
offending member,,,उल् लंघन करने वाला सदस् य
offensive,"1. that which makes angry, to hurt the feelings of","s. 152, Indian Evidence Act",संतापकार�
offensive goods,,"s. 47(1)(c), Indian Railways Act",घणृोत् पादक माल
offensive matter,,"s. 2(15)(18)(35), Delhi Municipal Corporation Act",घणृोत् पादक पदाथर्
offensive weapon,an instrument of any kind used in warfare or combat or attack,"s. 52, Cr. P.C.",आक्रामक आयुध
offer,1. a proposal to give or to do something,"s. 155(2), Indian Evidence Act",प्रस् थापना
offer bribe,,"s. 155(2), Indian Evidence Act",�रश् वत क� प्रस् थापना करना
offer for sale,,"s. 2(1)(c), Drugs (Control) Act",�वक्रय के �लए प्रस् था�पत करना
offer insult,,"s. 228, I.P.C.",अपमान करना
offer objection,,"Or. 21, r. 23(2), C.P.C.",आ�ेप पेश करना
offer of performance,,"s. 38, ill., Indian Contract Act",पालन क� प्रस् थापना
offer to perform,,"s. 37, Indian Contract Act",पालन करने क� प्रस् थापना
offered for sale,,,�वक्रय के �लए प्रस् था�पत
offered in evidence,,"s. 49(d), prov., Indian Stamp Act",सा� य म� पेश �कया
offered to the public,,"s. 64(1), Companies Act",लोक साधारण को आफर �कए गए
offerer,,"s. 320(4)(b), Companies Act",आफर देने वाला
offering,a presenting of something as an act of worship or donations,"s. 2(g)(iii), Delhi Sikh Gurudwaras Act",चढ़ावा
offering prayers,,"s. 3(2), Manoeuvres, Field Firing and Artillery Practice Act",उपासना करना
offend against 287 office,"1. a place for the transaction of business, often including the staff or denominating their department; the room, a department in which the business is done","s. 64(a), Mines Act",कायार्लय
"office, acceptance of",,,पद-स् वीकृ�त
"office, alienation",,,अन् यसकं्रामण कायार्लय
office appliances,,"s. 33(1)(a), Income-tax Act",कायार्लय सा�धत्र
"office, attached",,,सलंग् न कायार्लय
office bearer,,"s. 5(1)(c), Trade Unions Act",पदा�धकार�
office copy,an authenticated or codified copy of an official or legal record; a copy made or kept to be used in office,"s. 64(a), Mines Act",कायार्लय प्र�त
"office, elective",,"s. 2(5), Delhi Municipal Corporation Act",�नवार्चन पद
office equipment,,,कायार्लय सामग्री
office expenses account,,,कायार्लय व् यय लेखा
"office, head of",,,कायार्लय का प्रधान
office hours,,,कायार्लय समय
"office, in",,,पदस् थ
office is to be abolished,,"s. 321(2), Companies Act",पद- उत् सा�दत होना है
office manual,,,कायार्लय �नद��शका
office note,,,कायार्लय �टप् पण
office of any trustee,,"s. 5, Religious Endowments Act",�कसी न् यासी का पद
office of distinction,,"s. 11(1)(e), Central Reserve Police Force Act",�व�शष् ट पद
office of profit,an office which is capable of yielding pecuniary gain,"preamble, Parliament (Prevention of Disqualification) Act and art. 58(2), Const.",लाभ का पद
office of profit committee,,,लाभ के पद सबंंधी स�म�त
office of the Appellate Controller of estate duty,,,"कायार्लय, �नयंत्रक, संपदाशलु् क (अपील)"
