English Phrase,Meanings,Acts,Hindi Translation
seminar,,"s. 2(e), Indira Gandhi National Open University Act",�वचार गोष् ठ�
senate,,"s. 3(f), Parliament (Prevention of Disqualification) Act",�सनेट
send,,"s. 27, General Clauses Act",भेजना
sender,,,पे्रषक
senior,,,ज् येष् ठ
senior accountant,,,ज् येष् ठ लेखापाल
,,,ज् येष् ठ लेखा अ�धकार� (�नमार्ण)
,,,ज् येष् ठ लेखा अ�धकार� (�व�)
,,,ज् येष् ठ लेखा अ�धकार� (भंडार)
,,,ज् येष् ठ लेखा अ�धकार� (यातायात पुस् तक)
,,,ज् येष् ठ लेखा अ�धकार� (सतकर् ता)
Senior Additional Judge,,"s. 8(4), Provincial Small Cause Courts Act",ज् येष् ठ अपर न् यायाधीश
Senior Advertising Assistant,,,ज् येष् ठ �व�ापन सहायक
Senior Assistant Planner and Estimator,,,ज् येष् ठ सहायक योजनाकार और प्राक् कलक
Senior Catering Inspector,,,ज् येष् ठ खानपान �नर��क
Senior Chargeman,,,ज् येष् ठ चाजर्मनै
senior citizen,,"s. 80DDB, expln., (iii), Income-tax Act",व�रष् ठ नाग�रक
Senior Clerk,,,ज् येष् ठ �ल�पक
,,,ज् येष् ठ वा�णज् य अ�धकार� (खानपान)
,,,ज् येष् ठ वा�णज् य अ�धकार� (साधारण)
Senior Deputy General Manager,,,ज् येष् ठ उप-महाप्रबंधक
Senior Design Assistant,,,ज् येष् ठ �डजाइन सहायक
Senior Draftsman,,,ज् येष् ठ प्रारूपकार
,,,ज् येष् ठ �वद्युत इंजी�नयर (�नमार्ण)
,,,ज् येष् ठ �वद्युत इंजी�नयर (अनुर�ण)
,,,ज् येष् ठ �वद्युत इंजी�नयर (शक् �त)
,,,ज् येष् ठ �वद्युत इंजी�नयर (प्र�श�ण)
senior estimator,,,ज् येष् ठ प्राक् कलक
senior grade,,,ज् येष् ठ शे्रणी
senior grains inspector,,,ज् येष् ठ खाद्यान् न �नर��क
senior grains shop manager,,,ज् येष् ठ खाद्यान् न दकुान प्रबंधक
senior head message checker,,,ज् येष् ठ प्रधान सदेंश पड़तालकतार्
senior inspector of station account,,,ज् येष् ठ स् टेशन लेखा �नर��क
senior jig and tool designer,,,ज् येष् ठ िजग-औजार �डजाइनर
senior junior commissioned officer,,,सी�नयर जू�नयर क�मशन् ड आ�फसर
senior law assistant,,,ज् येष् ठ �व�ध सहायक
senior lecturer,,,ज् येष् ठ प्राध् यापक
senior luggage clerk,,,ज् येष् ठ सामान �ल�पक
senior machinery maintenance inspector,,,ज् येष् ठ मशीनर� अनुर�ण �नर��क
senior maintenance engineer,,,ज् येष् ठ अनुर�ण इंजी�नयर
senior malaria inspector,,,ज् येष् ठ मले�रया �नर��क
senior marriage registrar,,"s. 15, Indian Christian Marriage Act",व�रष् ठ �ववाह रिजस् ट्रार
senior mechanic,,,ज् येष् ठ मैके�नक
,,,ज् येष् ठ यां�त्रक इंजी�नयर (डीजल)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (�धन)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (अनुर�ण)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (प�रचालन)
,,,ज् येष् ठ या�ंत्रक इंजी�नयर (योजना)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (उत् पादन और क्रय)
senior mistry,,,ज् येष् ठ �मस् त्री
senior most in marriage,,,सब से पूवर् �ववा�हत
senior most judge,,"art. 60, Const.",ज् येष् ठतम न् यायाधीश
senior most professor,,"sch., item (2)(7), prov., Aligarh Muslim University Act",ज् येष् ठतम आचायर्
Vice Chancellor,,"sch. 1, statute 1(5), North- Eastern Hill University Act",ज् येष् ठतम प्र�तकुलप�त
commissioned officer,,,ज् येष् ठ अनायुक् त अ�धकार�
senior officer,,,ज् येष् ठ आ�फसर
senior parcel clerk,,,ज् येष् ठ पासर्ल �ल�पक
senior pay clerk,,,ज् येष् ठ वेतन �ल�पक
senior personnel officer,,,ज् येष् ठ का�मर्क अ�धकार�
,,,ज् येष् ठ का�मर्क अ�धकार� (आर�ण)
,,,ज् येष् ठ का�मर्क अ�धकार� (�वशषे)
,,,ज् येष् ठ का�मर्क अ�धकार� (कल् याण)
senior photographer,,,ज् येष् ठ फोटोग्राफर
senior physiotherapist,,,ज् येष् ठ भौ�तक �च�कत् सा�वद्
senior publicity assistant,,,ज् येष् ठ प्रचार सहायक
senior recorder,,,ज् येष् ठ अ�भलेखक
senior research and development assistant,,,ज् येष् ठ अनुसंधान और �वकास सहायक
senior research and development inspector,,,ज् येष् ठ अनुसंधान और �वकास �नर��क
senior salesman,,,ज् येष् ठ �वक्रयकतार्
senior scale of pay,,,ज् येष् ठ वेतनमान
senior signal and telecommunication engineer,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर
,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (�नमार्ण)
,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (योजना)
,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (दरूसंचार)
,,,ज् येष् ठ �सगनल और दरूसचंार इंजी�नयर (सकंमर्)
senior signaller,,,ज् येष् ठ �सगनलर
senior special inspector,,,ज् येष् ठ �वशेष �नर��क
senior stenographer,,,ज् येष् ठ आशु�ल�पक
senior stores chaser,,,ज् येष् ठ भंडार अनुवी�क
senior technical inspector,,,ज् येष् ठ तकनीक� �नर��क
senior technical officer,,,ज् येष् ठ तकनीक� अ�धकार�
senior telegraph overseer,,,ज् येष् ठ तार ओवर�सयर
senior telephone operator,,,ज् येष् ठ टेल�फोन आपरेटर
senior teleprinter operator,,,ज् येष् ठ दरूमुद्रक आपरेटर
senior ticket collector,,,ज् येष् ठ �टकट सगं्राहक
senior time scale,,,ज् येष् ठ कालमान
senior trade inspector,,,ज् येष् ठ व् यवसाय �नर��क
senior train examiner,,,ज् येष् ठ गाड़ी पर��क
senior transhipment clerk,,,ज् येष् ठ यानांतरण �ल�पक
senior transit clerk,,,ज् येष् ठ अ�भवहन �ल�पक
senior translator,,,ज् येष् ठ अनुवादक
,,,ज् येष् ठ प�रवहन अ�धकार� (को�चगं)
,,,ज् येष् ठ प�रवहन अ�धकार� (माल)
senior travelling ticket examiner,,,ज् येष् ठ यात्रा �टकट �नर��क
senior van loading inspector,,,ज् येष् ठ यान लदान �नर��क
senior water and drainage inspector,,,ज् येष् ठ जल और जल�नकास �नर��क
,,,ज् येष् ठ कल् याण �नर��क (खेलकूद)
Ray technician,,,ज् येष् ठ एक् सरे �मस् त्री
seniority,,"s. 27(h), Aligarh Muslim University Act",ज् येष् ठता
fitness,,,ज् येष् ठता-सह-उपयुक् तता
merit,,,ज् येष् ठता-सह-योग् यता
seniority list,,"sch., statute 26, North-Eastern Hill University Act",ज् येष् ठता सूची
seniority of service,,"s. 24(g), University of Hyderabad Act",सेवा म� ज् येष् ठता
seniority shall not be disturbed,,,ज् येष् ठता म� प�रवतर्न नह�ं �कया जाएगा
sensation,an operation of any of the senses; a physical feeling,"s. 3, ill. (d), Indian Evidence Act",संवेदना
sense,"1. meaning, significance","s. 2, Indian Contract Act",भाव
sense of feeling,faculty of perception or sensation,"s. 350, ill. (g), I.P.C.",संवेदन शक् �त
sensibility and interest,,"s. 4, Delhi Urban Art Commission Act",भावबोध तथा रु�च
sentence,the judicial determination of the punishment to be inflicted on a convicted criminal,"ss. 55 and 60, I.P.C. and art. 136(1), Const.",दंडादेश
currency of the,,"s. 164(2), Navy Act",दंडादेश का चलना
sentence may be carried out,,"s. 169(4), Army Act",दंडादेश कायार्िन्वत �कया जा सकेगा
sentence of death,,"s. 28(3), Cr. P.C.",मतृ् यु का दंडादेश
sentence of solitary confinement,,"s. 74, I.P.C.",एकांत प�ररोध का दंडादेश
sentence of transportation,,"s. 179(c), prov., Army Act",�नवार्सन का दंडादेश
sentence passed,,"art. 34, Const.",�दया गया दंडादेश
sentence to fine,,"s. 19(b), I.P.C.",जुमार्ने का दंड देना
sentenced on conviction,,"s. 9(1)(ii), Arms Act",दोष�सद्�ध पर दंडा�दष् ट �कया गया
sentenced to death,,"art. 134(1)(a), Const.",मतृ् यु दंडादेश �दया
sentenced to dismissal,,"s. 24(3), Air Force Act",पदच् यु�त से दंडा�दष् ट �कया गया
,,,यह दंडा�दष् ट �कया �क उसे गोल� मारकर मार �दया जाए या जब तक उसक� मतृ् यु न हो जाए उसे गरदन म� फांसी डालकर लटकाए रखा जाए
sentencing court,,,दंडा�दष् ट करने वाला न् यायालय
sentences shall run concurrently,,"s. 188(a), Army Act",दंडादेश साथ-साथ भोगे जाएंगे
separability of treaty provisions,,,सं�ध के उपबंध� क� पथृक् करणीयता
separate,"parted, divided or withdrawn from others; considered or reckoned by itself, single; individual","s. 45, T.P. Act",पथृक्
separate and correct account,,"s. 77(1), Representation of the People Act, 1951",पथृक् और सह� लेखा
separate and distinct facts,,"Or. 8, r. 7, C.P.C.",पथृक् और सु�भन् न तथ् य
separate and independent footing,,"s. 12(4), Specific Relief Act",पथृक् और स् वतंत्र आधार
separate charge,,"s. 218(1), Cr. P.C.",पथृक् आरोप
separate contract,,"s. 64(1), Sale of Goods Act",पथृक् सं�वदा
separate inquiry,,"s. 116(5), Cr. P.C.",पथृक् जाचं
separate judgment,,,पथृक् �नणर्य
separate possession,,"s. 54, C.P.C.",पथृक् कब् जा
separate possession of a share,,"Or. 20, r. 18, C.P.C.",अंश पर पथृक् कब् जा
separated or divided,,"s. 156, Indian Contract Act",पथृक् या �वभािजत �कया हुआ
separately,,"s. 61, T.P. Act",पथृक् त:
separately and distinctly,,"Or. 8, r. 7, C.P.C.",पथृक् त: और सु�भन् नत:
separation,the action of separating,"Or. 26, r. 13, C.P.C.",पथृक् करण
separation between church and State,,,धमर् और शासन क� पथृक् ता
separation of judiciary from executive,,"art. 50, margin, Const.",कायर्पा�लका से न् यायपा�लका का पथृक् करण
separation of share,,"s. 54, heading, C.P.C.",अंश का पथृक् करण
separation of territory,,"art. 3(a), Const.",राज् य�ेत्र अलग करना
separation or division,,"s. 156, Indian Contract Act",पथृक् करण या �वभाजन
sepoy,,,�सपाह�
sepulture,a burial place,"s. 297, I.P.C.",कब्रस् थान
sequelae,,"sch. III, pt. B, Workmen",’
sequence,,,अनुक्रम
sequestration,,"s. 62(a), Army Act",प�रबद्धकरण
serangs,,"s. 20, Inland Vessels Act",सारंग
sergeant,,,साज�न्ट
serial list,,,क्रम सूची
serial number,,,क्रम संख् याकं
serial ropeways,,"s. 15(1A)(k), Mines and Minerals (Development and Regulation) Act",आकाशी रज् जु मागर्
sericulture,,"s. 4(3)(d), Central Silk Board Act",रेशम उत् पादन
sericulture inspector,,,रेशम उत् पादन �नर��क
sericulturist,,,रेशम �व�ानी
series,"a succession, sequence, or continued course","s. 39, Indian Evidence Act",आवल�
series of acts,,"s. 33, I.P.C.",काय� क� आव�ल
series of days,,"s. 9(1), General Clauses Act",�दन� क� आव�लया ं
series of debentures,,"s. 128, Companies Act",�डब�चर� क� श्रृंखला
series of letters,"a set of letters, having certain features in common","s. 39, Indian Evidence Act",पत्र� क� आव�ल
series of occurrences,,"s. 15, Indian Evidence Act",घटनाओं क� आव�ल
series of omissions,,"s. 33, I.P.C.",लोपावल�
series of operations,,,क्रमबद्ध सं�क्रयाएं
series of transactions,,"s. 129, Indian Contract Act",संव् यवहार� क� आवल�
serious bodily injury,,"s. 10B, Workmen",’
serious dislocation,,"s. 3(1)(b), Railways Companies (Emergency Provisions) Act",गंभीर रूप से अस् त-व् यस् त
serious illness,,"2nd sch., item 79(1), Income-tax Act",गंभीर रुग् णता
serious inconvenience,,"s. 33(1)(c)(i), prov., Registration Act",घोर असु�वधा
serious interference,,"s. 71C(4), Indian Railways Act",गंभीर बाधा
serious misconduct,,"s. 18(1), Defence and Internal Security of India Act",घोर अवचार
serious repercussion,,"s. 9B, Industrial Disputes Act",गंभीर प्र�त�क्रया
seriously handicapped,,"s. 3(2)(b)(ii), Medical Termination of Pregnancy Act",गंभीर रूप से �वकलागं
sermon,,"s. 2(n), Copyright Act",प्रवचन
serologist,,"s. 293(4)(f), Cr. P.C.",सीरम �व�ानी
,,,दांतेदार �कनार� क� संख् या
servant,1. a personal or domestic attendant,"1st sch., app. A, form No. 25, C.P.C.",नौकर
domestic,,,घरेलू नौकर
servant of the carrier,,"s. 4(4), Carriage by Air Act",वाहक का कमर्चार�
servant of the Government,,"s. 60(1), prov. 2, C.P.C.",सरकार का सेवक
serve,1. to attend upon,(as a servant does,)
serve a notice,,"s. 37, Gift-tax Act",सूचना तामील करना
serve better,,"preamble, Konkan Passenger Ships (Acquisition) Act",और अच् छ� प्रकार से पू�त र् करना
serve better the needs of the economy,,"preamble, General Insurance Business (Nationalisation) Act",अथर्व् यवस् था क� आवश् यकताओं क� अ�धक अच् छ� तरह पू�त र् करना
serve in the ranks,,"s. 80, Air Force Act",सामान् य सै�नक� म� सेवा करना
serve overseas,,"s. 17(1), prov., Navy Act",समुद्रपार सेवा करना
serve term of imprisonment,,,कारावास क� अव�ध काटना
serve the needs,,"art. 315(2), Const.",आवश् यकताओं क� पू�त र् करना
served by the stock exchange area,,"s. 4(1)(b), Securities Contracts (Regulation) Act",स् टाक एक् सच�ज का व् यवहार �ेत्र
served with the enemey,,"s. 90(h), Army Act",शत्रु क� ओर से सेवा क�
service,"1. the action of serving, helping or benefiting; conduct tending to the welfare or advantage of another ; a branch of public employment","s. 21, twelfth, I.P.C. and art. 19(6)(ii), Const.",सेवा
service and redemption of debt,,"art. 112(3)(c), Const.",ऋण सेवा और ऋण मोचन
service and well being of the people,,"art. 159, Const.",जनता क� सेवा और कल् याण
service book,,"s. 141(4), Air Force Act",सेवा पुस् �तका
Service Book Assistant,,,सेवा पुस् �तका सहायक
continuous,,,�नरंतर सेवा
service contract,,"ch. 19, heading, I.P.C.",सेवा सं�वदा
service debts,,"s. 171(3), Navy Act",सेवा-ऋण
service family pension fund,a pension fund created for the benefit of the families of persons who are in service,"s. 60(1), prov. (g), C.P.C.",सेवा कुटंुब प�शन �न�ध
Indian Administrative,,,भारतीय प्रशास�नक सेवा
Indian Agricultural,,,भारतीय कृ�ष सेवा
Indian Education,,,भारतीय �श�ा सेवा
Indian Foreign,,,भारतीय �वदेश सेवा
Indian Legal,,,भारतीय �व�ध सेवा
service line,,"s. 2(1), Indian Electricity Act",सेवा लाइन
service of a notice of demand,,"s. 65, Income-tax Act",मागं क� सूचना क� तामील
service of a railway,,"s. 3(1), Railways (employment of Members of the Armed Forces) Act",रेल सेवा
service of interrogatories,,"Or. 11, r. 7, C.P.C.",प�रप्रश् न� क� तामील
service of process,,"Or. 33, r. 8, C.P.C.",आदे�शका क� तामील
service of the demand,,"s. 583(5)(a), Companies Act",मागं क� तामील
service of the Government,,"Or. 26, r. 8(a), C.P.C. and s. 33, Cr. P.C.",सरकार क� सेवा
service of the summons,,"s. 39(1), Presidency Small Cause Courts Act",समन क� तामील
attendance at the,,"IIIrd sch., art. 34, Geneva Conventions Act",अपने धमर् के अनुसार अचर्ना म� सम् �म�लत होना
service or disservice,,"s. 161, I.P.C.",उपकार या अपकार
service or execution of processes,,"s. 20(iii), Court-fees Act",आदे�शकाओं क� तामील या �नष् पादन
service passage,,"s. 2(22), Delhi Municipal Corporation Act",सफाई रास् ता
service postage stamps,,,सरकार� डाक �टकट
service privileges,,"s. 25, Army Act",सेवा के �वशषेा�धकार
service property,,"s. 91(g), Air Force Act",सेवा सपं��
service roll,,,सेवाव�ृ
service rules,,,सेवा �नयम
service sheet,,"s. 2(f), expln. (2)(i), Motor Transport Workers Act",सेवापत्र
service under the State,,"art. 16(4), Const.",राज् य के अधीन सेवा
classified,,r. 27M(a) Conduct of Elections Rules,अ�धसू�चत सेवा �नयोिजत मतदाता
serviceability,,,उपयो�गता
serviceable,,"sch., para II(c), Air Corporations Act",सेवायोग् य
serviceable general stores,,"sch., para 11(c), Air Corporations Act",सेवायोग् य साधारण सामान
serviceable material,,,सेवायोग् य सामग्री
serviceable weapons,,"s. 2(1)(c), Arms Act",काम के शस् त्र
defence,,,र�ा सेवाएं
services essential to the life of the community,,"s. 3(2)(32), Defence and Internal Security of India Act",सामुदा�यक जीवन के �लए आवश् यक सेवाएं
services lent,,"s. 2(1)(e), Workmen",’
Services Selection Committee,,,सेवा चयन स�म�त
subordinate,,,अधीनस् थ सेवाएं
servicing of debts,,,ऋणाशोधन कायर्
,,,स�वर्�सगं
servient heritage,,"s. 4, Indian Easements Act",अनुसेवी सपं��
servient owner,,"s. 4, Indian Easements Act",अनुसेवी स् वामी
serving artillery,,"s. 2(1)(e)(iv), Arms Act",तोप� को काम म� लाना
serving judge,,,सेवारत न् यायाधीश
serving officer,an officer of the court whose duty is to make legal delivery of writ or summons or notice or any other process of the court,"s. 62(3), Cr. P.C.",तामील करने वाला आ�फसर
s endorsement,,"app. B, form No. 10, C.P.C.",तामील करने वाले आ�फसर का पषृ् ठांकन
session,a periodical sitting of Justices of the Peace or Sessions or Assistant or Additional Sessions Judges,"s. 7(1), Cr. P.C.",सेशन
academic,,,शै��णक सत्र
magistrates in,,,सत्राधीन मिजस् टे्रट
plenary,,,पूणर् अ�धवेशन
school,,,�वद्यालय सत्र
sessions division,"one of the divisions into which a state has been divided under the Code of Criminal Procedure, 1973 for the purpose of trial of sessions cases","ss. 7(1) and 9(1), Cr. P.C.",सेशन खंड
Sessions Judge,,,सेशन न् यायाधीश
prorogation and dissolution,,"art. 85, margin, Const.","संसद् के सत्र, सत्रावसान और �वघटन"
prorogation and dissolution,,"art. 174, margin, Const.","राज् य के �वधान-मंडल के सत्र, सत्रावसान और �वघटन"
set,1. a collection or number of things,,: समुच् चय
set out the intended line of work set adrift,,,खोल कर छोड़ देना
set apart,,"s. 173, Air Force Act",पथृक् करना
set aside,"to annul, quash, render void or negatory","s. 96, Cr. P.C.",अपास् त करना
set aside a decree passed ex parte,,"Or. 43, r. 1(d), C.P.C.",एकप�ीय पा�रत �डक्र� को अपास् त करना
set aside the dismissal,,"Or. 25, r. 2(2), C.P.C.",खा�रजी अपास् त करना
set at liberty,,"2nd sch., form No. 35, Cr. P.C.",स् वतंत्र करना
set down for hearing,,"Or. 36, r. 5(1), C.P.C.",सुनवाई के �लए रखा जाना
set forth,to express in words ; to give an account or statement of ; to present fully and clearly,"s. 44, Army Act",उपव�णर्त करना
set forth in schedule,,,अनुसूची म� �दया गया
set of jurors,,,जूर�-सदस् य� का संवगर्
set of promises,,"s. 2(e), Indian Contract Act",वचन� का सवंगर्
set off,"1. an item or amount which is or should be set off against another in the settlement of accounts, a counter claim or a counter balancing debt pleaded by the defendant in an action to recover the money due","Or. 8, heading, C.P.C.",मुजरा
set off against the property,,"s. 47 prov., Presidency-towns Insolvency Act",सपं�� के �वरुद्ध मजुरा
set off refunds against tax,,"s. 245, Income-tax Act",कर के प्र�त प्र�तदाय� का मुजरा
set off the amount to be refunded,,"s. 33A(5), Gift-tax Act",रकम जो प्र�तद� क� जानी है उसका मुजरा
set out,laid down,"s. 15(2)(b), Industrial Employment (Standing Orders) Act",उपव�णर्त
set out the intended line of work,,"s. 4(c), Petroleum Pipelines (Acquisition of Right of User in Land) Act",सकंमर् का आश�यत रेखांकन करना
set out the reasons,,"s. 261(3), Companies Act",कारण देना
set over,,"s. 17(2), Army Act and s. 11(3)(b), Navy Act",उप�रस् था�पत
s hand,,,हस् ता�र करना
set up,,"s. 14, Indian Trusts Act",खड़ा करना
set up a variation,,"s. 18, Specific Relief Act",फेरफार होना अ�भक�थत करना
set up a want of assets as a defence,,"s. 2, prov., Legal Representatives Suits Act",आस् �तय� क� कमी का प्र�तवाद करना
set up lien,,"s. 124(1), Presidency-towns Insolvency Act",धारणा�धकार बताना
set up title adverse to beneficiary,,"s. 14, Indian Trusts Act",�हता�धकार� के प्र�तकूल हक खड़ा करना
bills in,,,�व�नमय पत्र संवगर् म�
setter,,,सेटर
setting a scheme,,"s. 92(1)(g), C.P.C.",स् क�म स् �थर करना
setting forth such other particulars,,"s. 7(1), Interest-tax Act",ऐसी अन् य �व�शष् �टया ंउपव�णर्त करना
setting forth the grounds,,"s. 2, Shore Nuisances (Bombay and Kolaba) Act",आधार� को बताते हुए
setting off one item against another,,"s. 50, ill. (b), Indian Contract Act",एक मद को दसूर� म� से मुजरा करना
setting out opinions,,"s. 395(1), Cr. P.C.",राय उल् �ल�खत करते हुए
setting out the whole,,"Or. 6, r. 9, C.P.C.",संपूणर्त: उपव�णर्त करते हुए
setting up a new industrial unit,,"s. 35D(1)(i), Income-tax Act",नई औद्यो�गक एकक क� स् थापना
setting up a title,putting forward a title,"s. 111(g), T.P. Act",हक खड़ा करना
settle,1. to decide upon,,तय करना
settle a list of creditors,,"s. 101(2)(b), Companies Act",लेनदार� क� सूची �नश् �चत करना
may,,"s. 5(1), Charitable Endowments Act",एक स् क�म बना सकेगी
settle any debt,,"s. 43(c), Indian Trusts Act",ऋण को �नबटा देना
settled accounts,a statement of money received and paid with calculation of balance which has been finally decided between the parties,"1st sch., app. D, form No. 21, C.P.C.",स् �थर�कृत लेखा
settled by arrangement,,"s. 19(1)(b), Extradition Act",ठहराव द्वारा तय �कया
settled land,,"sch., II(1)(a), Court-fees Act",व् यवस् था�पत भू�म
settled law,,,सुस् था�पत �व�ध
settled place of abode,,"s. 2(1)(ii), Children Act",�नश् �चत �नवास स् थान
settled property,,"s. 2(19), Estate Duty Act",व् यवस् था�पत संप��
settled under this section,,"s. 5(2), Charitable Endowments Act",इस धारा के अधीन बनाई गई
settlement,"1. a decision of a question, dispute, etc., the settling",(of accounts),
settlement agreement,,"s. 73(2), Arbitration and Conciliation Act",समझौता करार
settlement arrived at by agreement,,,करार द्वारा �कया गया प�र�नधार्रण
mining,,,खनन बंदोबस् त प्रा�धकार�
settlement by arbitration,,"s. 9(2)(n), Securities Contract (Regulation) Act",माध् यस् थम ्द्वारा �नपटान
settlement case,,"s. 165, ill. (a), I.P.C.",व् यवस् थापन मामला
settlement commission,,"s. 245D(1A), Income-tax Act",समझौता आयोग
settlement commissioner,,,बंदोबस् त आयुक् त
French,,"s. 10, ill. (vi), Indian Succession Act",फ्रांसीसी बस् ती
settlement is arrived at,,,प�र�नधार्रण हो जाता है
settlement made previous to the marriage,,"s. 21, Indian Succession Act",�ववाह से पूवर् �कया गया व् यवस् थापन
monthly,,,मा�सक �हसाब-�कताब
settlement of a list of contributories,,"s. 467(1), prov., Companies Act",अ�भदा�यय� क� सूची के स् �थर�करण क� बात
settlement of claims,,"s. 4, Emergency Risks (Undertakings) Insurance Act",दाव� को तय करना
settlement of compensation,,"s. 79, Indian Railways Act",प्र�तकर का प�र�नधार्रण
settlement of disputes,,"s. 20, Apprentices Act",�ववाद� का �नपटारा
settlement of issues,ascertainment by the court of points of dispute in regard to proposition of law or fact between the parties in a civil case,"Or. 5, r. 5, C.P.C.",�ववाद्यक� का स् �थर�करण
settlement of land revenue,,"s. 19(ix), Court-fees Act",भ-ूराजस् व का व् यवस् थापन
settlement officer,,"s. 3(1), Displaced Persons (Claims) Supplementary Act",�नपटारा अ�धकार�
settlement on marriage,,"s. 15(c), Specific Relief Act",�ववाह पर का व् यवस् थापन
settlement on trust,,"s. 5(va)(ii), Gift-tax Act",न् यास पर व् यवस् थापन
settlement or gift,,"s. 24, Foreign Exchange Regulation Act",व् यवस् थापन या दान
settlement period,,,�नपटान क� अव�ध
settlement rate,,,�नपटान दर
survey or,,,सव��ण या बंदोबस् त
settlements,settled colonies,"s. 17(3), Tea Act",उप�नवेश
settling a sale proclamation,,"app. E, form No. 28, C.P.C.",�वक्रय उद्घोषणा स् �थर करना
settling a scheme,the action of establishing or arranging permanently a plan for accomplishing an object,"s. 92(1)(g), C.P.C.",स् क�म स् �थर करना
settling difference of opinion,,,मतभेद तय करना
settlor,,"s. 12(1), Estate Duty Act",व् यवस् थापक
s affairs,,"s. 44(2), Presidency-towns Insolvency Act",व् यवस् थापनकतार् के �क्रयाकलाप
s death,,"s. 12, prov., Estate Duty Act",व् यवस् थापक क� मतृ् यु
Seven Year National Savings Certificate,,"s. 193(iia), Income- tax Act",सात वष�य राष् ट्र�य बचतपत्र
sever,1. to separate,,पथृक् करना
severable,1. capable to being separated,"s. 38(2), Sale of Goods Act",पथृक् करणीय
severable breach,,"s. 38(2), Sale of Goods Act",पथृक् करणीय भगं
several,1. more than one,"Or. 8, r. 7, C.P.C.",कई
several distinct grounds,,"Or. 8, r. 7, C.P.C.",कई सु�भन् न आधार
several joint promises,,"s. 38(3), Indian Contract Act",कई संयुक् त वचनगहृ�ता
several liabilities,,"s. 27, Indian Trusts Act",पथृक्-पथृक् दा�यत् व
several parties,,"Or. 20, r. 18(1), C.P.C.",�व�भन् न प�कार
severally,separately; individually,"s. 37, ill. (b), T.P. Act",अलग- अलग
severance,1. the division of a joint estate into different parts,"s. 37, T.P. Act",�वभाजन
severance of leases,,"s. 10(2)(d), Life Insurance Corporation Act",पट्ट� का पथृक् करण
severance of the land,,"s. 10(3)(ii), Petroleum Pipelines (Acquisition of Right of User in Land ) Act",भू�म का पथृक् करण
severe,1. rigorous ; strict or stern in dealings,,कठोर
severe punishment,,"s. 71, I.P.C.",गुरुतर दंड
severe reprimand,,"s. 71(i), Army Act and s. 81(1)(l), Navy Act",तीव्र �धग् दंड
severed from the earth,,"s. 378, expln. 1, I.P.C.",भू�म से पथृक् �कया गया
severed from the soil,,"2nd sch., item 25(3), Income-tax Act",धरती से अलग कर ल� गई
to be,,,पथृक् �कया जाना
severely injured,,"s. 13(3), Prevention of Cruelty to Animals Act, 1960",गंभीर रूप से ��तग्रस् त
severer,,"s. 426(2)(a), Cr. P.C.",कठोरतर
severer in kind,,,कठोरतर �कस् म का
severing,the action of separating one from the other or connected parts,"s. 30(4), Indian Partnership Act",�वच् छेद करना
severity,the quality of being severe,,कठोरता
sewage,,"s. 2(54), Delhi Municipal Corporation Act",मल
sewage disposal works,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मल व् ययन संकमर्
domestic,,,घरेलू मल
sewage effluent,,"s. 2(e), Water (Prevention and Control of Pollution) Act",मल ब�ह:स्राव
sewer,,"s. 12(1)(b), Indian Electricity Act",मलनाल�
sewerage system,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मलवहन प्रणाल�
sewerage work,,"s. 116(h)(1), Cantonments Act",मलवाह� सकंमर्
sewing,,"s. 74(2), Trade and Merchandise Marks Act",�सलाई
sex,"one of the two divisions of organic beings, especially human beings, respectively designated male and female","s. 10(1)(a), Guardians and Wards Act and art. 15(1), Const.",�लगं
linked disorder,,"long title, Pre-Natal Diagnostic Techinques (Regulation and Prevention of Misuse) Act",�लगं- सहलग् न �व कार
sexual favours,,"s. 354A(1)(ii), I.P.C.",ल��गक स् वीकृ�त
sexual harassment,,"s. 2(n), Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act",ल��गक उत् पीड़न
sexual immorality,,"ch. 14, heading, Cantonments Act",ल��गक दरुाचार
sexual intercourse,"carnal copulation of male and female, implying actual penetration","s. 372, expln. II, I.P.C. and s. 198(6), Cr. P.C.",मैथुन
shackle,,"s. 29(3), expln. (b), Factories Act",शकैल
shaft,,"s. 2(1)(j)(ii), Mines Act",कूपक
shake the credit,to bring about impairment of the credibility,"s. 153, Indian Evidence Act",�वश् वसनीयता को धक् का पहंुचाना
shall administer oath,,"s. 99(2), Navy Act",शपथ �दलाएगा
shall affect,,"s. 12, prov., Army Act",प्रभाव डालेगी/डालेगा
decree,,"Or. 20, r. 6(1), C.P.C.",�डक्र� �नणर्य के अनुरूप होगी
shall aid with his advice,,"s. 4(a), Emigration Act",अपनी सलाह देकर साहाय्य देगा
