English Phrase,Meanings,Acts,Hindi Translation
substantial expansion,,"s. 5(1)(xxi), Wealth-tax Act",पयार्प् त �वस् तार
substantial fall,,"preamble, Burn Company and Indian Standard Wagon Company (Taking Over of Management) Act",बहुत कमी
substantial ground of claim,,"Or. 6, r. 13, C.P.C.",दावे का सारभूत आधार
substantial injury,,"Or. 21, r. 90, prov., C.P.C.",सारवान ्��त
substantial injustice,,"s. 118(1), Presidency-towns Insolvency Act",बहुत अन् याय
substantial interest,actual and valuable right to have the advantage accruing from anything material or legal concern in anything,"Or. 14, r. 7(b), C.P.C.",सारवान ्�हत
substantial loss,the loss which is material and appreciable either in quantity or quality,"Or. 42, r. 5(3)(a), C.P.C.",- सारवान ्हा�न
substantial part,material and appreciable portion of a thing,"s. 51, prov. (b), C.P.C.",सारभूत भाग
substantial part of business,,"s. 2(d), Oil Industry (Development) Act",कारबार का पयार्प् त भाग
substantial powers of management,,"s. 2(26), Companies Act",सारभूत प्राबं�धक शक् �तया ं
substantial question of law,,"Or. 27A, hdg., C.P.C.",सारभतू �व�ध प्रश् न
substantial renovation and modernisation,,"s. 80IA, Income- tax Act",सारभूत नवीकरण और आधु�नक�करण
substantial result,,"s. 93(3), expln. (d), Income-tax Act",सारवान ् प�रणाम
substantial risk,,"s. 3(2)(b)(ii), Medical Termination of Pregnancy Act",पयार्प् त जो�खम
substantial unemployment,,"s. 5(4)(e), Rice Milling Industry (Regulation) Act",बहुत बेकार�
substantial variation,,"s. 99, C.P.C.",सारभूत फेरफार
substantially,in a substantial manner; so as to be substantial; essentially,"s. 26, T.P. Act",सारत:
substantially affecting its identity,,"s. 54(1), Trade and Merchandise Marks Act",उसके रूप को सारत: प्रभा�वत करते हुए
substantially and permanently unfit,,"s. 6(6), Requisitioning and Acquisition of Immovable Property Act",सारत: और स् थायी रूप से अनुपयुक् त
substantially identical trade marks,,"s. 54(1), Trade and Merchandise Marks Act",सारत: तदरूप व् यापार �चह्न
substantially in excess of the production,,"s. 294AA(1), Companies Act",उत् पादन से पयार्प् तत: अ�धक
substantially in issue,,"s. 11, C.P.C.",सारत: �ववाद्य
substantially in the form,,"s. 79, Indian Evidence Act",सारत: उस प्ररूप म�
substantially interested,,"s. 2(18), Income-tax Act",पयार्प् त रूप से �हतबद्ध
substantially the same questions of law,,"art. 139A(1), Const.",�व�ध के सारत: समान प्रश् न
substantial aggrevation of pollution 414 substracting substantially true report,,"s. 3(1), Parliamentary Proceedings (Protection of Publication) Act",सारत: सह� �रपोटर्
"substantially varied, shall be",,"s. 99, C.P.C.",(उसम�) सारभतू फेरफार �कया जाएगा
substantiate,to prove or confirm,"s. 49(2), Provisional Insolvency Act",�सद्ध करना
substantiate by evidence,,,सा� य द्वारा �सद्ध करना
substantive ground of claim,,"Or. 6, r. 13, C.P.C.",दावे का सारभूत आधार
substantive law,,"s. 28(1)(b)(iii), Arbitration and Conciliation Act",मौ�लक �व�ध
substantive or officiating,,"s. 2(4), Departmentalisation of Union Accounts (Transfer of Personnel) Act",अ�धष् ठायी या स् थानापन् न
substantive post,,"2nd sch., item 10(2)(b), Jawaharlal Nehru University Act",अ�धष् ठायी पद
substantive rank,,"s. 20(6), Air Force Act",अ�धष् ठायी र�क
substantive sentence,a sentence awarding punishment principally or in the first instance as distinguished from that awarded in case of default (of payment of fine),"s. 30(1)(b), Cr. P.C.",मुख् य दंडादेश
substitute,1. to put (one) in place of another; to replace,"s. 62, Indian Contract Act",प्र�तस् था�पत करना
substituted day,,"s. 52(1)(b), Factories Act",प्र�तस् था�पत �दन
substituted order,,"s. 42(2), Presidency-towns Insolvency Act",प्र�तस् था�पत आदेश
substituted service,"the service of process (on a defendant) otherwise than in the ordinary way of personal service, by publication and",,/
substitution,,"s. 17, General Clauses Act",प्र�तस् था�पत करना
"substitution for, in",,,के स् थान पर
"substitution of, in",,,के स् थान पर
substitution order,,"s. 11A, Indian Lunacy Act",प्र�तस् थापन आदेश
subterranean waters,,"s. 2(j)(iv), Water (Prevention and Control of Pollution) Act",भू�मगत जल
substracting,,"s. 92, Indian Evidence Act",घटाना
subvention,,"s. 59(1), Electricity (Supply) Act",आ�थर्क सहायता
"subversion of, in",,,के ध् वंसात् मक रूप से
succeed,1. to come after in time or sequence,"s. 37, ill. (c), I.P.C.",उ�रवत� होना
succeed temporarily,,,अस् थायी रूप से उ�रवत� होना
succeed to the position,,"s. 7(3), expln., Hindu Succession Act",पद पर उ�रवत� होना
succeeding,,"s. 326(1), Cr. P.C.",उ�रवत�
succeeding calendar year,,"s. 27(5), Motor Transport Workers Act",अगला कल�डर वषर्
succeeding magistrate,,"s. 326(1), Cr. P.C.",उ�रवत� मिजस् टे्रट
succeeding previous years,,"s. 32(2), Income-tax Act",उ�रवत� पूवर् वषर्
succeeding year,,,उ�रवत� वषर्
successful,1. resulting in success,,सफल
successful conduct of military operations,,"s. 3(2)(4), Defence and Internal Security of India Act",सै�नक सं�क्रयाओं का द� संचालन
successful defence,,"s. 34(b), Navy Act",सफलतापूवर्क प्र�तर�ा
successful in his defence,,"s. 632, Companies Act",अपनी प्र�तर�ा करने म� सफल
successful tenderer,,,सफल �न�वदा देने वाला
succession,1. the process by which one person succeeds another in the occupation or possession of any estate or the like,"ss. 25 and 26, Hindu Succession Act",उ�रा�धकार
succession certificate,,"s. 50, Estate Duty Act",उ�रा�धकार प्रमाणपत्र
"succession, in",,"art. 124(3)(a),(b), Const.",लगातार
succession in business or profession,,"s. 43(6), expln. I, Income-tax Act",कारबार या व�ृ� म� उ�रा�धकार
succession of chiefs,,"s. 29(2)(a), Manipur (Hill Areas) District Councils Act",प्रधान� का उ�रा�धकार
"succession, perpetual",,,शाश् व� उ�रा�धकार
succession to business or profession,,"sub-heading, s. 170, Income-tax Act",कारबार या व�ृ� का उ�रा�धकार
succession to property,,,संप�� का उ�रा�धकार
"succession to property, assets, rights, liabilities and obligations in certain cases",,"art. 294, margin, Const.","कुछ दशाओं म� सपं��, आस् �तय�, अ�धकार�, दा�यत् व� और बाध् यताओं का उ�रा�धकार"
succession to the office by inheritance or demise,,"s. 344, Companies Act",पद का �वरासत या �वल के ज�रए उ�रा�धकार म� जाना
successive,coming one after another in an uninterrupted sequence; following one another in order,"Or. 2, r. 2(3), expln., C.P.C.",उ�रो�र
successive assessment year,,"s. 5(1)(xxi), prov., Wealth-tax Act",उ�रवत� �नधार्रण वषर्
successive claims,claims following one after another in a line or series,"Or. 2, r. 2(3), expln., C.P.C.",उ�रो�र दावे
subvention 415 suffer an accident successive debts,,"s. 94, T.P. Act",आनुक्र�मक ऋण
successive interests,,"s. 2(b), Specific Relief Act",क्रमवत� �हत
"successive interests, destination of",,"s. 2(b), Specific Relief Act",क्रमवत� �हत� का गंतव् य
"successive interests, devolution of",,"s. 2(b), Specific Relief Act",क्रमवत� �हत� का न् यागमन
successive mortgagee,,"s. 94, T.P. Act",आनुक्र�मक बंधकदार
successive session,,"s. 46(4), Gift-tax Act",क्रमवत� सत्र
successive treaties,,,क्रमवार सं�धया ं
successive valuation date,,"s. 5, expln., Rulers of Indian States (Abolition of Privileges) Act",क्रमवत� मूल् यांकन तार�ख
successively,"in a successive manner; in a series, following in order on uninterrupted course","s. 13, ill., T.P. Act",अनुक्रमश:
successor,"one, who takes the place which another has left; one who succeeds another in office, function, position, or estate","s. 2(g), Ancient Monuments and Archaeological Sites and Remains Act",उ�रा�धकार�
successor in interest,,"s. 100, Trade and Merchandise Marks Act",�हत उ�रा�धकार�
successor in office,,"app. F, form No. 10, C.P.C.",पद उ�रवत�
successor-in-title,,"s. 2(g)(i), Ancient Monuments and Archaeological Sites and Remains Act",हक का उ�रा�धकार�
succinctly,with concise and precise brevity,,सं��प् त और स् पष् ट रूप से
succour,to aid in distress; to relieve,"s. 51D, Employees State Insurance Act",सहायता देना (सकंट आ�द म�)
succumbed to the injuries,,,��तय� के कारण मर गया
sucrose,,"s. 2(3), Sugarcane Act",इ�ु-शकर् रा
sudden,happening or coming without warning or premonition; taking place or appearing all at once; abrupt; sharp,"s. 358, I.P.C.",अचानक
sudden and urgent business,,"s. 9, ill. (c), Indian Evidence Act",अचानक और अज�ट कायर्
sudden and violent passion,,"s. 300, excep. (e), I.P.C.",अचानक और तीव्र आवेश
sudden casual vacancies,,"statue 18(7), 2nd Prov., Mizoram University Act",अचानक आकिस्मक �रक् �त
sudden dispossession,,"s. 17(3), Land Acquisition Act",अकस् मात ्बेकब् जा होना
sudden or unnatural death,,"s. 40(1)(d), Cr. P.C.",आकस् �मक या अप्राकृ�तक मतृ् यु
sudden passion,,"s. 300, excep. (d), I.P.C.",अचानक आवेश
sudden provocation,,"s. 358, I.P.C.",अचानक प्रकोपन
sue,to institute a suit,"s. 6(e), T.P. Act",वाद लाना
sue and labour clause or suing any labouring clause,,"s. 76(2), Marine Insurance Act",वाद तथा प्रयत् न खंड
sue for damages,,"s. 40(3), Specific Relief Act",नुकसानी का वाद लाना
sue in representative character,,"s. 18, Indian Evidence Act",प्र�त�न�धक है�सयत म� वाद लाना
sue in the name of an agent,,"s. 87, prov., C.P.C.",वाद �कसी अ�भकतार् के नाम म� लाना
suffer,,"s. 6(b), General Clauses Act",सहन करना
suffer a decree or order to be executed,,"s. 208, I.P.C.",कोई �डक्र� या आदेश �नष् पा�दत �कया जाना सहन करना
suffer an accident,,"s. 92(c), I.P.C.",दघुर्टना होना
suffer any prisoner to escape,,"s. 7(c), Assam Rifles Act",�कसी कैद� को भागने देना
suffer death,,"s. 38(1), Air Force Act",मतृ् यु भोगना
"suffer death by being hanged by the neck until he be dead, shall",,"s. 166, Army Act",अपराधी क� मतृ् यु ऐसे घ�टत क� जाए �क जब तक वह मर न जाए तब तक उसे गदर्न म� फासंी देकर लटकाए रखा जाए
"suffer death by being shot to death, offender shall",,"s. 166, Army Act",अपराधी को गोल� से मार �दया जाए
suffer death or such other punishment,,"s. 34(1), Army Act",मतृ् यु दंड या ऐसा लघुतर दंड भोगना
suffer disqualification,,"s. 12, Probation of Offenders Act",�नरहर्ता से ग्रस् त होना
suffer further damage,to sustain further damage,"s. 59(2), Sale of Goods Act",अ�त�रक् त नुकसान उठाना
suffer imprisonment,,"s. 43, Air Corporations Act",कारावास भोगना
suffer loss or injury,,"s. 357(3), Cr. P.C.",हा�न या ��त उठाना
suffer to be lost,,"s. 55(2), Navy Act",खोया जाना सहन करना
suffered,,,भुक् त क� गई
sufferer,,"s. 327, I.P.C.",उपहत व् यक् �त
"suffering, pain and",,"s. 3(a), Prevention of Cruelty to Animals Act, 1890",पीड़ा और यातना
sufficiency,the quality or condition of being sufficient for its purpose or for the end in view,"Or. 6, r. 9, C.P.C.",पयार्प् तता
sufficiency in law,,"Or. 6, r. 8, C.P.C.",�व�ध क� दृष् �ट म� पयार्प् तता
sufficiency of stamps,,"s. 61, Indian Stamp Act",स् टाम् प� क� पयार्प् तता
sufficient,"competent, equal to the end proposed; adequate to a certain purpose or object","s. 24, Indian Evidence Act",पयार्प् त
sufficient account of its purport,,"s. 10, Dramatic Performances Act",उसके तात् पयर् का पयार्प् त �ववरण
sufficient amends,,"s. 52, Land Acquisition Act",पयार्प् त अ�भतुष् �ट
sufficient authority,,"s. 5(c), Dourine Act",पयार्प् त प्रा�धकार
suffer any prisoner to escape 416 sufficient cause,,"s. 26, I.P.C.",पयार्प् त हेतुक
sufficient compliance,,"s. 172(3), prov., Income-tax Act",पयार्प् त अनुपालन
sufficient discharge,,"sch., item 5(7), North-Eastern Hill University Act",पयार्प् त रूप से उन् मोचन
sufficient ground,sufficient basis or foundation,"s. 204(1), Cr. P.C.",पयार्प् त आधार
sufficient instrument of transfer,,"1st sch., app. A, form No. 13, C.P.C.",अंतरण क� पयार्प् त �लखत
sufficient notice of the matter,,"s. 213, Cr. P.C.",बात क� पयार्प् त सूचना
sufficient quantity,,"s. 54(1)(b), Inland Vessels Act",पयार्प् त मात्रा
sufficient reason,,"Or. 7, r. 9(1), C.P.C.",पयार्प् त कारण
sufficient to cover the amount,,"s. 57, Presidency Small Cause Courts Act",रकम क� पू�त र् के �लए पयार्प् त
sufficient to identify,,"Or. 21, r. 13(a), C.P.C.",पहचानने के �लए पयार्प् त
sufficient to satisfy the amount,,"s. 17A(1), Payment of Wages Act",रकम के चुकाए जाने के �लए पयार्प् त
sufficient warrant,,"s. 148, Navy Act",पयार्प् त वारंट
sufficiently lighted and ventilated,,"s. 17(2), Contract Labour (Regulation and Abolition) Act",पयार्प् त प्रकाश वाला और हवादार
sufficiently material to negate the expression of an opinion,,"sch. II, pt. 1(8), Cost and Works Accountants Act",राय क� अ�भव् यक् �त को अथर्ह�न बनाने के �लए तात् �वक रूप से पयार्प् त
sufficiently serious nature,,"s. 8(1), Assam Rifles Act",पयार्प् त गंभीर प्रकृ�त
sugar,,"s. 2(c), Sugar (Special Excise Duty) Act",चीनी
sugar candy,,"s. 2(e)(i), Essential Commodities Act",�मश्री
sugar controller,,,चीनी �नयंत्रक
sugar in crystalline or powdered form,,"s. 2(e)(ii), Essential Commodities Act",रवे या चूणर् के रूप म� चीनी
sugar in process in vacuum pan sugar factory,,"s. 2(e)(iii), Essential Commodities Act",वेक् यूम पैन चीनी कारखाने म� प्र�क्रयाधीन चीनी
sugarcane,,,गन् ना
Sugarcane (Control) Order,,,चीनी (�नयंत्रण) आदेश
sugarcane breeding institute,,,गन् ना प्रजनन संस् थान
suggest,to put forward in a suggestion,"s. 17(1), Indian Contract Act",सुझाना
suggested,,"Or. 10, r. 2, C.P.C.",सुझाए गए
suggestion,,"s. 17(1), Indian Contract Act",सुझाव
"suggestion, false",,"s. 383, Indian Succession Act",असत् य का सुझाव
suggestive remark,,,अश् ल�लता सूचक �टप्पणी
suicide,,"s. 305, I.P.C.",आत् महत् या
suing without a next friend,,"Or. 1, r. 10(3), C.P.C.",वाद �मत्र के �ब ना वाद लाना
suit,"a process instituted in a court of justice for recovery or protection of a right, the enforcement of a claim, or the redress of a wrong","s. 85, C.P.C.",वाद
suit abates,,"Or. 22, r. 3(2), C.P.C.",वाद का उपशमन हो जाता है
"suit, appeal or other proceedings",,"s. 14(1), Coal Mines (Conservation and Development) Act","वाद, अपील या अन् य कायर्वा�हया ं"
suit clerk,,,वाद �ल�पक
suit embraces two or more distinct subjects,,"s. 17, Court-fees Act",वाद म� दो या अ�धक सु�भन् न �वषय समा�वष् ट ह�
suit for account,,,लेखा के �लए वाद
suit for damages,,"s. 32(2), Indian Evidence Act",नुकसानी का वाद
suit for price,,"s. 55(1), Sale of Goods Act",क�मत के �लए वाद
suit for redemption,,"s. 60, T.P. Act",मोचनवाद
suit for specific performance,,"s. 49(c), Registration Act",�व �न�दर्ष् ट पालन का वाद
suit for the recovery of compensation for any damage,,"s. 45, Presidency Small Cause Courts Act",�कसी नुकसान के प्र�तकर क� वसूल� के �लए वाद
"suit, foreclosure",,"Or. 34, r. 2(1), C.P.C.",पुरोबंध वाद
suit in question,,"s. 11, expln. 1, C.P.C.",प्रश् नगत वाद
"suit, interpleader",,"s. 88, C.P.C.",अंतरा�भवाची वाद (इंटरप् ल�डर वाद)
suit not to be maintainable,,"Or. 8, r. 2, C.P.C.",वाद पोषणीय नह� ं
suit of civil nature,,"s. 9, expln., C.P.C.",�स�वल प्रकृ�त का वाद
"suit, property in",,"Or. 25, r. 1(1), C.P.C.",वादातंगर्त सपं��
suit shall abate,,"Or. 22, r. 3(2), C.P.C.",वाद का उपशमन हो जाएगा
suit shall be deemed to be contested,,"s. 38, Presidency Small Cause Courts Act",वाद प्र�तवा�दत समझा जाएगा
suit to make good the loss occasioned by a breach of trust,,"sch. II, item. 18, Provincial Small Cause Courts Act",न् यास भंग के कारण हुई हा�न को पूणर् करने के �ल ए वाद
suit valuation,,,वाद मूल् यांकन
suitability,,"s. 4(3)(a), Beedi and Cigar Workers (Conditions of Employment) Act",यथौ�चत् य
suitability of candidates,,"art. 320(3)(b), Const.",अभ् य�थर्य� क� उपयुक् तता
suitable discipline,,,यथो�चत अनुशासन
suitable gate,,"s. 13(c), Indian Railways Act",यथो�चत फाटक
suitable non-conducting material,,,उपयुक् त अचालक सामग्री
suitable provision,,"s. 16(3), Registration Act",उपयुक् त उपबंध
suitable shelter,,"s. 58(o), Mines Act",उपयुक् त आश्रय
suitor,a plaintiff in a suit,"s. 18, Indian Evidence Act",वादकतार्
suit shall be deemed to be contested 417 suits and proceedings,,"art. 300, margin, Const.",वाद और कायर्वा�हया ं
sukani,,,सुकानी
sullage,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मैला पानी
sum,a quantity or amount of money,"s. 57(a)(1), T.P. Act",रा�श
sum advanced by the State Government,,"s. 43, State Financial Corporations Act",राज् य सरकार द्वारा अ�ग्रम रूप से संद� रा�श
sum and substance,,,सं�ेप और सार
sum contributed,,"s. 48(b), Indian Partnership Act",अ�भद� रकम
sum of money,a quantity of money of a specified amount,,धनरा�श
sum refundable,,"s. 141A(1), Income-tax Act",प्र�तदेय रा�श
sum shall not be deductible,,"s. 32(iv), Income-tax Act",रा�श कटौती योग् य नह�ं होगी
sum total of the value,,,मलू् य का कुल जोड़
sum up his case,"to give a summary of relevant facts, evidence and law at the close of the case","s. 111(8), Navy Act",अपने मामले का उपसंहार करना
) sum up the evidence to the jury,,"s. 22, Coroners Act",जूर� को �दए गए सा� य का साराशं तैयार करना
summarily,in a summary manner,"s. 76(c), T.P. Act",सं�ेपत:
summarily punishable,,"s. 8(1)(ii), Lok Sahayak Sena Act",सं��प् त प्र�क्रया से दंडनीय
summarily sold,,"s. 76(c), T.P. Act",सं�ेपत: बेची गई
summarised statement,,,सं��प् त �ववरण
summary,1. performed or effected by a short method; done without delay; carried out rapidly by the omission of certain formalities,"s. 421(2), Cr. P.C.",सं��प् त
summary administration,,"s. 106(2), Presidency-towns Insolvency Act",सं�ेपत: प्रशासन
summary assessment,,,सं��प् त �नधार्रण
summary calculation,,"4th sch., pt. A-11(4), prov., Income-tax Act",सं�ेप म� प�रकलन
summary court martial,,"s. 152, Air Force Act",समर� सेना न् यायालय
summary delivery,,"s. 138, Indian Railways Act",सं��प् त प�रदान
summary determination,,"s. 421(2), Cr. P.C.",सं��प् त अवधारण
summary disposal,,"s. 69A(10), T.P. Act",सं��प् त �नपटारा
summary general court-martial,,"s. 131(3), Air Force Act",समर� जनरल सेना न् यायालय
summary inquiry,,"s. 4(2), Displaced Persons (Claims) Supplementary Act",सं��प् त जांच
"summary jurisdiction, court of",,"s. 6(1), Maintenance Orders Enforcement Act",सं��प् त अ�धका�रता वाला न् यायालय
summary manner,,"s. 57(1), Estate Duty Act",सं��प् त र��त
summary of balances,,,शषे सारांश
summary of share capital,,,शेयर पंूजी सारांश
summary procedure,short and concise procedure followed in suits of particular class,"s. 128(2)(f), C.P.C.",सं��प् त प्र�क्रया
summary suits,the suits or class of suits in which summary procedure is followed,"1st sch., app. B, form No. 4, C.P.C.",सं��प् त वाद
summary trial,,"s. 260, Cr. P.C.",सं��प् त �वचारण
"summary way, try in a",,"s. 260, Cr. P.C.",सं�ेपत: �वचारण करना
summit,the highest point or degree; the top,,�शखर
"summit, at the",,,�शखरस् थ
summit conference,,,�शखर सम् मेलन
summon,to call you upon,"s. 62(2), Cr. P.C.",समन करना
summon or prorogue,to call upon or to adjourn,,आह्वान या सत्रावसान करना
summon the witness,,"s. 137(3), Army Act",सा�ी को समन करना
summoned,,"s. 62(2), Cr. P.C.",समन �कया गया
summoning,to call (by a summons),"s. 135, Army Act",समन करना
summoning and holding of meetings,,"s. 39(2)(a), Cost and Works Accountants Act",अ�धवेशन� का बुलाया जाना और उनका आयोजन �कया जाना
summons,"an authoritative call to attend a specified place for a specified purpose; a writ by which a person is called to appear before a court, judicial officer etc.","ss. 172, 173 and 174, I.P.C.",समन
summons case,,"s. 2(w), Cr. P.C.",समन मामला
summons is granted,,"Or. 16, r. 2(1), C.P.C.",समन अनुद� कर �दया गया है
summons to land,,"art. 36, Geneva Conventions Act",भू�म पर उतरने का आदेश
sump,,"s. 33(1), Factories Act",चौबच् चा
sumptuary allowance,,"s. 5, Salaries and Allowances of Ministers Act",समचअुर� भ�ा
sums are unequal,,"Or. 21, r. 18(1)(b), C.P.C.",रा�शया ंबराबर नह�ं ह�
sums disbursed by the decree holder,,"Or. 21, r. 39(5), C.P.C.",�डक्र�दार द्वारा सं�वत�रत क� गई रा�शया ं
"sums, petty",,,खुदरा रा�शया ं
sundry articles of house furniture,,"plaint No. 4, C.P.C.",गहृ के फन�चर क� �व�वध चीज�
sundry creditors,,,�व�वध लेनदार
sundry debtors,,"s. 2(c), Cotton Textile Companies (Management of Undertakings and Liquidation or Reconstruction) Act",अन् यान् य ऋणी
sundry dues,,,�व�वध देय
sundry expenses,,,�व�वध खचर्
sundry goods,,"plaint No. 3, C.P.C.",�व�वध माल
sundry heads,,,�व�वध शीषर्
sundry payments,,,�व�वध सदंाय
sundry receipts,,,�व�वध प्राप् �तया ं
sundry rules,,,�व�वध �नयम
sundry rulings,,,�व�वध �व�नणर्य
sunk,,"s. 2, Obstructions in Fairways Act",डूबा हुआ
super timescale post,,,अ�तकाल पद/अ�तकाल मानक पद
superadded,added over and above; added to what has been added,"ss. 28 and 31, T.P. Act",अ�धयोिजत
superannuation,,"s. 2(q), Payment of Gratuity Act",अ�धव�षर्ता
"superannuation, age of",,"s. 5(1)(a)(ii), Working Journalists and other Newspaper Employees (Conditions of Service) and Miscellaneous Provisions Act",अ�धव�षर्ता क� आयु
superannuation allowance,allowance for expenses on cloth and food,"s. 321(3), Companies Act",अ�धवा�षर्क� भ�ा
superannuation benefit,,"s. 97(2)(xxi), Employees",’
superannuation fund,,"s. 8(1), Life Insurance Corporation Act",अ�धवा�षर्क� �न�ध
superannuation gratuity,,"s. 321(3), Companies Act",अ�धवा�षर्क� उपदान
superficial contents,contents appearing on the surface,"s. 21(3), Registration Act",उप�रष् ठ वस् तुएं
super human cause,,"s. 15(1)(a), Tea Act",प्राकृ�तक कारण
superintend the management of the property,,"s. 66(1), Provincial Insolvency Act",संप�� का अधी�ण करना
superintendence,the exercise of supervision over; the act of superintending,"s. 275(1), Cr. P.C.",अधी�ण
"superintendence, direction and control of elections to be vested in an Election Commission",,"art. 324, margin, Const.","�नवार्चन� के अधी�ण, �नदेशन और �नयंत्रण का �नवार्चन आयोग म� �न�हत होना"
superintendence of the court,,"s. 18(1), Presidency-towns Insolvency Act",न् यायालय का अधी�ण
superintendent,one who superintends,,अधी�क (सुप�रट�ड�ट)
"Superintendent, Delhi Zoological Park",,,"अधी�क, �दल् ल� �च�ड़याघर"
"Superintendent, Divisional",,,प्रभागीय अधी�क
"Superintendent, Hindi Section",,,"अधी�क, �हदं� अनुभाग"
Superintendent of Advances,,,अ�ग्रम अधी�क
Superintendent of Census Operations,,,जनगणना कायर् अधी�क
Superintendent of Police,,"s. 5A(2), Prevention of Corruption Act",पु�लस अधी�क
"Superintendent of Police, Task Force",,,"पु�लस अधी�क, कृ�तक बल"
"Superintendent of Police, Traffic",,,"पु�लस अधी�क, यातायात"
Superintendent of Post Offices,,,डाकघर अधी�क
Superintendent of Prison,,"s. 9, Coroners Act",कारागार का अधी�क
"Superintendent, Parks and Gardens",,,उद्यान अधी�क
"Superintendent, Power",,,शक् �त अधी�क
Superintendent (Printing),,,अधी�क (मुद्रण)
"Superintendent, Printing and Stationery",,,"अधी�क, मदु्रण और लेखन सामग्री"
"Superintendent, Reformatory",,,सुधारालय अधी�क
"Superintendent, Rescue Home",,,"अधी�क, उद्धार गहृ"
"Superintendent, Statistics",,,सांख् �यक� अधी�क
"Superintendent, Virus Vaccine",,,"अधी�क, वाइरस वेक् सीन"
Superintending Engineer,,,अधी�ण इंजी�नयर
Superintending Geologist,,,अधी�ण भू�व�ानी
Superintending Mining Geologist,,,अधी�ण खनन भू�व�ानी
superior,"1. higher in degree, quality, importance or other respect",,उच् चतर
superior authority,,"s. 9(2), Naval and Aircraft Prize Act",व�रष् ठ अ�धकार�
Superior Civil Service Rules,,,व�रष् ठ �स�वल सेवा �नयम
superior court,higher court; a court having superior jurisdiction,,व�रष् ठ न् यायालय
superior force,,"s. 44, Indian Easements Act",मह�र शक् �त
superior in rank,,"s. 36, Cr. P.C.",पंक् �त म� व�रष् ठ
superior jurisdiction,,"s. 407(1)(c)(ii), Cr. P.C.",व�रष् ठ अ�धका�रता
superior magistrate,,"s. 326(3), Cr. P.C.",व�रष् ठ मिजस् टे्रट
superior of an office,,"s. 19(1), General Clauses Act",कायार्लय का व�रष् ठ
superior officer,"higher in rank, status, etc.","s. 76, ill. (a), I.P.C.",व�रष् ठ आ�फसर
superior pre-emptor,,"Or. 20, r. 14(2)(b), C.P.C.",व�रष् ठ शुफा�धकार�
superior qualifications,,,उच् चतर अहर्ताएं
superior revenue authority,,"s. 5, Waste Lands (Claims) Act",व�रष् ठ राजस् व अ�धकार�
superjacent,,"s. 2(1)(kk), Mines Act",उप�रस् थ
Supernumerary Assistant,,,अ�धसंख् य सहायक
supernumerary post,post exceeding the usual stated or prescribed number,,अ�धसंख् य पद
super profits tax,,"s. 32(1)(a), Unit Trust of India Act",अ�धलाभ कर
sundry dues 418 supplement the criminal law superscribed with the name of the testator,,"s. 42, Registration Act",वसीयतकतार् का नाम �लखकर
superscription,the action of superscribing,"s. 43(1), Registration Act",उप�रलेखन
superseded,set aside; replaced by,"s. 6(5), Industrial Finance Corporation Act",अ�तष् �ठत
supersession,,"s. 2(gg)(iii), Deposit Insurance and Credit Guarantee Corporation Act",अ�धक्रमण
super-tax,,"1st sch., item 2(i)(c), expln., Companies (Profits) Surtax Act",अ�धकर
super time scale,,,अ�तकाल वेतनमान
supervise,to oversee with the powers of direction and decision; to superintend,"s. 14(1)(d), Specific Relief Act",पयर्वे�ण करना
"Supervisor, Mess",,,भोजनालय पयर्वे�क
"Supervisor, Programme",,,प्रोग्राम पयर्वे�क
supervision charges,,,पयर्वे�ण प्रभार
supervision liquidation,,,पयर्वे�ण समापन
supervision order,,"s. 13(2), Probation of Offenders Act",पयर्वे�ण आदेश
supervisory charge,,,पयर्वे�ण कायर् भार
supplement the criminal law,,"long title, Criminal Law Amendment Act",दंड �व�ध क� अनुपू�त र्
supplemental,furnishing a supplement to the deficiency in; supplying (a deficiency); of the nature of forming or serving as a supplement,"s. 4, T.P. Act and art. 4(1), Const.",अनुपूरक
supplemental powers,,"art. 140, Const.",अनुपूरक शक् �तया ं
supplemental proceedings,,"s. 94, C.P.C.",अनुपूरक कायर्वा�हया ं
supplemental provisions,,,अनुपूरक उपबंध
supplementary,,"art. 115, margin, Const.",अनुपूरक
supplementary audit,,"s. 619(3)(b), Companies Act",अनुपूरक संपर��ा
supplementary award,,"s. 3(3), Requisitioned Land (Apportionment of Compensation) Act",अनुपूरक अ�ध�नणर्य
supplementary budget,,,अनुपूरक बजट
supplementary debits,,,अनुपूरक नामे
supplementary grant,,,अनुपूरक अनुदान
supplementary official log book,,"sch., pt. I, item 6, Commercial Documents Evidence Act",अनुपूरक आ�फ�शयल लाग बुक
supplementary or test audit,,,अनुपूरक या नमूना लेखापर��ा
supplementary programme,,"s. 36(2), Air Corporations Act",अनुपूरक कायर्क्रम
supplementary provision,,,अनुपूरक उपबंध
supplementary qualification,,"s. 11(1)(c), Indian Nursing Council Act",अ�त�रक् त अहर्ता
supplementary question,,,अनुपूरक प्रश् न
supplementary rules,,"sch., item 31(5), North-Eastern Hill University Act",अनुपूरक �नयम
supplementary statement,,"s. 19(3), prov., Coal Mines (Nationalsiation) Act",अनुपूरक �ववरण
supplementing,,,अनपूुरक
supplied on credit,given on the condition of the price being paid later,"s. 92, ill. (f), Indian Evidence Act",उधार पर �दया गया
supplier,,,पू�त र्कार
s account,,,पू�त र्कार लेखा
