English Phrase,Meanings,Acts,Hindi Translation
serve better the needs of the economy,,"preamble, General Insurance Business (Nationalisation) Act",अथर्व् यवस् था क� आवश् यकताओं क� अ�धक अच् छ� तरह पू�त र् करना
serve in the ranks,,"s. 80, Air Force Act",सामान् य सै�नक� म� सेवा करना
serve overseas,,"s. 17(1), prov., Navy Act",समुद्रपार सेवा करना
serve term of imprisonment,,,कारावास क� अव�ध काटना
serve the needs,,"art. 315(2), Const.",आवश् यकताओं क� पू�त र् करना
served by the stock exchange area,,"s. 4(1)(b), Securities Contracts (Regulation) Act",स् टाक एक् सच�ज का व् यवहार �ेत्र
served with the enemey,,"s. 90(h), Army Act",शत्रु क� ओर से सेवा क�
service,"1. the action of serving, helping or benefiting; conduct tending to the welfare or advantage of another ; a branch of public employment","s. 21, twelfth, I.P.C. and art. 19(6)(ii), Const.",सेवा
service and redemption of debt,,"art. 112(3)(c), Const.",ऋण सेवा और ऋण मोचन
service and well being of the people,,"art. 159, Const.",जनता क� सेवा और कल् याण
service book,,"s. 141(4), Air Force Act",सेवा पुस् �तका
Service Book Assistant,,,सेवा पुस् �तका सहायक
continuous,,,�नरंतर सेवा
service contract,,"ch. 19, heading, I.P.C.",सेवा सं�वदा
service debts,,"s. 171(3), Navy Act",सेवा-ऋण
service family pension fund,a pension fund created for the benefit of the families of persons who are in service,"s. 60(1), prov. (g), C.P.C.",सेवा कुटंुब प�शन �न�ध
Indian Administrative,,,भारतीय प्रशास�नक सेवा
Indian Agricultural,,,भारतीय कृ�ष सेवा
Indian Education,,,भारतीय �श�ा सेवा
Indian Foreign,,,भारतीय �वदेश सेवा
Indian Legal,,,भारतीय �व�ध सेवा
service line,,"s. 2(1), Indian Electricity Act",सेवा लाइन
service of a notice of demand,,"s. 65, Income-tax Act",मागं क� सूचना क� तामील
service of a railway,,"s. 3(1), Railways (employment of Members of the Armed Forces) Act",रेल सेवा
service of interrogatories,,"Or. 11, r. 7, C.P.C.",प�रप्रश् न� क� तामील
service of process,,"Or. 33, r. 8, C.P.C.",आदे�शका क� तामील
service of the demand,,"s. 583(5)(a), Companies Act",मागं क� तामील
service of the Government,,"Or. 26, r. 8(a), C.P.C. and s. 33, Cr. P.C.",सरकार क� सेवा
service of the summons,,"s. 39(1), Presidency Small Cause Courts Act",समन क� तामील
attendance at the,,"IIIrd sch., art. 34, Geneva Conventions Act",अपने धमर् के अनुसार अचर्ना म� सम् �म�लत होना
service or disservice,,"s. 161, I.P.C.",उपकार या अपकार
service or execution of processes,,"s. 20(iii), Court-fees Act",आदे�शकाओं क� तामील या �नष् पादन
service passage,,"s. 2(22), Delhi Municipal Corporation Act",सफाई रास् ता
service postage stamps,,,सरकार� डाक �टकट
service privileges,,"s. 25, Army Act",सेवा के �वशषेा�धकार
service property,,"s. 91(g), Air Force Act",सेवा सपं��
service roll,,,सेवाव�ृ
service rules,,,सेवा �नयम
service sheet,,"s. 2(f), expln. (2)(i), Motor Transport Workers Act",सेवापत्र
service under the State,,"art. 16(4), Const.",राज् य के अधीन सेवा
classified,,r. 27M(a) Conduct of Elections Rules,अ�धसू�चत सेवा �नयोिजत मतदाता
serviceability,,,उपयो�गता
serviceable,,"sch., para II(c), Air Corporations Act",सेवायोग् य
serviceable general stores,,"sch., para 11(c), Air Corporations Act",सेवायोग् य साधारण सामान
serviceable material,,,सेवायोग् य सामग्री
serviceable weapons,,"s. 2(1)(c), Arms Act",काम के शस् त्र
defence,,,र�ा सेवाएं
services essential to the life of the community,,"s. 3(2)(32), Defence and Internal Security of India Act",सामुदा�यक जीवन के �लए आवश् यक सेवाएं
services lent,,"s. 2(1)(e), Workmen",’
Services Selection Committee,,,सेवा चयन स�म�त
subordinate,,,अधीनस् थ सेवाएं
servicing of debts,,,ऋणाशोधन कायर्
,,,स�वर्�सगं
servient heritage,,"s. 4, Indian Easements Act",अनुसेवी सपं��
servient owner,,"s. 4, Indian Easements Act",अनुसेवी स् वामी
serving artillery,,"s. 2(1)(e)(iv), Arms Act",तोप� को काम म� लाना
serving judge,,,सेवारत न् यायाधीश
serving officer,an officer of the court whose duty is to make legal delivery of writ or summons or notice or any other process of the court,"s. 62(3), Cr. P.C.",तामील करने वाला आ�फसर
s endorsement,,"app. B, form No. 10, C.P.C.",तामील करने वाले आ�फसर का पषृ् ठांकन
session,a periodical sitting of Justices of the Peace or Sessions or Assistant or Additional Sessions Judges,"s. 7(1), Cr. P.C.",सेशन
academic,,,शै��णक सत्र
magistrates in,,,सत्राधीन मिजस् टे्रट
plenary,,,पूणर् अ�धवेशन
school,,,�वद्यालय सत्र
sessions division,"one of the divisions into which a state has been divided under the Code of Criminal Procedure, 1973 for the purpose of trial of sessions cases","ss. 7(1) and 9(1), Cr. P.C.",सेशन खंड
Sessions Judge,,,सेशन न् यायाधीश
prorogation and dissolution,,"art. 85, margin, Const.","संसद् के सत्र, सत्रावसान और �वघटन"
prorogation and dissolution,,"art. 174, margin, Const.","राज् य के �वधान-मंडल के सत्र, सत्रावसान और �वघटन"
set,1. a collection or number of things,,: समुच् चय
set out the intended line of work set adrift,,,खोल कर छोड़ देना
set apart,,"s. 173, Air Force Act",पथृक् करना
set aside,"to annul, quash, render void or negatory","s. 96, Cr. P.C.",अपास् त करना
set aside a decree passed ex parte,,"Or. 43, r. 1(d), C.P.C.",एकप�ीय पा�रत �डक्र� को अपास् त करना
set aside the dismissal,,"Or. 25, r. 2(2), C.P.C.",खा�रजी अपास् त करना
set at liberty,,"2nd sch., form No. 35, Cr. P.C.",स् वतंत्र करना
set down for hearing,,"Or. 36, r. 5(1), C.P.C.",सुनवाई के �लए रखा जाना
set forth,to express in words ; to give an account or statement of ; to present fully and clearly,"s. 44, Army Act",उपव�णर्त करना
set forth in schedule,,,अनुसूची म� �दया गया
set of jurors,,,जूर�-सदस् य� का संवगर्
set of promises,,"s. 2(e), Indian Contract Act",वचन� का सवंगर्
set off,"1. an item or amount which is or should be set off against another in the settlement of accounts, a counter claim or a counter balancing debt pleaded by the defendant in an action to recover the money due","Or. 8, heading, C.P.C.",मुजरा
set off against the property,,"s. 47 prov., Presidency-towns Insolvency Act",सपं�� के �वरुद्ध मजुरा
set off refunds against tax,,"s. 245, Income-tax Act",कर के प्र�त प्र�तदाय� का मुजरा
set off the amount to be refunded,,"s. 33A(5), Gift-tax Act",रकम जो प्र�तद� क� जानी है उसका मुजरा
set out,laid down,"s. 15(2)(b), Industrial Employment (Standing Orders) Act",उपव�णर्त
set out the intended line of work,,"s. 4(c), Petroleum Pipelines (Acquisition of Right of User in Land) Act",सकंमर् का आश�यत रेखांकन करना
set out the reasons,,"s. 261(3), Companies Act",कारण देना
set over,,"s. 17(2), Army Act and s. 11(3)(b), Navy Act",उप�रस् था�पत
s hand,,,हस् ता�र करना
set up,,"s. 14, Indian Trusts Act",खड़ा करना
set up a variation,,"s. 18, Specific Relief Act",फेरफार होना अ�भक�थत करना
set up a want of assets as a defence,,"s. 2, prov., Legal Representatives Suits Act",आस् �तय� क� कमी का प्र�तवाद करना
set up lien,,"s. 124(1), Presidency-towns Insolvency Act",धारणा�धकार बताना
set up title adverse to beneficiary,,"s. 14, Indian Trusts Act",�हता�धकार� के प्र�तकूल हक खड़ा करना
bills in,,,�व�नमय पत्र संवगर् म�
setter,,,सेटर
setting a scheme,,"s. 92(1)(g), C.P.C.",स् क�म स् �थर करना
setting forth such other particulars,,"s. 7(1), Interest-tax Act",ऐसी अन् य �व�शष् �टया ंउपव�णर्त करना
setting forth the grounds,,"s. 2, Shore Nuisances (Bombay and Kolaba) Act",आधार� को बताते हुए
setting off one item against another,,"s. 50, ill. (b), Indian Contract Act",एक मद को दसूर� म� से मुजरा करना
setting out opinions,,"s. 395(1), Cr. P.C.",राय उल् �ल�खत करते हुए
setting out the whole,,"Or. 6, r. 9, C.P.C.",संपूणर्त: उपव�णर्त करते हुए
setting up a new industrial unit,,"s. 35D(1)(i), Income-tax Act",नई औद्यो�गक एकक क� स् थापना
setting up a title,putting forward a title,"s. 111(g), T.P. Act",हक खड़ा करना
settle,1. to decide upon,,तय करना
settle a list of creditors,,"s. 101(2)(b), Companies Act",लेनदार� क� सूची �नश् �चत करना
may,,"s. 5(1), Charitable Endowments Act",एक स् क�म बना सकेगी
settle any debt,,"s. 43(c), Indian Trusts Act",ऋण को �नबटा देना
settled accounts,a statement of money received and paid with calculation of balance which has been finally decided between the parties,"1st sch., app. D, form No. 21, C.P.C.",स् �थर�कृत लेखा
settled by arrangement,,"s. 19(1)(b), Extradition Act",ठहराव द्वारा तय �कया
settled land,,"sch., II(1)(a), Court-fees Act",व् यवस् था�पत भू�म
settled law,,,सुस् था�पत �व�ध
settled place of abode,,"s. 2(1)(ii), Children Act",�नश् �चत �नवास स् थान
settled property,,"s. 2(19), Estate Duty Act",व् यवस् था�पत संप��
settled under this section,,"s. 5(2), Charitable Endowments Act",इस धारा के अधीन बनाई गई
settlement,"1. a decision of a question, dispute, etc., the settling",(of accounts),
settlement agreement,,"s. 73(2), Arbitration and Conciliation Act",समझौता करार
settlement arrived at by agreement,,,करार द्वारा �कया गया प�र�नधार्रण
mining,,,खनन बंदोबस् त प्रा�धकार�
settlement by arbitration,,"s. 9(2)(n), Securities Contract (Regulation) Act",माध् यस् थम ्द्वारा �नपटान
settlement case,,"s. 165, ill. (a), I.P.C.",व् यवस् थापन मामला
settlement commission,,"s. 245D(1A), Income-tax Act",समझौता आयोग
settlement commissioner,,,बंदोबस् त आयुक् त
French,,"s. 10, ill. (vi), Indian Succession Act",फ्रांसीसी बस् ती
settlement is arrived at,,,प�र�नधार्रण हो जाता है
settlement made previous to the marriage,,"s. 21, Indian Succession Act",�ववाह से पूवर् �कया गया व् यवस् थापन
monthly,,,मा�सक �हसाब-�कताब
settlement of a list of contributories,,"s. 467(1), prov., Companies Act",अ�भदा�यय� क� सूची के स् �थर�करण क� बात
settlement of claims,,"s. 4, Emergency Risks (Undertakings) Insurance Act",दाव� को तय करना
settlement of compensation,,"s. 79, Indian Railways Act",प्र�तकर का प�र�नधार्रण
settlement of disputes,,"s. 20, Apprentices Act",�ववाद� का �नपटारा
settlement of issues,ascertainment by the court of points of dispute in regard to proposition of law or fact between the parties in a civil case,"Or. 5, r. 5, C.P.C.",�ववाद्यक� का स् �थर�करण
settlement of land revenue,,"s. 19(ix), Court-fees Act",भ-ूराजस् व का व् यवस् थापन
settlement officer,,"s. 3(1), Displaced Persons (Claims) Supplementary Act",�नपटारा अ�धकार�
settlement on marriage,,"s. 15(c), Specific Relief Act",�ववाह पर का व् यवस् थापन
settlement on trust,,"s. 5(va)(ii), Gift-tax Act",न् यास पर व् यवस् थापन
settlement or gift,,"s. 24, Foreign Exchange Regulation Act",व् यवस् थापन या दान
settlement period,,,�नपटान क� अव�ध
settlement rate,,,�नपटान दर
survey or,,,सव��ण या बंदोबस् त
settlements,settled colonies,"s. 17(3), Tea Act",उप�नवेश
settling a sale proclamation,,"app. E, form No. 28, C.P.C.",�वक्रय उद्घोषणा स् �थर करना
settling a scheme,the action of establishing or arranging permanently a plan for accomplishing an object,"s. 92(1)(g), C.P.C.",स् क�म स् �थर करना
settling difference of opinion,,,मतभेद तय करना
settlor,,"s. 12(1), Estate Duty Act",व् यवस् थापक
s affairs,,"s. 44(2), Presidency-towns Insolvency Act",व् यवस् थापनकतार् के �क्रयाकलाप
s death,,"s. 12, prov., Estate Duty Act",व् यवस् थापक क� मतृ् यु
Seven Year National Savings Certificate,,"s. 193(iia), Income- tax Act",सात वष�य राष् ट्र�य बचतपत्र
sever,1. to separate,,पथृक् करना
severable,1. capable to being separated,"s. 38(2), Sale of Goods Act",पथृक् करणीय
severable breach,,"s. 38(2), Sale of Goods Act",पथृक् करणीय भगं
several,1. more than one,"Or. 8, r. 7, C.P.C.",कई
several distinct grounds,,"Or. 8, r. 7, C.P.C.",कई सु�भन् न आधार
several joint promises,,"s. 38(3), Indian Contract Act",कई संयुक् त वचनगहृ�ता
several liabilities,,"s. 27, Indian Trusts Act",पथृक्-पथृक् दा�यत् व
several parties,,"Or. 20, r. 18(1), C.P.C.",�व�भन् न प�कार
severally,separately; individually,"s. 37, ill. (b), T.P. Act",अलग- अलग
severance,1. the division of a joint estate into different parts,"s. 37, T.P. Act",�वभाजन
severance of leases,,"s. 10(2)(d), Life Insurance Corporation Act",पट्ट� का पथृक् करण
severance of the land,,"s. 10(3)(ii), Petroleum Pipelines (Acquisition of Right of User in Land ) Act",भू�म का पथृक् करण
severe,1. rigorous ; strict or stern in dealings,,कठोर
severe punishment,,"s. 71, I.P.C.",गुरुतर दंड
severe reprimand,,"s. 71(i), Army Act and s. 81(1)(l), Navy Act",तीव्र �धग् दंड
severed from the earth,,"s. 378, expln. 1, I.P.C.",भू�म से पथृक् �कया गया
severed from the soil,,"2nd sch., item 25(3), Income-tax Act",धरती से अलग कर ल� गई
to be,,,पथृक् �कया जाना
severely injured,,"s. 13(3), Prevention of Cruelty to Animals Act, 1960",गंभीर रूप से ��तग्रस् त
severer,,"s. 426(2)(a), Cr. P.C.",कठोरतर
severer in kind,,,कठोरतर �कस् म का
severing,the action of separating one from the other or connected parts,"s. 30(4), Indian Partnership Act",�वच् छेद करना
severity,the quality of being severe,,कठोरता
sewage,,"s. 2(54), Delhi Municipal Corporation Act",मल
sewage disposal works,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मल व् ययन संकमर्
domestic,,,घरेलू मल
sewage effluent,,"s. 2(e), Water (Prevention and Control of Pollution) Act",मल ब�ह:स्राव
sewer,,"s. 12(1)(b), Indian Electricity Act",मलनाल�
sewerage system,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मलवहन प्रणाल�
sewerage work,,"s. 116(h)(1), Cantonments Act",मलवाह� सकंमर्
sewing,,"s. 74(2), Trade and Merchandise Marks Act",�सलाई
sex,"one of the two divisions of organic beings, especially human beings, respectively designated male and female","s. 10(1)(a), Guardians and Wards Act and art. 15(1), Const.",�लगं
linked disorder,,"long title, Pre-Natal Diagnostic Techinques (Regulation and Prevention of Misuse) Act",�लगं- सहलग् न �व कार
sexual favours,,"s. 354A(1)(ii), I.P.C.",ल��गक स् वीकृ�त
sexual harassment,,"s. 2(n), Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act",ल��गक उत् पीड़न
sexual immorality,,"ch. 14, heading, Cantonments Act",ल��गक दरुाचार
sexual intercourse,"carnal copulation of male and female, implying actual penetration","s. 372, expln. II, I.P.C. and s. 198(6), Cr. P.C.",मैथुन
shackle,,"s. 29(3), expln. (b), Factories Act",शकैल
shaft,,"s. 2(1)(j)(ii), Mines Act",कूपक
shake the credit,to bring about impairment of the credibility,"s. 153, Indian Evidence Act",�वश् वसनीयता को धक् का पहंुचाना
shall administer oath,,"s. 99(2), Navy Act",शपथ �दलाएगा
shall affect,,"s. 12, prov., Army Act",प्रभाव डालेगी/डालेगा
decree,,"Or. 20, r. 6(1), C.P.C.",�डक्र� �नणर्य के अनुरूप होगी
shall aid with his advice,,"s. 4(a), Emigration Act",अपनी सलाह देकर साहाय्य देगा
shall also be laid on the table of Parliament,,"s. 43(3), Industrial Finance Corporation Act",संसद् के पटल पर भी रखे जाएंगे/रखा जाएगा
shall be a corporate body by the name of,,"s. 3(2), Industrial Finance Corporation Act",के नाम का एक �नग�मत �नकाय होगा
shall be a good discharge,,"s. 10(1)(b), Foreign Exchange Regulation Act",उन् मो�चत हो जाएगा
shall be accompanied by the prescribed fee,,"s. 25, Representation of the People Act, 1950",के साथ �व�हत फ�स होगी
shall be accounted for against the export quota,,"s. 22(4), Tea Act",�नयार्त कोटा से मजुरा क� जाएगी
shall be adjusted against the wages,,"s. 28(2), Motor Transport Workers Act",मजदरू� के �वरुद्ध समायोिजत क� जाएगी
shall be aggregated,,"s. 4(1)(c), expln., Workmen",’
shall be applicable,,"s. 6(c), Trade Unions Act",उपयोज् य होगी
shall be assessed as a percentage on the pay,,,वेतन के प्र�तशत के आधार पर �नधार्�रत �कया जाएगा
shall be at all times open to inspection,,"s. 57(1), Registration Act",सब समय� पर �नर��ण के �लए खुल� रहेगी
shall be at liberty to explain,,"s. 281(4), Cr. P.C.",स् पष् ट�करण करने के �लए स् वतंत्र होगा
shall be binding upon,,"s. 36(4), Industrial Finance Corporation Act",पर आबद्धकर होगा
shall be brought into the books,,"s. 30, Employees",’
shall be bound to attend,,"s. 10(3), Medicinal and Toilet Preparations (Excise Duties) Act",हािजर होने के �लए आबद्ध होगा
shall be bound to state,,,कथन करने के �लए आबद्ध ह�गे
shall be calculated,,"sch. II, item 3, Coal Mines Provident Fund and Miscellaneous Provisions Act",संगणना क� जाएगी
shall be called,,"s. 1, I.P.C.",कहलाएगा
shall be carried forward,,"s. 33(2)(ii), Income-tax Act",अग्रनीत क� जाएगी
shall be carried into effect,,"s. 180(1), Army Act",�क्रयान् �वत �कया जाएगा
shall be chargeable,,"s. 15, Income-tax Act",प्रभायर् ह�गी
shall be chosen,,"art. 80(5), Const.",चुने जाएंगे
shall be claimable under the instrument,,"s. 26, Indian Stamp Act",�लखत के अधीन दावा �कया जा सकेगा
shall be considered in private,,"s. 9, Indian Lunacy Act",प्राइवेट म� �वचार �कया जाएगा
shall be construed accordingly,,"art. 25, expln. II, Const.",अथर् तदनुसार लगाया जाएगा
shall be convened,,"s. 43(2)(d), Industrial Finance Corporation Act",बुलाए जाएंगे
shall be credited,,"s. 32A(1), Industrial Finance Corporation Act",जमा �कए जाएंगे
shall be dealt with and determined according to the law,,"s. 16, Presidency Small Cause Courts Act",�व�ध के अनुसार कायर्वाह� क� जाएगी और अवधारण �कया जाएगा
shall be deemed to be adopted,,"s. 12A, Industrial Employment (Standing Orders) Act",अंगीकृत �कए गए समझे जाएंगे
shall be deemed to be under distraint,,"s. 132A(1)(iii), Income- tax Act",करस् थम ्के अधीन समझी जाएंगी
shall be deemed to be valid service,,"Or. 5, r. 26(b), C.P.C.",�व�धमान् य तामील समझी जाएगी
shall be deemed to be void,,"art. 31B, Const.",शून् य समझा जाएगा
shall be deemed to give a gratification,,"s. 171B(2), I.P.C.",समझा जाएगा �क वह प�रतोषण देता है
shall be deemed to have been properly deposited,,"s. 188(4)(b), Companies Act",यह समझा जाएगा �क वह समु�चत रूप से �न��प् त क� गई है
shall be deemed to have been validly made,,"s. 8, prov. 2, C.P.C.",�व�धमान् यत: बनाए गए समझे जाएंगे
shall be deemed to have no previous year for the said assessment year,,"s. 3(2), Income-tax Act",यह समझा जाएगा �क उक् त �नधार्रण वषर् के �लए कोई पूवर् वषर् नह�ं है
shall be deemed to have the meaning,,"s. 3(xxv), Army Act",के वे ह� अथर् समझे जाएंगे
shall be deemed to have vacated his office,,"s. 5(4), Press Council Act",यह समझा जाएगा �क उसने अपना पद �रक् त कर �दया है
shall be deemed to mean,,,से अ�भपे्रत समझा जाएगा
shall be determined by lot,,"s. 11(2), prov., Industrial Finance Corporation Act",का अवधारण लाट द्वारा �कया जाएगा
shall be determined in the following manner,,"art. 55(2), Const.",�नम् न�ल�खत र��त से अवधा�रत क� जाएगी
shall be discharged of and from the same,,,उसके बारे म� और उससे उन् मो�चत कर �दया जाएगा
shall be divided,,"art. 170(2), Const.",�वभािजत �कया जाएगा
shall be elected,,"art. 80(4), Const.",का �नवार्चन �कया जाएगा
shall be embodied in or annexed to,,"s. 192(2), Companies Act",म� �न�वष् ट या उससे उपाबद्ध कर द� जाएगी
shall be equal in number,,"s. 8(2), Minimum Wages Act",संख् या म� बराबर ह�गे
shall be expressed to be taken in the name of,,"art. 77(1), Const.",के नाम से क� हुई कह� जाएगी
shall be forfeited to the government,,"s. 62, Inland Vessels Act",सरकार को समपहृत हो जाएगा
shall be forwarded,,"s. 34(7), Industrial Finance Corporation Act",अगे्र�षत क� जाएगी
,,"s. 14(c), Sale of Goods Act",(से) मुक् त रहेगा
shall be freed and discharged,,"s. 4(2), Metal Corporation of India (Acquisition of Undertaking) Act",मुक् �त और उन् मोचन हो जाएगा
shall be guided by principles,,"s. 21(4), Specific Relief Act",�सद्धांत� द्वारा मागर्द�शर्त होगा
certificate,,"s. 162(2), Income-tax Act",प्रमाणपत्र उस रकम को प्र�तधा�रत करने के �लए उसका समु�चत आधार होगा
shall be in addition to and not in derogation of,,"s. 480, Companies Act",के जोड़ म� न �क अल् पीकरण म� होगी
shall be issued as soon as conveniently may be,,,सु�वधापूवर्क िजतनी शीघ्र �नकाल� जा सके �नकाल� जाएगी
shall be liable to account for,,"s. 21(2), Air Corporations Act",के �लए उ�रदायी होगा
shall be made available,,,उपलब् ध क� जाएगी
shall be made over to a police officer,,,पु�लस आ�फसर के हवाले कर �दया जाएगा
shall be maintained,,"s. 21(5), Mines Act",चाल ूहालत म� रखा जाएगा
shall be of as full force and effect against or in favour of the National Bank,,"s. 16(5), National Bank for Agriculture and Rural Development Act",राष् ट्र�य ब�क के �वरुद्ध या उसके प� म� वैसे ह� पूणर्त: प्रव�ृ और प्रभावशील होगी
shall be omitted from the list,,,सचूी म� से छोड़ �दया जाएगा
shall be on probation,,,प�रवी�ा पर रहेगा
third of its total strength,,"s. 287(2), Companies Act",उसक� कुल सदस् य संख् या क� एक-�तहाई होगी
shall be open to inspection,,"s. 20, Trade Unions Act",�नर��ण के �लए खुल� रहेगी
shall be personally liable,,"s. 159(4), Income-tax Act",व् यक् �तगत तौर पर दायी होगा
shall be prevented,,,�नवा�रत रखा जाएगा
shall be punishable summarily,,,सं��प् त प्र�क्रया से दंडनीय होगा
shall be read over,,"Or. 28, r. 7, C.P.C.",पढ़कर सुनाया जाएगा
shall be receivable in evidence,,,सा� य म� �लए जाने योग् य होगा
shall be reckoned,,"s. 185, Army Act",मानी जाएगी
shall be recorded,,"s. 23, Inland Vessels Act",अ�भलेखबद्ध क� जाएगी
shall be regarded,,,समझे जाएंगे
shall be renewable,,"s. 8, Passports Act",नवीकरण �कया जा सकेगा
shall be satisfied,,"s. 3(c), Countess of Dufferin",’
shall be subject to imprisonment,,,कारावास से दंडनीय होगा
shall be subject to inspection,,"s. 6(2), Securities Contracts (Regulation) Act",�नर��ण �कया जा सकेगा
shall be substituted,,,प्र�तस् था�पत �कए जाएंगे
shall be sufficient warrant for detaining the person in custody,,"s. 148, Navy Act",उस व् यक् �त को अ�भर�ा म� �नरुद्ध रखने के �लए पयार्प् त आधार होगा
shall be sworn or affirmed,,"s. 104(1), Navy Act",शपथ �दलाई जाएगी या प्र�त�ान कराया जाएगा
shall be taken down,,,�लखा जाएगा
shall be the quorum for a meeting,,"s. 174(1), Companies Act",अ�धवेशन के �लए गणपू�त र् (कोरम) ह�गे
shall be the sole responsibility and liability of the auctioneers,,,िजम् मेदार� और दा�यत् व अनन् य रूप से नीलामकतार्ओं का होगा
shall be transferred to the credit of his account,,"s. 17(5), Employees",’
shall be treated as confidential,,"s. 21, Industrial Disputes Act",गोपनीय रखी जाएगी
shall become a member,,,सदस् य हो जाएगा
shall bring the case before,,,उस मामले को...... के सम� लाएगा
shall by the said name sue and be sued,,"s. 13, Trade Unions Act",उक् त नाम से वह वाद लाएगा और उस पर वाद लाया जाएगा
shall cause public notice to be given,,"s. 9(b), Works of shall bring the case before 392 Defence Act",सावर्ज�नक सूचना कराएगा
shall cause the same to be presently remedied,,"s. 62, Navy Act",तुरंत उस बात का उपचार कराएगा
shall cause to be published annually in the Official Gazette,,"s. 9, Charitable Endowments Act",राजपत्र म� प्र�तवषर् प्रका�श त कराएगा
shall cease on marriage,,"s. 9(6), Hindu Minority and Guardianship Act",�ववाह हो जाने पर समाप् त हो जाएगी
shall cease to be a member,,,सदस् य नह�ं रहेगा
shall cease to be performed,,"s. 126, Income-tax Act",पालन नह� ं �कया जाएगा
shall cease to have effect,,"s. 5(a), Hindu Minority and Guardianship Act",प्रभावह�न हो जाएगी
shall cease to hold office,,"s. 9(1), 2nd prov., Employees",’
shall come into force,,"s. 1(3), Arbitration Act",प्रव�ृ होगा
shall continue to apply,,"s. 8(2), Jayanti Shipping Company (Taking Over of Management) Act",को लागू होगा
shall countermand the poll,,"s. 52, Representation of the People Act, 1951",मतदान को प्रत् या�दष् ट कर देगा
decree,,"s. 33, C.P.C.",के अनुसरण म� �डक्र� होगी
shall form part of,,,का भाग होगा
shall have perpetual succession and a corporate seal and may sue and be sued in his corporate name,,"s. 3(2), Charitable Endowments Act",शाश् वत उ�रा�धकार होगा और उसक� एक �नगम मुद्रा होगी तथा अपने �नग�मत नाम से वह वाद ला सकेगा और उसके �वरुद्ध वाद लाया जा सकेगा
shall have the effect of,,"art. 61(4), Const.",का प्रभाव होगा
shall have the force of law,,,�व�ध का बल रखेगा
shall have the like powers,,"s. 3(1), Companies (Profits) Surtax Act",वैसी ह� शक् �तया ंह�गी
shall have the same force and effect,,"s. 158(3)(b), Companies Act",वह� प्रभाव और वैसा ह� प्रवतर्न होगा
shall hear and determine the appeal,,"s. 11(4), Companies (Profits) Surtax Act",अपील क� सुनवाई और अवधारण करेगा
shall hold good,,"s. 54(d), Employees",’
shall immediately become due and payable,,,तुरंत शोध् य और संदेय हो जाएगा
shall maintain proper accounts,,"s. 5(1), Dakshina Bharat Hindi Prachar Sabha Act",उ�चत लेखा रखेगी
shall not abate,,"s. 31(4), Cost and Works Accountants Act",उपशमन नह�ं होगा
shall not again form part of the deductions,,"s. 20(2), Income- tax Act",पुन: उन कटौ�तय� का भाग नह�ं ह�गे
shall not apply to any place,,,�कसी स् थान को लागू न होगा
shall not apply to the State of Jammu and Kashmir except to the extent,,,जम् मू-कश् मीर राज् य को उस हद तक ह� लागू होगा जहा ंतक
shall not be deemed ever to have become illegal or void,,,कभी भी अवैध या शून् य हुई नह�ं समझी जाएगी
shall not be deemed to be illegal or void,,,अवैध या शून् य नह� ं समझी जाएगी
shall not be enforceable,,"art. 37, Const.",प्रवतर्नीय नह� ंह�गे
shall not be liable to be contested,,,उसका प्र�तवाद नह�ं �कया जा सकेगा
shall not be placed in liquidation,,"s. 45, State Financial Corporations Act",समापनाधीन नह� ं�कया जाएगा
shall not be questioned,,"s. 33A(8), Income-tax Act",प्रश् नगत नह�ं क� जाएगी
shall not be taken into account,,"s. 2(18), expln. 1(1), Income- tax Act",�गनती म� नह�ं �लया जाएगा
shall not be taken to satisfy the obligation,,"s. 146(3), Companies Act",यह न समझा जाएगा �क बाध् यता क� पू�त र् कर देता है
shall not be varied to his disadvantage,,"s. 43(4), Andhra Pradesh and Madras (Alteration of Boundaries) Act",उसके �लए अ�हतकर रूप म� प�रवतर्न नह�ं �कया जाएगा
shall not enhance an assessment,,"s. 215(2), Income-tax Act",�नधार्रण को नह�ं बढ़ाएगा
shall not have or obtain any recourse or right against money,,"s. 3(2), Banking Companies (Acquisition and Transfer of Undertakings) Act",धन का न कोई उपयोग करेगी और न उस पर कोई अ�धकार अ�भप्राप् त करेगी
shall not have power to transfer or charge the same or her beneficial interest therein,,"s. 10, T.P. Act",उसको या उसम� अपने फायदाप्रद �हत को अंत�रत या भा�रत करने क� शक् �त न होगी
shall not qualify for deduction,,"s. 35D(6), Income-tax Act",कोई कटौती नह�ं क� जाएगी
shall not take the legacy,,"s. 141, Indian Succession Act",वसीयत संपदा नह�ं �मलेगी
shall not withhold assent therefrom,,"art. 111, prov., Const.",उस पर अनुम�त नह� ंरोकेगा
shall operate as,,,का प्रभाव रखेगी
shall otherwise act in a disorderly manner,,"s. 131(1)(b), Representation of the People Act, 1951",�वच् छंृखलता से कोई अन् य कायर् करेगा
shall pass as a coin of different description,,,�भन् न प्रकार के �सक् के के रूप म� चलेगा
shall prejudice the determination on the merits of any issue,,"s. 141A(5), Income-tax Act",�कसी �ववाद्यक के गुण-दोष के आधार पर अवधारण पर प्र�तकूल प्रभाव डालेगा
