English Phrase,Meanings,Acts,Hindi Translation
personal security,security given by a person,"s. 54, Indian Trusts Act",वैयक् �तक प्र�तभू�त
personal service,,"s. 401(2), C.P.C.",वैयक् �तक सेवा
personal use,,"s. 12, prov., Coir Industry Act ",�नजी इस् तेमाल
personality,,"s. 17(2), Immoral Traffic (Prevention) Act",व् यक् �तत् व
personally,,"s. 439(2), Cr. P.C.",स् वयं
personally interested,,"s. 479, Cr. P.C.",वैयक् �तक रूप से �हतबद्ध
personally liable,,"1st sch., app. G, form No. 2, C.P.C.",वैयक् �तक रूप से दायी
personally or by pleader,,"s. 40(2), Cr. P.C.",स् वयं या प् ल�डर द्वारा
personally work for gain,,"s. 16, prov., C.P.C.",अ�भलाभ के �लए स् वयं काम करना
in,in respect of a person; proceeding in personam is one directed against or with reference to a specific person,,व् यक् �तबंद�
personate,"to create a wrongful appearance of being someone other than oneself, whether fictitious or real","s. 82(c), Registration Act",प्र�तरूपण करना
personation,the action of personating,"s. 416, I.P.C.",प्र�तरूपण
personation at an election,,"s. 171D, I.P.C.",�नवार्चन म� प्र�तरूपण
cheating by,,"s. 416, I.P.C.",प्र�तरूपण द्वारा छल
personnel,persons of a particular group; a body of persons employed in some service,"s. 32, Army Act",का�मर्क
personnel relations officer,,,का�मर्क सपंकर् अ�धकार�
members of the teaching staff,,"s. 3(a), Pharmacy Act",अध् यापकवृंद के व् यक् �त/सदस् य
persons holding leading rates,,"s. 81(i), Navy Act",उच् चतर रेट धारण करने वाले व् यक् �त
persons not to be deprived of property save by authority of law,,"art. 300A, margin, Const.",�व�ध के प्रा�धकार के �बना व् यक् �तय� को संप�� से वं�चत न �कया जाना
persons not united by marriage,,"s. 372, I.P.C.","ऐसे व् यक् �त, जो �ववाह से संयुक् त नह� ंह�"
persons voluntarily acquiring citizenship of a foreign State not to be citizens,,"art. 9, margin, Const.",�वदेशी राज् य क� नाग�रकता स् वेच् छा से अिजर्त करने वाले व् यक् �तय� का नाग�रक न होना
perspective,a visible scene especially one giving distinctive impression of distance,,प�रपे्र� य
persuade,to induce a person to believe or do something,"s. 129(2)(a), Representation of the People Act, 1951",मनाना
persuasion,creed,"s.33(d), Children Act",आस् था
persuasive force,,,आग्रह बल
pertinent matters,,"s. 473(2), Companies Act",संबद्ध बात�
perusal,the action of perusing,"s. 353(4), Cr. P.C.",प�रशीलन
peruse,to go through; to look at or look through fairly attentively,"s. 145(4), Cr. P.C.",प�रशीलन करना
perverse,,"s. 116(7), Cr. P.C.",अनु�चत
pervert,"to make use of, usually wilfully, in a wrong or improper way","sch. art. 84, Limitation Act",दरुुपयोजन करना
pest control officer,,,नाशकजीव �नयंत्रण अ�धकार�
pesticide,,"s. 35(1)(b)(i), Income-tax Act",नाशकजीवमार
petition,"1. a formal application in writing made to court for judicial action for something that lies in its jurisdiction; a written application addressed to a superior, or to a person or body in authority, soliciting some favour, right or mercy or the redress of some wrong or grievance","s. 401(6), Cr. P.C.",अज�
petition is in course of prosecution,,"s. 97, Presidency-towns Insolvency Act",अज� �वचाराधीन है
petition of appeal,,"s. 275, Cantonments Act",अपील क� अज�
parties to the,,"s. 82, Representation of the People Act, 1951",अज� के प�कार
petty objections petition stands disposed of,,,या�चका का �नपटारा हो जाता है
petition writer,a person who scribes petitions and other legal documents for others,"s. 477(1)(a), Cr. P.C.",अज� लेखक
petitioner,1. one who makes a petition,"s. 6(4), Indian Lunacy Act",याची
petitioning creditor,,"s. 5(b), Presidency-towns Insolvency Act and s. 9(2), Provincial Insolvency Act",अज� देने वाला लेनदार
petitioning debtor,,"s. 112(2)(kk), Presidency-towns Insolvency Act",अज� देने वाला ऋणी
Ministry of,,,पेट्रो�लयम और रसायन मंत्रालय
Petroleum Geologist,,,पेट्रो�लयम भ-ू�व�ानी
petrol pump keeper,,,पेट्रोल पंप र�क
petrol rail car driver,,,पेट्रोल रेलकार चालक
petrol viewer,,,पेट्रोल वी�क
petties,,,खुदरा खच�
petty and other works,,,छोटे-छोटे और अन् य सकंमर्
petty cash expenditure,,,खुदरा नकद खचर्
petty deposits,,,खुदरा �न�ेप
petty objections,,,छोट�-मोट� आप��या ं
petty officer,an officer in the navy corresponding in rank to a non,-commissioned officer in the Army,
petty sums,,,खुदरा रा�शया ं
pharmaceutist,,,औषध �नमार्ण �व�ानी
pharmacist,,,भेषज�
pharmacognocist,,"s. 33C(2)(vi), Drugs and Cosmetics Act",भेषज अ�भ�ानी
pharmacologist,,"s. 4(3)(xv), Insecticides Act",औषध �व�ानी
pharmacology,,"s. 3(a), Pharmacy Act",भेषजगुण �व�ान
pharmacopoeia,,,फारमेको�पया
Indian,,,भारतीय भेषज सचूी
phenomenal,,"first para, enacted formula, National Capital Territory of Delhi Laws (Special Provisions) Act",अपूवर्
philanthropic,charitable,,परोपकार�
philanthropic purposes,,"s. 10(22A), Income-tax Act",परोपकार� प्रयोजन
phonogram,,,फोनतार
phooka,,"s. 2(g), Prevention of Cruelty to Animals Act, 1960",फूका
photograph,a picture taken by the process of photography,"s. 3, ill., Indian Evidence Act",फोटो�चत्र
photographer,,,फोटोग्राफर
photography,"the process or art of production of pictures by means of the chemical action of light on a sensitive film of paper, glass, metal, etc.","s. 62, expln. 2, Indian Evidence Act",फोटो�चत्रण
gravure,,,फोटो गे्रव् यूर
physical,1. of or relating to body,"s. 13(3), Minimum Wages Act",शार��रक
physical activity,,"s. 71A(b), Indian Railways act",शार��रक स�क्रयता
physical affliction or disability,,"s. 27(8), Presidency-towns Insolvency Act",शार��रक व् या�ध या �न:शक् तता
physical assets,,"s. 42(b), Income-tax Act",भौ�तक आस् �तया ं
chemical or biological properties of water,,"s. 2(e), Water (Prevention and Control of Pollution) Act","जल के भौ�तक, रासाय�नक या जै�वक गुण"
physical comfort,,"s. 133(1)(b), Cr. P.C.",शार��रक सुख
physical condition,,"s. 10(2), Prevention of Cruelty to Animals Act, 1890",शार��रक स् �थ�त
physical contact,,"s. 354A (1)(i), I.P.C.",शार��रक संस् पशर्
physical culture instructor,,,व् यायाम �श�क
having,,"s. 19(7)(a), Foreign Exchange Regulation Act",िजसक� वस् तुगत अ�भर�ा म� वह प्र�तभू�त है
physical division of income,,"s. 171(8), expln. (a)(i), Income-tax Act",आय का भौ�तक �वभाजन
physical division of property,,"s. 171(8), expln. (a)(i), Income- tax Act",सपं�� का �वभाजन
physical education,,"s. 4(1)(f), Delhi School Education Act",शार��रक �श�ा
Physical Education and Research Division,,,व् यायाम �श�ा और अनुसंधान प्रभाग
physical feature,,"s. 6, Two-Member Constituencies (Abolition) Act",भौ�तक �व�शष् टता
physical fitness,,"1st sch., form A-III, Motor Vehicles Act",शार��रक योग् यता
Physical Fitness and Drill Instructor,,,शार��रक स् वस् थता और कवायद �श�क
Physical fitness certificate,,"s. 29(5), Aligarh Muslim University Act",स् वास् थ् य प्रमाणपत्र
physical medicine,,"1st sch., Indian Medical Council Act",काय आयु�वर्�ान
physical mutilation,,"IIIrd sch., art. 13, Geneva Conventions Act",अंग�वच् छेद
physical or mental abnormality,,"s. 3(2)(b)(ii), Medical Termination of Pregnancy Act",शार��रक या मान�सक अप्रसामान् यता
physical or mental condition,,"s. 360(3), Cr. P.C.",शार��रक या मान�सक दशा
physical or mental disability,,"s. 80D(1)(b), Income-tax Act",शार��रक या मान�सक �नय�ग् यता
physical possession,personal and immediate possession,"sch., art. 97, Limitation Act",भौ�तक कब् जा
prescribed,,"s. 69(2)(a), Factories Act",�न�हत शार��रक मान
Physical Training Instructor,,,व् यायाम �श�क
piece work physical verification,,,अस् �तत् व जाचं
physical verification of stock,,,स् टाक क� अस् �तत् व जांच
physical violence,,"s. 30(a), Delhi Police Act",शार��रक �हसंा
physically absent,,,वस् तुत: अनुपस् �थत
physically handicapped,,,शर�र से असु�वधाग्रस् त
physician,,"s. 156, Navy Act",�च�कत् सक
Physicist,,,भौ�तक �व�ानी
physiological knowledge,,"s. 14, Prevention of Cruelty to Animals Act, 1960",शर�र �क्रयात् मक �ान
physiololgist,,,शर�र-�क्रया �व�ानी
department of,,"sch., (statutes) 44(g)(ii), Aligarh Muslim University Act",शर�र �क्रया �व�ान �वभाग
physiotherapist,,,भौ�तक �च�कत् सा�वद्
chemist,,"s. 33C(2)(vii), Drugs and Cosmetics Act",फाइटो-रसायन�
picketing,,"s. 100B, Indian Railways Act",�पके�टगं करना
pickler,,,प�रष् कारक
picquet,,"s. 6(k), Assam Rifles Act",�पकेट
picture,an individual painting on a surface,"s. 37, ill. (b), Indian Contract Act",रंग�चत्र
picture prize competition,,"s. 2(d), Prize Competitions Act",�चत्र पहेल� पुरस् कार प्र�तयो�गता
piece,1.,"sch. I, pt. III, item 3(b), Indian Carriage of Goods by Sea Act",मद
piece for recitation,,"s. 2(h), Copyright Act",सुपठन के �लए रचनांश
piece goods,cloth fabrics that are sold from the bolt at retail in lengths specified by the customer,"ss. 72 and 74(1), Trade and Merchandise Marks Act",थान वाले माल
piece rate,the price per unit of production paid to a piece worker,"s. 3(2)(d), Minimum Wages Act",मात्रानुपाती दर
on,,"s. 59(2), Factories Act",मात्रानुपाती दर पर
rated employee,,"s. 4(2), prov., Payment of Gratuity Act",मात्रानुपाती दर से मजदरू� प्राप् त करने वाला कमर्चार�
piece work,,"s. 17, Minimum Wages Act",मात्रानुपाती काम
pieces of counterfeit coin,counterfeit coins,"s. 14, ill., Indian Evidence Act",कूटकृत �सक् के
pieces of metal,,"s. 92(2)(b), Cr. P.C.",धातु खंड
pier,"a solid support of masonry or the like designed to sustain vertical pressure; a solid structure of stone or of earth faced with piles, extending into the sea or a tidal river, to protect or enclose a harbour and form a landing",-stage,
pig iron,a product of iron ore made by the reduction of the ore in the large blast furnaces which are filled with layers of the charcoal or coke and flux,"sch. I, ill. (b), Employee",’
piggery,,,सअुर पालन
pigmentary colours,colouring matter,"1st sch., form III(d), Motor Vehicles Act",रंजक रंग
pile of shot and shell on the works,,"sch., item (34), Fort William Act",संकम� पर गोले-गो�लय� का ढेर
pilferage,a petty larceny,"s. 76F, Indian Railways Act",मषूण
pilgrim tax,,"s. 2(a)(iv)(ii), Railway Passenger Fares Act",तीथर्- यात्री कर
pillage,plunder,"s. 65, Navy Act",लूटमार करना
pillion rider,,"s. 128(2), Motor Vehicles Act",�पछल� सवार�
pilot,1. one who flies or is qualified to fly an airplane,"s. 6(2), Foreigners Act",वायुयान का चालक
pilot of aircraft,,"s. 6(6)(a), Foreigners Act",वायुयान का चालक
pilot officer,,,पाइलट आ�फसर
pilot refractory plant,,"preamble, Assam Sillimanite Limited (Acquisition and Transfer of Undertakings) Act",पाइलट �रफै्रक् टर� संयंत्र
pilot studies,,"s. 6(3)(f), Oil Industry (Development) Act",आरं�भक अध् ययन
to,,"s. 3(3), Indian Ports Act",जलयान चलाना
pilotage,navigation of a ship or airplane by observation of land marks directly or by means of a radar,,"�वमान चालन, यान मागर्दशर्न"
pilotage account,the compensation made or allowed to a pilot for pilotage,,यान मागर्दशर्न लेखा
pilotage fees,fees allowed as compensation for the services rendered by a pilot,"1st sch., item 20(2), Carriage by Air Act and s. 35(1), Indian Ports Act",प�न नयन फ�स/पाइलट कायर् क� फ�स
pious obligation,"liability of son, grandson and great",-grandson to pay ancestor,’
religious or charitable nature,,"s. 2, Public Wakfs (Extension of Limitation) Act",प�वत्र
Pipeline Inspector,,,नल �नर��क
piping and instrumentation,,"pt. iv(A), item 31(c), Chemical Weapons Convention Act",पाइप और उपकरण लगाना
piracy,1. depredation and robbery in the high seas,"s. 67, Navy Act",जलदस् युता
pirate,,"s. 3(x), Army Act and s. 4(xviii), Air Force Act",जलदस् यु
pisciculture,,"s. 2(a), Agricultural Refinance Corporation Act",मत् स् यपालन
Pisciculturist,,,मत् स् यपालन �वद्
pit head,,,गतर्मुख
pitch,,,अलकतरा
placard,"a notice or other document, written or printed on one side of a single sheet, to be posted up, or otherwise publicly displayed","s. 62, expln., ill. 2, Indian Evidence Act",प् लेकाडर्
holder place,1. locality; position,"s. 2(b), Protection of Civil Rights Act",स् थान
place in liquidation,,"s. 37, Industrial Finance Corporation Act",समापनाधीन करना
place of abode,place of habitual residence,,�नवास-स् थान
place of anchorage,,,लंगरगाह
place of arrest,,"art. 22(2), Const.",�गरफ्तार� का स् थान
place of birth,,"art. 15(1), Const.",जन् मस् थान
place of business,,"s. 9, Lok Sahayak Sena Act",कारबार का �ठकाना
place of confinement,,"s. 129, I.P.C.",प�ररोध स् थान
place of departure and of destination,,"sch. I, item 3(b), Carriage by Air Act",प्रस् थान का और गंतव् य स् थान
place of effective management of company,,"s. 115VC, Income-tax Act",कंपनी के द� प्रबंधन का स्थान
place of examination,,"s. 34, Prevention of Cruelty to Animals Act, 1960",पर��ा स् थल
place of habitation,,,�नवास
place of interment,,"s. 2(a), Ancient Monuments and Archaeological Sites and Remains Act",दफ्नगाह
place of keeping,,"s. 163(1), Companies Act",रखने का स् थान
place of pilgrimage,,"s. 80IB(14)(e), Income-tax Act",तीथर्स् थान
place of public entertainment,,"s. 2(c), Protection of Civil Rights Act",लोक-मनोरंजन स् थान
place of public resort,,"s. 2(1)(f)(iv), Emigration Act",लोक समागम का स् थान
place of public worship,,"s. 2(d), Protection of Civil Rights Act",लोक पूजा का स् थान
place of registration,,"pt. V. heading, Registration Act",रिजस् ट्र�करण का स् थान
place of religious worship,,,धा�मर्क पूजा का स् थान
place of residence,,"s. 2(1), Registration Act",�नवास-स् थान
place of safety,,"s. 9(1)(d), Cr. P.C.",सुर��त स् थान
place of sepulture,,"s. 297, I.P.C.",कब्रस् थान
place of suing,,"s. 21, C.P.C.",वाद लाने का स् थान
place of trial,,"s. 72, Indian Stamp Act",�वचारण का स् थान
place under suspension,,,�नलंबन करना
placement,,,�नयोजन
at both the,,"s. 17(a)(i), Finance Act, 1979",दोन� स् थान� पर जहा ंवे आते है
placing of limitation,,"s. 9(2)(1), Securities Contracts (Regulation) Act",मयार्दाओं का लगाया जाना
,,,रंद्दाकार
plaint,the statement in writing of a course of action in which the relief claimed is set out in detail,"Or. 6, r. 1, C.P.C. and s. 7(iv)(f), Court-fees Act",वादपत्र
plaintiff,"the party, who brings a suit to a court of law","Or. 22, r. 2, C.P.C. and s. 632, Companies Act",वाद�
holder,plaintiff in whose favour the suit has been decreed,"sch. I, app. G, form No. 2, C.P.C.",वाद� �डक्र�दार
plan,"1. a drawing, sketch etc. of any object, made by projection upon a flat surface","s. 83, Indian Evidence Act",रेखाकं
plan expenditure,,,योजनागत व् यय
plan recorder,,,योजना अ�भलेखक
plan which precludes individual selection,,"s. 2(19A), Indian Stamp Act",योजना िजससे व् यष् �टगत चयन प्रवा�रत हो जाता है
plane,,"s. 2(h)(vi), Coking Coal Mines (Emergency Provisions) Act",समपथ
planned development,,"s. 2(e), Delhi Lands (Restrictions on Transfer) Act",योजनाबद्ध �वकास
planner,,,योजनाकार
planning,,"s. 10(20A), Income-tax Act",योजना
planning and procurement,,,योजना और उपापन
planning and statistics,,,योजना और सांख् �यक�
Planning Commission,,,योजना आयोग
Planning Officer,,,योजना अ�धकार�
plant,"fixtures, implements, machinery used in industrial process","s. 2(b)(xii), Coal Mines Provident Fund and Miscellaneous Provisions Act",प् लांट
plant and equipment,,,संयंत्र और उपस् कर
plant and machinery accounts,,,सयंंत्र और मशीनर� लेखा
plant breeder,,,पौधा सवंधर्क
plant chargeman,,,संयंत्र चाजर्मैन
plant collector,,,पौधा संग्राहक
plant disease,,,पादप रोग
plant foreman,,,संयंत्र फोरमैन
water softening,,,संयंत्र प्रभार�
plant inspector,,,संयंत्र �नर��क
station,,,पादप प्रवतर्न उपक� द्र
plant of the species,,"s. 14(v), Central Sales Tax Act",जा�त के पौधे
plant pathologist,,,पादप-�वकृ�त �व�ानी
plant physiologist,,,पादप �क्रया �व�ानी
plant protection adviser,,,वनस् प�त संर�ण सलाहकार
Plant Protection Officer,,,वनस् प�त संर�ण अ�धकार�
plantation,,"s. 2(b)(ix), Collection of Statistics Act",बागान
Plantation Jamadar,,,रोपण जमादार
plantation labour,,,बागान श्र�मक
planting,,"s. 33A(7), Income-tax Act",रोपण
Plasma Officer,,,प् ला�वका अ�धकार�
plastic and visual art,,"sch. 4, Delhi Urban Art Commission Act",सुधद्य और चा�ुष कला
plastic secenery,,,रूप�वधायी दृश् यावल�
plastic surgery,"the branch of surgery concerned with the repair or restoration of lost, injured or deformed parts of the body chiefly by transfer of tissue",,प् लास् �टक शल् य �च�कत् सा
plate,1. a prize as a cup or other piece of plate given to the winner in contest,"s. 30, Indian Contract Act",प् लेट
plate laying inspector,,,प् लेट ले�यगं �नर��क
plater,,,प् लेटर
platform assistant,,,प् लेटफामर् सहायक
platform inspector,,,प् लेटफामर् �नर��क
platform porter,,,प् लेटफामर् भा�रक
platform supervisor,,,प् लेटफामर् पयर्वे�क
Platoon Commander,,,प् लाटून कमांडर
play a positive role,,"1st sch., I, Indira Gandhi National Open University Act",रचनात् मक भू�मका �नभाना
play ground,,"s. 5(iv), Maritime University Act",खेल का मैदान
playwright,,"s. 80C(4)(i), Income-tax Act",नाटककार
plea,that which is pleaded in justification or excuse ; that which is demanded by pleading,"s. 246(3), Cr. P.C.",अ�भवाक्
plea bargaining,,"s. 20, Gram Nyayalyas Act",सौदा अ�भवाक्
plea of guilty,,"s. 206(2), Cr. P.C.",दोषी होने का अ�भवाक्
plea of guilty or not guilty,,,दोषी होने या �नद�ष होने का अ�भवाक्
plea of no case,,,यह अ�भवाक् �क मामला नह�ं बनता
plea of no case to answer,,,उ�र देने के �लए कोई मामला न बनने का अ�भवाक्
plead,to state and argue a case,"s. 4, Reciprocity Act and art. 124(7), Const.",अ�भवचन करना
plead guilty,,"s. 105(2), Navy Act",दोषी होने का अ�भवचन करना
plead guilty to the charge,,"s. 206(1), C.P.C.",आरोप का दोषी होने का अ�भवचन करना
pleader,a category of legal practitioners authorised to plead in a law court,"s. 2(15), C.P.C.",प् ल�डर
pleading,plaint or written statement containing in a concise form the material facts on which the party pleading relies for his claim or defence,"s. 58, Indian Evidence Act",अ�भवचन
pleasure,,"s. 102, ill. (ii), Indian Succession Act",भोग
pleasure craft,,"s. 115V(f), Income-tax Act",क्र�ड़ा यान
pleasure grounds,,"s. 11, Cattle-trespass Act",आमोद-प्रमोद स् थल
at the,,"s. 78, Indian Trusts Act",के प्रसादानुसार
during the,,"s. 11(1), Unit Trust of India Act",के प्रसादपय�त
pleasure of the President,,"art. 156(1), Const.",राष् ट्रप�त के प्रसादपय�त
pleasure yacht,,"s. 48, Indian Ports Act",क्र�ड़ा नौका
pledge,,"s. 172, Indian Contract Act",�गरवी
pledge by mercantile agent,,"s. 178, Indian Contract Act",वा�णज् �यक अ�भकतार् द्वारा �गरवी
pledge by person in possession,,"s. 178A, Indian Contract Act",कब् जा रखने वाले व् यक् �त द्वारा �गरवी
pledged as security,,"s. 21, Indian Trusts Act",प्र�तभू�त के रूप म� �गरवी रखी गई
pledgee,one who holds property as a pledge or with whom a pledge is deposited,"s. 130, Indian Evidence Act",�गरवीदार
pledger,,,�गरवीकतार्
plenary jurisdiction,,,सवा�गीण अ�धका�रता
plenipotentiary,a person invested with full powers especially a special ambassador or envoy to some foreign country,"1st sch, Geneva Conventions Act",पूणार्�धकार�
plinth level,,"s. 2(xvi), Cantonments Act",कुस� क� सतह
plug,,"s. 6(1)(d), Oilfields (Regulation and Development) Act",प् लग करना
without,,,क�मय� को दरू �कए �बना
plumage,,"s. 3(c), Wild Birds and Animals Protection Act",प��त
plunder,,"s. 6(j), Assam Rifles Act",लूटपाट करना
plus amendments and minus amendments,,,वदृ्�ध के संशोधन और कमी के संशोधन
plus and minus entries,,,वदृ्�ध और कमी क� प्र�वष् �टया ं
plus and minus memorandum,,,वदृ्�ध और कमी का �ापन
plus minus memorandum,,,धन ऋण �ापन
poaching guard,,,�शकार चोर� �नरोधक
point,1. the most important essential in some discussion,"Or, 41 r. 29, C.P.C.",�वषय-�बदं
point for determination,the question to be decided upon,"s. 354(1)(b), Cr. P.C.",अवधारण के �लए प्रश् न
point material to the result,,"s. 192, I.P.C.",प�रणाम के �लए तात् �वक बात
point of fact,,,तथ् य का प्रश् न
point of foreign law,,,�वदेशी �व�ध का प्रश् न
defective in,,"s. 44, Indian Lunacy Act",प्ररू�पक दृष् �ट से त्रु�टपूणर्
insufficient in,,"s. 44, Indian Lunacy Act",प्ररू�पक दृष् �ट से अपयार्प् त
change of wagons,,"s. 76C, Indian Railways Act",वैगन� क� अदला-बदल� का स् थान
point of law,,"s. 234, prov., Cr. P.C.",�व�ध का प्रश् न
point of substance,point of essence,"Or. 8, r. 4, C.P.C.",सार क� बात
at some,,"s. 93(3), expln., (c)(i), Income-tax Act",�कसी समय �वशषे पर
a confessional,,"IIIrd sch., art. 37, Geneva Conventions Act",प्रायश् �चत को मानने वाले पथ के अनुसार
point out,,"s. 25(1)(m), Arms Act",बताना
points,,,�बदं
points at issue,,"s. 26(2), Arbitration and Conciliation Act",�ववाद्यक प्रश् न
points of dispute,,"s. 104(4), Industrial Disputes Act",�ववाद के प्रश् न
points of origin and termination,,"sch., item (vii), Indian Electricity Act",प्रारंभ के और अं�तम स् थल
pointsman,,,काटेंवाला
poisonous substance,,"s. 285, I.P.C.",�वषैला पदाथर्
police,the civil force to which is entrusted the duty of maintaining public order etc.,"s. 2(c), expln. (b), Cr. P.C.",पु�लस (आर�ी)
Police Automobile Officer,,,पु�लस मोटर वाहन अ�धकार�
Police Commissioner,,,पु�लस आयुक् त (पु�लस क�मश् नर)
police diary,"a diary maintained by a police officer, particularly in respect of a crime under investigation","s. 172(2), Cr. P.C.",पु�लस डायर�
police force,,,पु�लस बल
police grid system,,,पु�लस �ग्रड व् यवस् था
Police Inspector,,,पु�लस �नर��क
police investigation,,,पु�लस अन् वेषण
policeman,a person holding office in the police force of the country; member of police force,"s. 182, ill. (c), I.P.C.",पु�लसजन
mounted,,,सवार पु�लस
police officer,any person holding an office usually above the rank of a constable in the police force of the country,"s. 25, Indian Evidence Act and s. 2(c), Cr. P.C.",पु�लस आ�फसर
police officer above the rank of a constable,,"s. 10(2), Prevention of Cruelty to Animals Act, 1890",कासं्टेबल क� पंक् �त से ऊपर का पु�लस अ�धकार�
Inspector,,"s. 53(1), Cr. P.C.",पु�लस अ�धकार� जो उप�नर��क क� पंक् �त से नीचे का न हो
police report,,,पु�लस �रपोटर्
police station,,"s. 2(5), Cr. P.C.",पु�लस थाना
Police Station Officer,,,थानेदार
Police Training College,,,पु�लस प्र�श�ण कालेज
policy,1. a course of action adopted as advantageous or expedient,"s. 30, Unit Trust of India Act",नी�त
academic,,,शै��णक नी�त
policy broker,,"s. 171, Indian Contract Act",बीमा दलाल
policy loan ledger,,,पा�लसी उधार खाता
matters of,,,नी�त �वषयक मामले
policy of group insurance,,"s. 2(19A), Indian Stamp Act",सामू�हक बीमा पा�लसी
policy of insurance,,"s. 92, ill. (a), Indian Evidence Act",बीमा क� पा�लसी
policy of marine insurance,,"s. 67, Indian Stamp Act",सामु�द्रक बीमा पा�लसी
insurance,,"s. 2(20), Indian Stamp Act",समुद्र�य बीमा पा�लसी
policy of survivorship assurance,,,उ�रजीवी बीमा पा�लसी
policy time,,"s. 27(1)(2), Marine Insurance Act",पा�लसी समय
unvalued,,"s. 29(1), Marine Insurance Act",अ�नश् �चत मूल् य पा�लसी
valued,,"s. 29(1), Marine Insurance Act",�नश् �चत मलू् य पा�लसी
voyage,,"s. 27(1), Marine Insurance Act",जलयात्रा पा�लसी
politic and corporate bodies,,"s. 4, Fatal Accidents Act",राज् �यक और �नग�मत �नकाय
political,pertaining to the policy or the administration of a State or government,"Or. 5, r. 26(a), C.P.C.",राजनी�तक
political agent,,"s. 3(43), General Clauses Act and Or. 5, r. 26(a), C.P.C.",राजनै�तक अ�भकतार् (पो�ल�टकल एज�ट)
political character,,"preamble, Legal Tender (Inscribed Notes) Act",राजनै�तक स् वरूप
political contributions,,"s. 293A, hdg., Companies Act",राजनी�तक स् वरूप के अ�भदाय
political department,,,राजनै�तक �वभाग
political interest,,"s. 16(1), Trade Unions Act",राजनै�तक �हत
political officer,,,राजनै�तक अ�धकार�
political party,,"s. 2(f), Representation of the People Act, 1951",राजनै�तक दल
political pension,pension granted by the State to any one for some political reason; an allowance payable by the Government of India under an arrangement effected between the Government of India and another sovereign power,"s. 60(1)(g), C.P.C.",राजनै�तक प�शन
poll,the entering of votes in order to their being counted,"s. 56, Representation of the People Act, 1951",मतदान (पोल)
poll shall be taken,,"s. 53(1), Representation of the People Act, 1951",मतदान होगा
posses polling agent,an agent appointed by a candidate to look after his interest and represent him at the poll,"s. 49(1), Representation of the People Act, 1951",मतदान अ�भकतार् (पो�लगं एज�ट)
Polling Officer,,"s. 26(1), prov., Representation of the People Act, 1951",मतदान आ�फसर (पो�लगं आ�फसर)
polling station,,"s. 26(1), prov., Representation of the People Act, 1951",मतदान क� द्र (पो�लगं स् टेशन)
pollutant,,"s. 7(2)(m), Chemical Weapons Convention Act",प्रदषूक
pollute,"to make physically impure, foul or filthy","1st sch., app. A, form No. 23(1), C.P.C.",प्रद�ूषत करना
pollution,,"s. 186(f)(ix), Cantonments Act",प्रदषूण
polluting matter,,"ss. 24(1) and 31(1), Water (Prevention and Control of Pollution) Act",प्रदषूक पदाथर्
polygamy,the practice or custom according to which one man has or may have two or more wives,"s. 56, ill. (c), Indian Contract Act",बहुपत् नीत् व
pony,,,टट्टू
pool,,,पूल
pool fund,,"s. 10, Coffee Act",पूल �न�ध
pool staff,,,पूल कमर्चार�
pooled standard rent,,,पू�लत मानक भाटक
pooling arrangement,,"s. 115VI(2), Income-tax Act",एक�करण व्यवस्था
population,,"art. 81(3), Const.",जनसंख् या
population ratio,,,जनसंख् या अनुपात
pornography,1.,"s. 13(1)(d), Commission for Protection of Child Rights Act",अश् ल�ल सा�हत्य
port,1. a harbour or place of shelter where ships arrive with their freight and customs for goods are taken,"ss. 3(1) and 18(1), Emigration Act",प�न
Port Authority,a local authority entrusted with the administration of a port,"s. 60, expln. 3(i), C.P.C.",प�न प्रा�धकार�
port clearance,,,प�न �नकासी
Port Commissioner,,"s. 3(31), General Clauses Act",प�न आयुक् त
Port Conservator,,,प�न संर�क
port cypher book officer,,,प�न बीजाकं अ�धकार�
port dues,,,प�न-शलु् क
minor,,,लघु प�न
port of call,a port where vessels can call for stores or repairs,"art. 37, Geneva Conventions Act",पड़ाव प�न
port of destination,,"sch. 1, item 56, Indian Stamp Act",गन् तव् य प�न
port of discharge,,"sch. 1, art. III, item 6, Indian Carriage of Goods by Sea Act",उतराई के प�न
port of disembarkment,,"s. 159, Army Act",उतरने का प�न
port of embarkation,,"IIIrd sch., art. 118, Geneva Conventions Act",पोतारोहण प�न
port of registry,,"s. 3(29), Merchant Shipping Act",रिजस् ट्र� प�न
port of shipment,,"sch. 1, art. III, item 7, Indian Carriage of Goods by Sea Act",लदान प�न
port of town,,,नगर का प�न
port officer,,,प�न अ�धकार�
Port Trust,a local authority entrusted with the administration of the affairs of a port,"s. 20(d), Indian Trusts Act",प�न न् यास
port trust bonds,,,प�न न् यास बंधपत्र
port warehouse certificate,,"sch., pt. II, item 3, Commercial Documents Evidence Act",प�न भांडागार प्रमाणपत्र
portable,,"s. 36(2), Factories Act",वहनीय
portable or temporary shelter,,"s. 2(c), Manipur (Hill Areas) District Councils Act",उठाकर ले जाने का �बल या अस् थायी आश्रय स् थान
porter,,,भा�रक
porterage,,"s. 7(n), Assam Rifles Act",वहन मूल् य
,,,सं�वभाग
ports department,,,प�न �वभाग
porthole,,,गवा�
portion,,"s. 19(2)(c), Indian Partnership Act",भाग
portioner,,"chap. XXI, heading, Indian Succession Act",�हस् सा पाने वाला
