English Phrase,Meanings,Acts,Hindi Translation
process of counterfeiting,,"s. 231, I.P.C.",कूटकरण क� प्र�क्रया
process of law,a particular mode of the operation or working of law,"s. 68, I.P.C.",�व�ध क� प्र�क्रया
process ordinarily employed,,"s. 2(1)(b)(ii), Income-tax Act","प्र�क्रया, जो आमतौर से प्रयोग म� लाई गई"
process server,"one who serves in the manner prescribed by law a summons, mandate or writ issued by a court of law","sch. I, app. B, form No. 11, C.P.C.",आदे�शका तामीलकतार्;
"process, under colour of",,"s. 80, Presidency Small Cause Courts Act",कारर्वाई के नाम पर
processed crude petroleum,,"s. 2(m), Oil Industry (Development) Act",संसा�धत कच् चा पैट्रो�लयम
processed for sale,,"s. 2(2)(i)(c), Contract Labour (Regulation and Abolition) Act",�वक्रय के �लए प्रसंस् कृत
processed seeds,,"sch. V, item 28, Income-tax Act",प्रसंस् कृत बीज
processing,"preparing for market, manufacture or other commercial use by subjecting to some process","s. 2(c), Gold (Control) Act",प्रसंस् करण
"processing, data",,,आंकड़ ेप्रक्रमण ; डाटा प्रक्रमण
processing industries,,,प्रसंस् करण उद्योग
processing of cardamom,,"s. 9(2)(c), Cardamom Act",इलाइची का प्रससं् करण
processing of data,,,आंकड़ ेप्रक्रमण ; डाटा प्रक्रमण
processing of goods,,"s. 2(c), Industrial Development Bank of India Act",माल का प्रसंस् करण
process analogous to cinematography 329 processing plant,,"s. 3(j), Marine Products Export Development Authority Act",प्रसंस् करण संयंत्र
processing without the aid of power,,"s. 80P(2)(a)(v), Income- tax Act",शक् �त क� सहायता के �बना प्रसंस् करण
procession or assembly,,"s. 29(a), Delhi Police Act",जुलसू या जमाव
proclaim,to make public official announcement,,उद्घोषणा करना;
proclaimed offender,"a person, who has been declared as offender by public official announcement","s. 40(1)(b), Cr. P.C.",उद्घो�षत अपराधी
proclaimed person,,"s. 83(3)(c), Cr. P.C.",उद्घो�षत व् यक् �त
proclaiming by beat of drum,,"Or. 21, r. 35(2), C.P.C.",ड�डी �पटवाकर उद्घो�षत करना
proclaiming to the occupant,,"Or. 21, r. 36, C.P.C.",अ�धभोगी को उद्घो�षत करना
proclamation,an official and formal public announcement,"s. 82, Cr. P.C.",उद्घोषणा
proclamation of emergency,,"art. 352, margin, Const.",आपात ् क� उद्घोषणा
proclamation of sale,,"sch. I, app. E, form No. 28, C.P.C.",�वक्रय क� उद्घोषणा
proclamation shall be drawn up,,"Or. 21, r. 66(2), C.P.C.",उद्घोषणा तैयार क� जाएगी
"proclamation, written",,"s. 82(1), Cr. P.C.",�ल�खत उद्घोषणा
Proctor,1. one that by profession or by special authorisation manages another’s affairs or conducts proceedings for another in a court of law,"s. 57(12), Indian Evidence Act",प्रोक् टर; 2.
Proctor of the University,,,�वश् व�वद्यालय का कुलानुशासक
procuration,the action of obtaining something,"s. 366A, I.P.C.",उपापन
procure,to bring about; to obtain by care and effort,"s. 32, Indian Evidence Act",उपाप् त करना; उपाप् त कराना
procurement,,"s. 3(b), Legal Practitioners Act",उपापन
procuring,,"s. 39A(b), Unit Trust of India Act",उपाप् �त
procuring a fit person,,,योग् य व् यक् �त उपाप् त करना
procuring a marriage,,"s. 66, Indian Chiristian Marriage Act",�ववाह उपाप् त करना
procuring occupation,,"s. 35(1), Land Acquisition Act",अ�धभोग उपाप् त करना
procuring property by fraud,,"sch. I, app. A, form No. 21, C.P.C.",कपट द्वारा संप�� उपाप् त करना
procuring restoration,,"app. A, pleadings, plaint No. 21, para 4, C.P.C.",प्रत् यावतर्न कराने म�
procuring suitable conveyance,,"s. 73, ill. (b), Indian Contract Act",उपयुक् त प्रवहण यान उपाप् त करना
procuring the enrolment,,"s. 66(i), Air Force Act",अभ् यावेशन उपाप् त करना
procuring the release,,"s. 22, Cattle-trespass Act",�नम�चन उपाप् त करना
produce,1. something that is brought forth or yielded either naturally or as a result of effort and work,"s. 145(2), Cr. P.C.",उपज; 2.
produce books of account,,"s. 131(2), Income-tax Act",लेखा पुस् तक� को पेश करना; लेखा ब�हया ंपेश करना
produce disease or infirmity,,"s.7(1), Assam Rifles Act",रोग या अंग-शै�थल् य उत् पन् न करना
produce of land,,"s. 145(2), Cr. P.C.",भू�म क� उपज
produce of legacy,,ch. XI. Indian Succession Act,वसीयत सपंदा का उत् पाद
produce the annuity,,"s. 343, Indian Succession Act",वा�षर्क� के सजृन के �लए
produced or tendered as evidence,,"s. 67(c), Copyright Act",सा� य के रूप म� पेश �कया अथवा �दया गया
producer,"one who produces, grows, makes an article of consumption","s. 2(b), Cotton Textiles Cess Act",उत् पादक; (
producible,"that which can be brought forth, offered for inspection or consideration","Or. 13, r. 11, C.P.C.",पेश �कए जाने योग् य
producible as evidence,,"s. 3(a), C.P.C.",सा� य के रूप म� पेश �कए जाने योग् य
product,1. a thing produced by nature or a natural process,"s. 108(a), T.P. Act",पैदावार ; उपज; 2.
production,1. the action of producing,"s. 131, Indian Evidence Act",पेश करना; 2.
production account,,,उत् पादन लेखा
production assistant,,,उत् पादन सहायक
production engineer,,,उत् पादन इंजी�नयर
production manager,,,उत् पादन प्रबंधक
production of books,,"s. 24(3), International Airports Authority Act",ब�हय� का पेश �कया जाना
production of document,,"s. 91(1), Cr. P.C.",दस् तावेज का पेश �कया जाना
production of evidence,,"s. 13(1), Income-tax Act",सा� य पेश करना
production of food or drink,,"sch. I, item 35(a), exemp., Indian Stamp Act",खाद्य या पेय का उत् पादन
production of inadmissible evidence,,"s. 114(1), Navy Act",अग्राह्य सा� य का पेश �कया जाना
product 330 production of produce,,"Or. 33, r. 12, C.P.C.",उपज को पेश करना
production of rolling stock,,"preamble, Burn Company and Indian Standard Wagon Company (Taking Over of Management) Act",चल स् टाक का उत् पादन
production of witness for cross-examination,,"Or. 19, r. 1, prov. C.P.C.",प्र�तपर��ा के �लए सा�ी का पेश �कया जाना
production of witnesses without smmons,,"Or. 16, r. 1A, C.P.C.",समन �नकलवाए �बना सा��य� का पेश �कया जाना
Production Officer,,,उत् पादन अ�धकार�
productive capacity,,"s. 10, Rice Milling Industry (Regulation) Act",उत् पादन �मता
productive works,,,उत् पादक सकंमर्
productivity,,,उत् पादकता
Productivity Council,,,उत् पादकता प�रषद्
productivity test rate,,,उत् पादकता परख दर
profess,1. to make an open declaration of; to avow; to make pretence of,"s. 35, T.P. Act",प्रव् यंजना करना ; 2.
profess to sell,,"s. 13(1)(c), Sepecific Relief Act",बेचने क� प्रव् यंजना करना
profess to transfer,,"s. 35, T.P. Act",अंत�रत करने क� प्रव् यंजना करना
professing a particular religion,,"art. 16(5), Const.",�व�शष् ट धमर् का मानने वाला
professing Islam,,"s. 3(r), Wakf Act",इस् लाम को मानने वाला
profession,1. the occupation which one professes to be skilled in and to follow; any calling or occupation by which a person habitually earns his living,"s. 2(36), Income-tax Act and s. 150, Indian Evidence Act",व�ृ�; 2.
profession of law,,"s. 10(23A), Income-tax Act",�व�ध व् यवसाय
profession or condition,,"s. 12(a), Indian Christian Marriage Act",व�ृ� या दशा
profession tax,,,व�ृ�-कर
"profession, trade or employment",,"sch. 1, item 9, Indian Stamp Act","व�ृ�, व् यापार या �नयोजन"
professional,"pertaining to, or connected with a profession","s. 32(2), Indian Evidence Act",व�ृ�क
professional address,,"s. 19(a), Chartered Accountants Act",व�ृ�क पता
professional adviser,,"s. 129, Indian Evidence Act",व�ृ�क सलाहकार
professional attainment,,"sch., item 21(1), North-Eastern Hill University Act",व�ृ�क योग् यता
professional auditors,,,व् यावसा�यक सपंर��क; व�ृ�क सपंर��क
professional capacity,,"s. 26(1), Chartered Accountants Act",व�ृ�क है�सयत;
professional communication,,"s. 37, prov., Gift-tax Act",व�ृ�क संसूचना
professional duty,a duty pertaining to or connected with one’s profession,"s. 32(2), Indian Evidence Act",व�ृ�क कतर्व् य
professional employment,an occupation pertaining to or connected with one’s profession,"s. 126, Indian Evidence Act",व�ृ�क �नयोजन
professional experience,,"s. 6(1)(v), Industrial Development Bank of India Act",व�ृ�क अनुभव
professional misconduct,,"s. 22, Cost and Works Accountants Act",व�ृ�क अवचार
professional nature,,"s. 309(1)(a), Companies Act",व�ृ�क स् वरूप
professional or technical qualifications,,"art. 19(6)(i), Const.",व�ृ�क या तकनीक� अहर्ताएं
professional service,service rendered by one who does a profession,"s. 2(2)(iii), Chartered Accountants Act and s. 16(3), ill. (b), India Contract Act",व�ृ�क सेवा; व् यावसा�यक सेवा
Professional treatise,"a book or other writing which treats a particular subject in a scientific manner, particularly, for the guidance of those in the profession","s. 159, Indian Evidence Act",व�ृ�क पुस् तक
professional valuation,,,�वशेष� मलू् यांकन
Professor,a teacher at a University or college,"s. 2(k), Aligarh Muslim University Act",आचायर्
"Professor, Associate",,,सह-आचायर्
professorship,,"s. 5(6), University of Hyderabad Act",आचायर् पद
proficiency,advancement toward the attainment of a high degree of knowledge or skill,"s. 21(1), Apprentices Act and s. 3(4), Official Languages Act",प्रवीणता; प्रा�वण् य
proficiency certificate,,,प्रवीणता प्रमाणपत्र
profit,"an advantage or benefit; the gain, the preliminary gain in any transaction","s. 145(2), Cr. P.C.",लाभ
profit and loss account,,"s. 21(1)(i), Income-tax Act",लाभ और हा�न लेखा
profit available for dividends,,,लाभांश के �लए उपलब् ध लाभ
profit carried forward,,"sch. III, item 3(ii), Payment of Bonus Act",अग्रनीत लाभ
"profit, certificate of",,,लाभ प्रमाणपत्र
profit earned,,"s. 6, expln. 2, Indian Partnership Act",उपािजर्त हुआ लाभ; उपािजर्त लाभ
"profit, net",,"Or. 26, r. 9, C.P.C.",शुद्ध लाभ
"profit, office of",,"art. 102(1)(a), Const.",लाभ का पद
"profit, post incorporation",,,�नगमन-पश् च लाभ
profit prior to incorporation,,,�नगमनपूवर् लाभ
profit rent,,"sch. III, annexure A, Court-fees Act",लाभ भाटक
profit sharing,,"s. 2(vi)(e)(i), Payment of Wages Act",लाभ म� अंश बंटाना; लाभ म� �हस् सा बंटाना
profit sharing arrangement,,"s. 351, Companies Act",लाभ� का अंश बाटंने का ठहराव; लाभ बांटने का ठहराव
Profit sharing ratio,,,लाभ बांटने का अनुपात
profitable character,,"s. 16, Indian Trusts Act",लाभदायी स् वरूप
profitable contract,a contract yielding profit,"s. 73, ill (i), Indian Contract Act",लाभदायक सं�वदा
Profit sharing ratio 331 profitable use,,"s. 18FE(3)(b), Industries (Development and Regulation) Act",लाभदायी उपयोग
profiteering,"making an exorbitant and unjustifiable profit, taking undue advantage of short supply of necessary commodities","s. 8(3), expln. (a), Represntation of the People Act, 1951",मुनाफाखोर�
profits a prendre,"right exercised by one man in the soil of another to participate in the profits of the soil thereof such as rights of pasture. Under the Act an easement includes but in England it excludes profits a prendre e.g. the right to graze cattle on another’s land, to take leaves, quarry or soil from it. While natural rights are incident to the possession of every occupier of land, easements and profits a prendre have to be acquired by grant, prescription or custom",,पर-भू�म लाभ अ�धकार; पर स् वभोग
profits accruing from the property,,"s. 58(d), T.P. Act",संप�� से प्रोद्भूत लाभ
profits and benefits,,"s. 375(3), Companies Act",लाभ और फायदे
profits and gains,,"s. 2(24)(i), Income-tax Act",लाभ और अ�भलाभ
profits and gains derived from any industrial undertaking,,"s. 80H(1), Income-tax Act",�कसी औद्यो�गक उपक्रम से व् युत् पन् न लाभ और अ�भलाभ
profits and gains of businees or profession,,"s. 37(1), Income- tax Act",कारबार या व�ृ� के लाभ और अ�भलाभ
profits chargeable to tax,,"s. 41(1), Income-tax Act",कर-प्रभायर् लाभ
profits escaping assessment,,"s. 8, Companies (Profits) Surtax Act",�नधार्रण से छूट गए लाभ
profits in lieu of,,"s. 2(24)(iii), Income-tax Act",के बदले म� लाभ
profits of the business or profession,,"s. 36(1)(ii)(b), Income- tax Act",कारबार या व�ृ� के लाभ
profits or losses attributable to any shares,,"s. 212(4), Companies Act",�कन् ह� ंअंश� (शेयर�) से हुए माने जाने वाले लाभ या हा�नया ं
proforma,1. as per form,,र��ततः ; 2.
) proforma adjustment,,,प्रोफामार् समायोजन
proforma basis,,,प्रोफामार् आधार
proforma invoice price,,,कच् चा बीजक क�मत
progmatic approach,,,अथर् �क्रयात् मक दृष् �टकोण; व् यावहा�रक दृष् �टकोण
programmable,,"s. 2(l), Information Technology Act",कायर्क्रमीय
programme indent,,,कायर्क्रमबद्ध मांगपत्र
programme of activities,,"s. 21(1), International Airports Authority Act",�क्रयाकलाप� का कायर्क्रम
Programme Supervisor,,,कायर्क्रम पयर्वे�क
programmer,,,कायर्क्रमक; प्रोगामर
progress,"an action of stepping or moving forward or onward; the going on; course or process (of action, events, etc.)","Or. 17, r. 3, C.P.C.",प्रग�त
progress chart,,,प्रग�त चाटर्
progress chaser,,,प्रग�त अनुवी�क
progress chaser gunner,,,प्रग�त अनुवी�क गनर
progress inspector,,,प्रग�त �नर��क
progress officer,,,प्रग�त अ�धकार�
progress recorder,,,प्रग�त �रकाडर्र; प्रग�त अ�भलेखक
progress report,,,प्रग�त �रपोटर्
progress superintendent,,,प्रग�त अधी�क
progress supervisor,,,प्रग�त पयर्वे�क
progressive account,,,प्रगामी लेखा
progressive expenditure,,,उ�रो�र होने वाला व् यय
progressive totals,,"s. 45(2), Damodar Valley Corporation Act",आनुक्र�मक योग
progressive use of Hindi language,,,�हदं� भाषा का उ�रो�र प्रयोग
Progressman,,,प्रग�तवी�क
prohibit,to forbid by authority or command,"s. 14(1)(a), Arms Act",प्र�त�षद्ध करना; प्र�तषेध करना
prohibit or restrict the remittance,,"s. 280B(b)(vii), Income-tax Act",पे्रषण प्र�त�षद्ध या �नब��धत करना
prohibited ammunition,,"s. 2(1)(h), Arms Act",प्र�त�षद्ध गोलाबारूद
prohibited and restrained,,"sch. I, app. E, form No. 16, C.P.C.",प्र�त�षद्ध और अवरुद्ध
prohibited arms,,"s. 2(1)(i), Arms Act",प्र�त�षद्ध आयुध
prohibited by law,,"s. 43, I.P.C.",�व�ध द्वारा प्र�त�षद्ध
prohibited degrees of consanguinity,,"s. 3(6), Indian Divorce Act",रक् त सबंंध के आधार पर प्र�त�षद्ध �डग्री
prohibited goods,,"s. 2(33), Customs Act",प्र�त�षद्ध माल
prohibited place,,"s. 2(8), Official Secrets Act",प्र�त�षद्ध स् थान
prohibiting,,"s. 83(3)(c), Cr. P.C.",प्र�तषेध करने वाला
prohibiting interference,,"s. 147(3), Cr. P.C.",हस् त�ेप का प्र�तषेध करना
prohibition,1. the action of prohibiting by or as by authority,"Or. 33, r. 7(2), C.P.C. and art. 32(2), Const.",प्र�तषेध; 2.
prohibition against bidding or purchase,,"sch. II, item 17, Income-tax Act",बोल� लगाने या क्रय करने का प्र�तषेध
prohibition as to the holding of offices by members of Commission on ceasing to be such members,,"art. 319, margin, Const.",आयोग के सदस् य� द्वारा ऐसे सदस् य न रहने पर पद धारण करने के सबंंध म� प्र�तषेध
prohibition of blank transfers,,"s. 9(2)(e), Securities Contracts (Regulation) Act",�नरंक अंतरण� का प्र�तषेध
"prohibition of discrimination on grounds of religion, race, caste, sex or place of birth",,"art. 15, margin, Const.","धमर्, मूलवंश, जा�त, �लगं या जन् मस् थान के आधार पर �वभेद का प्र�तषेध"
"prohibition of employment of children in factories, etc.",,"art. 24, margin, Const.",कारखाने आ�द म� बालक� के �नयोजन का प्र�तषेध
prohibition of traffic in human beings and forced labour,,"art. 23, margin, Const.",मानव के दवु् र्यापार और बलात्श्रम का प्र�तषेध
prohibition officer,,,मद्य�नषेध अ�धकार�
prohibition or restriction,,"s. 220(7), Income-tax Act",प्र�तषेध या �नब�धन
prohibition or restriction is subsequently removed,,"s. 109(i)(e), prov., Income-tax Act",प्र�तषेध या �नब�धन तत् पश् चात ्हटा �लया जाता है
prohibition or restriction of remittance,,"s. 31(7), Wealth-tax Act",पे्रषण पर प्र�तषेध या �नब�धन
prohibitory order,an order which operates in restraining a party from doing an act which if done will result in irreparable injury to the other side,"sch. I, app. E, form No. 21, C.P.C.",प्र�तषेधात् मक आदेश
project,a planned undertaking,"s. 19(b), Aligarh Muslim University Act",प�रयोजना
project co-ordination division,,,प�रयोजना समन् वय प्रभाग
project director,,,प�रयोजना �नदेशक
project estimate,,,प�रयोजना प्राक् कलन
Project Evaluation Officer,,,प�रयोजना मलू् याकंन अ�धकार�
project of building operations or engineering operations,,"s. 11(1), Delhi Urban Art Commission Act",�नमार्ण सं�क्रयाओं या इंजी�नयर� सं�क्रयाओं क� प�रयोजना
project officer,,,प�रयोजना अ�धकार�
project report,a usually formal account of the results of an investigation given by a person or group authorised or delegated to make the investigation regarding a project,"s. 35D(2)(a)(ii), Income-tax Act",प�रयोजना �रपोटर्
projected quantity,,"pt. (iv)(A), item 2(e)(v), Chemical Weapons Convention Act",सभंा�वत मात्रा
projectile,"capable of being hurled, thrown or projected with force similar to a missile","s. 2(1)(e), Arms Act",प्र�ेप् य
projection,an extension beyond something else; a part that projects or just out,"s. 116(e), Cantonments Act",�नकला हुआ भाग; प्र�ेपक
projectionist,,,प्र�ेपक
projectionist-cum-mechanic,,,प्र�ेपक-सह-मैके�नक
prolix,"of long duration, lengthy, wordy","Or. 11, r. 7, C.P.C.",अ�त�वस् ततृ
prolong,1.,"s. 152, Navy Act",लंबी बना देना; 2.
prolonged default,,"s. 4(1)(a), Indian Electricity Act",�वलं�बत व् य�तक्रम
prolonged medical treatment,,"s. 31(1),Children Act",लबें समय तक �च�कत् सीय उपचार
prominent place,,"s. 52(r), Copyright Act",प्रमुख स् थान
prominent position,,"s. 29(1)(b), Factories Act",प्रमुख स् थान
prominently reproduced,,"s. 68A(2), Companies Act",प्रमुख रूप से उद्धतृ �कए गए
promiscuous sexual intercourse,sexual intercourse not restricted to one partner,"s. 2(e), Immoral Traffic (Prevention) Act",स् वैर मैथुन
promise,"1. a declaration made to another person with respect to the future, stating that one will do or refrain from some specified act or that one will give some specified thing","s. 2(b), Indian Contract Act",वचन; 2.
"promise, alternative",,"s. 58, Indian Contract Act",अनुकल् पी वचन
"promise, breach of",,"s. 73, ill. (d), Indian Contract Act",वचन भंग
promise of marriage,,"sch. II, item 35(g), Provincial Small Cause Courts Act",�ववाह का वचन
promise of public action,,"s. 171B, I.P.C.",लोक कायर्वाह� का वचन
promise of secrecy,a promise to keep secrecy,"s. 29, Indian Evidence Act",गुप् त रखने का वचन
"promise, reciprocal",promises which form the consideration or part of the consideration for each other,"s. 2(f), Indian Contract Act",व् य�तकार� वचन
promise to compensate,,"s. 25(2), Indian Contract Act",प्र�तकर देने का वचन
promise to indemnify,,"s. 125(1), Indian Contract Act",��तपू�त र् करने का वचन
promise to pay debt,,"s. 25(3), Indian Contract Act",ऋण के संदाय का वचन; ऋण-सदंाय का वचन
promisee,the person to whom a promise is made,"s. 2(c), Indian Contract Act",वचनगहृ�ता
"promises, set of",,"s. 2(e), Indian Contract Act",वचन का संवगर्;
promisor,the person making the promise,"s. 2(c), Indian Contract Act",वचनदाता
promisor is excused,,"s. 67, Indian Contract Act ",वचनदाता क� माफ� हो जाती है
"promisor, joint",,"s. 44, Indian Contract Act",संयुक् त वचनदाता
promisor’s failure,,"s. 55, Indian Contract Act",वचनदाता क� असफलता
promissory estoppel,,,वचन-�वबंध
promissory note,,"s. 4, Negotiable Instruments Act",वचनपत्र (प्रा�मसर� नोट)
promote,1. to contribute to the growth or enlargement,"s. 3(2), Industrial Disputes Act",सपं्रवतर्न करना;
promote feelings of enmity or hatred,,"s. 125, Representation of the People Act, 1951",शत्रुता या घणृा क� भावनाएं संप्रव�तर्त करना
promote harmony,,"art. 51A(e), Const.",समरसता का �नमार्ण करना
promote international welfare,,"s. 11(1)(c)(i), Income-tax Act",अंतरराष् ट्र�य कल् याण को प्रोन् नत करना
project 332 promoting the sale of khadi promote sedition,,"long title, Prevention of Seditious Meetings Act",राजद्रोह क� अ�भवदृ्�ध करना
promote sedition or disaffection,,"s. 5, Prevention of Seditious Meetings Act",राजद्रोह या अप्री�त क� अ�भवदृ्�ध करना
promote the establishment of common service,,"s. 12(2)(g), Press Council Act",सामान् य सेवा क� स् थापना का सपं्रवतर्न करना
promote the interests of the inhabitants,,"s. 29(1)(xiv), Manipur (Hill Areas) District Councils Act",�नवा�सय� के �हत� म� अ�भवदृ्�ध करना
promote the welfare of persons,,"long title, Limestone and Dolomite Mines Labour Welfare Fund Act",व् यक् �तय� के कल् याण क� अ�भवदृ्�ध करना
promote the welfare of the people,,"art. 38, Const.",लोक कल् याण क� अ�भवदृ्�ध करना
promote with special care,,"art. 46, Const.",�वशेष सावधानी से अ�भवदृ्�ध करना
promotee,,,प्रोन् नत व् यक् �त
promoter,,"s. 62(6)(a), Companies Act",सपं्रवतर्क
promoters of company,those who promote the formation of a company,"s. 15(h), Specific Relief Act",कंपनी के सपं्रवतर्क
promoting a meeting,,"s. 17(2), Indian Criminal Law Amendment Act, 1908",अ�धवेशन को सपं्रव�तर्त करना
promoting and developing,,"s. 9(j), Industrial Development Bank of India Act",सपं्रवतर्न तथा �वकास
promoting integrated rural development,,"long title, National Bank for Agriculture and Rural Development Act",समे�कत ग्रामीण �वकास का सवंधर्न
promoting the health and general welfare,,"s. 5(11), Jawaharlal Nehru University Act",स् वास् थ् य और सामान् य कल् याण क� अ�भवदृ्�ध करना
promoting the sale of khadi,,"long title, Khadi and Other Handloom Industries Development (Additional Excise Duty on Cloth) Act",खाद� का �वक्रय बढ़ाना
promotion,,"s. 7, expln. 2(i), Payment of Wages Act",प्रोन् न�त; उन् नयन (प्रोमोशन);
"promotion, formation or management",,"s. 203(1)(a), Companies Act","सपं्रवतर्न, बनाना या प्रबंध"
promotion of animal welfare,,"s. 4, Prevention of Cruelty to Animals Act, 1960",पशु कल् याण का संवधर्न
"promotion of educational and economic interests of Scheduled Castes, Scheduled Tribes and other weaker sections",,"art. 46, margin, Const.","अनुसू�चत जा�तय�, अनुसू�चत जनजा�तय� और अन् य दबुर्ल वग� के �श�ा और अथर् संबंधी �हत� क� अ�भवदृ्�ध"
promotion of enmity,,"s. 123(3A), Repreesentation of the People Act, 1951",शत्रुता का सपं्रवतर्न
promotion of international peace and security,,"art. 51, heading, Const.",अंतरराष् ट्र�य शां�त और सुर�ा क� अ�भवदृ्�ध
promotion of literature,,"preamble, Societies Registration Act",सा�हत् य क� प्रोन् न�त
promotion of public health,,"s. 12(f), Damodar Valley Corporation Act",लोक स् वास् थ् य का संप्रवतर्न
promotion of the sale,,"s. 35B(1)(b)(iv), Income-tax Act",�वक्रय क� अ�भवदृ्�ध; �वक्रय का संवर्धन
promotion or maintenance,,"art. 27, Const.",अ�भवदृ्�ध या पोषण
promotion post,,,पदोन् न�त पद; प्रोन् न�त पद
promotion profits,,,प्रवतर्न लाभ
prompt,ready and quick to act as occasion demands; responding instantly,,तत् परता से; तत् पर
promptly,,"s. 7(1), Central Reserve Police Force Act",तत् परता से
promulgate ordinance,,"art. 123(1), Const.",अध् यादेश प्रख् या�पत करना
promulgation,"the official publication of a new law, ordinance, etc.","s. 271, I.P.C.",प्रख् यापन; प्रख् यापना
pronounce,"to utter, declare or deliver (a sentence or statement) formally or solemnly","s. 33, C.P.C.",सुनाना (उच् चा�रत करना)
pronounce a final judgement,,"Or. 8, r. 6(2), C.P.C.",अं�तम �नणर्य सुनाना
pronounce opinion,,"s. 14(3), Arbitration Act",राय सुनाना
pronounce judgment,,"s. 33, C.P.C.",�नणर्य सुनाना
pronouncing an order,,,आदेश सुनाना
"pronouncement, authoritative",,,प्रामा�णक �नणर्य; प्रा�धकारपूणर् �नणर्य; प्रा�धकारयुक् त �नणर्य
pronouncement of the judgment,,"s. 363(1), Cr. P.C.",�नणर्य का सुनाया जाना; �नणर्य सुनाना
proof,1. anything which serves either immediately or mediately to convince the mind of the truth or falsehood of a fact or proposition,"s. 51, I.P.C.",सबूत; 2.
"proof, conclusive",,"s. 4, Indian Evidence Act",�नश् चायक सबूत
proof master,,,पू्रफ मास् टर
proof of claim,,"s. 23(3), Sick Textile Undertakings (Nationalisation) Act",दावे का सबूत
proof of despatch,,,पे्रषण का प्रमाण
proof of identity,,"s. 3(d), Registration of Foreigners Act",पहचान का सबूत
proof of service,,"Or. 16, r. 8, C.P.C.",तामील का सबूत
proof of signature,,"s. 6(2), Indian Reserve Forces Act",हस् ता�र का सबूत
proof officer,,,पू्रफ अ�धकार�
Proof Reader,,,पू्रफ शोधक
propaganda assistant,,,प्रचार सहायक
propaganda demonstrator,,,प्रचार �नदशर्क
propagate religion,,"art. 25(1), Const.",धमर् का प्रचार करना
propagating material,,"s. 27(1), Protection of Plant Varieties and Farmers",’
propagation,multiplication or circulation,,प्रचार
propelled,,"s. 2(5), Inland Vessels Act",चा�लत; नो�दत
propelled by electricity,,"s. 73, Inland Vessels Act",�वद्युत द्वारा चा�लत
promotion 333 properly appointed propelled by oars,,"s. 3(55), General Clauses Act",पतवार� से चा�लत
propeller,a mechanical device having one or more blades which when rotated about a central shaft produce a forward thrust due to the aerodynamic forces acting upon them,"sch., para 11(f), Air Corporations Act",नोदक
proper,1. fit; apt; suitable,"s. 13(e)(i), Indian Partnership Act",उ�चत; 2.
proper accounts,,"s. 213, Indian Contract Act",उ�चत लेखा; उ�चत �हसाब
proper administration of Act,,"s. 119(1), Income-tax Act",अ�ध�नयम का उ�चत प्रशासन
proper and efficient management of the work of assessment,,"s. 119(2)(a), Income-tax Act",�नधार्रण के काम का उ�चत और द� प्रबंध
proper and usual enquiry,,"s. 212, ill. (b), Indian Contract Act",उ�चत और प्रा�यक जांच ; उ�चत और सामान् य रूप क� जांच
proper application,,"Or. 32, r. 6(2), C.P.C.",उ�चत उपयोजन
proper authority,,,समु�चत प्रा�धकार� ; उ�चत प्रा�धकार�
proper case,,"s. 212(4), Companies Act",समु�चत मामला
proper channel,proper course for anything to move outward,"Or. 27, r. 5, C.P.C.",उ�चत प्रणाल�
proper course,,,उ�चत मागर्
proper court,,"s. 201(a), Cr. P.C.",समु�चत न् यायालय ; उ�चत न् यायालय
proper custody,,"s. 90, expln., Indian Evidence Act",उ�चत अ�भर�ा
proper establishment,,"s. 14(2), Registration Act",उ�चत स् थापन
proper expenses,,,उ�चत व् यय
proper form,the form in which anything can or ought to be done,"Or. 33, r. 4(1), C.P.C.",उ�चत प्ररूप
proper management,,"art. 31A(1)(b), Const.",उ�चत प्रबंध
proper officer,,"s. 371,Cr. P.C.",समु�चत अ�धकार� ;
proper person,,"s. 8(1), Reformatory Schools Act",उ�चत व् यक् �त
proper receptacle for insane persons in India,,"s. 156, Navy Act",भारत म� पागल� को रखने के उ�चत स् थान
proper return port,,"s. 3(33), Merchant Shipping Act",समु�चत वापसी प�न
proper service,,"1st sch., art. 22(3), Geneva Conventions Act",समु�चत सेवा
"proper service, handed to",,"IInd sch., art. 35, Geneva Conventions Act",समु�चत सेवा म� स�पा गया
proper summarised returns,,"s. 209(2), Companies Act",समु�चत सं�ेपत: �ववर�णया ं
proper time,the time at which anything can and ought to be done,"s. 55(1)(d), T.P. Act",उ�चत समय
properly,,"s. 69(4), T.P. Act",उ�चत तौर से ;
properly appointed,,"s. 192, Indian Contract Act",उ�चत तौर पर �नयुक् त
properly drawn up,,"s. 227(5), Companies Act",समु�चत रूप से तैयार �कया गया
properly incurred,brought upon oneself in the due execution of the office or in the interest of the estate one holds,"s. 69(4), T.P. Act",उ�चत रूप से उपगत
properties of raw material,,,कच् ची सामग्री क� �वशषेताएं
property,1. something that is or may be owned or possessed; an estate; intangible assets or intangible rights,"s. 2(b), T.P. Act and s. 2(15), Estate Duty Act",सपं�� ; 2.
property accruing by escheat or lapse or as bona vacantia,,"art. 296, margin, Const.",राजगामी या व् यपगत या स् वामी�वह�न होने से प्रोद्भूत संप��
property coming into the hands of Commanding Officer,,"s. 12, Army and Air Force (Disposal of Private Property Act",कमान अफसर के पास आने वाल� सपं��
