English Phrase,Meanings,Acts,Hindi Translation
imitation firearm,,,नकल� अग् न् यायुध
immaterial,having little substance,"s. 126, prov. 2, Indian Evidence Act",तत् वह�न
immaterial allegation,,,तत् वह�न अ�भ कथन
immaterial averment,,,तत् वह�न प्रकथन
immaterial issue,,,तत् वह�न �व वाद्यक
child of,,"s. 83, I.P.C.",अप�र पक् व समझ का �श श ु
immature wild birds,,"s. 3, Wild Birds and Animals Protection Act",अप्रौढ़ वन् य प�ी
immaturity,the condition of being immature,,अप�र पक् वता
immediate,"1. occurring, acting or accomplished without loss of time; made or done at once; instant","s. 5(1), Sale of Goods Act",तुरंत
immediate action,,"art. 123(1), Const.",तुरंत कारर्वाई
immediate danger,,"s. 22(3), Mines Act",आसन् न सकंट
immediate delivery,,"s. 5(1), Sale of Goods Act",तुरंत प�र दान
immediate employer,,"s. 2(13), Employees",’
immediate execution,,,तुरंत �न ष् पादन
immediate internal communication,,"s. 445, ill., I.P.C.",आने- जाने का अव् यव�ह त भी तर� रास् ता
immediate measure,,,तुरंत उपाय
immediate officer,,,अव् यव�ह त अ�ध कार�
immediate official superior,,,अव् यव�ह त पद�य व�र ष् ठ
immediate or deferred benefit,,"s. 64(1), expln. 1A, Income- tax Act",तत् काल या आस् थ�ग त फायदा
immediate payment,,"s. 5(1), Sale of Goods Act",तुरंत संदाय
immediate possession,"direct possession, as opposed to mediate possession","s. 8, Specific Relief Act",अव् यव�ह त कब् जा
in the,,"s. 26, Indian Evidence Act",क� सा�ात ्उपस् �थ �त म�
immediate prevention,,,तुरंत �न वारण
immersed worker immediate slip,,,तत् काल पच�
immediate vicinity,,"s. 2(c)(i), Income-tax Act",ठ�क �न कट
immediately,1. instantly,,तुरंत
immediately after,,,अव् यव�ह त पश् चात
immediately before,,"s. 1, T.P. Act",अव् यव�ह त पूवर्
immediately before the appointed day,,"s. 4(2), Andhra Pradesh and Madras (Alteration of Boundaries) Act",�न यत �द न के ठ�क पूवर्
immediately before the commencement of this Constitution,,"art. 13(1), Const.",इस सं�व धान के आरंभ से ठ�क पहले
court,,,ठ�क नीचे का न् यायालय
immediately following,,,ठ�क पश् चात ्
immediately on passing,,"s. 22, General Clauses Act",पा�र त होते ह�
immediately preceding,,"art. 6, prov., Const.",से ठ�क पहले
immediately preceding returns,,"s. 159, prov., Companies Act",ठ�क पूवर्वत� �व वर�ण या ं
immediately preceding such commencement,,"art. 5(c), Const.",ऐसे आरंभ से ठ�क पहले
immediately preceding the previous year,,"s. 2(22)(c), expln. 2. Income-tax Act",पूवर् वषर् के ठ�क पहले
immediately preceding year,,"s. 160(1)(aa), Companies Act",ठ�क पूवर्वत� वषर्
immediately subordinate,,"s. 39, Bengal, Agra and Assam Civil Courts Act",सीधे अधीन
immediately succeeding,,"s. 74(2)(a), Income-tax Act",ठ�क बाद
court,,"s. 60(3), Indian Stamp Act",ठ�क व�र ष् ठ न् यायालय
immemorial usage,a practice which existed from the time out of mind,,स् मरणातीत प्रथा
immersed worker,,"s. 5(1)(r), Indian Dock Labourers Act",जल-�न मग् न कमर्कार
immigration,the flow of foreigners into a country as settlers as permitted by law,,आप्रवासन
Immigration Authority,,,आप्रवास प्रा�ध कार�
immigration check post,,"s. 2(c), Land Ports Authority of India Act",आप्रवासन जांच चौक�
imminent,impending; threatening; coming on shortly,,आसन् न
imminent danger,,,आसन् न खतरा
immoral,against public morals; dissolute,"s. 23, ill. (k), Indian Contract Act",अनै�त क
prosecutrix of,,,व् य�भ चारणी अ�भ योक् त्री
immoral contract,a contract founded upon immoral consideration,,अनै�त क सं�व दा
immoral life,,"s. 2, prov. (viii)(c), Dissolution of Muslim Marriages Act",अनै�त क जीवन
immoral or opposed to public policy,,"s. 23, Indian Contract Act",अनै�त क या लोक नी�त के �व रुद्ध
immoral or unlawful purpose,,"s. 361, execp., I.P.C.",दरुाचा�र क या �व �ध �व रुद्ध प्रयोजन
immoral traffic,,,अनै�त क व् यापार
immovable,fixed; not liable to be removed; permanent,,स् थावर
immovable property,land and things attached to the earth or permanently fastened to anything which is attached to the earth,"s. 3, T.P. Act and s. 3(26), General Clauses Act",स् थावर संप��
immune,,"s. 36A(2), Wealth-tax Act",उन् मुक् त करना
immune from prosecution,,"s. 291(2), Income-tax Act",अ�भ योजन से उन् मुक् त
immunity,"freedom from liabililty; exemption conferred by any law, from a general rule",art. 65(3) and art. 105(3). Const.,उन् मुक् �त
immunity from suits and legal process,,"s. 3(2)(a), Citizenship Act",वाद� और आदे�श का से उन् मुक् �त
impact,,"s. 2(6)(b), Personal Injuries (Emergency Provisions) Act",समाघात
impair,"to diminish the quality, value, excellence or strength of a thing","s. 53(1), T.P. Act",ह्रास करना
impaired function,,,ह्रा�स त �क्र या
impairing,,"s. 320 (fifthly), I.P.C.",ह्रासन
impairment of quality of sea water,,"s. 4(q), Offshore Areas Mineral (Development and Regulation) Act",समदु्र� जल क� क् वा�लट� का ह्रास
impartial,free from bias; indifferent between the parties,,प�पातर�ह त
impartial inquiry,,"s. 407(1)(a), Cr. P.C.",प�पातर�ह त जांच
impartial jury,,,�न ष् प� जूर�
impartial trial,,"s. 407(1)(a), Cr. P.C.",प�पातर�हत �व चारण
impartiality,the quality of being impartial,"s. 153, except. 2, Indian Evidence Act",�न ष् प�ता
impartible estate,,"s. 4(6), Wealth-tax Act",अ�व भाज् य संपदा
imparting instruction,,"s. 2(n), North-Eastern Hill University Act",�श�ा देना
imparting of any information,,"s. 80MM(2)(ii), Income-tax Act",कोई जानकार� देना
impassable,"that cannot be passed along, through or across","s. 24, ill. (d), Indian Easements Act",अगम् य
impeach,1. to challenge; to call in question; to attack,"s. 153, excep. 2, Indian Evidence Act",अ�ध �ेप करना
impeach or confirm the credit,to attack or corroborate a person,,’
by impeachable,liable for impeachment,"s. 69(3), T.P. Act",अ�ध �ेपणीय
impeachment,,"art. 61(1), Const.",महा�भ योग
impede,to get in the way of the progress of,"s. 8(b), Collection of Statistics Act",अड़चन डालना
impede any person,,"s. 42(f), Army Act",�क सी व् यक् �त के सम� अड़चन डालना
impede the course of justice,,"s. 9(5), Defence and Internal Security of India Act",न् याय के क्रम म� अड़चन डालना
impede the execution of the trust,,"s. 74, Indian Trust Act",न् यास के �न ष् पादन म� अड़चन डालना
impediment,,,अड़चन
impending,,,आसन् न
imperative,obligatory,"s. 38, ill (a), Indian Trusts Act",लािज़ मी
imperative element,,,आ�ापक तत् व
imperfect charge,,,अपूणर् आरोप
imperfect in form,,"s. 15(b), Arbitration Act",प्ररूप क� दृष् �ट से अपूणर्
imperfect manner,,"s. 49(a), Cantonments Act",त्रु�ट पूणर् र��त
imperfect or erroneous charge,,,अपूणर् या गलत आरोप
imperfect title,,"s. 13(1), Specific Relief Act",अपूणर् हक
imperial,of or relating to Britain as an imperial State,"s. 58(3), Indian Partnership Act",इंपी�र यल
imperil the success,,"s. 34(1), Air Force Act",सफलता को संकट म� डालना
impersonal ledger,,,अवैयक् �त क खाता
impersonation,the act of impersonating or the state of being impersonated,"s. 8(9), Workmen",’
Imperitia culpae adnumerature,"where skilled work is undertaken, want of skill is negligence in law",,कुशलता का अभाव भी उपे�ा माना जाता है
impervious,not allowing entrance or passage through,"s. 11(1)(d)(ii), Factories Act",अप्रवेश् य
impinge,,,टकराना
implead,to sue or prosecute a person by course of law,"s. 32A, Drugs and Cosmetics Act",अ�भ योिज त करना
implement,1. a tool forming part of an equipment for work,"s. 5(1)(ix), Wealth-tax Act",उपकरण
breaking,,"s. 41(1)(b), Cr. P.C.",गहृ-भेदन का उपकरण
implement of husbandry,,"s. 60(1), prov. (b), C.P.C.",खेती का उपकरण
implementation,giving practical effect to,"s. 21(k), Unit Trust of India Act",कायार्न् वयन
Implementation Officer,,,कायार्न् वयन अ�ध कार�
implementing the agreement,,"s. 90(d), Income-tax Act",करार को कायार्न् �व त करना
implicate,to bring into intimate or incriminating connection; to involve,"s. 114, ill. (b), Indian Evidence Act",आ�ल प् त करना
implication,the fact of being implied without being expressed,,�व व�ा
by,,"s. 5(2)(e), Coal Mines (Taking Over of Management) Act",�व व�� त तौर पर
implied,indicated not in express words but by logical inference or association or necessary consequence,"s. 11(1), Indian Partnership Act",�व व�� त
implied agreement,,,�व व�� त करार
implied authority,,"s. 187, Indian Contract Act",�व व�� त अ�ध कार
implied consent,,"ss. 87 and 88, I.P.C.",�व व�� त सम् म�त
implied contract,,"s. 128(2)(f)(i), C.P.C.",�व व�� त सं�व दा
implied promise,,"s. 9, Indian Contract Act",�व व�� त वचन
implied terms,,"s. 62, Sale of Goods Act",�व व�� त �न बंधन
implied undertaking as to title,,"s. 14, Sale of Goods Act",हक के बारे म� �व व�� त प�र वचन
implied warranty,a warranty that the articles sold are merchantable and fit for the purpose for which they are intended,"s. 16(3), Sale of Goods Act",�व व�� त वारंट�
impliedly,implicitly; by implication,,�व व�� त रूप से
impliedly authorised,,,�व व�� त रूप से प्रा�ध कृत
imply,to enfold; to involve or comprise,,अंत�हर्त होना
import,1. a thing brought in from a foreign country,,आयात
import a reference,,"s. 81(3), Trade and Merchandise Marks Act",�न द�श का द्योतन करना
import bill,,"s. 25(3), Banking Regulation Act",आयात �ब ल
i m p o r t l i c e n c e,,,आ या ◌ा त अ न
import manifest,,"s. 2(24), Customs Act",आयात सूची
import recommendation certificate,,,आयात �स फा�र श प्रमाणपत्र
import report,,"s. 30(1), Customs Act",आयात �र पोटर्
Import Trade Controller,,,आयात व् यापार �न यंत्रक
imported stores,,,आया�त त माल
Chief Controller of,,,"मुख् य �न यंत्रक, आयात-�न यार्त"
importance,,,महत् व
important,of great consequence,,महत् वपूणर्
important matter,,"Or. 47, r. 1(i)(e), C.P.C.",महत् वपूणर् बात
importation,,"s. 117(2), Trade and Merchandise Marks Act",आयात
stock,,"long title, Live-stock Importation Act",पशधुन का आयात
importation or exportation,,"s. 14(1)(a), Customs Act",आयात या �न यार्त
imported goods,,"s. 2(25), Customs Act",आया�त त माल
importer,,"s. 2(26), Customs Act",आयातकतार्
importing,that imports or signifies,"s. 9, I.P.C.",द्योतक
importuning,soliciting,"s. 236, Cantonments Act",अ�त याचना करना
importunity,,"s. 61, Indian Succession Act",अ�त याचना
impose,"to put, place; to place authoritatively; to levy","s. 29, Court-fees Act and art. 19(2), Const.",अ�ध रो�प त करना
impose a fresh stamp,,"s. 29, Court-fees Act",नया स् टांप अ�ध रो�प त करना
impose fine,,,जुमार्ना अ�ध रो�प त करना
impose restrictions,,"art. 302, Const.",�न ब�धन अ�ध रो�प त करना
impose tax,,,कर अ�ध रो�प त करना
imposing,,"art. 23(2), Const.",अ�ध रो�प त करना
imposition,,"art. 110(1)(a), Const.",अ�ध रोपण
imposition of duties,,"s. 43(2), Arms Act",कतर्व् य अ�ध रो�प त करना
imposition of estate duty,,,सपंदा शुल् क का अ�ध रोपण
imposition of fine,,"art. 110(2), Const.",जुमार्ने का अ�ध रोपण
imposition of penalty,,"s. 17(3), Gift-tax Act",शास् �त का अ�ध रोपण
impossibility,the quality of being impossible,"s. 36, Indian Contract Act",असंभवता
impossibility of performance of contract,,,सं�व दा के पालन क� असंभवता
impossibility of the event,,"s. 36, Indian Contract Act",घटना क� असभंवता
impossible,not possible,"s. 11, ill. (a), Indian Evidence Act",असंभव
contingent on,,"s. 36, Indian Contract Act",असंभव घटनाओं पर समा�श्र त
impost,"a tax, duty, imposition or tribute","s. 537(2), Companies Act",लाग
impound,to shut up in or as in a pound; to take possession of,(a document or the like) for being held in custody in accordance with law,प�र बद्ध करना
impound a document,to place or keep a document in the custody of a court which is done if it is a forged one or if it is one that has not the adequate stamp affixed to it or if it otherwise appears to be a suspicious document,"s. 30, C.P.C.",दस् तावेज को प�र बद्ध करना
impound and retain in custody,,"s. 13(3), Income-tax Act",प�रबद्ध करना और अ�भ र�ा म� प्र�त धा�र त करना
impounded cattle,,"s. 5, Cattle-trespass Act",प�रबद्ध पश ु
impounding,,,प�र बद्धकरण
impounding cattle,keeping cattle under the charge of a pound,- keeper who will not return the same to the owner except on payment of a penalty,ढोर� को प�र बद्ध करना
impounding goods,placing goods in the possession of a distrainer or officer of court,,माल को प�र बद्ध करना
impounding of instruments,,"s. 33, Indian Stamp Act",�ल खत� का प�रबद्ध �क या जाना
Impounding Officer,,"s. 40(3), Indian Stamp Act",प�र बंधन अ�ध कार�
impracticable,not practicable,"s. 11, Indian Trusts Act",असाध् य
impressed,imprinted; produced by pressure,"s. 263, I.P.C.",छा�प त
impressed or adhesive,,"s. 26, Court-fees Act",छा�प त या आसंजक
impressed stamps,,(in contradistinction to,‘
impression,1. the effect produced by external force or influence on the senses or the mind,"s. 28, Indian Evidence Act",मन पर प्रभाव
false,,"s. 395(4A)(a)(ii), Companies Act",भ्रातं धारणा
impressment,forcibly taking for the public service,"s. 3(2), (18), Defence and Internal Security of India Act",अ�ध कार म� लेना
impressment of vessels,,"s. 3(2), (18), Defence and Internal Security of India Act",जलयान� को अ�ध कार म� लेना
imprest,a loan or advance of money,"s. 369(2)(b), expln., Companies Act and art. 267(2), Const.",अग्रदाय
imprest account,,"s. 369, expln., Companies Act",अग्रदाय खाता
imprest amount,,,अग्रदाय रकम
imprest cash account,,,अग्रदाय रोकड़ लेखा
imprest holder,,,अग्रदायधार�
imprest money,,,अग्रदाय धन
imprest stores accounts,,,अग्रदाय सामान लेखा
imprest system,,,अग्रदाय प्रणाल�
imprisoned in a civil jail,,"s. 9, Assam Rifles Act",�स �व ल जेल म� कारावा�स त
imprisonment,the fact or condition of being imprisoned i.e. confined in prison. As a punishment it consists in the detention of an offender in prison,"s. 3(27), General Clauses Act and art. 361(3), Const.",कारावास
imprisonment for life,,"s. 2(x), Cr. P.C.",आजीवन कारावास
s natural life,,"s. 376A, I.P.C.",उस व् यक् �त के शषे प्राकृत जीवनकाल के �लए कारावास
imprisonment in default,,,व् य�त क्रम के बदले म� कारावास
imprisonment in military custody,,"s. 80(a), Army Act",सै�न क अ�भ र�ा का कारावास
improbable,not probable,"s. 11(2), Indian Evidence Act",अन�ध सभंाव् य
highly,,"s. 114, ill. (b), Indian Evidence Act",अ�त अन�ध सभंाव् य
improper,not proper,,अनु�च त
improper acceptance of a nomination paper,,"s. 16(c), Manipur (Hill Areas) District Councils Act",नाम�न द�शन पत्र का अनु�च त प्र�त ग्रहण
improper acceptance or refusal of a vote,,"s. 16(c), Manipur (Hill Areas) District Councils Act",�क सी मत का अनु�च त प्र�त ग्रहण या इंकार
improper admission of evidence,receiving of evidence which was not capable or worthy of being admitted,"s. 167, Indian Evidence Act",सा� य का अनु�च त ग्रहण
improper description,,"s. 37, Indian Stamp Act",अनु�च त प्रकार
improper employment,,,अनु�च त �न योजन
improper importation of goods,,"s. 112, Customs Act",माल का अनु�च त आयात
improper performance,,"s. 100, Indian Railways Act",अनु�च त रूप से पालन
refusal or rejection of a vote,,,"�क सी मत का अनु�च त रूप से �ल या जाना, इंकार या स् वीकृत �क या जाना"
improper rejection of evidence,,"s. 167, Indian Evidence Act",सा� य का अनु�च त अग्रहण
improperly,"not in accordance with propriety, modesty, good taste or good manners","s. 69(3), T.P. Act",अनु�च त रूप से
improperly forsake his station,,"s. 35(c), Navy Act",अपने स् थान का अनु�च त रूप से त् याग करना
improperly joined,,"Or. 1, r. 10(2), C.P.C.",अनु�च त तौर पर संयोिज त
impropriety,the quality or state of being improper,,अनौ�च त् य
improve,to enchance in value or quality,"s. 63A(1), T.P. Act",अ�भ वदृ्�ध करना
improve the standards,,,स् तर� म� सुधार करना
improved production,,"preamble, Cotton Textile Companies (Management of Undertaking and Liquidation or Reconstruction) Act",समुन् नत उत् पादन
improvement,1. betterment ; enhancement of augmentation of value or quality,,अ�भ वदृ्�ध
improvement of every description,,"s. 7(5), Requisitioning and Acquisition of Immovable Property Act",हर प्रकार का सुधार
improvement of public health and sanitation,,"s. 5(2)(a)(1), Limestone and Dolomite Mines Labour Welfare Fund Act",लोक स् वास् थ् य और स् वच् छता का सुधार
improvement of stocks,,,पश ुसुधार
city,,,नगर सधुार न् यास
improvement trusts,,"VIIth sch., list II, item 5, Const.",सुधार न् यास
improvident,unforeseeing,"s. 20, expln. 1, Specific Relief Act",अदरूदश�
improvident sale,,,अदरूदश� �व क्रय
improving the academic life of the university,,"s 26(1)(n), University of Hyderabad Act",�व श् व�व द्यालय के शै��ण क जीवन म� सुधार करना
improving the standards of newspapers,,,समाचारपत्र� के स् तर� का सुधार करना
improvisation,,,कामचलाऊ
improvise,,,काम चलाना
imprudence,want of prudence,"s. 91(d), Army Act",�ानह�नता
impugn,,"s. 152(2), Income-tax Act",आ�ेप करना
impurity,,"s. 14(1), Factories Act",अपद्रव् य
imputation,something imputed against,(someone),
impute,1. to attribute or assign to,"preamble, Hindu Widows",’
impute unchastity,,"s. 506, I.P.C.",असतीत् व का लाछंन लगाना
imputing disgraceful conduct,,"s. 9, ill. (b), Indian Evidence Act",�न कृष् ट आचरण का लाछंन लगाने वाला
in a body,,,एक �न काय के रूप म�
in a disorderly manner,,"s. 127(1), Representation of the People Act, 1951",�वश्रृंखलता से
in a raw state,,,कच् चा
in a state of intoxication,,"s. 10(a), Central Reserve Police Force Act",नश ेक� हालत म�
in a summary way,summarily,"s. 260(1), Cr. P.C.",सं�ेपत:
in abeyance,,,�न लं�ब त
in accordance with,,"s. 198, prov., Cr. P.C. s. 12(1), Maternity Benefit Act and s. 10(1)(a), Metal Corporation of India (Acquisition of Undertaking) Act",के अनुसार
in accordance with and subject to the provisions of the section,,"s. 80QQA(1), Income-tax Act",इस धारा के उपबंध� के अनुसार और उनके अधीन
in accordance with law,,,�व �ध के अनुसार
in accordance with prescribed channels,,"s. 62, Navy Act",�व �ह त प्रणाल� के अनुसार
in accordance with the provision made in that behalf,,"s. 8(2), Charitable Endowments Act",इस �न �म � �क ए गए उपबंध के अनुसार
in accordance with the requirements,,"Or. 13, r. 2, C.P.C.",अपे�ाओं के अनुसार
in accordance with this Constitution,,"art. 53(1), Const.",इस सं�व धान के अनुसार
in action,,"s. 34(g), Air Force Act",संघषर् म�
in addition to,,"s. 31(8), Navy Act",के अ�त �र क् त
in addition to and not in derogation of,,"s. 18, Petroleum Pipelines (Acquisition of Right of User in Land) Act",के अ�त �र क् त न �क उसके अल् पीकरण म�
in addition to the amount mentioned,,,व�णर्त रकम के अ�त �र क् त
in adjusting accounts,,"s. 5(1), Civil Courts Amins Act",लेखाओं के समायोजन म�
in advance,,"s. 53(2), Companies Act",पहले ह� से
in aid of,,"s. 5(2)(b), Limestone and Dolomite Mines Labour Welfare Fund Act",क� सहायता के �ल ए
in all respects,,"s. 52, Representation of the People Act, 1951",सभी बात� म�
in alphabetical order,,"sch. V, pt. 1, item. 5(c), Companies Act",वणर्क्रमानुसार
in an exemplary manner,,"s. 78, prov., Navy Act",अनुकरणीय र��त म�
in anticipation of insolvency,,"s. 460(c), I.P.C.",�द वाले का पूवार्नुमान करके
in anticipation of sanction,,,मजूंर� क� प्रत् याशा म�
case instituted otherwise than on a police report,,"s. 244(1), Cr. P.C.",पु�ल स �र पोटर् से �भ न् न आधार पर ससं् �थ त �क सी (वारंट) मामले म�
in any case or instance,,,�क सी भी दशा या अवस् था म�
in any country outside India,,"art. 8, Const.",भारत के बाहर �क सी देश म�
in any event,,,�क सी भी स् �थ �त म�
in any manner,,"s. 405, I.P.C.",�क सी प्रकार से
in any material particular,,,�क सी तात् �व क �व �श ष् �ट म�
in any material point,,"s. 197, I.P.C.",�क सी तात् �व क बात के संबंध म�
in any respect,,,�क सी भी बाबत
in as full and ample a manner,,"s. 167, Income-tax Act",पूणर् और व् यापक र��त म�
in association with,,"s. 13(2), Trade and Merchandise Marks Act",सहयुक् त करके
in attendance,present,"s. 309(1), Cr. P.C.",हािज़ र
in bad faith,,"s. 30C(2), Industrial Finance Corporation Act",सद्भावपूवर्क
in blank,,"s. 16(1), Negotiable Instruments Act",�न रंक
in bond,,"s. 3(2)(a), Medicinal and Toilet Preparations (Excise Duties) Act",बंधपत्राधीन
sold,,"s. 71(4), Marine Insurance Act",बंधपत्र के अधीन �व क्रय
in breach of contract,,,सं�व दा का भंग करते हुए
in breach of his official duties,,"s. 134(1), Representation of the People Act, 1951",अपने पद�य कतर्व् य� के भगं म�
in camera,in private; in chamber,(as opposed to,‘
the opinion of the majority shall prevail,,"s. 57(2), Indian Stamp Act",मतभेद होने क� दशा म� बहुमत क� राय अ�भ भावी होगी
in cash or in kind,,"s. 9(1)(i), Income-tax Act",नकद या वस् तु रूप म�
in certain cases,,,क�त पय दशाओं म�
in certain respects,,"long title, Trade Unions Act",क�प तय �व षय� म�
incharge,,"s. 4(6), Guardians and Wards Act",भारसाधक
incharge officer,,"s. 87(2), Navy Act",भारसाधक आ�फ सर
in collaboration with,,"s. 52(g), ill., Copyright Act",के सहयोग से
in combination with,,,के साथ
in common,"that is shared, experienced or possessed together or equally",(see common),
tenants,,"s. 19(b), Hindu Succession Act",सामान् य अ�भ धार�
in compliance with,,"s. 10(1), Charitable Endowments Act",के अनुपालन म�
in computing for the purpose of this clause,,"art. 124(3), expln. II, Const.",इस खंड के प्रयोजन के �ल ए सगंणना करने म�
in conflict with law,,"s. 2(1), Juvenile Justice (Care and Protection of Children) Act",�व�ध का उल्लंघन करने वाला
in conformity with,so as to be in harmony with,"art 145(3), prov., Const.",के अनुरूप
in conjunction with,,,के साथ-साथ
in connection with,,,के सबंंध म�
in consequence of,,,के प�र णामस् वरूप
in consequence of deception,,"s. 29, Indian Evidence Act",प्रवंचना के प�र णामस् वरूप
in consideration of marriage,,"s. 9(2)(a), Estate Duty Act",�व वाह हेतु
in consonance with,,"s. 4(3), Passports Act",के अनुकूल
in consultation with,,,के परामशर् से
in contemplation of,,"s. 18, Trade Unions Act",को अनुध् यात करते हुए
in contemplation of death,,"s. 129, T.P. Act",मतृ् यु को आसन् न मानकर
in contravention of,in violation of,"s. 94(2)(b), Cr. P.C. and art. 13(2), Const.",के उल् लंघन म�
country escort,,"annex on Implementation and Verification, pt. II, definitions, 9, Chemical Weapons Convention Act",देश के अंदर अनुर�क
in course of,,,के दौरान
in due course in default of agreement,,,करार के अभाव म�
in default of appearance by the defendant,,"s. 38, ill., Presidency Small Cause Courts Act",प्र�तवाद� के उपसजंात होने म� व् य�त क्रम से
in default of bail,,"s. 15(2), Medicinal and Toilet Preparations (Excise Duties) Act",जमानत न होने क� दशा म�
in default of payment,,"Or. 21, r. 86, C.P.C.",न देने क� दशा म�
in derogation of,in partial abrogation or repeal,(of a law,)
right,,,अ�ध कार जो �ह त का अल् पीकरण करता है
in detail,,"s. 8(4), Workmen",’
in detail setting out,,"Or. 6, r. 12, C.P.C.",ब् यौरेवार उपव�णर्त करना
in determining any question,,"s. 11(2), Metal Corporation of India (Acquisition of Undertaking) Act",�क सी प्रश् न के अवधारण म�
in direct furtherance of,,,को प्रत् य�त: अग्रसर करने म�
in discharge of his duties,,,अपने कतर्व् य� के �न वर्हन म�
in disrepair,,"s. 45(e), Arms Act",बे-मरम् मती
in due course,"in the prescribed, normal or logical course of events",,सम्यक् अनुक्रम म�
in due course of law,,"s. 145(6), Cr. P.C.",�व �ध म� सम् यक् अनुक्रम म�
in due time,,,सम् यक् समय म�
in duplicate,,"s. 23, Inland Vessels Act",दो प्र�त य� म�
in either case,,"art. 323(2), Const. and Ist sch., pt. I, para I, item II, Finance Act, 1988",दोन� म� से प्रत् येक दशा म�
in either of cases,,"s. 136(3), C.P.C.",दोन� दशाओं म� से हर एक म�
in evasion of,,,का अपवंचन करके
in excess of his powers,,,अपनी शक् �त य� के बाहर
in excess of the award,,,पंचाट से अ�ध क
in extenso,,,�वस् तारपूवर्क
in fact,,"s. 3(22), General Clauses Act",तथ् यत:
in favour of,on the side of; to the advantage of; out of a preference for; so as to be payable to,"art. 16(4), Const.",के प� म�
in force,operative,"s. 2(b), T.P. Act",प्रव�ृ
defective,,"s. 44, Indian Lunacy Act",प्ररू�प क दृष् �ट से त्रु�ट पूणर्
insufficient,,"s. 44, Indian Lunacy Act",प्ररू�प क दृष् �ट से अपयार्प् त
in forma pauperis,in the character of a pauper,,अ�कंचन के रूप म�
in fraud of its creditors,,"s. 234(7), Companies Act",उसके लेनदार� को कपटवं�च त करने के �ल ए
in fraud of the contract,,"s. 16(b), Specific Relief Act",सं�व दा के प्र�त कपट करके
in full,,"s. 16(1), Negotiable Instruments Act",पूणर्
in furtherance of,in promoting or advancing,,को अग्रसर करने म�
in furtherance of the succession,,,उ�रा�ध कार को अग्रसर करने के �ल ए
in future,,,भ�व ष् य म�
in good circumstances,,,अच् छ� प�र स् थ�त य� म�
in good credit,,,अच् छा प्रत् यय
in good faith,having good faith,"s. 52, I.P.C.",सद्भावपूवर्क
in good faith and for consideration,,"s. 96, Indian Trusts Act",सद्भावपूणर् और सप्र�त फल
in good faith without notice and for value,,"s. 27(c), Specific Relief Act",सद्भावपूवर्क सूचना के �ब ना और मूल् याथर्
in hand,in one,,’
in his judgment,,"s. 31(1), Indian Stamp Act",उसके �न णर्य म�
time,,"s. 1, Legal Representatives Suits Act",उसके जीवन काल म�
house research,,"s. 36(2AB)(i), Income-tax Act",आंत�रक अनुसंधान
in ignorance,,"s. 47, prov., Indian Easements Act",अन�भ � होते हुए
in issue,in dispute,"s. 21(2), Indian Evidence Act",�व वाद्य
in its discretion,,"s. 155(2), Companies Act",स् व�व वेका�ध कार
in its entirety,,"s. 39, Indian Contract Act",पूणर्त:
in kind,in the form of goods or property as distinguished from money,,वस् तु रूप म�
in law,,,�व �ध क� दृष् �ट म�
in law bound,,"s. 165(c), Navy Act",�व �ध द्वारा आबद्ध
in letter and spirit,,,भाषा और भाव क� दृष् �ट से
in lieu of,in place of; instead of,"s. 90, Cr. P.C.",के स् थान म�
in like manner,in the same,(similar) way,
in limine,at the outset,,आरंभ म� ह�
in loco parentis,in the place of a parent,,माता-�प ता के स् थान पर
in money or kind,,,चाहे धन म� चाहे वस् तु के रूप म�
in no case,,"art. 17(1), prov., Const.",�क सी भी दशा म� नह� ं
in no case later than six months,,"art. 62(2), Const.",प्रत् येक दशा म� छह मास बीतने से पहले
in progress of the delivery in obedience to,,,के पालन म�
in obedience to a decree,,"s. 10(1), Charitable Endowments Act",�ड क्र� के अनुपालन म�
in obedience to summons,,,समन के आ�ानुवतर्न म�
in obedience to the law,,"s. 300, excep. 2, I.P.C.",�व �ध के पालन म�
in occupation,,"s. 35, Arms Act",अ�ध भोगी
in office,,"art. 370(1), expln., Const.",पदस् थ
in open court,,,खुले न् यायालय म�
in order that,,,इस�ल ए �क
in pari causa,see,,‘
in pari delicto,where both parties are equally in fault,,समदोषी
in pari materia,in pari causa; in an analogous cause or case,,सम�व षयक
in part,partly,,भागत:
in particular,particularly,"art. 38(2) and art. 111, prov., Const.",�व �श ष् टतया
in particular and without prejudice to the generality of the foregoing power,,"s. 18(2), Citizenship Act",�व �श ष् टतया और पूवर्गामी शक् �त क� व् यापकता पर प्र�त कूल प्रभाव डाले �ब ना
in patient,a patient in a hospital or infirmary who received lodging and food as well as treatment,,–
in pay,,,वेतन पाने वाला
in person,,"s. 287(2), Cr. P.C.",स् वयं
in personem,in respect of a person; proceeding in personem is one directed or with reference to a specific person,,व् यक् �त - बंधी
defective,,"s. 44, Indian Lunacy Act",प्ररू�प क दृष् �ट से त्रु�ट पूणर्
insufficient,,"s. 44, Indian Lunacy Act",प्ररू�प क दृष् �ट से अपयार्प् त
in point of law,,,�व �ध क� बात के कारण
in practice,,"s. 2(2), Chartered Accountants Act",व् यवसाय म�
in preference to,,,पर अ�ध मान देकर
in present or future,,"s. 18(cc), Registration Act",वतर्मान म� या भ�व ष् य म�
in priority,,"art. 127(2), Const.",पू�वर्कता देकर
in private,,"s. 9, Indian Lunacy Act",एकांत म�
