English Phrase,Meanings,Acts,Hindi Translation
intended leave,,"s. 32(1), Army Act",आश�य त छुट्ट�
intended lessee,,"s. 29 (62)(c), Indian Stamp Act",आश�य त पट्टेदार
intended marriage,,"s. 13, expln., T.P. Act",आश�य त �व वाह
intended resolution,,"s. 224(2)(d), Companies Act",आश�य त संकल् प
intended to be used,,"s. 3(18), General Clauses Act",उपयोग �क ए जाने को आश�य त
intended to take effect,,"s. 16, T.P. Act",प्रभावी होने के �ल ए आश�य त
intended trustee,,"s. 10, Indian Trusts Act",आश�य त न् यासी
intending purchaser,,"s. 7, Indian Electricity Act",आश�य त के्रता
intendment,interpretation; construction,,अथार्न् वयन
intends to close down an undertaking,,"s. 25(o), Industrial Disputes Act",उपक्रम को बंद करना चाहता है
intends to move the resolution,,"art. 90(c), prov., Const.",संकल् प को प्रस् ता�व त करने का आशय रखता है
intensive,,,सघन; गहन;
intensive agriculture,,,सघन-कृ�ष
intensive care unit,,"s. 3(1A)(i), Transplantation of Human Organs Act",गहन �च�कत्सा केन्द्र
Intensive Cattle Development Scheme,,,गहन-पश ु �व कास योजना
intensive cultivation,,,सघन कृ�ष खेती
Intensive Development Block,,,गहन �व कास खंड
intensive drive,,,गहन आंदोलन
"intent, criminal",,,आपरा�ध क आशय
intent to deceive,,"s. 18(2), Indian Contract Act",प्रवंचना करने का आशय
intent to defraud,,,कपटवंचन करने का आशय; कपटवं�च त करने का आशय; कपट करने का आशय; धोखा देने का आशय
intent to injure,,"s. 31, Registration Act",��त पहंुचाने का आशय
intention,purpose; design; meaning; import,"s. 35, I.P.C. and art. 90, prov., Const.",आशय
intention and volition,"intention in the usual sense of design includes and implies the presence of volition, or the capacity to exercise one’s will to do or not to do an act. It is sometimes use as synonymous with volition as when it is said that a child or a lunatic can have no intention to injure",,आशय और स् वेच् छा
"intention, common",,"s. 34, I.P.C.",सामान् य आशय
"intention, contrary",,"s. 19, T.P. Act",प्र�त कूल आशय
intention to munity,,"s. 37(d), Army Act",�व द्रोह करने का आशय
intentional,done by or with intention; intended,,साशय
intentional insult,,"s. 348, Cr. P.C.",साशय अपमान
intentional wrong doing,to do wrong with intent,,साशय दोषपूणर् कायर् करना ; साशय दोषाचार
intentionally,done on purpose,"s. 108(1)(i), Cr. P.C.",साशय; आशय से
intentionally omit to attend,,"s. 37(2), Wealth-tax Act",हािज र होने म� साशय लोप करना
inter,to bury,,गाड़ना
inter alia,,,अन् य बात� के साथ
intended 221 inter vivos inter-branch transaction,,,अंतशार्खा लेन-देन; अंतशार्खा संव् यवहार
Inter Commonwealth Tariff Preference,,,अन् तरराष् ट्रमंडल�य टै�र फ अ�ध मान
inter-communication,,,अंत: संचार
inter-company investment,,,अंतक� पनी �व �न धान
inter-company loan,,,अंतक� पनी उधार
inter-connected,,"s. 27(7)(iii), Estate Duty Act",अंत: सबंं�ध त; आपस म� संबं�ध त; अंतर सबंं�ध त
inter corporate dividend,,,अंतर-�न गम लाभाशं
inter-departmental,,,अंतर�व भागीय
inter-departmental adjustment,,,अंतर�व भागीय समायोजन
inter-departmental reference,,,अंतर�व भागीय �न द�श
inter-departmental transactions,,,अंतर�व भागीय लेन-देन; अंतर�व भागीय संव् यवहार
inter-departmental transfers,,,अंतर�व भागीय अंतरण
inter disciplinary committee,,,अंतर �व षयक स�म �त+ अंतर�व भागीय स�म �त
inter disciplinary project,,,अंतर �व षयक प�र योजना
inter disciplinary studies,studies relating to more than one branch of knowledge,,:
inter disciplinary teachings,,,अंतर �व षयक अध् यापन
inter-divisional transfers,,,अंतरप्रभागीय अंतरण
inter faculty,,"s. 19(b), Aligarh Muslim University Act",अंतर संकाय
inter faculty basis,,,अंतर सकंाय आधार
inter faculty co-ordination,,,अंतर संकाय समन् वय
inter government adjustment,,,अंतसर्रकार समायोजन
inter-governmental organisation,,"s. 44, Designs Act",अंतर- शासनात् मक सगंठन
inter island,,,अंतर द्�व पीय
inter marriage,,"long title, Arya Marriage Validation Act",अंत�वर्वाह
inter-Ministry cadre,,,अंतरमतं्रालय काडर
inter-operability,,"s. 52(ab), Copyright Act",अंत:व् यवहायर्ता
inter-provincial,,,अन् तर प्रान् तीय
inter quality price differentials,,,गुणानुसार क�मत
inter reserve,,,आंत�र क आर�� �त : आंत�र क आर�� त �न �ध
inter-school co-ordination,,"sch., item 15(b), North-Eastern Hill University Act",�व द्यापीठ� के बीच समन् वय
"inter se, rights",,"s. 364, Companies Act",अ�ध कार जो एक दसूरे के मकुाबले म� है
inter se seniority,,,परस् पर-ज् येष् ठता ; परस्पर सहज्येष् ठता
inter-State,1.,"art. 262(1) and art. 369(3), Const.",अंतरराज् �य क; 2.
inter State suspense account,,,अंतरराज् यीय उचंत लेखा
inter State Trade or Commerce,,,अन् तरराज् �य क व् यापार या वा�ण ज् य
inter State Transport Commission,,,अंतरराज् य प�र वहन आयोग
inter unit,,,अंतर एकक
inter-valuation period,a period between two dates for the purpose of assessment ending before the commencement of the assessment year,,अन् तर मूल् याकंन कालाव�ध
inter vivos,between living persons,"Ist sch., 2(1)(b), Income- tax Act and s. 9(1), Estate Duty Act",जी�व त व् यक् �त य� के बीच;
interact,to act reciprocally or on each other,"s. 7(2)(a), Chemical Weapons Convention Act",सपंकर् बनाए रखना
intercept,"to take, seize or stop by the way or before arrival at the destination","s. 5(1)(b), Indian Telegraph Act",अंतरुर् द्ध करना; बीच म� रोकना
intercept the communication,,"s. 36(2)(d), Prevention of Terrorism Act",संसूचनाओं को अन्तरुर् द्ध करना
intercepting,,"s. 3(2)(19), Defence and Internal Security of India Act",बीच म� रोकना
interchange,1.,"s. 50(d), Indian Railways Act",अदला-बदल�; 2.
interchange stock verifier,,,अदला-बदल� स् टाक सत् यापक
intercorporate dividend,,"s. 80M(1), Income-tax Act",अंत�नर्गमीय लाभांश; अन् तर �न गम लाभांश
intercourse,1. sexual intercourse,,संभोग; 2.
"intercourse, carnal",,"s. 377, I.P.C.",इन् �द्र य-भोग
"intercourse, illicit",,"s. 372, expln. II, I.P.C.",अयुक् त संभोग
"intercourse, martial",,,वैवा�ह क सभंोग
"intercourse, sexual",,"s. 375, I.P.C.",मैथुन
intercourse of vessels,,"s. 271, I.P.C.",जलयान� का समागम
interest,"1. a person is said to have interest in a matter when he has rights, advantages, duties, liabilities or the like whether present or future connected with it","art. 19(5) and art. 22(6), Const.",�ह त; 2.
"interest, academic",,"sch., statute 19(c), Aligarh Muslim University Act",शै��ण क �ह त
interest accrued and due,,,प्रोद्भूत और शोध् य ब् याज
interest accrued but not due,,,प्रोद्भूत �क न् तु अप्राप् य ब् याज
interest accruing,,"s. 8, T.P. Act",प्रोद्भवमान ब् याज
interest adverse to that of the minor,,"Or. 32, r. 4(1), prov., C.P.C.",अप्राप् तवय के �ह त के प्र�त कूल
interact 222 interest bearing account,,,ब् याज वाला लेखा
interest bearing securities,,,ब् याज वाल� प्र�त भू�त या ं
interest by way of damages,,"s. 61, Sale of Goods Act",नुकसानी के तौर पर ब् याज
"interest, carrying",,"s. 21(1), prov., Industrial Finance Corporation Act",ब् याजू
"interest, compound",interest upon interest,,चक्रवदृ्�ध ब् याज
"interest, contingent",,"s. 21, T.P. Act",समा�श्र त �ह त
"interest, controlling",,"s. 18 FF(2)(c), Industries (Development and Regulaiton) Act",�न यंत्रक �ह त
"interest, coparcenary",,"s. 7(1), Estate Duty Act",सहदा�य क� �ह त
interest coupons,,,ब् याज के कूपन
interest created,,"s. 14, T.P. Act",सषृ् ट �ह त
"interest, cum",,,ब् याज स�ह त
interest determinable on insolvency,,"s. 12, T.P. Act",�द वाले पर पयर्वसेय �ह त
interest extended to the whole income of the property,,"s. 40(a), Estate Duty Act",�ह त का �व स् तार संप�� क� पूर� आय पर; संप�� क� पूर� आय पर �ह त का �व स् तार
interest fails,,"s. 15, T.P. Act",�ह त �न ष् फल हो जाता है
interest free,,"s. 19, Industrial Refinance Corporation Act",ब् याज-मुक् त
interest in expectancy,,"s. 2(11), Estate Duty Act",प्रत् याशी �ह त
interest in land,,"s. 90(1)(d), Registration Act",भू�म म� �ह त
interest in possession,,"s. 54(1), Estate Duty Act",कब् जे के साथ �ह त ; सकब् जा �ह त
interest in property,,"s. 3, expln. II, T.P. Act",सपं�� म� �ह त
interest in the estate,,"s. 19, ill. (e), Indian Contract Act",सपंदा म� �ह त
"interest, intermediate",,"s. 342(2), Indian Succession Act",मध् यवत� ब् याज
interest is created for the benefit of a person not in existence,,"s. 13, T.P. Act",कोई �ह त ......... ऐसे व् यक् �त से फायदे के �ल ए सषृ् ट �क या जाता है जो अस् �त त् व म� न हो
interest is vested,,"s. 19, T.P. Act",�ह त �न �ह त है
interest of agriculture,,"s. 14(2)(c)(d), Water (Prevention and Control of Pollution) Act",कृ�ष का �ह त
interest of consumer,,"s. 4(2)(c)(vi), Coffee Act",उपभोक् ता का �ह त; उपभोक् ता �ह त
interest of industry,,"s. 6(2), Industrial Finance Corporation Act",उद्योग का �ह त
interest of justice,,,न् याय का �ह त
interest of labour,,"s. 4(2)(v), Coffee Act",श्र�म क �ह त;
interest of minorities,,"art. 29, margin, Const.",अल् पसंख् यक- वग� के �ह त
interest of the economic development,,"preamble, Foreign Exchange Regulation Act",आ�थर्क �व कास का �ह त
interest of the general public,,"long title, Essential Commodities Act",जनसाधारण का �ह त;
interest on calls,,,मागं रा�श य� पर ब् याज
interest on capital,,,पंूजी पर ब् याज
interest on debentures,,"s. 18(1)(ii), Income-tax Act",�ड ब�चर� पर ब् याज
interest on drawings,,,आहरण� पर ब् याज
interest on loans,,,उधार� पर ब् याज
interest on securities,,"s. 10(20), Income-tax Act",प्र�त भू�त य� पर ब् याज
interest payable,,,देय ब् याज
interest payment and servicing of debt,,,ब् याज क� अदायगी और ऋणशोधन कायर्
interest receipt,,,ब् याज प्राप् �त : ब् याज क� रसीद
"interest, recoverable",,,वसूल�योग् य ब् याज
interest reserved for the benefit of a person,,"s. 12, T.P. Act",व् यक् �त के फायदे के �ल ए आर�� त �ह त
interest restricted in its enjoyment,,,उसके उपभोग के बारे म� �न ब��ध त �ह त
interest shall run,,"s. 132A(4)(b), Income-tax Act",ब् याज चलेगा; ब् याज लगना आरंभ होगा
"interest, simple",interest computed solely upon the principal,,सादा ब् याज
interest subsisted,,"s. 54(1), Estate Duty Act",�ह त �व द्यमान था
interest suspense account,,,ब् याज उचंत लेखा
interest tax,,,ब् याज-कर
interest therein is created in favour of any person,,"s. 11, T.P. Act",उस (संप��( म� �क सी व् यक् �त के प� म� �ह त सषृ् ट �क या जाता है
interest under the transfer,,"s. 17(2)(i), T.P. Act",अंतरण के अधीन �ह त
"interest, vested",,"s. 19, T.P. Act",�न �ह त �ह त
interest vests in the assessee,,"s. 2(8)(1)(v), Wealth-tax Act",�ह त �न धार्�र ती म� �न �ह त होता है
interested,having interest,"s. 189, I.P.C.",�ह तबद्ध
"interests of the general public, best serve the",,"s. 31(2), Copyright Act",साधारण जनता के �ह त� क� सव��म सेवा करना
interfere,to enter into or take part in the concerns of others; to intervene; to intermeddle,,�व घ् न डालना ; बाधा डालना
interfere with the discretion,,"s. 13(1), prov., Wealth-tax Act",�व वेका�ध कार म� बाधा डालना
interfere with the free exercising of the electoral right,,"s. 171C(1)(b), I.P.C.",�न वार्चन अ�ध कार के �न बार्ध प्रयोग म� हस् त�ेप करना
interference,the action or fact of interfering on intermeddling,"s. 108(h), T.P. Act",हस् त�ेप ; बाधा ; �व घ् न
interim,in the meantime,,अंत�र म
interim award,,,अंत�र म पंचाट
interest vests in the assessee 223 interim casual vacancies,,"s. 265, Companies Act",अंत�र म आकस् �म क �र क् �त या ं
interim custody,,"s. 148, Navy Act",अंत�र म अ�भ र�ा
interim dividend,,"s. 8(6), Income-tax Act",अंत�र म लाभांश
interim executive council,,"s. 33(1), Delhi Administration Act",अंत�र म कायर्पा�ल का प�र षद्;
interim order,,"art. 226(3), Const.",अंत�र म आदेश
interim period,,,अंत�र म अव�ध
interim receiver,,"s. 15(3), Limitation Act",अंत�र म �र सीवर
interim relief,,,अंत�र म राहत ; अंत�र म सहायता
interim reply,,,अंत�र म उ�र
interim report,,"s. 241(1), Companies Act",अंत�र म �र पोटर्
interim sale,,"Or. 39, r. 6, C.P.C",अंत�र म �व क्रय
interior,,,"आन् त�र क सज् जा, भीतर� सजावट"
interleaved,,"entry 48.20, C.E.T. Act",अंत:प�त्रक
interlinked both financially and productionwise,,"preamble, Burn Company and Indian Standard Wagon Company (Taking Over of Management) Act",�व � और उत् पादन दोन� क� दृष् �ट से परस् पर जुड़ी हुई
interlineation,the insertion of a word or words between the lines of a writing,"s. 20(1), Registration Act",अंतरालेखन
interlocking,locking or clasping with each other,"s. 28(1)(c), Factories Act",अन् त:पाशी
interlocutory application,an application made in the course of an action; an application made for keeping things in status quo till the rights can be decided or for the purpose of obtaining some interim direction of the court,"s. 9(xx), Presidency Small Cause Courts Act",अंतवर्त� आवेदन
interlocutory order,,"s. 397(2), Cr. P.C.",अंतवर्त� आदेश
intermeddle,to meddle with the affairs or property of another,"s. 2(11), C.P.C.",दखलअंदाजी करना
intermediary,,"art. 16(h), Geneva Conventions Act and art. 31A(2)(b), Const.",मध् यवत�
intermediate,1. lying or being in the middle place or degree,,मध् यवत� ; मध् यांत�र क ; 2.
intermediate college,,"s. 2, National Cadet Corps Act",मध् यवत� महा�व द्यालय
intermediate disposition,the act or power of disposing in the intervening period,"s. 16(2)(a), Estate Duty Act",मध् यवत� व् ययन
intermediate dividends,dividends for the intervening period,"s. 23, ill. (d), Indian Trusts Act",अंत:काल�न लाभांश
intermediate encumbrance,,"s. 60A(2), T.P. Act",मध् यवत� �व ल् लगंम
intermediate fact,intervening fact,"s. 136, ill. (d), Indian Evidence Act",मध् यांत�र क तथ् य
intermediate interest,,"s. 23, T.P. Act",मध् यवत� �ह त;
intermediate landing,,"s. 18(1)(d), Air Corporations Act",बीच म� उतरना
intermediate mortgage,,"s. 93, T.P. Act",मध् यवत� बंधक
intermediate or precedent interest,,"s. 24, T.P. Act",मध् यवत� या पूवर्वत� �ह त
intermediate payment,,,अंत: काल�न संदाय
intermediate person,,"s. 6, ill. (d), Indian Evidence Act",मध् यवत� व् यक् �त
intermediate products,,"s. 2(cb), Factories Act",मध् यवत� उत् पाद
"intermitted, pay is not",,,वेतन रुक नह�ं जाता है
intermittent,,"s. 64(2)(c), Factories Act",आंतरा�य क
intermittent or casual nature,,"s. 1(5)(a), Contract Labour (Regulation and Abolition) Act",आंतरा�य क या आकस् �म क प्रकृ�त
intermittent or intensive,,"s. 71A (a), Indian Railways Act",आंतरा�य क या श्रमप्रधान
intermittent periods,,,आंतरा�य क कालाव�ध या ं
intermittently,,,आंतरा�य क रूप से
intermix,to mix together,"s. 19(2)(b), Drugs and Cosmetics Act",अंत�मर्�श्र त करना ; अंत�मर्श्रण करना
internal,inward; interior,,अंतर; आंतरा�य क; अंतद�शीय; भीतर का
internal administration,,"s. 27(1), University Grants Commission Act",आंत�र क प्रशासन
"Internal Affairs, Cabinet Committee",,,मं�त्र मंडल क� आंत�र क कायर् स�म �त
internal audit party,,"sch., item 6(5)(f), Aligarh Muslim University Act",आंत�र क लेखा-पर��ा दल
internal check,,,आंत�र क जांच
internal combustion engine,,"s. 14(2), Factories Act",अंतदर्हन इंजन
internal control,,,आंत�र क �न यंत्रण
internal disturbances,,"art. 371A(i)(b), Const.",आंत�र क अशां�त
internal finance,,,आंत�र क �व �
internal market,,"s. 10(2)(i), Coir Industry Act",अंतद�शीय बाजार ; देशी बाजार
internal organisation,,,आंत�र क संगठन
internal political situation,,,आंत�र क राजनै�त क स् �थ �त
internal sale quota,,"s. 3(b), Coffee Act",अंतद�शीय �व क्रय कोटा; देशी �व क्रय कोटा ; आंत�र क �व क्रय कोटा
internal security,,"preamble, Defence and Internal Security of India Act",आंत�र क सुर�ा
internal trade,,,देश के भीतर का व् यापार; आंत�र क व् यापार; अंतद�शीय व् यापार
internal traffic,,,आंत�र क दवु् र्यापार
international,,,अंतरराष् ट्र�य
international agreement,,,अंतरराष् ट्र�य करार
International Air Transport Authority,,"preamble, International Airports Authority Act",अंतरराष् ट्र�य वायु प�र वहन प्रा�ध करण
International Airport Authority of India,,"s. 2(c), International Airports Authority Act",भारत अंतरराष् ट्र�य �व मानप�न प्रा�ध करण
international bank,,,अंतरराष् ट्र�य ब�क
International Bank for Reconstruction and Development,,,इंटरनेशनल ब�क फार �र कंस् ट्रक् शन एंड डेवलपम�ट; अंतरराष् ट्र�य पुन�नर्मार्ण और �व कास ब�क
international carriage by air,,"s. 2(ii), heading, Carriage by Air Act",अंतरराष् ट्र�य �व मानवहन
International Committee of the Red Cross,,"art. 9, Geneva Conventions Act",अंतरराष् ट्र�य रेडक्रास स�म �त
international conference,,"s. 8(3)(b), Rubber Act and art. 253, Const.",अंतरराष् ट्र�य सम् मेलन
International Congress of Orientalists,,,प्राच् य �व द्या �व शारद� क� अंतरराष् ट्र�य कांगे्रस
international convention,,"long title, Marking of Heavy Packages Act",अंतरराष् ट्र�य कन् व�शन ; अंतरराष् ट्र�य अ�भ समय
International Convention on Copyrights,,,प्र�त �ल प् य�ध कार पर अंतरराष् ट्र�य अ�भ समय
International Development Association,,"title, International Development Association (Status, Immunities and Privileges) Act",अंतरराष् ट्र�य �व कास संगम
International Finance Corporations,,"title, International Finance Corporation (Status, Immunities and Privileges) Act",अतंरराष् ट्र�य �व � �न गम
international form of Indian numerals,,"s. 74(1), Trade and Merchandise Marks Act",भारतीय अंक� का अंतरराष् ट्र�य रूप
International Labour Organisation,,,अंतरराष् ट्र�य श्रम सगंठन
international law,the body of rules regulating the relations of nations interse and resolving the conflict between laws of different nations when applicable to particular matters or transactions,"s. 13(c), C.P.C. and art. 51, Const.",अंतरराष् ट्र�य �व �ध
International Mathematical Union,,,अंतरराष् ट्र�य ग�ण त संघ
International Monetary Fund,,"s. 33(6), Reserve Bank of India Act",अंतरराष् ट्र�य मुद्रा �न �ध
international organisation,,"s. 29, Copyright Act",अंतरराष् ट्र�य संगठन
international peace and security,,"s. 11(2)(q), Customs Act and art. 51,Const.",अंतरराष् ट्र�य शां�त और सुर�ा
International Scientific Union,,,अंतरराष् ट्र�य वै�ा�न क संघ
international understanding,,"1st sch., Jawaharal Nehru University Act",अंतरराष् ट्र�य सद्भावना
internee,"an interned person, a man, who has been restricted or confined within prescribed limits as enemy, alien or combat troop who takes refugee in a neutral country","s. 4(1), margin, Foreigners Act",नजरबन् द
"interplead, to",,"Or. 35, r. 5, C.P.C.",अंतरा�भ वचन करना
interpleader,"a proceeding devised to enable a person, if the same debt, duty or thing is claimed adversely by two or more parties, to compel them to litigate the right or title between themselves and thereby to relieve himself from the suits which they might otherwise bring against him",,अंतरा�भ वाची (इंटरप् ल�डर)
interpleader suit,,"s. 88, C.P.C.",अंतरा�भ वाची वाद (इंटरप् ल�डर वाद)
interpolation,insertion of words in a complete document; the words interpolated,,प्र�ेप; प्र�ेपांश; अंतव�शन
interpose,"to place between, in space or time, often with implication of obstruction or delay","s. 149, Cr. P.C.",अंत:�ेप करना
interpret,to explain to translate into inteligible language,"s. 19, Coroners Act",अनुवाद करना; भाषांतर करना; �न वर्चन करना
interpret truthfully,to translate correctly,,ठ�क-ठ�क भाषांतर करना
interpretation,1. process of ascertaining the meaning of a given text,"s. 3, Indian Evidence Act and art. 145(3), Const.",�न वर्चन; 2.
) interpretation clause,a section in an Act defining the meanings of different words occurring in that statute,,�न वर्चन खंड
interpretative rules,,"Ist sch., s. XV, note 5, Customs Tariff Act",�न वर्चनात् मक �न यम
interpreter,"1. one who translates orally the words of persons speaking different languages in their presence; a person sworn by a court to interpret the testimony of a witness, when given in a language other than that commonly used by the court","s. 543, Cr.P.C.",दभुा�ष या ; 2.
interrogate,,,प�र प्रश् न करना
interrelationship,,"s. 2(a), Environment (Protection) Act",अंतरसंबंध
interrogatories,"written questions addressed on behalf of one party to a suit before the trial thereof to the party, who is bound to answer them in writing upon oath","s. 30(a), C.P.C.",प�र प्रश् न
"interrogatories, administer to any party",,"s. 13(e), Arbitration Act",�क सी प�कार से प�र प्रश् न� के उ�र मांगना
"interrogatories, deliver",,"Or. 11, r. 1, C.P.C.",प�र प्रश् न प�र द� करना
interrogatories in writing,,"s. 136, Navy Act",�ल �ख त प�र प्रश् न
interrupt,,,�व घ् न डालना ; हस् त�ेप करना ; �व च् �छ न् न करना/होना ; अवरोध करना
interrupted by sickness,,"s. 2(c), Payment of Gratuity Act",बीमार� से �व च् �छ न हुई
interrupted service,,"s. 2(c), Payment of Gratuity Act",�व च् �छ न् न सेवा
interruption,advance obstruction,"s. 345 (3), Cr. P.C.",�व घ् न;
interruption in service,,,सेवा म� व् यवधान ; सेवा क्रमभगं
interruption of duty,,,ड्यूट� म� व् यवधान
interrupts his course of study,,,अपने अध् ययन पाठ्यक्रम को अवरुद्ध करता है
international bank 224 intestacy interval,a space of time between the recurrence of similar conditions or states; a space between things,"s. 424(1)(n), C.P.C.",अंतराल
interval for rest,,"s. 30(2), Mines Act",�व श्राम अंतराल
interval of time,,"s. 85, Indian Railways Act",समय का अंतराल
intervene,,"art. 174, Const.",अंतर होना
intervening area,,"s. 3(1)(b), Indian Electricity Act",मध् यवत� �ेत्र
intervening territory,,"s. 10(2), Arms Act",मध् यवत� राजय�ेत्र
intervening transferee,,"s. 65, Indian Trusts Act",मध् यवत� अंत�र ती
intervention,"the action of intervening; stepping in, or interfering in any affair, so as to affect its course or issue","s. 69(1), T.P. Act",मध् य�ेप
interview,question or converse with especially in order to obtain information or ascertain personal qualities,"s. 29(2)(a), Aligarh Muslim University Act",सा�ात् कार
interview or communication with others,,"s. 5(a), Conservation of Foreign Exchange and Prevention of Smuggling Activities Act",दसूर� के साथ मलुाकात या संपकर्
intervivos,from one living person to another,"s. 13, Hindu Adoptions and Maintenance Act",जीवाभ् यंतर ; जी�व त व् यक् �त य� के बीच
intestacy,the quality or state of being or dying intestate,"VIIth sch., list. III, item. 5, Const.",�न वर्सीयतता
intestacy of the deceased,,"s. 45, Estate Duty Act",मतृक क� �न वर्सीयतता
intestate,without leaving a will,"Or. 8, r. 6(3), ill. (b), C.P.C.",�न वर्सीयती ;
intestate has died intestate,,"s. 53, Indian Succession Act",�न वर्सीयती क� वसीयत �क ए �ब ना मतृ् यु हो गई है
intimate,1. to make known; formally to notify,"s. 43, Sale of Goods Act",प्र�ा�प त करना; प्र�ापन करना; सूचना देना; 2.
intimate acquaintance,,,घ�न ष् ठ प�र चय
intimation,a formal notification,"1st sch., app. E, No. 22, C.P.C.",प्र�ापन ;
intimation of loss,,"s. 157, Income-tax Act",हा�न क� प्र�ापना
intimidation,"the act of intimidating, or inspiring with fear and thereby compelling to action or inaction; the state of being so intimidated",,अ�भ त्रास
"intimidation, criminal",,"s. 503, I.P.C.",आपरा�ध क अ�भ त्रास
intoxicating,producing or fitted to produce intoxication,,नशा करने वाल� ; मादक
intoxicating drink,,"art. 47, Const.",मादक पेय
intoxication,the state of being intoxicated,"s. 85, I.P.C.",म�ता
"intoxication, state of",the quality or state of being drunk,"sch. 2, form 32(7), Cr. P.C.",म� अवस् था ;
intricacy,,,ज�ट लता
intricate,,,ज�ट ल
introduce,1. to present formally; to bring a bill or measure before the legislature,,पुर:स् थापना करना;
introduce a fact in issue,,,�व वाद्यक तथ् य का पुर:स् थापन करना; �व वा द्यक तथ् य को पुर:स् था�प त करना
introduce as a partner,,,भागीदार के तौर पर प्र�व ष् ट करना
introduce or move,,"art. 117(1), Const.",पुर:स् था�प त या प्रस् ता�व त करना
introduction,1. the act or process of introducing i.e. bringing into,,प्रवेश; 2.
introduction into India,,"long title, Destructive Insects and Pests Act",भारत म� प्रवेश
introductory,that which serves to introduce; something prefatory; preliminary,,पुर:स् थापना के रूप म� ; प�र चायक
intrude,to enter uninvited; an act of encroachment,"s. 509, I.P.C.",अ�त क्रमण करना
intrude upon the privacy,"to thrust or force in, into, on or upon, the privacy of someone especially without permission, welcome or fitness",,एकांतता का अ�त क्रमण करना
inundation,an overflow of water; flood,,बाढ़ ; जल-प् लावन
"inundation, to prevent",,"s. 37, ill.(b), T.P. Act",बाढ़ रोकने के �लए
invade,,"s. 18, ill. (b), Indian Easements Act",अ�त क्रमण होना;
invalid,of no force; without legal force; void,"art. 255, Const.",अ�व �ध मान् य ; अशक् त
invalid carriage,,"s. 2(1), Motor Vehicles Act",अशक् त यात्री गाड़ी ; अशक् त लोग� को ले जाने वाल� गाड़ी
invalid or inoperative,,"s. 113, prov., C.P.C.",अ�व �ध मान् य या अप्रवतर्नशील
invalid pension,,,अशक् त प�शन
invalidate,to render invalid,"art. 71(2), Const.",अ�व �ध मान् य करना ; अ�व �ध मान् य बना देना ;
invalidation,the action of rendering invalid,,अ�व �ध मान् य �क या जाना ; अ�व �ध मान् य करना ; अ�व�ध मान् य बना देना
invalidity,the lack of binding legal force,"s. 30, T.P. Act",अ�व �ध मान् यता
invariably,,,सदैव
invasion,,"s. 38(3)(b), Specific Relief Act",आक्रमण
invented words,,"s. 19(1)(c), Trade and Merchandise Marks Act",आ�व ष् कृत शब् द
invention,"a contrivance or production of a new method of an art, kind of instrument etc., previously unknown",,उद्भावन ; आ�व ष् कार
intestacy of the deceased 225 investiture Invention Promotion Board,,,आ�व ष् कार सवंधर्न बोडर्
inventory,"an itemised written list of all the chattels in a particular place or belonging to a particular estate, such as the estate of an intestate or a bankrupt","Or. 21, r. 12, C.P.C.",ता�ल का ; सूची
inventory of the property,,"Or. 21, r. 12, C.P.C.",सपं�� ता�ल का
invest,"to establish in the possession of any office, position, property etc.; to endow with power, authority of privilege; to employ money in the purchase of anything from which interest or profit is expected","s. 405, ill. (c), I.P.C.",�व �न �ह त करना ; �व �न धान करना
investigate,to inquire into (generally used for inquiry by police),"s. 157, Indian Evidence Act and art. 61(4), Const.",अन् वेषण करना
investigate the charge,,"art. 61(3), Const.",आरोप का अन् वेषण करना
investigating officer,the officer who makes the investigation,,अन् वेषक आ�फ सर ; अन् वेषक अ�ध कार�
investigation,all the proceedings under the Criminal Procedure Code for the collection of evidence conducted by a police officer or by any other person (other than a magistrate) who is authorised by a magistrate in this behalf,"s. 2(h), Cr. P.C. and art. 142(2), Const.",अन् वेषण
investigation and vigilance division,,,अन् वेषण और सतकर् ता प्रभाग
"investigation, court of",,"s. 33, Inland Vessels Act",अन् वेषण न् यायालय
Investigation Inspector,,,अन् वेषण �न र��क
"investigation, legal proceedings or remedy",,"s. 6(e), General Clauses Act","अन् वेषण, �व �ध क कायर्वाह� या उपचार"
investigation of the claim or objection,,"Or. 21, r. 58(2), C.P.C.",दावे या आ�ेप का अन् वेषण
"Investigation Officer, Disease (Poultry)",,,रोग अनुसंधान अ�ध कार� (मगु�पालन)
"investigation, preliminary",,"s. 196(3), Cr. P.C.",प्रारं�भ क अन् वेषण
investigation preliminary to a proceeding,,"s. 193, expln. 2, I.P.C.",कायर्वाह� प्रारंभ होने के पूवर् अन् वेषण
investigative journalism,,,खोजी पत्रका�रता
Investigator,,,अन् वेषक
investing company,,"s. 372(4), prov., Companies Act",�व �न धाता कंपनी
investiture,,"s. 388, heading, Indian Succession Act",प्रदान
Investment,an expenditure of money for income or profit; capital outlay; the sum invested,,�व �न धान
investment committee,,"s. 19(2), Life Insurance Corporation Act",�व�न धान स�म �त
investment company,,"s. 17(4)(iv), Estate Duty Act",�व �न धान कंपनी
investment depreciation reserve,money reserved to protect a concern against the fall in vlaue of the investment,,�व �न धान अव�यण आर�� �त
investment policy,,,�व �न धान नी�त
investment trust,,"s. 4(3), Industrial Finance Corporation Act",�व �न धान न् यास
investor,,"s. 43(5)(b), Income-tax Act",�व �न धानकतार्
invigilation,,,अधी�ण
invigilator,,"s. 29(1)(g), Aligarh Muslim University Act",अधी�क
