English Phrase,Meanings,Acts,Hindi Translation
of his own motion,,"s. 41, Indian Stamp Act",स् वपे्ररणा से
of my own free will,,"app. G, form No. 2, C.P.C.",अपनी स् वतंत्र इच् छा से
of no effect,,"s. 4(2), Oilfields (Regulation and Development) Act",प्रभावह�न
of offences affecting life,,"sch. XVI, heading, I.P.C.",जीवन के �लए सकंटकार� अपराध� के �वषय म�
of one opinion,"having the same view on any matter, issue or question",,एक राय के
"of papers by reference, incorporation of",,"s. 64, Indian Succession Act",�नद�श द्वारा कागज� का सम् �म�लत �कया जाना
of political character,,,राजनी�तक प्रकृ�त का
of the same nature,,"s. 375(1), Companies Act",उसक� ह� प्रकृ�त का
off day,,,छुट्ट� का �दन
off duty,,"s. 9(b), Central Reserve Police Force Act",ड्यूट� पर न होना
off shore,,,अपतट
installations,,"s. 115VD(vi), Income-tax Act",अपतट संस्थापन
offence,a crime; an act or omission punishable by law,"s. 40, I.P.C., s. 3(38), General Clauses Act and art. 20, Const.",अपराध
offence affecting life,,"s. 39, Cr. P.C.",जीवन के �लए सकंटकार� अपराध
offence affecting the human body,,"s. 97, first, I.P.C.",मानव शर�र पर प्रभाव डालने वाला अपराध
"offence, continuing",,,चालू रहने वाला अपराध
"offence, indictable",,"IIIrd sch., art. 119, Geneva Conventions Act",अभ् यारोपणीय अपराध
offence involving moral turpitude,,"s. 21A(1)(ii), Trade Unions Act","अपराध, िजसम� नै�तक अधमता अंतवर्�लत हो"
offence is a continuing one,,"s. 178(c), Cr. P.C.",अपराध चाल ू रहने वाला है
offence is made up of parts,,"s. 71, I.P.C.",अपराध भाग� से �मलकर बना है
offence may be lawfully compounded,,"s. 249, Cr. P.C.",अपराध का �व�धपूवर्क शमन �कया जा सकता है
offence must be defined with certainty,,,अपराध क� प�रभाषा �नश् �चत होनी चा�हए
offence of a technical nature,,"s. 8(v), Chartered Accountants Act",नाम को ह� अपराध
offence of mischief,,"s. 25, Cattle-trespass Act",�रष् �ट का अपराध
offence of personation,"the act of representing oneself to be someone else, with a criminal intention which is an offence under law",,प्र�तरूपण का अपराध
offences affecting life,,"s. 39(1)(v), Cr. P.C.",जीवन के �लए संकटकार� अपराध
offences must be defined with certainty,,,अपराध क� प�रभाषा �नश् �चत होनी चा�हए
offences to be tried summarily,,"s. 138, Customs Act",अपराध� का सं�ेपत: �वचारण
offend against,,"s. 14(1), Press Council Act",का अ�तवतर्न करना
offender,one who commits an offence,"s. 21, eighth, I.P.C.",अपराधी
offending member,,,उल् लंघन करने वाला सदस् य
offensive,"1. that which makes angry, to hurt the feelings of","s. 152, Indian Evidence Act",संतापकार�
offensive goods,,"s. 47(1)(c), Indian Railways Act",घणृोत् पादक माल
offensive matter,,"s. 2(15)(18)(35), Delhi Municipal Corporation Act",घणृोत् पादक पदाथर्
offensive weapon,an instrument of any kind used in warfare or combat or attack,"s. 52, Cr. P.C.",आक्रामक आयुध
offer,1. a proposal to give or to do something,"s. 155(2), Indian Evidence Act",प्रस् थापना
offer bribe,,"s. 155(2), Indian Evidence Act",�रश् वत क� प्रस् थापना करना
offer for sale,,"s. 2(1)(c), Drugs (Control) Act",�वक्रय के �लए प्रस् था�पत करना
offer insult,,"s. 228, I.P.C.",अपमान करना
offer objection,,"Or. 21, r. 23(2), C.P.C.",आ�ेप पेश करना
offer of performance,,"s. 38, ill., Indian Contract Act",पालन क� प्रस् थापना
offer to perform,,"s. 37, Indian Contract Act",पालन करने क� प्रस् थापना
offered for sale,,,�वक्रय के �लए प्रस् था�पत
offered in evidence,,"s. 49(d), prov., Indian Stamp Act",सा� य म� पेश �कया
offered to the public,,"s. 64(1), Companies Act",लोक साधारण को आफर �कए गए
offerer,,"s. 320(4)(b), Companies Act",आफर देने वाला
offering,a presenting of something as an act of worship or donations,"s. 2(g)(iii), Delhi Sikh Gurudwaras Act",चढ़ावा
offering prayers,,"s. 3(2), Manoeuvres, Field Firing and Artillery Practice Act",उपासना करना
offend against 287 office,"1. a place for the transaction of business, often including the staff or denominating their department; the room, a department in which the business is done","s. 64(a), Mines Act",कायार्लय
"office, acceptance of",,,पद-स् वीकृ�त
"office, alienation",,,अन् यसकं्रामण कायार्लय
office appliances,,"s. 33(1)(a), Income-tax Act",कायार्लय सा�धत्र
"office, attached",,,सलंग् न कायार्लय
office bearer,,"s. 5(1)(c), Trade Unions Act",पदा�धकार�
office copy,an authenticated or codified copy of an official or legal record; a copy made or kept to be used in office,"s. 64(a), Mines Act",कायार्लय प्र�त
"office, elective",,"s. 2(5), Delhi Municipal Corporation Act",�नवार्चन पद
office equipment,,,कायार्लय सामग्री
office expenses account,,,कायार्लय व् यय लेखा
"office, head of",,,कायार्लय का प्रधान
office hours,,,कायार्लय समय
"office, in",,,पदस् थ
office is to be abolished,,"s. 321(2), Companies Act",पद- उत् सा�दत होना है
office manual,,,कायार्लय �नद��शका
office note,,,कायार्लय �टप् पण
office of any trustee,,"s. 5, Religious Endowments Act",�कसी न् यासी का पद
office of distinction,,"s. 11(1)(e), Central Reserve Police Force Act",�व�शष् ट पद
office of profit,an office which is capable of yielding pecuniary gain,"preamble, Parliament (Prevention of Disqualification) Act and art. 58(2), Const.",लाभ का पद
office of profit committee,,,लाभ के पद सबंंधी स�म�त
office of the Appellate Controller of estate duty,,,"कायार्लय, �नयंत्रक, संपदाशलु् क (अपील)"
office of the Chief Pay and Accounts Officer,,,"कायार्लय, मुख् य वेतन और लेखा अ�धकार�"
tax,,,आय-कर आयुक् त का कायार्लय
office of the Custodian of Deposits,,,"कायार्लय, �न�ेप अ�भर�क"
office of the Inspecting Officer,,,"कायार्लय, �नर��ण अ�धकार�"
office of the Inspector (Sugar),,,"कायार्लय, �नर��क (शकर् रा/चीनी)"
office of the Narcotics Commissioner,,,"कायार्लय, स् वापक वस् तु आयुक् त"
office of the Registrar General of India,,,"कायार्लय, भारत का महा रिजस् ट्रार"
office of the Registrar of Newspapers for India,,,भारत के समाचारपत्र� के रिजस् ट्रार का कायार्लय
office of the Superintendent of Census Operation,,,"कायार्लय, जनगणना प�रचालन अधी�क"
office or employment of profit,,"s. 10(14), Income-tax Act",लाभ का पद या �नयोजन
office or place of profit,,"s. 204(3), Companies Act",लाभ का पद या स् थान
office or position,,"sch. 1, Unit Trust of India Act",पद या रुतबा
office or post,,s. 25(c),¸
office order,,,कायार्लय आदेश
office premises account,,,कायार्लय प�रसर लेखा
office superintendent,,,कायार्लय अधी�क
office supervisor,,,कायार्लय पयर्वे�क
"office, telegraph check",,,तार चकै कायार्लय
office under government,,"s. 2(6), Official Secrets Act",सरकार के अधीन पद
officer,a person holding an office,"s. 2(7), C.P.C.",आ�फसर
officer adjudging confiscation,,"s. 126(2), Customs Act",अ�धहरण न् याय�नण�त करने वाला अ�धकार�
corruption,,,भ्रष् टाचार-�नरोध अ�धकार�
malaria,,,मले�रया-�नरोध अ�धकार�
"officer, arboriculture",officer,-in-charge of forestry,व�ृ सवंधर्न अ�धकार�
"officer, assessing",,,�नधार्रण अ�धकार�
"officer, assuming charge",,,कायर्भार संभालने वाला अ�धकार�
"officer, attesting",,,अनुप्रमाणन अ�धकार�
"officer, certificate",,,प्रमाणपत्र अ�धकार�
officer commanding,a person holding an office by virtue of which he possesses or exercises command or control on a body of soldiers,,समादेश करने वाला आ�फसर/अ�धकार�
chief the command,,"s. 2(i), Cantonments Act",कमान का मुख् य समादेशक आ�फसर/अ�धकार�
officer commanding the station,,"s. 2(xxiva), Cantonments Act",आस् थान समादेशक अ�धकार�
officer commanding troops,a person holding an office by virtue of which he possesses or exercises command or control on a body of soldiers,,सैन् यदल का समादेश करने वाला आ�फसर/अ�धकार�
"Officer, Commissioned",an officer of the armed forces holding a commission,"s. 131, Cr. P.C.",आयुक् त अ�धकार�
"Officer, Complaints",,,�शकायत अ�धकार�
"Officer, Compost Development",,,कम् पोस् ट �वकास अ�धकार�
officer conducting the prosecution,"an officer, who handles the institution and carrying on of a legal proceeding against a person",,अ�भयोजन का संचालन करने वाला अ�धकार�
"Officer, Contracts",,,ठेका अ�धकार�
"Officer, Disease Investigation (Poultry)",,,रोग अनुसंधान अ�धकार� (मगु�पालन)
"Officer, District",,,िजला अ�धकार�
"officer commanding 288 office Officer, District Development",,,िजला �वकास अ�धकार�
"Officer, District Information",,,िजला सूचना अ�धकार�
"Officer, District Supply",,,िजला पू�त र् अ�धकार�
"Officer, District Veterinary",,,िजला पशु�च�कत् सा अ�धकार�
"Officer, Divisional Forest",,,प्रभागीय वन अ�धकार�
"Officer, Education Expansion",,,�श�ा प्रसार अ�धकार�
"Officer, Education Extension",,,�श�ा �वस् तार अ�धकार�
"Officer, Equipments",,,उपस् कर अ�धकार�
"Officer, Extension",,,�वस् तार अ�धकार�
"Officer, Extension Services",,,�वस् तार सेवा अ�धकार�
"Officer, Field Extension and Publicity",,,�ेत्र �वस् तार तथा प्रचार अ�धकार�
"Officer, Fish Marketing",,,मीन पणन अ�धकार�
"Officer, Gazetted",,,राजप�त्रत आ�फसर
"Officer, Hide Development",,,चमर् �वकास अ�धकार�
officer holding the court,,"s. 120(2), (3), Army Act",न् यायालय अ�ध�वष् ट करने वाला आ�फसर
charge,"officer having the care, custody or superintendence",,भारसाधक आ�फसर/अ�धकार�
"Officer Incharge, Air",,,एयर आ�फसर इन् चाजर्
charge of a police station,"an officer, who is incharge of or has immediate control over a police station","ss. 2(o) and 129(1), Cr. P.C.",पु�लस थाने का भारसाधक अ�धकार�
charge of civil prison,,"s. 58(b)(i), C.P.C.",�स�वल कारागार का भारसाधक आ�फसर
charge of jail,"an officer, who is incharge of or has immediate control over a jail",,जेल का भारसाधक आ�फसर
command,a person in an office by virtue of which he is commanding or exercising power of control or authority,"s. 130(2), Cr. P.C.","अ�धकार�, जो समादेशन कर रहा है"
officer in command of the barracks,,"s. 93(3)(d), Navy Act",बैरक� का समादेशन करने वाला आ�फसर
Officer in immediate command,,"s. 93(3)(a), Navy Act",अव् यव�हत समादेशधारक आ�फसर
in Tactical Command (Naval),,,साम�रक कमान आ�फसर (नौसेना)
"Officer, Inspecting",,,�नर��क आ�फसर
"Officer, Land Acquisition",,,भू�म अजर्न अ�धकार�
"Officer, Land Compensation",,,भू�म प्र�तकर अ�धकार�
"Officer, Land Reforms",,,भू�म सुधार अ�धकार�
"Officer, Land Survey",,,भू�म सव��ण अ�धकार�
"Officer, Land Utilization Survey",,,भू�म उपयोग सव��ण अ�धकार�
"Officer, Land Valuation",,,भू�म मलू् यांकन अ�धकार�
"Officer, Man Power",,,जनशक् �त अ�धकार�
"Officer, Marine Inspection",,,समदु्र� �नर��ण अ�धकार�
"Officer, Marketing",,,पणन अ�धकार�
"Officer, Medical","a medical man, who holds any office by virtue of which he is incharge of health and treatment",,�च�कत् सक आ�फसर
") Officer, Migration",,,प्रवास अ�धकार�
"Officer, Military",,,सेना अ�धकार�
Officer of Customs,,"s. 29, Emigration Act",सीमशुल् क आ�फसर
Officer of Parliament,,"long title, Salaries and Allowances of Officers of Parliament Act",संसद् का अ�धकार�
Officer of Police,,"s. 3, Cattle-trespass Act",पु�लस अ�धकार�
Officer of the Force,,"s. 2(c), Railway Property (Unlawful Possession) Act",बल-अ�धकार�
Officer of the Mint,any person holding an office in the place where money is coined under public authority,,टकसाल आ�फसर
Officer on Special Duty,,,�वशेष कायर् अ�धकार�
Officer on Special Duty (Traffic Survey),,,�वशेष कायर् अ�धकार� (यातायात सव��ण)
"Officer, Plant Protection",,,वनस् प�त संर�ण अ�धकार�
"Officer, Police Automobile",,,पु�लस मोटरवाहन अ�धकार�
"Officer, Polling",,,मतदान अ�धकार�
"Officer, Prohibition",,,मद्य�नषेध अ�धकार�
"Officer, Project Executive",,,प�रयोजना कायर्पालक अ�धकार�
"Officer, Public Relations",,,जन सपंकर् अ�धकार�
"Officer, Rationing",,,राशन अ�धकार�
officer receiving charge,,,कायर्भार प्राप् त करने वाला अ�धकार�
"officer, serving",the officer making the legal delivery of a process or writ,,तामील करने वाला अ�धकार�
officer sitting on the court,,"s. 130(1), Army Act",न् यायालयासीन आ�फसर
officer specially empowered,,"s. 19(1), Arms Act",�वशषेत: सशक् त आ�फसर
"officer, subordinate","officer belonging to an inferior rank, grade, class or order",,अधीनस् थ आ�फसर
"officer, superior",an officer of higher rank or official station,(position),व�रष् ठ आ�फसर
officer superior in command,,"s. 89(a), Air Force Act",ऐसा आ�फसर जो समादेश म� व�रष् ठ हो
"officer, supervisor",,,पयर्वे�क अ�धकार�
officer under training,,,प्र�श�णाधीन अ�धकार�
officers and servants and the expenses of High Courts,,"art. 229, margin, Const.",उच् च न् यायालय� के अ�धकार� और सेवक तथा व् यय
officers at elections,,"s. 129, Representation of the People Act, 1951",�नवार्चन� म� आ�फसर
officers in waiting,,,प्रती�ारत अ�धकार�
officers at elections 289 officers of Parliament,,"art. 89, heading, Const.",संसद् के अ�धकार�
"offices, good",,"1st sch., art. 11, Geneva Conventions Act",सत् प्रयत् न
official,1. the person who holds an office,"s. 51A(1)(b), Employees",’
official act,an act pertaining to the office held by the doer,"s. 162, I.P.C.",पद�य कायर्
official assignee,,"s. 7(3), Arbitration Act",शासक�य समनुदे�शती
official benches,,,सरकार� प�
official body,a government body,"s. 74(1)(ii), Indian Evidence Act",शासक�य �नकाय
official book,,,शासक�य पुस् तक
official business,,,सरकार� काम
official capacity,position of enablement derived from or having the sanction of persons in office,"s. 86, Registration Act",पद�य है�सयत
official career,,,सेवाकाल
official certificate,,"s. 10(1), Extradition Act",शासक�य प्रमाणपत्र
official channel,,"s. 8(f), Foreign Contribution (Regulation) Act",सरकार� माध् यम
official character,official position,"s. 79, Indian Evidence Act",पद�य है�सयत
official chief,,"s. 19, General Clauses Act",कायार्लय का मुख् य
official confidence,trust reposed on account of official position,"s. 124, Indian Evidence Act",शासक�य �वश् वास
official correspondence,,,शासक�य पत्र-व् यवहार
official decoration,,"s. 3(2)(40), Defence and Internal Security of India Act",शासक�य अलकंरण
official dress,,,शासक�य पोशाक
official duty,a duty cast by the office held by one,"s. 197(2), Cr. P.C.",पद�य कतर्व् य
official envelope,,s. 136(1)(c),¸
official function,a function belonging to an office,"s. 163, I.P.C.",पद�य कृत् य
Official Gallery,,,सरकार� द�घार्
Official Gazette,,"s. 7, Customs Act and art. 366(19), Const.",राजपत्र
"official incharge, LPO",,,"आ�धका�रक प्रभार�, खोया सामान घर"
official language,,"sch. 2, item 4, sub-item(3), Arbitration (Protocol and Convention) Act and art. 346, Const.",राजभाषा
official language for communication between one State and another or between a State and the Union,,"art. 346, margin, Const.",एक राज् य और दसूरे राज् य के बीच या �कसी राज् य और संघ के बीच पत्रा�द क� राजभाषा
official language of the Union,,"art. 343, Const.",संघ क� राजभाषा
Official language or languages of a State,,"art. 345, margin, Const.",राज् य क� राजभाषा या राजभाषाएं
Official Languages Wing,,,राजभाषा खंड
official liquidator,a liquidator appointed as such by the government,,शासक�य समापक (आ�फ�शयल �लक् वीडटेर)
official list,,,अ�धकृत सूची
book,,"sch., pt. I, item 6, Commercial Documents Evidence Act",आ�फ�शयल लॉग बुक
official mark,,"s. 136(1)(c), Representation of the People Act, 1951",शासक�य �चह्न
official member,"a member, who is also an officer of the government","s. 19(5), prov., Food Corporations Act",शासक�य सदस् य
official name,,"s. 457(2)(iv), Companies Act",पद�य नाम
official or sworn translator,,"sch., art. IV(2), Foreign Awards (Recognition and Enforcement) Act",पदधार� या शपथगहृ�त अनुवादक
official papers,,"s. 3(3)(ii), Official Languages Act",राजक�य कागजपत्र
official passport,,"s. 4(1)(b), Passports Act",शासक�य पासपोटर्
official person,,"s. 62(2)(d)(iii), Companies Act",शासक�य व् यक् �त
official position,,"s. 610(3), Companies Act",शासक�य स् �थ�त
official publication,,"s. 147(1)(c), Companies Act",प्रा�धका�रक प्रकाशन
official rank,,,शासक�य पद
official reason,,,शासक�य कारण
official receiver,,"Ist sch., app. A",–
) official record,a record prepared or maintained in official capacity,"s. 123, Indian Evidence Act",शासक�य अ�भलेख
official referee,,"s. 478(10), Companies Act",शासक�य रेफर�
official report,,,सरकार� �रपोटर्
official representative in India,,"s. 10(6)(iv), Income-tax Act",भारत म� शासक�य प्र�त�न�ध
official residence,,"s. 5(1)(iii), Wealth-tax Act and art. 59(3), Const.",शासक�य �नवास
official seal,,"s. 32, Life Insurance Corporation Act and s. 68, Companies Act",प्रा�धका�रक मुद्रा
official secret,,,शासक�य गुप् त बात
official signature,signature made in official capacity,"s. 371, Cr. P.C.",पद�य हस् ता�र
official superior,,"s. 10(2)(c), Mines Act",पद�य व�रष् ठ
official title,a name or designation given to one officially; the name of an office,"s. 76, Indian Evidence Act",पदा�भधान
official trustee,"an official trustee appointed under section 4 of the Official Trustees Act, 1913",,शासक�य न् यासी (आ�फ�शयल ट्रस् ट�)
official version,,,सरकार� कथन
officially recognised tables of mortality,,"s. 10(10A)(ii)(b), Income-tax Act",शासक�य मान् यता प्राप् त मतृ् यु सार�णया ं
officially reported to be missing,,"preamble, Army and Air Force (Disposal of Private Property) Act",सरकार� तौर पर लापता बताया गया
officially subordinate,,"s. 13(2), Seeds Act",शासक�य रूप से अधीनस् थ
officials,,"s. 15(1), Prevention of Cruelty to Animals Act, 1960",पदधार� और अशासक�य व् यक् �त
officiate,,"s. 3(2), Navy Act",कायर्वहन करना
officiating,"acting in an official capacity, filling a position temporarily",,स् थानापन् न
officiating allowance,,,स् थानापन् न भ�ा
officiating appointment,,"s. 3(2), Navy Act",स् थानापन् न �नयुक् �त
officiating in a higher post,,"s. 2(4) prov., Departmentalisation of Union Accounts (Transfer of Personnel) Act",�कसी उच् चतर पद पर स् थानापन् न रूप से कायर् करना
officiating pay,,,स् थानापन् न वेतन
officiating post,,,स् थानापन् न पद
officiating promotion,,,स् थानापन् न पदोन् न�त
officiating service,,,स् थानापन् न सेवा
officinal,,,औषधीय
offset printer,,,आफसेट मदु्रक
offsetting contracts,,,मजुराई सं�वदा
offtakes of water,,"s. 34(2), Damodar Valley Corporation Act",जल-ग्रहण
often times right,,"long title, Fatal Accidents Act",बहुधा ठ�क
Oil and Natural Gas Commission,,,तेल तथा प्राकृ�तक गैस आयोग
oil based chemical compounds,,"s. 2(f), Oil Industry (Development) Act",तेलाधार रासाय�नक यौ�गक
oil bearing material,,,तेलयुक् त सामग्री
oil condensate,,"s. 2(m), Oil Industry (Development) Act",तेल द्रव
oil engine inspector,,,तेल इंजन �नर��क
oil industrial concern,,"s. 2(j), Oil Industry (Development) Act",तेल उद्योग समुत् थान
oil refinery,,"s. 2(1)(vii), Emergency Risks (Undertakings) Insurance Act",तेल प�रष् करणी
oil seed,,"s. 2(h)(i), Produce Cess Act",�तलहन
"oil seeds, fibre and industrial crops",,,"�तलहन, रेशवेाल� और औद्यो�गक फसल�"
oil seeds specialist,,,�तलहन �वशषे�
oiler,,,तेल देने वाला
oilfield,,"s. 2(a), Indian Electricity Act",तेल�ेत्र
Oireachtas,Parliament of the Republic of Ireland,,अंअ�रतास
old age,,"s. 12, Employees",’
old age pension,,"s. 2, Employees",’
oldest adult male person,,"s. 8(1)(a), Registration of Births and Deaths Act",सबसे बड़ा वयस् क पुरुष
olecranon,,"sch. I, part II, items 3 and 4, Workmen",’
oleoresins,,"s. 2(f), Biological Diversity Act",तैल राल
omission,the action of omitting or the fact of being omitted; a non,-performance or neglect of office or,
"omission, accidental",,"s. 152, C.P.C.",आकस् �मक लोप
"omission, illegal",,"s. 3(2), General Clauses Act",अवैध लोप
omission or error,,"s. 49(3), Indian Stamp Act",लोप या गलती
statement,,"s. 141(1)(a), Companies Act",लोप या अयथाथर् कथन
"omission to frame a charge, effect of",,"s. 464, Cr. P.C.",आरोप �वर�चत न करने का प्रभाव
omit from the list,,,सूची म� से छोड़ देना
omnibus,,"s. 123, Indian Railways Act",बस
omnibus clause,,,बहुप्रयोजनीय खंड
omnibus transfer entry order,,,बहुशीषर् अंतरण प्र�वष् �ट आदेश
on a basis of reciprocity,,"s. 12(1), Citizenship Act",व् य�तकर के आधार पर
"on a contract, arising",,,सं�वदा से उद्भूत
on a conviction,upon or following the result of a criminal trial which ends in a judgment or sentence that the prisoner,(accused) is guilty as charged,
"on a guarantee, arising",,,प्रत् याभू�त से उद्भूत
on a point of law,,,�व�ध के प्रश् न पर
on a poll,,"s. 189(1), Companies Act",मतांकन पर
on a show of hands,,"s. 81(1)(A)(b), Companies Act",हाथ उठाकर
on a trial,,"s. 374(1), (2) and (3)(a), Cr. P.C.",�वचारण म�
on account bill,,,लेखागत �बल
on account of,1. concerning,"s. 76(h), T.P. Act",मद्धे
on account of a conflict in the decisions,,"s. 27(3A), Wealth-tax Act",�व�नश् चय� म� �वरोध होने के कारण
on account of ill health,,"5th sch., item 4(f), Income-tax Act",स् वास् थ् य ठ�क न होने के कारण
officiating allowance 290 on good cause shown on account of payments,because of payments,,संदाय� के कारण
"on account, or",,,या उस लेखे म�
on account payment,,,लेखागत अदायगी
on active service,,"s. 2(d), Air Force Act",स�क्रय सेवा पर
on an average,,"s. 25A(1)(a), Industrial Disputes Act",औसतन
"on an enactment, arising",,,अ�ध�नय�म�त से उद्भूत
on and from the date of,,"s. 45(d), prov., Wealth-tax Act",क� तार�ख से ह�
on approval,,"s. 24, Sale of Goods Act",अनुमोदनाथर्
on behalf of,,"s. 19(2)(h), Indian Partnership Act",क� ओर से
on board,,"s. 52(2)(b), Inland Vessels Act",फलक पर
on board a captured aircraft,,"s. 2(b), Naval and Aircraft Prize Act",पकडे ़ गए वायुयान पर
on board a tender to the ship,,"s. 93(3)(a), Navy Act",पोत के ट�डर के फलक पर
on board of any ship,,"s. 2(20)(a), Indian Stamp Act",�कसी पोत के फलक पर
on board of the vessel,,"s. 137, I.P.C.",जलयान पर
on ceasing to be borne on the roll,,"s. 8, National Cadet Corps Act",रिजस् टर म� न रहने पर
on completion of the view,,"s. 112(2), Navy Act",अवलोकन पूरा हो जाने पर
on contest,,"s. 119, Trade and Merchandise Marks Act",प्र�तवाद के पश् चात ्
on conviction,,"s. 106, Cr. P.C.",दोष�सद्�ध पर
"on cost, office and administration",,,कायार्लय और प्रबंध अ�धव् यय
"on cost, sales and distribution",,,�वक्रय और �वतरण अ�धव् यय
on demand,when claimed,(in the case of a negotiable instrument),
on demand and drawn in sets,,"s. 11(a), Indian Stamp Act",मांग पर और सवंग� म� �लखे गए
on deputation,,,प्र�त�नयुक् �त पर
on desertion,,"s. 92(1), Air Force Act",अ�धत् यजन पर
on duty,officially engaged,,कतर्व् यारूढ़
on good cause shown,,"Or. 34, r. 2(2), C.P.C.",अच् छा हेतुक द�शर्त �कए जाने पर
on grounds,,"art. 15(1), Const.",के आधार पर
on hearing fee,,,एक सुनवाई क� फ�स
on his account,,"1st sch., app. A, form No. 6, C.P.C.",उसके लेखे
on his behalf,from his side,"s. 199, Indian Contract Act",अपनी ओर से
on his own account,,"s. 15, Presidency Small Cause Courts Act",अपनी ओर से
on his own motion,,"s. 144(5), Cr. P.C.",स् वपे्ररणा से
on his risk,,,अपनी जो�खम पर
on his trial,,,स् वीय �वचारण म�
on India Government Service,,,भारत सरकार के सेवाथर्
on its face,from its very appearance,"s. 93, Indian Evidence Act",देखते ह�
on its merits,,"s. 11(b), Suits Valuation Act",उसके गुणागुण के आधार पर
on leave or vacation,,"s. 6(1), Expln., Income-tax Act",छुट्ट� या द�घार्वकाश पर
on like grounds,,"art. 148(1), Const.",इन् ह�ं आधार� पर
on merits,,,गुणागुण के आधार पर
day,,"art. 6(b)(ii), Const.",.............. �दन या उसके पश् चात ्
on parade,,"s. 39(e), Air Force Act",परेड पर
on parole,,"s. 4(2), Foreigners Act",परोल पर
on payment,,,संदाय �कए जाने पर
on presentment,,"s. 21, Negotiable Instruments Act",उपस् थापन पर
on probation of good conduct,"on a trial or test of good or proper personal behaviour, deportment or mode of action","s. 360(1), Cr. P.C.",सदाचरण क� प�रवी�ा पर
on sale or return,with option to the recipient that he may accept the goods as sold to him or return them to the supplier,"s. 24, Sale of Goods Act",�वक्रय या वापसी के �लए
on special cause being shown,,"s. 31, Registration Act",�वशेष हेतुक द�शर्त �कया जाने पर
on the aforesaid discussion,,,उपरोक् त �ववेचन के आधार पर
on the books of which he is borne,,"s. 31(4)(a), Navy Act",िजसक� पुस् तक� म� उसका नाम चढा ़ हुआ है
on the face of it,quite apparent,"s. 33(4), Registration Act",सकृत दशर्ने
on the face of the application,,"Or. 33, r. 7(2), C.P.C.",आवेदन से देखते ह�
on the face of the instrument,,"s. 13, Indian Stamp Act",�लखत के सामने के भाग पर
on the face of the record,,"s. 11(4), Metal Corporation of India (Acquisition of Undertaking) Act",अ�भलेख को देखते ह�
on the happening of a contingency,,"s. 120, Companies Act",आकस् �मकता के घ�टत होने पर
on the line of march,,"s. 10(a), Central Reserve Police Force Act",प्रगमन पथ पर
on the march,,"s. 2(d), Air Force Act",प्रगमन पर
"on the matter, decision",,,�वषय पर का �व�नश् चय
on the part of,,,क� तरफ से
"on grounds 291 open market, from on the part of the candidate",,"s. 100(2)(d), Representation of the People Act, 1951",अभ् यथ� क� तरफ से
"on the part of the lessor, any other act",,"s. 112, T.P. Act",पट्टाकतार् क� तरफ से कोई अन् य कायर्
on the part of workmen,,"s. 25E(iii), Industrial Disputes Act",कमर्कार� द्वारा
on the paternal side or on the maternal side,,"s. 2, expln. (2)(b), Unit Trust of India Act",�पतपृ� का या मातपृ� का
on the reduction of capital,,"s. 2(22)(d), Income-tax Act",पंूजी घटाने पर
on the same facts,,,उन् ह�ं तथ् य� पर
on the spot,at the particular place itself,"s. 114, ill. (b), Indian Evidence Act and s. 6(2), Manoeuvers, Field Firing and Artillery Practices Act",घटनास् थल पर
one or both parents,,"s. 51(2), Indian Succession Act",माता- �पता म� से एक या दोन�
"one payment, in",,"Or. 21, r. 48(1), C.P.C.",एक संदाय म�
one piece of immovable property,,"s. 11, T.P. Act",स् थावर संप�� का एक टुकड़ा
one set of costs,costs incurred in this court,,इसी न् यायालय का खचार्
one set of hearing fees,,,एक ह� सनुवाई क� फ�स
one time,,,एक बारगी
one year of upwards,,"s. 426(1)(a), Companies Act",एक वषर् या उससे अ�धक
on your merit,,,आपक� योग्यता पर
onerous,burdensome; having a legal obligation attached to it,"s. 127, T.P. Act",दभुर्र
onerous act,,"s. 535(1)(c), Companies Act",दभुर्र कायर्
onerous conditions,,"sch., art. III, Foreign Awards (Recognition and Enforcement) Act",दभुर्र शत�
onerous gift,,"s. 127, T.P. Act",दभुर्र दान
onerous nature,,"s. 24(1)(e), Air Corporations Act",दभुर्र प्रकृ�त
"onerous property, disclaimer of",,"s. 535(1)(a), Companies Act",दभुर्र सपं�� पर दावात् याग
only,,,केवल
onslaught of the opponents,,,�वरो�धय� के आक्रमण
onus of proving,,"s. 4, Registration of Foreigners Act",सा�बत करने का भार
onward and return journeys,,,गमनागमन यात्राएं
opaque,,,अपारदश�
open a case,,,मामले का कथन आरंभ करना
open account,an account which has not been settled or balanced,"sch., art. 1, Limitation Act",खुला खाता
open an account,to start an account,,खाता खोलना
open arrest,,s. 2(c),¸
open cast working,,"s. 2(1)(j)(iv), Mines Act",�वव�ृ ख�नज
open court,a sitting of court at the transactions of which the public are free to be present,"s. 119, Indian Evidence Act and art. 145(4) Const.",खुला न् यायालय
open delivery,,,खुल� सपुुदर्गी
ended equity oriented fund,,"s. 115T, expln., (b), Income-tax Act",खुल� साधारण शेयरोन् मुखी �न�ध
open general licence,,,खुल� सामान् य अनु�प् �त
open line gazetted railway officer,,,चालू लाइन राजप�त्रत रेल अ�धकार�
open lines,,"s. 9(1), Glanders and Farcy Act",खुल� लाइन�
open lines of railway,,,रेल क� चाल ूलाइन�
open market,,"s. 2(22A)(i), Income-tax Act",खुला बाजार
"open market, from",,,खुल� प्र�तयो�गता से
