English Phrase,Meanings,Acts,Hindi Translation
mere possibility of a like nature,,"s. 6(a), T.P. Act",इसी प्रकृ�त क� संभावना मात्र
mere right to sue,,"s. 60(1), prov. (e), C.P.C.",वाद लाने का अ�ध कार मात्र
merely contingent or possible right,,"s. 60(1)(m), C.P.C.",केवल समा�श्र त या संभव अ�ध कार
merged territories,,"s. 3(34), General Clauses Act",�व ल�न राज् य�ेत्र
merger,"extinguishment of a right, estate, contract, company, action etc. by absorption in another","s. 101, T.P.",
merit,,,गुणागुण
academic,,,शै��ण क योग् यता
merit list,,,योग् यता सूची
meritorious,,"s. 12A(2)(c), University Grants Commission Act",प्र�तभाशाल�
meritorious service medal,,,सराहनीय सेवा पदक
merits,the real or substantial grounds of action or defence in contradistinction to some technical or collateral matter raised in the course of the case,"s. 69, Presidency Small Cause Courts Act",गुणागुण
merits of issue,,"s. 15C(3), Wealth-tax Act",�व वाद्यक के गुणागुण
merits of performance,,"s. 499, 6th excep., I.P.C.",कृ�त के गुणागुण
merits of application,,,आवेदन के गुणागुण
merits of the case,,"s. 499, 5th excep., I.P.C.",मामले के गुणागुण
merits of the claim,worthiness of the claim,"Or. 33, r. 4(1), C.P.C.",दावे का गुणागुण
mesne mortgagee,a person in whose favour a mortgage is executed on a date intermediate between the dates of other mortgages of the same property,"s. 94, T.P. Act",मध् यवत� बंधकदार
mesne profits,the profits which a person in wrongful possession of property actually received or might with ordinary diligence have received therefrom together with interest on such profits but shall not include profit due to improvement made by the person in wrongful possession,"s. 2(12), C.P.C.",अंत:काल�न लाभ
messman,,,मैसमेन
mess supervisor,,,भोजनालय पयर्वे�क
message,,"art. 86(2), Const.",संदेश
message checker,,,संदेश पड़तालकतार्
messenger,,,संदेशवाहक
special,,"Or. 5, r. 30(3), C.P.C.",�वशेष संदेशवाहक
metal token,,,धातु �स क् का
metallurgical machinery,,"sch. I, item 8A(7), Industries (Development and Regulation) Act",धातुकमर् मशीनर�
metallurgist,,,धातुकम�
meteorological organisation,,,मौसम �व �ान सगंठन
meteorological services,,"s. 12(5), International Airports Authority Act",मौसम �व �ान संबंधी सेवाएं
meteorologist,,,मौसम �व �ानी
,,"rule No. 2(h), Red Tariff No. 19",मी. ला. (मीटर लाइन)
meter inspector,,,मीटर �न र��क
meter mechanic,,,मीटर मैके�न क
meter reader,,,मीटर वाचक
midwife or dai meter repairer,,,मीटर �म स् त्री
meter testing superintendent,,,मीटर पर��ण अधी�क
metering clerk,,,मीटर क् लकर्
by,ascertained by measurements and boundaries,,माप और सीमांकन करके
method,,s. 83(3)(d,)
method of accounting,,"s. 145(1), Income-tax Act",लेखा पद्ध�त
method of compulsion,,"s. 366, I.P.C.",�व वश करने का साधन
method of instruction,,"s. 15(a), North-Eastern Hill University Act",�श �ण का तर�का
method of warfare,,"s. 7(2)(e), Chemical Weapons Convention Act",युद्धपद्ध�त
meticulously,,,पूर� बार�क� से
metric ton,,"s. 2(a), Marking of Heavy Packages Act",मीटर� टन
metric unit,,"preamble, Central Excises (Conversion to Metric Units) Act",मीटर� मात्रक
metro railways,,"title, Metro Railways (Construction of Works) Act",भू�मगत रेल
Metropolitan Council,,,महानगर प�र षद् (मैट्रोपो�ल टन काउं�स ल)
Metropolitan Magistrate,,"s. 20(2), Prevention of Food Adulteration Act",महानगर मिज स् टे्रट
mica mine,,,अभ्रक खान
mica mines labour welfare fund advisory committee,,,अभ्रक खान श्रम कल् याण �न �ध सलाहकार स�म �त
biologist,,,सू� मजीव �व �ानी
microfiche,1.,"s. 2(h)(ii), Freedom of Information Act",माइक्रो�फश
microscopical examination,,"s. 8(b), Dourine Act",सू� मदश�य पर��ण
microwave,,"s. 2(j), Information Technology Act",सू� मतरंग
middle standard pass,,,�म �ड ल स् तर उ�ीणर्
midshipman,,"s. 3(23), Navy Act",�म ड�श पमैन
midwife or dai,,,से�व का (�म डवाइफ) या दाई
midwifery,,"1st sch., Indian Medical Council Act",प्रसू�त-�वद्या
migrants,,,प्रवासी
has,,"art. 6, Const.",भारत के राज् य�ेत्र को प्रव्रजन �क या है
migration,the act of moving from one place to another,"VIIth sch., list I, item 81, Const.",प्रव्रजन
migration certificate,,,प्रवास प्रमाणपत्र
milch and draught cattle,,,दधुारू और भार वाहक पश ु
mile stone,,"s. 4(iii), National Highways Act",मील पत् थर
mileage,1. an allowance for travelling expenses at a certain rate per mile,,मील भ�ा
mileage allowance,,,मील भ�ा
military,1. army,"s. 132(3)(a), Cr. P.C.",सेना
military aircraft,,"s. 2(g), Naval and Aircraft Prize Act",सै�न क वायुयान
military attache,,,सै�न क अताश े
military authority,,,सै�न क अ�धकार�
military considerations,,"art. 32, Geneva Conventions Act",साम�र क महत् व क� बात�
military court,,"s. 2(b), Geneva Conventions Act",सै�न क न् यायालय
military custody,,"s. 3(xiii), Army Act",सै�न क अ�भ र�ा
Military Engineering Service,,"s. 2(xia), Cantonments Act",सै�न क अ�भ यन् ता सेवा
Military Estate Officer,,"s. 41(2), Cantonments Act",सै�न क संपदा अ�ध कार�
military exgencies,,"s. 117(3), Army act",सैन् य अभ् यावश् यकताएं
military field telegraph office,,"s. 2(g), Tax on Postal Articles Act",सै�न क �ेत्र तारघर
military force,,,सै�न क बल
military importance,,"art. 257(2), Const.",सै�न क महत् व
military knowledge,,"s. 134, Army Act",सै�न क �ान
military lands and contonments directorate,,,सै�न क भू�म और छावनी �न देशालय
military law,"the law relating to and administered by military courts, it is concerned with the trial and punishment of offences committed by military officers, soldiers and the like","s. 7, Army Act",सै�न क �व �ध
military manoeuvres,,,सै�न क युद्धाभ् यास
military men,"members of the army, army",-men,
naval or air force,"army, navy or air force","s. 475(1), Cr. P.C.","सेना, नौसेना या वायुसेना"
naval or air force station,,"s. 475(1), Cr. P.C.","सै�न क, नौसै�न क या वायुसै�न क स् टेशन"
military occupation,,"s. 3(i)(c), Army Act",सै�न क दखल
Military Officer,,,सेना अ�ध कार�
military operation,,"s. 2(d), Defence and Internal Security of India Act",सै�न क सं�क्र या
military or victualling stores,,"s. 11, Naval and Aircraft Prize Act",सै�न क सामान या रसद
military pecuniary reward,,"s. 3(xiv), Army Act",सै�न क धनीय इनाम
military receivable order,,,सेना प्राप् य आदेश
military reward,,"s. 3(xiv), Army Act",सै�न क इनाम
military secretary to the President,,,राष् ट्रप�त का सै�न क स�च व
military works,,"s. 2(xii), Cantonments Act",सै�न क सकंमर्
militias,,"art. 13, Geneva Conventions Act",नाग�र क सेना
mining board milk collection and chilling centre,,,दगु् ध संग्रहण और शीतन क� द्र
milk dispenser,,,दधू �व तरक
milk supply scheme,,,दगु् ध पू�त र् योजना
mill,a building or a collection of buildings with machinery by which the process of manufacturing is carried on,,�म ल
millwright,,,�म लराइट
millwright inspector,,,�म लराइट �न र��क
mimetic,,"s. 28(y)(i), Delhi Police Act",स् वांग
mind,,"s. 14, Indian Evidence Act",मन
sound,,"s. 12, Indian Contract Act",स् वस् थ�च�
unsound,,"s. 12, Indian Contract Act",�व कृत�च �
mine,"an excavation made in the earth for the purpose of digging metallic ores or coal, salt, precious stones, etc.","s. 2(1)(i), Mines Act and s. 2(g)(iii), Contract Labour (Regulation and Abolition Act",खान
mineral fuels,,"sch. I, item 6, Central Excises and Salt Act",ख�न ज �धन
mineral oil,,"s. 2(h), Oil Industry (Development) Act",ख�न ज तेल
mineral oil resource,,,ख�न ज तेल साधन
mineral or forest rights,,,ख�न ज या वन संबंधी अ�ध कार
mineral output,,,ख�न ज उत् पाद
mineral technologist,,,ख�न ज �श ल् प�व �ानी
mineral technology laboratory,,,ख�न ज �श ल् प�व �ान प्रयोगशाला
mineralogist,,,ख�न ज�व �ानी
minerals,,,ख�न ज
Mineral and Metals Trading Corporation,,,ख�न ज और धातु व् यापार �न गम
minerals lying under the land,,"s. 3(1), Land Acquisition Act",भूगभर् म� स् �थ त ख�न ज
miners,,,खनक
mines and minerals,,,खान और ख�न ज
minimise the degree of compliance,,"s. 9(1A)(a), Cotton Ginning and Pressing Factories Act",अनुपालन क� मात्रा म� कमी होना
minimise the inequalities,,"art. 38(2), Const.",असमानताओं को कम करना
minimum contracts premium,,,न् यूनतम सं�व दा प्री�म यम
minimum degree of dilution,,"s. 17(1)(i), Water (Prevention and Control of Pollution) Act",तनुकरण क� न् यूनतम �ड ग्री
minimum distribution,,"s. 107A(1), Income-tax Act",न् यूनतम �व तरण
minimum number of judges,,"art. 145(2), Const.",न् यायाधीश� क� न् यूनतम संख् या
minimum piece rate,,"s. 3(2)(b), Minimum Wages Act",न् यूनतम मात्रानुपाती दर
minimum wage inspector,,,न् यूनतम मजदरू� �न र��क
mining,1. the process or business of making or working of mines,"s. 12(1), expln., Mines Act",खनन
mining board,,"s. 12(1), expln., Mines Act",खनन बोडर्
mining company,,"s. 10(2), Coal Mines (Taking Over of Management) Act",खनन कंपनी
mining lease,,"s. 3(c), Mines and Minerals (Regulation and Development) Act",खनन पट्टा
mining officer,,,खनन अ�ध कार�
mining operation,,,खनन सं�क्र या
minister,,"art. 74(2), Const.",मंत्री
Chief,,"art. 163, Const.",मुख् य मतं्री
Deputy,,,उप मतं्री
minister envoy,,,मंत्री दतू
minister of chapel,,"s. 59, Indian Divorce Act",चैपल का �म �न स् टर
minister of church,,"s. 59, Indian Divorce Act",चचर् का �म �न स् टर
minister of religion,religious functionary,,धमर्-कमर् कराने वाला (�म �न स् टर)
Minister of State,,,राज् य मंत्री
Prime,,"art. 74(1), Const.",प्रधान मंत्री
Minister without portfolio,,,�न�वर्भाग मंत्री
ministerial,,"s. 5(11B), Aligarh Muslim University Act",अनुस�च वीय
ministerial nature,,"s. 13, Presidency Small Cause Courts Act",अनुस�च वीय प्रकृ�त
ministerial staff,,"s. 125(1)(b), Income-tax Act",अनुस�च वीय कमर्चा�र वृंद
Council of,,"art. 74(1), Const.",मं�त्र प�र षद्
Ministers of States,,,राज् य� के मतं्री
Ministers of the Union,,,संघ के मतं्री
Ministry,,,मतं्रालय
Ministry of External Affairs,,,�व देश मतं्रालय
Ministry of Finance,,,�व � मंत्रालय
Ministry of Home Affairs,,,गहृ मतं्रालय
Ministry of Industrial Development,,,औद्यो�ग क �व कास मंत्रालय
Ministry of Information and Broadcasting,,,सूचना और प्रसारण मंत्रालय
Ministry of Railways,,,रेल मंत्रालय
Ministry of Toursim and Civil Aviation,,,पयर्टन तथा नगर �व मानन मतं्रालय
minor,1. a person who has not attained majority,"s. 2(e), Citizenship Act",अप्राप् तवय
minor child,,"s. 4(1)(a)(ii), Wealth-tax Act",अवयस् क संतान
minor crops,,,गौण फसल�
minor head,,,लघु शीषर्
minor irrigation,,,लघु �सचंाई
soil conservation and area development,,,"लघु �सचंाई, भू-संर�ण और �ेत्र �व कास"
minor minerals,,"ss. 3(e) and 14, Mines and Minerals (Regulation and Development) Act",गौण ख�न ज
minor offence,an offence of less importance,"s. 222(1), Cr. P.C.",छोटा अपराध
minor ports,,,लघु प�न
minor plaintiff,,"Or. 32, r. 12(1), C.P.C.",अप्राप् तवय वाद�
minor punishment,,"s. 11(1), Central Reserve Police Force Act",छोटा दंड
minorities,,"art. 30(1), Const.",अल् पसंख् यक वगर्
minority,1. the state or condition of being minor,"s. 14, T.P. Act",अप्राप् तवयता
minority educational institution,,"s. 2(ii)(g), National Commission for Minority Educational Institutions Act",अल्पसंख्यक शै��णक ससं्था
minority school,,"s. 2(o), Delhi School Education Act",अल् पसंख् यक �वद्यालय
s interest,,"Or. 32, r. 9(1), C.P.C.",अप्राप् तवय का �ह त
s welfare,,"Or. 32, r. 4(2), C.P.C.",अप्राप् तवय का कल् याण
mint,a place where money is coined under public authority,"s. 244, I.P.C.",टकसाल
mint superintendent,,,टकसाल अधी�क
minus debit of the balance,,,अ�त शेष का ऋण �व कलन
minute,1. the 60th part of an hour,,�म नट
minute book,,,कायर्व�ृ पुस् तक
minute of dissent,,"s. 16(1), prov., Industrial Disputes Act",�व सम् म�त का �ट प् पण
minutes,"the record of proceedings of a meeting of an assembly committee etc., a brief summary of events or transactions","s. 14(5), Industrial Finance Corporation Act",कायर्व�ृ
missapplication,"the action of misapplying; improper, illegal, wrongful or corrupt use or application of funds, property, etc.","s. 14, Charitable Endowments Act",दरुुपयोजन
misapply,to apply improperly,(some money or property),
misapprehension,,"s. 5(2)(s), Terrorist and Disruptive Activities (Prevention) Act",�मथ् याबोध
misappropriation,appropriating to wrong use,"s. 403, I.P.C.",द�ुवर्�न योग
criminal,dishonestly misappropriating or converting to one,,’
misappropriation of cost,,,रोकड़ का द�ुवर्�न योजन
misappropriation of property,,"s. 439, I.P.C.",सपं�� का द�ुवर्�न योग
misbehaviour,"ill conduct, improper or unlawful behaviour",,कदाचार
misbranded,branded falsely or in a misleading way,"s. 2(ix), Prevention of Food Adulteration Act",�म थ् या छापवाल�
misbranded drug,,"s. 10(b), Drugs and Cosmetics Act",�म थ् या छापवाल� ओष�ध
miscarriage,untimely delivery,(of a woman),
miscarriage of justice,prejudicial to substantial rights of a party,,न् याय क� हत् या
miscellaneous,of various kinds; of mixed composition or character,,प्रक�णर्
miscellaneous clerk,,,�व �व ध कायर् �ल �प क
miscellaneous documents,,,�व �व ध दस् तावेज
miscellaneous expenditure,,,प्रक�णर् व् यय
miscellaneous general services,,,�व �व ध सामान् य सेवाएं
miscellaneous insurance,,,प्रक�णर् बीमा
miscellaneous insurance business,,"s. 2(c), General Insurance (Emergency Provision) Act",प्रक�णर् बीमा कारबार
miscellaneous offence,,"s. 64, Army Act",प्रक�णर् अपराध
miscellaneous provisions,,"s. 5A(2A)(vii), Estate Duty Act",प्रक�णर् उपबंध
miscellaneous register,,,प्रक�णर् रिज स् टर
mischief,wrongful loss or damage to a person or property,"s. 425, I.P.C.",�र ष् �ट
mischief rule,the rule of interpretation in which the interpretation is done in such a way so as to suppress the mischief intended to be remedied by the statute,,अ�न ष् ट प�र हार �न यम
misclassification,,,गलत वग�करण
misconceived assumption,,,भ्रामक धारणा
misconception,the action of miconceiving; a notion resulting from miconceiving,"s. 90, I.P.C.",भ्रम
misconception of fact,,"s. 90, I.P.C.",तथ् य का भ्रम
misconduct,malfeasance; improper conduct,"s. 40(3)(a), Aligarh Muslim University Act",अवचार
misconduct on his part,,"art. 310(2), Const.",उसके द्वारा �क या गया अवचार
misconducted himself or the proceedings,,"s. 11(2), Arbitration Act",स् वयं अवचार �क या हो या कायर्वाह� का कुसंचालन �क या हो
misdelivery,,,गलत प�र दान
misdemeanour,an offence lower than felony,,उप-अपराध
misdescription,,"s. 3(4), Coal Mines (Taking Over of Management) Act",गलत वणर्न
misdirection,"wrong direction, the error of judge in charging a jury, the action of misdirecting",,अप�न देश
misemployed,,"s. 63, ill. (b), Indian Trusts Act",दरुुपयोिज त
misfeasance,1. the improper performance of a lawful act,"s. 82, Presidency-towns Insolvency Act",अपकरण
misfortune,"bad fortune, adversity, mishap","s. 103A(2)(b), Presidency-towns Insolvency Act",दभुार्ग् य
misgraded,,"ss. 2(j) and 5A, Agricultural Produce (Grading and Marking) Act",�मथ् या शे्रणीकृत
misinterpretation,,,गलत �नवर्चन
misjoinder,improper joining,"s. 464(1), Cr. P.C. and Or. 1, r. 9, C.P.C.",कुसंयोजन
misjoinder of charges,improper joinder of different charges against one or more accused,"s. 464(1), Cr. P.C.",आरोप� का कुसंयोजन
misjoinder of parties,wrongful joining of persons as plaintiffs or defendants in a cause,"Or. 1, r. 13, C.P.C.",प�कार� का कुसंयोजन
misjoinder of parites or causes of action,,"s. 99, C.P.C.",प�कार� या वादहेतुक� का कुसंयोजन
lost or,,"Or. 5, r. 19A(2), prov., C.P.C.",खो जाना या इधर-उधर हो जाना
mislay,,"s. 237, Indian Succession Act",गलत स् थान पर रखना
mislead,to lead into error; to lead in a wrong direction; to lead astray,"s. 118, ill., I.P.C.",भुलावा देना
misleading image,,"s. 5B(1A), Cinematograph Act",भ्रामक �च त्र
misleading information,,"s. 8(a), Oil Industry (Development) Act",भ्रामक सूचना
mismanagement,,"s. 408(1), Companies Act",कुप्रबंध
misnomer,wrong name,"s. 33(4), prov., Representation of the People Act, 1951",गलत नाम
misrepresentation,a statement or conduct which conveys a false or wrong impression,"s. 18, Indian Contract Act",दवु् र्यपदेशन
misrepresentation of an essential fact,,"s. 11(1)(a), Antiquities and Art Treasures Act",�क सी आवश् यक तथ् य का दवु् र्यपदेशन
misrepresentation or suppression of any material fact,,"s. 8, Contract Labour (Regulation and Abolition) Act",दवु् र्यपदेशन या �क सी ताि�व क तथ् य का दबाना
missile,,"s. 30(c), Delhi Police Act",प्र�ेपक
missing person,,"s. 184(2)(p), Navy Act",लापता व् यक् �त
mission,"a mission, institution or establishment, such as church, school",,�म शन
misstate,,"sch., art. IV(5), Indian Carriage of Goods by Sea Act",�म थ् या कथन करना
misstatement,,"s. 141(1)(a), Companies Act",अयथाथर् कथन
mistake,"missapprehension as to the existence of a thing, arising either from ignorance or from a false belief on the point","s. 21, Indian Contract Act",भलू
mistake apparent from the record,,"2nd sch., item 87, Income- tax Act",अ�भ लेख से प्रकट भलू
mistake as to law,,"s. 21, Indian Contract Act",�व �ध के बारे क� भूल
clerical,see,,‘
mistake in fact or law,mistake of fact or mistake of law,"s. 92, prov. 1, Indian Evidence Act",�व �ध क� या तथ् य क� भूल
mistake of fact,a mistake as to any matter of fact not being mistake of law,"s. 76, I.P.C. and s. 21, Indian Contract Act",तथ् य क� भूल
mistake of law,"a mistake as to the legal consequences or significance of an act, transaction or state of affairs or mistake on a point of law","ss. 76 and 79, I.P.C.",�व �ध क� भूल
mistake or error apparent on the face of record,,"Or. 47, r. 1, C.P.C.","भूल या गलती, जो अ�भ लेख के देखने से ह� प्रकट होती है"
mistake or inadvertance,,"s. 28, prov., Court-fees Act",भलू या अनवधानता
under a,,"s. 22, Indian Contract Act",भलू म�
mistaken estimate,,"2nd sch., item 13, Presidency-towns Insolvency Act",भूल से �क या गया प्राक् कलन
mistress,concubine,"s. 125(3), expln., Cr. P.C.",रखेल
mistry,,,�म स् त्री
,,,�म स् त्री (यातायात कमर्शाला)
,,,�म स् त्री �फ टर (सवार� �ड ब् बा)
misunderstanding,a mistake of meaning; misinterpretation,,भ्रां�त
misunderstanding of law,misinterpretation of law,,�व �ध का अन् यथाग्रहण
misuse,wrong or improper use,"s. 16(3), ill. (a), Indian Contract Act",दरुुपयोग
misused stamps,,"s. 53, Indian Stamp Act",गलती से उपयोग �क ए गए स् टापं
mitakshara law,the law as laid down in the commentary of Vijnavalkaya smrti named,,‘
Mitakshara School of Hindu law,the branch of Hindu law which follows the tenets laid down in Mitakshara,"s. 430(3), Companies Act",�ह न् द ू�व �ध क� �म ता�र शाखा
mitigate,"to make less severe, violent, cruel, intense, painful, to lessen","s. 352, expln. , I.P.C.",कमी होना
mitigate the punishment,,"s. 179(b), Army Act",दण् ड म� कमी करना
mitigated damages,,,न् यूनीकृत नुकसानी
mitigated sentence,,"2nd sch., form 41, Cr. P.C.",कम �क या गया दंडादेश
mitigating circumstances,"the following are some instances; apology by the defendant before or after the action, facts",,कम करने वाल� प�र स् �थ �त या ं
mitigation,the action of mitigating; abatement of anything penal or of damages,"s. 187, Air Force Act",कमी करना
mix,to blend; to mingle,,�म श्रण करना
mixed medical commission,,"IIIrd sch., art. 81, Geneva Conventions Act",�म श्र �च �क त् सा आयोग
mixture,the produce of mixing,"s. 155, Indian Contract Act",�म श्रण
mob,a tumultuous crowd,"s. 106, ill., I.P.C.",भीड़
mobile court,,"s. 9(1), prov., Gram Nyayalyas Act",चल न्यायालय
mobile squad inspector,,,चल दस् ता �न र��क
mobile vendors,,"s. 2(d), Street Vendors (Protection of Livelihood and Regulation of Street Vending) Act",चल �व के्रता
mode,way or manner of doing or being; a method or procedure; a form,"s. 298, Cr. P.C.",ढंग
mode of adjustment,,,समायोजन प्रकार
mode of computation,,"s. 48, Income-tax Act",संगणना करने का ढंग
mode of conducting examination,,"s. 29(2)(a), Inland Vessels Act",पर��ा के संचालन क� र��त
mode of conveying land,,"sch., part B, T.P. Act",भू�म के हस् तांतरण का ढंग
mode of despatch,,,पे्रषण प्रकार
mode of life,way of living,"s. 149, ill. (d), Indian Evidence Act",जीवन का ढंग
mode of proceeding,,"s. 45, Presidency Small Cause Courts Act",कायर्वाह� का ढंग
mode of recovery,a manner of recovering money etc.,"s. 28, State Agricultural Credit Corporations Act",वसूल� क� पद्ध�त
mode of registration,,,रिज स् ट्र�करण का ढंग
mode of representing,,"s. 3(65), General Clauses Act",रूपण का ढंग
mode of settling differences of opinion,,,मतभेद� को तय करने का ढंग
mode of transfer,,"s. 2(1)(w), Trade and Merchandise Marks Act",अंतरण का ढंग
mode of valuing certain suits,,"long title, Suits Valuation act",क�त पय वाद� के बारे म� मूल् याकंन का ढंग
mode of visual or acoustic presentation,,"s. 2(q), Copyright Act",दृश् य या श्रव् य प्रस् तु�त का ढंग
model,"1. object or figure made in clay, wax etc. and intended to be reproduced in more durable materials","s. 80O, Income-tax Act",प्र�त मान
model room supervisor,,,प्र�त रूपण क� पयर्वे�क
model standing orders,,"s. 3(2), Industrial Employment (Standing Orders) Act",आदशर् स् थायी आदेश
Model Vital and Health Statistical Unit,,,जन् म-मरण और स् वास् थ् य सांख् �य क� आदशर् यू�न ट
modelling teacher,,,प्र�त रूपण �श �क
modelling tools,instruments for preparing models,"s. 98, ill., Indian Evidence Act",प्र�त मा बनाने के औजार
moderate,to make temperate or reasonable,"s. 33(3), Aligarh Muslim University Act",अनुसीमक (माडरेटर)
moderate limits,reasonable limits,,युक् �त युक् त सीमाएं
moderator,one who moderates a question paper,"s. 29(1)(g), Aligarh Muslim University Act",अनुसीमक (माडरेटर)
modern and scientific lines,,"art. 48, Const.",आधु�न क और वै�ा�न क प्रणा�ल या ं
modern scientific lines,,"s. 16(1), Rampur Raza Library Act",आधु�न क वै�ा�न क ढंग
modesty,the quality of being modest; womanly propriety of behaviour,"s. 509, I.P.C.",लज् जा
insult the,,"s. 509, I.P.C.",लज् जा का अनादर करना
outrage the,,"s. 354, I.P.C.",लज् जा भंग करना
modification,"a change or alteration which introduces new elements into the details or some of them, but leaves the general purpose and effect of the subject matter intact","s. 73, Indian Evidence Act",उपांतर
modification order,,"s. 3(d), Industrial Disputes (Banking Companies) Decision Act",उपांतरण आदेश
modifications and adaptations,,"s. 8, prov., C.P.C.",उपांतर और अनुकूलन
,,,उपांत�रत मूल् य व�धर्त कर
modify,to make a modification; to alter without radical transformation,,उपांतरण करना
moiety,,,अंश
molasses,,"ss. 3(a) and 4(1), Indian Power Alcohol Act",शीरा
molest,"to cause trouble, grief or vexation; to annoy","s. 249, Cantonments Act",�द क् करना
moment,a very short time,"s. 4, ill. (a), Indian Majority Act",�ण
monastery,a house of religious retirement or of seclusion from the world for persons under religious vows,"s. 25A, Representation of the People Act, 1951",मठ
monetary equivalent,equivalent in money,"s. 314(2), Companies Act",धनीय समतुल् य
monetary grants,,,आ�थर्क अनुदान
monetary limit,,,आ�थर्क सीमा
monetary standard,,"preamble, Reserve Bank of India Act",मुद्रा मान
monetary system,,"preamble, Reserve Bank of India Act",मुद्रा पद्ध�त
monetary unit,,"sch., art. IX, Indian Carriage of Goods by Sea Act",मुद्रा यू�न ट
money,current coin; something generally accepted as medium of exchange; funds,,धन
money at call and short notice,,,मागं और अल् प सूचना पर देय रा�श
Money Bill,,"art. 107(1), Const.",धन �व धेयक
money changer,one whose occupation is the exchanging of kinds of denominations of currency,"s. 2(m), Foreign Exchange Regulation Act",मुद्रा प�र वतर्क
money circulation scheme,,"s. 2(c), Prize Chits and Money Circulation Scheme (Banning) Act",धन प�र चालन स् क�म
money columns,,,रकम के खाते
money consideration,a consideration in the form of money,"s. 2(10), Sale of Goods Act",धन के रूप म� प्र�त फल
head,money paid for killing or capturing a person,(as an outlaw) see,‘
laundering,,,धन-शोधन
money lender,one whose business is lending money at interest,"s. 16, ill. (c), Indian Contract Act",साहूकार
money lending,the act or occupation of lending money at interest,,साहूकार�
money market,"a financial centre, where institutions comprising the money market are well developed; the lenders and borrowers of short term funds and the intermediaries, who bring them together","s. 45L(3), Reserve Bank of India Act",मदु्रा बाजार
money order clerk,,,मनीआडर्र �ल �प क
money order issue clerk,,,मनीआडर्र �न गर्म �ल �प क
money order paid clerk,,,मनीआडर्र संदाय �ल �प क
money out on mortgage,,"sch. III, annexure A, Court-fees Act",बंधक म� लगा हुआ रुपया
money overpaid,money paid more than is due,"app. A, form No. 2, C.P.C.",अ�त द� धन
public,,,लोक धन
money suit,a process instituted in a court of justice for recovery of money,"Or. 7, r. 2, C.P.C.",धन का वाद
to extract,,,धन ऐंठना
money value,,"s. 3(n)(3), Maternity Benefit Act",धन मूल् य
money warrant,,,धन वारंट
moneys out of the consolidated fund,,,सं�च त �न �ध म� से धन
s worth,anything recognised as equivalent to money,"s. 46, expln., Presidency-towns Insolvency Act",नकद मूल् य क� वस् तु
monitor,,,अनुश्रोता
monitoring,to check and adjust to test; to watch; to observe; to keep track of; to regulate etc.,,मानीटर करना
monitoring department,,,मानीटर� �व भाग
monitoring device,,"s. 42(2), Water (Prevention and Control of Pollution) Act",मानीटर करने क� युक् �त
Central,,,क� द्र�य अनुश्रवण सगंठन
mono attendant,,,मोनो प�र चर
monocaster,,,मोनो ढलाईकार
mono key board operator,,,मोनो क� बोडर् प्रचालक
mono mechanic,,,मोनो मैके�न क
monolith,a mountain or a large hill apparently composed of one kind of rock; a column of soil several feet deep removed as a unit; a single block of stone especially one shaped into a pillar or monument,"s. 2(3), Ancient Monuments and Archaeological Sites and Remains Act",एकाश् मक
mono operator,,,मोनो आपरेटर
monopolistic competition,competition that is used among sellers whose products are similar but not identical and that takes the form of product of differentiation and advertising with less emphasis on price,,एका�ध कार स् पधार्
monopolistic trade practice,,"s. 14, Telecom Regulatory Authority of India Act",एका�धकार� व्यापा�रक व् यवहार
monopoly,the exclusive privilege of trade created by statute; state grant to an individual or corporation,,एका�ध कार
mono type caster,,,मोनो टाइप ढलाईकार
mono type learner,,,मोनो टाइप �श �ाथ�
month,any one of the twelve portions into which the conventional year is divided,"s. 3(35), General Clauses Act",मास
month to month,,,मासानुमास
monthly abstract,,,मा�स क सार
monthly allowance,a limited portion of sum especially of money payable every month,"s. 125(1), Cr. P.C. and s. 57, C.P.C.",मा�स क भ�ा
monthly arrear statement,,,बचे हुए काम का मा�स क �व वरण
monthly basis,,"s. 309(2), prov., Companies Act",मा�स क तौर पर
monthly instalment,a fixed portion of a sum of money payable every month,,मा�स क �क स् त
monthly progress report,,,मा�स क प्रग�त �र पोटर्
monthly rate,a rate calculated by the month,"s. 125(1), Cr. P.C.",मा�स क दर
monthly rated staff,,,मा�स क दर वाले कमर्चार�
monthly settlement,,,मा�स क �ह साब �क ताब करना
monthly statement,,,मा�स क �व वरण
monthly tour diary,,,मा�स क दौरा डायर�
monument,,"art. 49, Const.",ससं् मारक
monumental buildings,buildings constructed to serve as a monument or a memorial,,स् मारक भवन
moor at anchor,,"s. 7(4), Indian Stamp Act",लगंर पर बंध जाना
moored,secured,"(in case of ship, boat etc.) in a particular place by means of chains or ropes either fastened to the shore or to anchor",
mooring,,"sch. II(vii)(c), Workmen",’
mooring buoy,,,मू�रगं बोया
mortally injured mooring post,,,मू�रगं स् तंभ
moral,of or relating to principles or consideration of right and wrong action or good or bad character,"sch. (xiv), I.P.C.",सदाचार
moral and material,,"art. 39(f), Const.",नै�त क और आ�थर्क
moral danger,,"s. 9(3), Children Act",नै�त क खतरा
Moral Hygiene Programme,,,नै�त क स् वास् थ् य कायर्
