English Phrase,Meanings,Acts,Hindi Translation
"endorsement, qualified",,,सशतर् पषृ् ठांकन
"endorsement, restrictive",,,�नब�धनात् मक पषृ् ठांकन
"endorsement, sans recourse",,,दा�यत् वमुक् त पषृ् ठांकन
"endorsement, special",,,�वशषे पषृ् ठाकंन
"endorsement, transfer of",,"s. 20, Motor Vehicles Act",�टप् पणी का उतारा जाना
endorser,a person who endorses any document,,पषृ् ठांकनकतार्
endow them with such powers and authority,,"art. 40, margin, Const.",ऐसी शक् �तया ंऔर प्रा�धकार प्रदान करना
endowment,a permanent provision for any institution or person; all property belonging to or given or endowed for religious and charitable purposes,"s. 92(2), C.P.C.",�वन् यास
endowment assurance,,"sch. I, pt. B, para 4(b)(i), Life Insurance Corporation Act",साव�ध बीमा
endowment insurance policy,,"s. 9(5), Foreign Exchange Regulation Act",साव�ध बीमा पा�लसी
ends of justice,the objectives of justice,,न् याय के उद्देश् य
enemy,one that hates and wishes or seeks to injure another,"s. 3(x), Army Act and s. 4(xviii), Air Force Act",शत्र ु
enemy alien,,"art. 22(3)(a), Const.",शत्र ुअन् यदेशीय
enemy currency,,"sch., item 104, Trading with the Enemy (Continuance of Emergency Provisions) Act",शत्र ुक� कर�सी
enemy firm,,"sch., item 105, Trading with the Enemy (Continuance of Emergency Provisions) Act",शत्र ुक� फमर्
enemy territory,,,शत्रु राज् य�ेत्र
energy,a body’s power of doing work by virtue of its motion or by virtue of stresses resulting from its relation to other bodies,,ऊजार्
enface,to write or stamp on the face,,मुखां�कत करना
enfeebled by disease or age,,"s. 16(3)(b), Indian Contract Act",रोग या आयु से �ीण
enforce,to compel the observance of; to put in execution; to cause to take effect,"s. 141(fourth), I.P.C.",प्रव�तर्त करना
enforce a partition,to bring about a partition,"s. 44, T.P. Act",�वभाजन कराना
enforce a trust,,"s. 19(k), Presidency Small Cause Courts Act",न् यास का प्रवतर्न कराना
enforce attendance,,"s. 7B(2)(a), Coal Mines Provident Fund and Miscellaneous Provisions Act",हािजर कराना
enforce direction,,"s. 11, T.P. Act",�नदेश का प्रवतर्न कराना
enforce disability,,"long title and s. 4, Protection of Civil Rights Act",�नय�ग् यता लागू करना
enforce discipline,,"s. 5(21), University of Hyderabad Act",अनुशासन का पालन कराना
enforce foreign award,,"s. 4, Foreign Awards (Recognition and Enforcement) Act",�वदेशी पंचाट का प्रवतर्न कराना
enforce the surrender of the land,,"s. 47, Land Acquisition Act",भू�म का अभ् यपर्ण प्रव�तर्त कराना
enforceability,the quality or state of being enforceable,,प्रवतर्नीयता
enforceable,capable of being enforced,"s. 64, C.P.C.",प्रवतर्नीय
enforced absence,,"s. 10B, expln., Workmen",’
enforcing claim,,"s. 15(3), expln., Workmen",’
enforcement,the action of enforcing,"s. 33, Indian Contract Act",प्रवतर्न
"enforcement of decrees and orders of Supreme Court and orders as to discovery, etc.",,"art. 142, margin, Const.",उच् चतम न् यायालय क� �ड�क्रय� और आदेश� का प्रवतर्न और प्रकट�करण आ�द के बारे म� आदेश
engage,1. to bind by promise,"s. 16(1), Emigration Act",बचनबद्ध करना
engage a pleader,,"or. 3, r. 4(3), C.P.C.",प् ल�डर मुकरर्र करना
engage as an apprentice,,"s. 3, Apprentices Act",�श�ु के रूप म� रखना
engaged in a disorder,,"s. 101(3), Army Act",उपद्रव करने म� लगा हुआ
"engaged in any paid employment, is",,"art. 317(3)(b), Const.",कोई सवेतन �नयोजन करता है
engaged in business,occupied in doing business,"s. 6, expln. 2(a), Indian Partnership Act",कारबार म� लगा हुआ
engaged in the formation of a company,,"s. 33(2), Companies Act",कंपनी के बनाए जाने म� लगा हुआ
engaged in the practice,,"s. 4(2), Seaward Artillery Practice Act",अभ् यास म� लगा हुआ
engaged in the practice of accountancy,,"s. 4(1)(iv), Chartered Accountants Act",लेखाकमर् के व् यवसाय म� लगा हुआ
engaged on guard,,"s. 7(1), Official Secrets Act",गाडर् पर लगाया गया
engaged or concerned in the commission of a criminal act,,"s. 38, I.P.C.",आपरा�धक कायर् को करने म� लगे हुए या सपंकृ् त
engagement,"any formal promise, agreement or undertaking","art. 131, prov., Const.",वचनबंध
engagement diary,,,कायर् डायर�
"engagement, proposed",,"s. 16(2)(a), Emigration Act",प्रस् था�पत वचनबंध
engages or proposes to engage in activity,,"s. 36(2), Air Corporations Act",�क्रयाकलाप करता है या करने क� प्रस् थापना करता है
engages to indemnify the owner,,"s. 2(20)(b), Indian Stamp Act",स् वामी क� ��तपू�त र् करने के �लए बचनबंध करता है
engages to pay,,"s. 39, Indian Contract Act",संदाय करने का बचनबंध करता है
engaging duly to account,,"s. 71(2), Indian Lunacy Act",सम् यक् लेखा देने का वचनबंध करना
engaging in a gainful employment,,"s. 80D(1)(b), Income-tax Act",लाभप्रद �नयोजन म� लगाना
Engine Driver,,,इंजन चालक
Engine Examiner,,,इंजन पर��क
Engine Fitter,,,इंजन �फटर
engine house,,"s. 21(1)(i), Factories Act",इंजन घर
Engine Room Artificer,,,इंजन क� प�र�शल् पी
Engine Room Examiner,,,इंजन क� पर��क
Engine Room Operator,,,इंजन क� प्रचालक
Engine Supervisor,,,इंजन पयर्वे�क
engineer,"a person versed in design, construction and use of engines or machines or in any of the various branches of engineering","s. 20, Inland Vessels Act",इंजी�नयर
"engineer, chief",,,मुख् य इंजी�नयर
"engineer, divisional",,,प्रभागीय इंजी�नयर
"engineer, forest",,,वन इंजी�नयर
engineer-in-chief,,,मुख् य इंजी�नयर
"engineer, sewage disposal",,,मलवहन इंजी�नयर
"engineer, switch room",,,स् �वच क� इंजी�नयर
"engineer, telemaintenance group",,,"इंजी�नयर, दरू संचार अनुर�ण दल"
engineering,"1. the activity or the functions of an engineer; the science by which the properties of matter and the sources of energy in nature are made useful to man in structures, machines and products",,इंजी�नय�रगं
engineering operation,,,इंजी�नयर� सं�क्रया
engineering stores inspector,,,इंजी�नयर� भंडार �नर��क
Engineering Supervisor,,,इंजी�नयर� पयर्वे�क
Trunk Faults),,,इंजी�नयर� पयेवे�क (वाहक अनुर�ण इंजी�नयर�/टं्रक दोष)
"Engineering Supervisor, Telegraph Trunk Maintenance Group",,,"इंजी�नयर� पयर्वे�क, तार टं्रक अनुर�ण दल"
English law,,"s. 3(g), Land Acquisition Act",इंग् �लश �व�ध
English mortgage,a mortgage in which the mortgagor binds himself to repay the mortgaged money on a certain date and transfers the mortgaged property absolutely to the morgagee subject to its retransfer on payment,"s. 58(e), and (g) T.P. Act",अंगे्रजी बंधक
E.P. locking,,"rule 130.4, Red Tariff No. 19",ई.पी. ला�कंग
English Stamp Law,,"rule 22, expln., General Provident Fund (Control) Rules",इंग् ल�ड स् टांप �व�ध
engrave,to carve,"s. 502, I.P.C.",उत् क�णर् करना
engraven in legible characters on its seal,,"s. 147(1)(b), Companies Act",अपनी मुद्रा पर सपुाठ्य �ल�प म� उत् क�णर् कराना
engraver,,,उत् �करक
enhance,to raise; to increase,"s. 75, I.P.C.",वदृ्�ध करना
enhance the sentence,,"s. 163(1), prov, Navy Act",दंडादेश म� वदृ्�ध करना
enhanced cost,,"s. 43(1), expln. 3, Income-tax Act",व�धर्त लागत
enhanced punishment,,"s. 75, I.P.C.",व�धर्त दंड
". to discovery, etc. 146 enquiry before assessment enhancement",,"s. 155(1)(b), Income-tax Act",बढ़ाया जाना
enhancement of compensation,,"s. 543(2)(b), Income-tax Act",प्र�तकर क� वदृ्�ध
enhancement of rent,,"s. 19(xii), Court-fees Act",भाटक क� वदृ्�ध
enhancing the assessment,,"s. 154(3), Income-tax Act and s. 23(b), Wealth-tax Act",�नधार्रण म� वदृ्�ध करना
enjoin,1. to command (a person to do),"2nd sch., form No. 24, Cr. P.C.",आदेश देना
enjoyment,the action or state of enjoying,"s. 44, T.P. Act",उपभोग
enjoyment of the right of use,,"2nd sch., form 27, Cr. P.C.",उपयोग के अ�धकार का उपभोग
enlarge,,"s. 37(4), State Financial Corporations Act",वदृ्�ध करना
enlarge or extend,,"s. 34(4), Industrial Finance Corporation Act",वदृ्�ध या �वस् तार करना
enlarge the time,,"s. 28, Arbitration Act",समय को बढ़ाना
enlargement,,"s. 6(1), Indian Museum Act",�वस् तार
enlargement of the jurisdiction of the Supreme Court,,"art. 138, margin, Const.",उच् चतम न् यायालय क� अ�धका�रता क� वदृ्�ध
enquiry,1. includes any enquiry other than a trial,"s. 47, Indian Evidence Act and s. 3(e), T.P. Act",जांच
Enquiry Assistant,,,पूछताछ सहायक
enquiry before assessment,,"s. 142(1), Income-tax Act",�नधार्रण के पूवर् जाचं
enrichment,,,समदृ्�ध
enrol,,"s. 31(ii), Emigration Act",अभ् यावेशन करना
enrolled as combatants,,"s. 16(a), Air Force Act",योधक� के रूप म� अभ् यावे�शत �कए गए
enrolled on the register of the accountants,,"s. 2(1)(h), Chartered Accountants Act",अकाउंट�ट� के रिजस् टर म� प्र�वष् ट
enrolled person,,"s. 45(b), (iii), Arms Act",भत� �कया गया व् यक् �त
Enrolling Officer,,"s. 141(1), Army Act",अभ् यावेशन आ�फसर
enrolment,1. (when used with reference to defence force),"s. 10, Army Act",अभ् यावेशन
enrolment number,,,नामांकन संख् या
enrolment paper,(when used with reference to defence forces),"s. 141(1), Army Act",अभ् यावेशन पत्र
ensuing academic session,,"s. 17(3), Delhi School Education Act",आगामी �श�ा सत्र
"ensuing, next",,,आगामी
ensure,"to make sure, certain or safe",,सु�नश् �चत करना
ensure coordinated distribution,,"preamble, Esso (Acquisition of Undertakings in India) Act",समन् �वत �वतरण सु�नश् �चत करना
ensure public safety and interest,,"preamble, Defence and Internal Security of India Act",लोक सुर�ा और लोक �हत सु�नश् �चत करना
ensuring compliance,,"s. 132(3), Income-tax Act",अनुपालन सु�नश् �चत करना
ensuring remunerative return,,"s. 9(2)(b), Cardamom Act",लाभप्रद प्रत् यागम को सु�नश् �चत करना
entail,,"second sch., art. 9, Arbitration (Protocol and Convention) Act and s. 2(22)(a), Income-tax Act",हो जाना
"entailed, expenses",(,,पर) हुए व् यय
entailing disqualification,,,िजससे �नरहर्ता हो जाती है
enter,1. to inscribe upon records,"s. 3, expln. 1, prov. (a), T.P. Act",प्र�वष् ट करना
enter after sunset and before sunrise,,"s. 55(1), C.P.C.",सूयार्स् त के पश् चात ्और सूय�दय के पूवर् प्रवेश करना
enter appearance,,"s. 51(2), Trade and Merchandise Marks Act",उपसंजात होना
enter as advocate,,,अ�धवक् ता के रूप म� प्र�वष् ट करना
enter in register,,"s. 7(2), Registration of Births and Deaths Act",रिजस् टर म� दजर् करना
enter into agreement,,"s. 15(2), University of Hyderabad Act",करार करना
"enter into bail bond, recognizance",,"s. 74, Indian Contract Act","जमानतनामा, मचुलका करना"
enter into bond,,"s. 424(2), Cr. P.C.",बंधपत्र �लखना
enter into contract,,"s. 17(1)(b), Specific Relief Act",सं�वदा करना
enter into partnership,,"first sch., item 4, Cost and Works Accountants Act",भागीदार� म� शा�मल होना
enter into possession of interest,,"s. 24(1), Estate Duty Act",�हत का कब् जा कर लेना
enter into service,,,सेवा म� प्रवेश करना
enter on defence,,"s. 111(5), Navy Act",प्र�तर�ा आरंभ करना
enter on reference,to begin the proceedings on a reference,,�नद�श पर कायार्रंभ करना
enter upon duties,,"s. 29(2), Industrial Development Bank of India Act",कतर्व् य ग्रहण करना
enter upon office,,,कायर्भार संभालना
"entered, appeals are to be",,"art. 145(1)(b), Const.",अपील� ग्रहण क� जानी ह�
entered into in bad faith,,"s. 13(1), Konkan Passenger Ships (Acquisition) Act",असद्भाव से क� गई
"entered into, no new contract has been",,,कोई नई सं�वदा नह� ंक� गई है
enteric fever,,"s. 2(xvii), Cantonments Act ",आंत्र ज् वर
entering into engagement,,"s. 6(1)(b), Navy Act",वचनबंध करना
enrichment 147 entitled to retain entering the embrasures,,"sch., item 35, Fort William Act",प्राकार-रंध्र� म� प्रवेश करना
enterprise,1. business concern,,उद्यम
"enterprise, public",a public venture,,लोक उद्यम
entertain,1. to admit in order to deal with,"s. 109, prov., T.P. Act",ग्रहण करना
entertain and dispose of any suit,,"s. 18, C.P.C.",�कसी भी वाद को ग्रहण करना और �नपटाना
entertain and hear,,"art. 134(2), Const.",ग्रहण करना और सुनना
entertain appeal,,"s. 37(1), Children Act",अपील ग्रहण करना
entertain erroneous opinion,,"s. 192, I.P.C.",गलत राय बनाना
entertain suit,,"s. 15(5), Indian Railways Act",वाद ग्रहण करना
entertainment,1. that which affords interest or amusement,"s. 2(f)(iii), Emigration Act and s. 2(c), Protection of Civil Rights Act",मनोरंजन
entertainment allowance,,"s. 16(ii), Income-tax Act",सत् कार भ�ा
entertainment expenditure,,"s. 37(2), Income-tax Act",सत् कार व् यय
Entertainment Officer,,,मनोरंजन अ�ध कार�
Entertainment tax,,,मनोरंजन कर
Entertainment Tax Officer,,,मनोरंजन कर अ�धकार�
entice (away),to allure; to attract by hope of pleasure or profit,"s. 497, I.P.C.",फुसलाकर ले जाना
enticement,the action of enticing,"s. 498, I.P.C.",फुसलाना
entire,whole; complete,,कुल
entire leave,,,कुल छुट्ट�
entirely closed,,,पूणर्त: बंद
entirety,"the whole, completeness","sch. I, table A, 6, Companies Act",पूरे के पूरे
entitle,,,हकदार बनाना
entitled,having a title to,,हकदार
entitled as of right,having a title as a matter of his right,,सा�धकार हकदार
entitled to act,,"s. 3(g), Land Acquisition Act",कायर् करने के �लए हकदार
entitled to avoid,having a title to avoid i.e. to make null,"s. 19A, Indian Contract Act",शून् यकरण का हकदार
entitled to benefit,,"s. 15(b), Specific Relief Act",फायदा पाने का हकदार
entitled to compensation against,,,से प्र�तकर पाने का हकदार
entitled to possession,,,कब् जे का हकदार
entitled to retain,having a title to hold or continue to hold in possession or use,"s. 170, ill.(a), Indian Contract Act",प्र�तधारण का हकदार
entitled to work or get any mines or minerals,,"s. 4, Land Acquisition (Mines) Act",�कसी खान क� खुदाई करने या ख�नज� को �नकालने का हकदार
entitlement,,,हकदार�
entity,1. something that has a real existence,"sch., art. 50(2), Asian Development Bank Act",स�ा
entomological assistant,,,क�ट�व�ान सहायक
entrance,,,प्रवेश
entrance fee,,"s. 4(2), Chartered Accountants Act and s. 4(2), Cost and Works Accountants Act",प्रवेश फ�स
entrepreneur,one who undertakes an enterprise,"s. 32B(3)(c), Industrial Finance Corporation Act",उद्यमकतार्
entrust,1. to charge or invest with a trust,,न् यस् त करना
entrusted to care,,"s. 56(2)(d), Navy Act",र�ाथर् न् यस् त
entrusted with the functions,,"s. 2, State Acquisition of Lands for Union Purposes (Validation) Act",कृत् य न्यस् त �कए गए
entrustment,,"2nd sch., item 19A, Income-tax Act",स�पा जाना
entry,1. that which is entered (in a record),"s. 2(16), Customs Act",प्र�वष् �ट
"entry, adjusting",,,समायोजक प्र�वष् �ट
"entry, adverse",,,प्र�तकूल प्र�वष् �ट
"entry, bill of",,"s. 2(4), Customs Act",प्रवेश पत्र
"entry, closing",,,संवरण प्र�वष् �ट
"entry, contra",,,प्र�त प्र�वष् �ट
"entry, correcting",,,शोधक प्र�वष् �ट
"entry, credit",,,जमा प्र�वष् �ट
"entry, debit",,,नामे प्र�वष् �ट
"entry, double",,,दोहर� प्र�वष् �ट
entry inwards of the vessel,,"s. 15(1), prov., Customs Act",जलयान के अंतप्रर्वेश क� अनुम�त
"entry, journal",,,जनर्ल प्र�वष् �ट
"entry, ledger",,,खाता प्र�वष् �ट
entry made upon a charge,,,आरोप म� क� गई प्र�वष् �ट
entry of coastal goods,,"s. 92, Customs Act",तट�य माल क� प्र�वष् �ट
entry of goods on importation,,"s. 46, Customs Act",आयात �कए जाने वाले माल क� प्र�वष् �ट
"entry, opening",,,प्रारं�भक प्र�वष् �ट
"entry, original",,,मलू प्र�वष् �ट
"entry, outward",,,ब�हगर्मन क� अनुम�त
"entry, rectifying",,,त्रु�ट �नवारक प्र�वष् �ट
"entry system, single",,,एकहर� प्र�वष् �ट प्रणाल�
"entry, transfer",,,अंतरण प्र�वष् �ट
enumerate,to narrate one after another,"s. 5A, Industrial Finance Corporation Act",प्रग�णत करना
environment,a surrounding,"s. 11(1), Delhi Urban Art Commission Act and art. 48A, Const.",पयार्वरण
envisaged,,,प�रकल् �पत
envoy,a public minister sent by one sovereign government to another for transacting diplomatic business,"s. 83, C.P.C.",दतू
"envoy, extraordinary",,,असाधारण दतू
"envoy, extraordinary and minister plenipotentiary",,,असाधारण दतू और पूणार्�धकार� मंत्री
envoy of a foreign sovereign power,,"s. 3(a), Citizenship Act",प्रभुत् व संपन् न �वदेशी शक् �त का दतू
envoy of a foreign State,,"s. 86(4)(a), C.P.C.",�वदेशी राज् य का दतू
ephemeral,,"s. 52(z), Copyright Act",��णक
epidemic disease,,"s. 9, Coroners Act",महामार�
"epidemic disease, dangerous",,"s. 2(1), Glanders and Farcy Act",भयंकर महामार� रोग
epidemic prone area,,,महामार� सभंा�वत �ेत्र
epidemiologist,,,महामार��वद्
epigraph,an old inscription of a durable material,,पुरालेख
epigraphist,,,पुरालेखवे�ा
epitome,,,�नष् कषर्
equal,,,बराबर
equal division of opinion,,"s. 6(5), Manoeuvres, Field Firing and Artillery Practice Act",राय रखने वाल� क� संख् या बराबर होना
equal jurisdiction,,"s. 407(1)(ii), Cr. P.C.",समान अ�धका�रता
"equal jurisdiction, court of",,,समान अ�धका�रता वाला न् यायालय
equal justice and free legal aid,,"art 39A, margin, Const.",समान न् याय और �न:शुल् क �व�धक सहायता
equal pay for equal work,,"art. 39(d), Const.",समान कायर् के �लए समान वेतन
equal protection of laws,,"art. 14, Const.",�व�धय� का समान संर�ण
equal shares,,"s. 48, Indian Contract Act",समान अंश
equalisation,,,समकरण
equalisation fund,,,समकरण �न�ध
equalise,,,समान बनाना
equalising dividends,,"sch. I, table A, interpretation 87(1), Companies Act",लाभाशं� का समतुलन
equalising error (compensating error),,,समकार� भलू
equalising fund,,,समकार� �न�ध
equalising the value of shares,,"Or. 26, r. 14, C.P.C.",अंश� के मूल्य को बराबर करना
equality before law,,"art. 14, Const.",�व�ध के सम� समता
equality of opportunity,,"preamble and art. 16(1), Const.",अवसर क� समता
equality of opportunity in matters of public employment,,"art. 16, margin, Const.",लोक �नयोजन के �वषय म� अवसर क� समानता
equality of status,,"preamble, Const.",प्र�तष् ठा क� समता
equality of votes,,"s. 19, Manipur (Hill Areas) District Councils Act and art. 181(2), Const.",मत बराबर होना
"equally divided, court is",,,न् यायालय राय म� बराबर बंटा है
equally divided in opinion,,,राय म� बराबर बंटे हुए
equally efficacious relief,,"s. 41(h), Specific Relief Act",समानत: प्रभावकार� अनुतोष
equipment,the implements used in an operation or activity; apparatus,"s. 38(1), Mines Act and s. 54(a), Army Act",उपस् कर
equipment officer,,,उपस् कर अ�धकार�
equitable distribution,,"s. 226(1), Indian Electricity Act",साम् यापूणर् �वतरण
equity,body of legal rules and remedies developed by the Court of Chancery parallel to but separate from the common law; that which is fair and right; the recourse to general principles of justice to correct and supplement the ordinary law,"s. 132, T.P. Act",साम् या
equity capital,ordinary capital,"s. 4(2)(a), Esso (Acquisition of Undertakings in India) Act",साधारण पंूजी
equity linked savings scheme,,"s. 80CCB, margin, Income-tax Act",साधारण शेयर बचत स् क�म
equity of redemption,,"2nd sch., item 12(2), prov., Presidency- towns Insolvency Act",मोचन कराने का अ�धकार
equity oriental fund,,"s. 10(38), Income-tax Act",साधारण शेयरोन्मुख �न�ध
equity share capital,all share capital of a company which is not preferential capital,"s. 85(2), Companies Act",साधारण अंश पंूजी
equity shareholder,,"s. 2(22)(e)(ia), Income-tax Act",साधारण शेयरधारक
"equity, to do",,"s. 30, Specific Relief Act",साम् या बरतना
equivalent,"equal in value, measure, force, effect etc.",,समतुल् य
equivalent class,,"s. 16(2), Delhi School Education Act",समतुल् य क�ा
equivalent for the use,,"s. 54(1), Trade and Merchandise Marks Act",उपयोग के समतुल् य
equivalent Indian currency,,"s. 27(3), Industrial Finance Corporation Act",समतुल् य भारतीय कर�सी
eradication,the act or process of pulling up by the roots,,उन् मूलन
eradicate,,,उन् मलून करना
erasure,the action of erasing; an instance of erasing,"s. 20(1), Registration Act",उद्घषर्ण
erect,to put up by the fitting together of materials or parts,"s. 73, ill.(1), Indian Contract Act",प�र�नमार्ण करना
erection,,"s. 32(1)(iv), Income-tax Act",�नमार्ण
erroneous opinion,,"s. 20, expln., Indian Contract Act",गलत राय
erroneous payment,,,गलत संदाय
erroneously,by error,"s. 460, Cr. P.C.",गलती से
erroneously to believe,,"s. 161(c), I.P.C.",गलत �वश् वास करना
equity capital 149 error,something incorrectly done through ignorance or inadvertence,"s. 99, C.P.C. and s. 215, Cr. P.C.",गलती
error and omission,,,गलती और लोप
"error, clerical",,,लेखन गलती
"error, compensating",,,समकार� गलती
error in writing,,"s. 49(a), Indian Stamp Act",�लखने क� गलती
error of commission,,,गलती
error of form,,,प्ररू�पक गलती
error of judgment,,,�नणर्य क� गलती
error of omission,,,लोप
error or defect in the register,,"s. 50(c), Copyright Act",रिजस् टर म� गलती या त्रु�ट
error or mistake,,"s. 49(d)(2), Indian Stamp Act",गलती या भूल
errors and omissions excepted,(E. and O.E.),,भलू चकू लेनी देनी
erstwhile,,,तत् काल�न
escape,1. to effect one’s flight from,"s. 49, Children Act",बच �नकलना
escape from confinement,,"s. 225A, I.P.C.",प�ररोध म� से �नकल भागना
escape out of legal custody,,"s. 8, Sherriff",’
escaped convict,"a convict, who has run away from lawful custody","ss. 40(1)(b), and 73(1), Cr. P.C.",�न कल भागा �सद्धदोष
escaped internee,,"s. 4(3)(a), Foreigners Act",�नकल भागा नजरबंद
escapee,one who has escaped from lawful custody,,�नकल भागा व् यक् �त
escaping assessment,,"s. 8, Companies (Profits) Surtax Act",�नधार्रण से छूट जाना
escheat,1. the lapsing of property to the sovereign or State on the death of the owner intestate and without heir,"s. 29, Hindu Succession Act",राजगा�मत् व
escort,a body of armed men to guard a person or goods on a journey,"s. 42(c), Army Act",अनुर�क (एस् काटर्)
espionage,,"IV sch., pt. I, (general provisions) art. 68, Geneva Conventions Act",गुप् तचर�
essence,a basis underlying or constituting entity,"s. 55, Indian Contract Act and s. 11, Sale of Goods Act",ममर्
essence of the contract,constituted substance of contract,"s. 55, Indian Contract Act and s. 11, Sale of Goods Act",सं�वदा का ममर्
essential,1. indispensably requisite,"s. 8(3)(a)(i), Representation of the People Act, 1951",आवश् यक
essential commodity,,"s. 8(3)(i), Representation of the People Act, 1951",आवश् यक वस् तु
essential fact,,"s. 7(1)(a), Rice Milling Industry (Regulation) Act",आवश् यक तथ् य
..of the Constitution),,,सारभूत ल�ण
essential oil,,,वाष् पशील तेल
essential services,,,आवश् यक सेवाएं
essential term,,"s. 16(b), Specific Relief Act",ममर्भूत �नबंधन
essential to the agreement,,"s. 20, Indian Contract Act",करार के �लए ममर्भूत
essentially intermittent,,"s. 13(2)(c), Minimum Wages Act",आवश् यक रूप से आंतरा�यक
establish,1. to set up; to find; to prove; to place beyond doubt,"s. 9, Indian Evidence Act",स् था�पत करना
establish and maintain,,"art. 26, Const.",स् थापना और पोषण
establish or require,,"art. 134(1), prov., Const.",�नयत या अपे��त करना
establish title,,,हक स् था�पत करना
established by law,,"s. 24A(3), Chartered Accountants Act",�व�ध द्वारा स् था�पत
established or continued by the Constitution,,"s. 3(59), General Clauses Act",सं�वधान द्वारा स् था�पत या चालू रखा गया
established public conveyance,,"Or. 5, r. 4(b), C.P.C.",स् था�पत लोक प्रवहण
establishing right,,"s. 6, Obstructions in Fairways Act",अ�धकार �सद्ध करना
"establishing the debt, cost of",,"s. 13(b), Presidency-towns Insolvency Act",ऋण को �सद्ध करने का खचर्
establishment,"1. something that is established; an organised staff of employees or servants, including or occasionally limited to, the building in which they are located","s. 2(2)(e), Contract Labour (Regulation and Abolition) Act and s. 21(1), expln., Arms Act",स् थापन
establishment and abolition of schools,,"s. 24(p), University of Hyderabad Act",�वद्यापीठ� क� स् थापना और समाप् �त
establishment and constitution of Supreme Court,,"art. 124, margin, Const.",उच् चतम न् यायालय क� स् थापना और गठन
establishment audit,,,स् थापन संपर��ा
establishment bill,,,स् थापन �बल
establishment charges,,,स् थापन प्रभार
establishment clerk,,,स् थापन �ल�पक
establishment in private sector,,"s. 2(15), Payment of Bonus Act",प्राइवेट-सेक् टर स् थापन
establishment of a common High Court for two or more States,,"art. 123, margin, Const.",दो या अ�धक राज् य� के �लए एक ह� उच् च न् यायालय क� स् थापना
establishment of central university in Andhra Pradesh,,"art. 371E, margin, Const.",आंध्र प्रदेश म� क� द्र�य �वश् व�वद्यालय
establishment of dominion of India,,"s. 3(5), General Clauses Act",भारत डोमी�नयन क� स् थापना
establishment of standards,,"pt. II, heading, Standards of Weights and Measures Act",मानक �नयत करना
establishment recoveries,,,स् थापन संबंधी वसू�लया ं
"establishment, regular",,,�नय�मत स् थापन
"establishments, French",,"s. 2(c), Pondicherry (Administration) Act",फ्रासंीसी बस् �तया ं
estate,"1. the interest which anyone has in lands, tenements or other effects; property in which one has a right or interest; a landed property","art. 31A, margin, Const.",संपदा
"estate, absolute",a full and complete estate not subject to be defeated upon any condition,,आत् यं�तक सपंदा
"estate, conditional",an estate the existence of which depends upon the happening or not happening of an uncertain event,,सशतर् सपंदा
estate devolves,,"s. 2(d), Arbitration Act",सपंदा न् यागत होती है
estate duty,,"s. 2(7), Estate Duty Act",संपदा-शुल् क
estate for the life,,"s. 20, ill. (c), Indian Contract Act",जीवन पय�त के �लए संपदा
estate in remainder,,"s. 3(10), Indian Divorce Act",शेष संपदा
estate in reversion,,"s. 3(10), Indian Divorce Act",उ�रभोग संपदा
"estate, limited",an estate in which there is a restriction in respect of the interest of the grantee or its duration,,सी�मत संपदा
estate manager,,,संपदा प्रबंधक
estate of a deceased person,,"s. 2(d), Arbitration Act",मतृक क� संपदा
estate officer,,,संपदा अ�धकार�
estate paying revenue to the Government,,"Or. 21, r. 66(2)(b), C.P.C.",सरकार को राजस् व देने वाल� संपदा
s,,,�वधवा क� सपंदा
estimate,"valuation; to fix a notion of quantities, numbers, magnitudes, etc. without active enumeration or measurements","s. 73, expln., Indian Contract Act",प्राक् कलन
estimate by assessee,,"s. 212(1), Income-tax Act",�नधार्�रती द्वारा प्राक् कलन
estimate of preliminary expenses,,"s. 165(3)(c), Companies Act",प्रारं�भक व् यय� का प्राक् कलन
Estimate Officer,,,प्राक् कलन अ�धकार�
estimate the undisclosed income,,"s. 132(5)(i), Income-tax Act",अप्रकट�कृत आय प्राक् क�लत करना
estimated expenditure,,,अनुमा�नत व् यय
estimated liability,,"s. 22(5), Wealth-tax Act and s. 162(2), Income-tax Act",प्राक् क�लत दा�यत् व
estimated receipts,,"s. 44(1), Damodar Valley Corporation Act and art. 112(1), Const.",प्राक् क�लत प्राप् �तया ं
estimated saving,,"s. 13(2)(n), Central Silk Board Act",प्राक् क�लत बचत
estimated value,,"Or. 33, r. 2, C.P.C.",प्राक् क�लत मूल् य
Estimates Committee,,,प्राक् कलन स�म�त
estimates of expenditure,,,व् यय अनुमान
"estimating, in",,,प्राक् कलन करने म�
estimation,,"s. 9(3), Oil Industry (Development) Act",प्राक् कलन
estimation has been excessive,,"s. 10(1), Court-fees Act",िजतना प्राक् कलन होना चा�हए था उससे अ�धक हुआ
Estimator,,,प्राक् कलक
estoppel,"when one person has, by his declaration, act or omission, intentionally caused or permitted another person to believe a thing to be true and to act upon such belief, neither he nor his representative shall be allowed in any suit or proceeding between himself and such person or his representative to deny the truth of that thing","s. 115, Indian Evidence Act",�वबंध
"estoppel, promissory","that which arises when there is a promise which promisor should reasonably expect to induce action or forbearance of a definite and substantial character on part of promisee, and which does induce such action or forbearance and such promise is binding if injustice can be avoided only by enforcement of promise",,वचन �वबंध
etchings,,"s. 2(i), Copyright Act",�नरेखण
"ethics, journalistic",the principles of conduct governing journalists,,पत्रका�रक सदाचार
