English Phrase,Meanings,Acts,Hindi Translation
wrongful possession,,"s. 2(12), C.P.C.",सदोष कब् जा (दोषपूणर् स् वाधीनम)्
wrongful purchase,,"s. 62, Indian Trusts Act",सदोष क्रय
wrongful restraint,,"s. 339, I.P.C.",सदोष अवरोध
wrongful withholding of property,,"s. 630(1), Companies Act",संप�� का सदोष �वधारण
wrongfully,in a wrongful manner,"sch., I, app. A, form No. 15(3), C.P.C.",सदोष
wrongfully conceal,,,सदोष �छपाना
wrongfully confine,,"ss. 340 and 357, I.P.C.",सदोष प�ररोध करना
wrongfully confined,,,सदोष प�ररुद्ध
wrongfully confining a person,,"s. 100, sixthly, I.P.C.",�कसी व् यक् �त का सदोष प�ररोध �कया जाना
wrongfully deferred,,"s. 216(b), Income-tax Act",गलत तौर पर आस् थ�गत
wrongfully deprive,,"s. 180, Indian Contract Act",दोषपूवर्क वं�चत करना
wrongfully determined,,"s. 103, C.P.C.",गलत तौर पर अवधा�रत �कया गया
wrongfully discharged,,"sch., I, app. A, form No. 15(3), C.P.C.",सदोषत: सेवोन् मुक् त
wrongfully dismissed,,"sch. II, item 3, Industrial Disputes Act",दोषत: पदच् युत
wrongfully diverted,,"sch. I, app. A, form No. 27(3), C.P.C.",सदोष मोड़ �दया
wrongfully fouled and polluted,,"sch. I, app. A, form No. 23(2), C.P.C.",सदोष कलु�षत और प्रद�ूषत
wrongfully mingle the trust property,,"s. 66, Indian Trusts Act",न् यास संप�� को सदोष �मलाना
wrongfully obtained,,"Or. 35, r. 5, ill. (a), C.P.C.",सदोष अ�भप्राप् त
wrongfully proceeded against,,"s. 5,Public Accountants",’
wrongfully refuse,,"s. 73, ill. (h), Indian Contract Act",सदोष इंकार करना
wrongfully retain,,"s. 25(3), Sale of Goods Act",सदोष प्र�तधा�रत करना
"wrongfully sold, shall be",,"Or. 39, r. 1(a), C.P.C.",सदोष बेच द� जाएगी
wrongfully strike,,"s. 220, ill. (i), Cr. P.C.",सदोष आघात करना
wrongfully withheld,,"s. 14(1), prov., Metal Corporation of India (Acquisition of Undertaking) Act",सदोष �वधा�रत
wrongly decided,,"art. 132(3), Const.",�व�नश् चय गलत �कया गया
wrongly rejected,,"s. 18(1)(c), Presidential and Vice- Presidential Elections Act",गलत तौर पर नामंजूर
wrought up,,"sch., II, (1), Indian Railways Act",बने हुए
ray assistant,,,एक् सरे सहायक
ray plant room,,"sch., item 5(ix), Coal Mines Labour Welfare Fund Act",एक् सरे संयतं्र क�
ray Technician,,,एक् सरे तकनी�शयन
xerographist,,,जरैोग्राफकार
xerography,a method of printing in which a negatively charged ink powder is sprayed upon a positively charged metal plate from which it is transferred to the printing surface by electrostatic attraction,,जरैोग्राफ�
"X 467 yacht, pleasure",,"s. 48, Indian Ports Acts",क्र�ड़ा-नौका
yard,,"s. 7(1)(d), Indian Railways Act",याडर्
yard boy,,,याडर् ब् वॉय
yard foreman,,,याडर् फोरमैन
yard gunner,,,याडर् गनर
yard inspector (production department),,,याडर् �नर��क (उत् पादन �वभाग)
yard inspector (yard shop),,,याडर् �नर��क (याडर् दकुान)
yard master,,,याडर् मास् टर
signaller,,,याडर् �रपोटर्र-सह-संकेतक
yard supervisor,,,याडर् पयर्वे�क
yard transhipment mistry,,,याडर् यानांतरण �मस् त्री
yarn,,"s. 2(a), Cotton Textiles Cess Act",सतू
yarn inspector,,,सतू �नर��क
yarn waste,,"s. 2(e), Cotton Ginning and Pressing Factories Act",सूत क� छ�जन
year,a cycle in the Gregorian Calendar having 365 or 366 days divided into 12 months beginning with January and ending with December; a period of twelve months,"s. 49, I.P.C. and s. 3(66), General Clauses Act",वषर्
year 2026,,"art. 55(3), prov., Const.",सन ्2026
year book,law reports (texts) highly subjective of medieval English society,,ईयर बकु
year following the financial year,,"s. 211(1)(i), Income-tax Act",�व�ीय वषर् के ठ�क बाद का वषर्
year of commercial production,,"s. 35E(5)(b), Income-tax Act",वा�णज् �यक उत् पादन का वषर्
year to year,from year to year (as in the case of tenancy),"s. 107, T.P. Act",वषार्नवुष�
yearly,,,वा�षर्क
"years, for a term of",,"s. 147, Indian Succession Act",�नश् �चत अव�ध के �लए
"years, lease for",,"s. 111, ill. (ii), Indian Succession Act",�नश् �चत अव�ध के �लए पट्टा
s purchase,,,वष�य क्रय मूल् यांकन
"years, tender",,,‘
yeoman of signals,,,�सगनल योमन
yield,,,प्राप् �त
yield income,,"s. 8, T.P. Act",आय देना
yield up interest,,"s. 111(e), T.P. Act",�हत छोड़ देना
yield up interest under the lease,expressly surrender an interest as a lessee,"s. 111(e), T.P. Act",पट्टे के अधीन �हत छोड़ देना
young person,,"s. 2(d), Factories Act",अल् पवय व् यक् �त
youth,the fact or state of being young especially the early part of life; the period between childhood and the adult age,"s. 491, I.P.C.",�कशोरावस् था
youth welfare activities,,,यवुक कल् याण �क्रयाकलाप
Youth Welfare Officer,,,यवुक कल् याण अ�धकार�
youthful offender,,"s. 27, Cr. P.C.",�कशोर अपराधी
Y 468 zamindar,,,जमीदंार
zamdari abolition bond,,,जमींदार� उन् मलून बंधपत्र
zanana,the female apartment,,जनानखाना
zonal,,,आंच�लक
zonal council,,,आंच�लक प�रषद्
zonal council secretariat,,,आंच�लक प�रषद् स�चवालय
Zonal Manager,,"s. 18(4), Life Insurance Corporation Act",आंच�लक प्रबंधक
zonal office,,"s. 32, Life Insurance Corporation Act",आंच�लक कायार्लय
zone,,"s. 12(1), prov., Copyright Act",अंचल
zoning,,,अंचल�करण
zoo,,,�च�ड़याघर
Zoo Supervisor,,,�च�ड़याघर पयर्वे�क
zoological garden,,,�च�ड़याघर
zoological park,,,प्राणी उद्यान
Zoological Survey of India,,,भारतीय प्राणी-�व�ान सव��ण
