English Phrase,Meanings,Acts,Hindi Translation
concurrence of a majority,,"s. 77(1)(a), Presidency-towns Insolvency Act",बहुमत
concurrent,running together in time or space; covering the same ground,,समवत�
concurrent audit,,,समवत� सपंर��ा
concurrent finding,,,एक ह� �नष् कषर्
concurrent jurisdiction,,"s. 3(1), prov., Provincial Insolvency Act",समवत� अ�धका�रता
concurrent list,,"seventh sch., list III, Const.",समवत� सूची
concurrent subjects,,,समवत� �वषय
concurrently,together,,साथ-साथ
concurring judgment,,,सम् मत �नणर्य
condemn,,,अनुपयोगी घो�षत करना
"condemnation, without",,"s. 11, Naval and Aircraft Prize Act",जब् त �नण�त �कए �बना
condemned cell,,,काल कोठर�
condemned criminal,"a culprit, who has been adjudged guilty","s. 163, ill. I.P.C.",�सद्धदोष अपराधी
condemned prisoner,,,�सद्धदोष कैद�
condemned stock,,,अनुपयोगी स् टाक
condensing,making more dense or compact,,संघनन
condensor,,,संधा�रत्र
condiment,,"s. 2(v)(b), Prevention of Food Adulteration Act",स् वादवधर्क
condition,1. something agreed upon as a requisite to the doing or taking effect of something else; a thing on whose fulfilment another thing or act is made to depend; a stipulation or provision,"art. 15(2), Const.",शतर्
condition and contract of sale,,,�वक्रय क� शतर् और सं�वदा
condition and limitation,,"s. 26, International Airports Authority Act",शतर् और प�रसीमा
condition for approval,,,अनुमोदन के �लए शतर्
condition governing,,,शा�सत करने वाल� शतर्
"condition in life, his",,"Or. 16, r. 12(i), C.P.C.",उसक� सांसा�रक स् �थ�त
condition of enrolment,,,भत� होने के �लए शतर्
condition of previous publication,,"s. 28(1), Delhi School Education Act",पूवर् प्रकाशन क� शतर्
entry,,"s. 65A(e), T.P. Act",पुन: प्रवेश करने क� शतर्
condition of the bailment,,,उप�नधान क� शतर्
condition of the bond,,,बंधपत्र क� शतर्
"condition of the goods, apparent",,"1st sch., item (j), Carriage by Air Act",माल क� प्रकट दशा
condition of the mind,,,�च� क� दशा
condition or limitation is void,,"s. 10, T.P. Act",शतर् या मयार्दा शून् य है
condition precedent,"a condition whose fulfilment must precede the vesting of an estate, the taking effect of a contract or the accruing of a right","s. 26, T.P. Act",पुरोभाव् य शतर्
condition prevailing,,,�वद्यमान दशा
condition restraining alienation,,"s. 10, T.P. Act",अन् य संक्रामण अवरुद्ध करने वाल� शतर्
condition subsequent,a condition which destroys or divests upon the happening of an event or not happening of an event,"s. 29, T.P. Act",उ�रभाव् य शतर्
condition superadded,,"s. 31, T.P. Act",अ�धयोिजत शतर्
conditional,subject to or limited by one or more conditions,,सशतर्
conditional beneficial interest,,"s. 3, T.P. Act",सशतर् फायदाप्रद �हत
conditional order,an order having a condition added to it,,सशतर् आदेश
conditional payment,,"s. 45(1)(b), Sale of Goods Act",सशतर् संदाय
conditional sale,sale subject to or limited by one or more conditions,,सशतर् �वक्रय
conditionally,on condition; in a conditional manner,,सशतर्
conditioning house,,,अनुकूलन गहृ
conditions,,"art. 39(f), Const.",वातावरण
conditions and formalities,,"s. 40(iv), Copyright Act",शत� और औपचा�रकताएं
conditions and limitations,,"art. 134(2), Const.",शत� और प�रसीमाएं
conditions of contract,,,सं�वदा क� शत�
conditions of eligibility,,,पात्रता क� शत�
s office,,"art. 158, margin, Const.",राज् यपाल के पद के �लए शत�
conditions of labour,,,श्रम-प�रस् �थ�तया ं
s office,,"art. 59, margin, Const.",राष् ट्रप�त के पद के �लए शत�
conditions of residence,,"s. 17(1)(b), Jawaharlal Nehru University Act",�नवास क� शत�
conditions of service,,"s. 30(1), University of Hyderabad Act and art. 98(2), Const.",सेवा क� शत�
conditions of work,,,काम क� प�रस् �थ�तया ं
condominium,,"Model Bylaws, by law 3(b) and rules 3(6), Delhi Apartment Ownership Rules",सहस् वा�म त् व
condonation,,"Or. 41, r. 3A, margin, C.P.C.",माफ�
condone,to forgive or overlook,(an offence),उपम�षर्त करना
condone the delay,,"s. 637B(a), Companies Act",�वलबं के �लए माफ� देना
conducive,"helpful, contributive",,साधक
conducive to the public good,,"s. 10(3), Citizenship Act",लोक कल् याण का साधक
conduct,1. behaviour,"s. 126(1), Cr. P.C. and s. 499, second and third exceps., I.P.C.",आचरण
conduct examination,,"art. 320(a), Const.",पर��ाओं का संचालन करना
conduct of any judge,,"art. 121, Const.",�कसी न् यायाधीश का आचरण
conduct of arbitration proceedings,,"s. 31(3), Arbitration Act",माध् यस् थम ्कायर्वा�हय� का संचालन
conduct of business,,"s. 51(2)(i), Manipur (Hill Areas) District Councils Act",कामकाज का संचालन
conduct of business in the courts,,,न् यायालय� म� कारबार का संचालन
conduct of business of the Government of a State,,"art. 166, margin, Const.",राज् य क� सरकार के कायर् का सचंालन
conduct of business of the Government of India,,"art. 77, margin, Const.",भारत सरकार के कायर् का संचालन
conduct of elections,,"s. 43(2)(a), Industrial Finance Corporation Act",�नवार्चन� का संचालन
conduct of government business,,"art. 77, main heading, Const.",सरकार� कायर् का सचंालन
conduct of the plaintiff,,"s. 41(i), Specific Relief Act",वाद� का आचरण
conduct of the suit,,,वाद का संचालन
conduct rules,,,आचरण �नयम
conduct unbecoming the character of an officer,,,ऐसा आचरण जो अ�धकार� के �लए अशोभनीय है
conducted,,"art. 28(3), Const.",क� जाने वाल�
"conducting a prosecution, person",one who conducts a prosecution,,अ�भयोजन संचा�लत करने वाला व् यक् �त
"conducting examination, mode of",,"s. 29(2)(a), Inland Vessels Act",पर��ा के संचालन क� र��त
conducting market survey,,,बाजार सव��ण करना
conductor,,,कंडक् टर
conductor guard,,,कंडक् टर गाडर्
conduit,,"s. 7(1)(a), Indian Railways Act",न�लका
conduit pipe or channel,,"s. 2(dd), Water (Prevention and Control of Pollution) Act",तारनल� या प्रणाल
confer,to bestow,,प्रदान करना
"conducting examination, mode of 91 confer degree",,,उपा�ध देना
confer jurisdiction,,,अ�धका�रता प्रदान करना
conference,a meeting of several persons for the interchange of opinions or for the removal of doubts or differences,,सम् मेलन
conference hall,,,सम् मेलन भवन
conference regulations,,,सम् मेलन �व�नयम
conferment,the action of conferring,,प्रदान
conferment of honorary degree,,"s. 24(1), University of Hyderabad Act",सम् मा�नक उपा�ध का प्रदान �कया जाना
conferment on the Supreme Court of powers to issue certain writs,,"art. 139, margin, Const.",कुछ �रट जार� करने क� शक् �तय� का उच् चतम न् यायालय को प्रद� �कया जाना
conferred by charter,,,चाटर्र द्वारा प्रद�
conferring the power,,"s. 20, General Clauses Act",शक् �त प्रद� करने वाला
confess,to own or admit as a fault,"s. 205, I.P.C.",संस् वीकार करना
confess judgment,to acknowledge that a claim is or is about to become due to another and consent that legal judgment may be entered for the amount when due and unpaid,"s. 205, I.P.C.",दावे क� ससं् वीकृ�त कर लेना
confession,the action of confessing or acknowledging one,,'
"confession, retracted",,,मुकर� हुई ससं् वीकृ�त
confessional point of view,,"3rd sch., art. 37, Geneva Conventions Act",प्रायश् �चत को मानने वाले पंथ के अनुसार
confide,,"s. 14, Religious Endowments Act",�वश् वासपूवर्क स�पना
"confidence, active",,,स�क्रय �वश् वास
confidence reposed,,"s. 3, Indian Trusts Act",रखा गया �वश् वास
confidential assistant,,,गोपनीय सहायक
confidential capacity,,,गोपनीयता क� है�सयत
confidential character roll,,,गोपनीय च�रत्र पुस् �तका
confidential clerk,,,गोपनीय �ल�पक
confidential communication,a communication made between parties who stand in a confidential relation to each other; a communication made in confidence,,गोपनीय संसूचना
confidential report,,,गोपनीय �रपोटर्
configuration,,,आकृ�त
confine,1. to keep within circumscribing limits,"s. 46(1), Cr. P.C.",प�ररुद्ध करना
confine the body of a person,,"s. 46(1), Cr. P.C.",व् यक् �त के शर�र को प�ररुद्ध करना
confined place,,,प�ररुद्ध स् थान
confinement,1. the action of confining; being confined,"s. 6, ill. (b), I.P.C. and s. 80(c), Army Act",प�ररोध
confinement in a civil jail,,"s. 417(2), Cr. P.C.",�स�वल जेल म� प�ररुद्ध होना
confinement in military prison,,"s. 169(1), Army Act",सै�नक कारागार म� प�ररोध
confinement in prison,,"s. 2(a), Prisoners (Attendance in Courts) Act",कारागार म� प�ररोध
confinement in the quarter guard,,"s. 11(1)(d), Central Reserve Police Force Act",क् वाटर्र गाडर् म� प�ररोध
"confinement into quarters, lines or camp",,"s. 11(1)(c), Central Reserve Police Force Act","क् वाटर्र, लाइन या क� प म� प�ररोध"
"confinement, limit of solitary",,"ss. 73K and 74, I.P.C.",एकांत प�ररोध क� अव�ध
confinement to the camp,,"s. 82(o), Air Force Act",क� प म� प�ररोध
confinement to the lines,,"s. 80(c), Army Act",लाइन् स म� प�ररोध
"confinement, wrongful",,"s. 340, I.P.C.",सदोष प�ररोध
confirm,to make firm; to satisfy; to render valid by formal assent; to corroborate,"s. 35, ill., T.P. Act",पुष् �ट करना
confirm the transfer,,"s. 35, ill., T. P. Act",अंतरण क� पुष् �ट करना
confirmation,,"ch. XII, heading, Army Act",पुष् �ट
"confirmation, court of","a court which confirms a sentence or order passed by a lower court, so as to give it full legal efficacy","s. 520, Cr. P.C.",पुष् ट�करण का न् यायालय
confirmation in the grade,,,शे्रणी म� पुष् �ट
confirmation on a post,,,�कसी पद पर पुष् �ट
confirmation of sale,,,�वक्रय का पुष् ट �कया जाना
confirmatory,,,पुष् �टकार�
confirmatory order,,,पुष् �ट आदेश
confirmatory test,,,पुष् �ट पर��ण
"confirming or dissolving the injunction, order",,"s. 30(9)(d), Industrial Finance Corporation Act",व् यादेश को पुष् ट करने या �वघ�टत करने वाला आदेश
confiscate,to appropriate,(private property) to the public treasury by way of,
confiscation,the action of confiscating or the fact of being confiscated,,अ�धहरण (जब् ती)
confiscation of conveyances,,"s. 115, Customs Act",प्रवहण� का अ�धहरण
conflagration,,"s. 81(b), I.P.C.",आग
conflict,,"s. 26(3A), Gift-tax Act and 1st sch., art. 3, Geneva Conventions Act",�वरोध
conflict in the decisions,,"s. 257, Income-tax Act",�व�नश् चय� म� �वरोध
conflict of laws,that part of the law of a country which governs cases involving a foreign element,,�व�ध संघषर्
conflicting claim,,"s. 47(1), Insurance Act",परस् पर �वरोधी दावा
confluence,,"sch. 1(d), Scheduled Areas (Assimilation of Laws) Act",संगम
conformable to the judgment,,"s. 388(2), Cr. P.C.",�नणर्य के अनुरूप
conformably,,"s. 27(6), Wealth-tax Act",अनुरूपत:
conformably to such judgment,,"s. 260(1), Income-tax Act",ऐसे �नणर्य के अनुरूप
conformity,correspondence in form or manner; agreement in character,,अनुरूपता
"conformity with, in",,,के अनुरूपत:
confusion,,"s. 16(1), Trade and Merchandise Marks Act",भ्रम
congenital malformation,,"long title, Pre-Natal Diagnostic Techinques (Regulation and Prevention of Misuse) Act",जन्मजात �व कृ�त
congestion in the yard,,"s. 76A, Indian Railways Act",याडर् म� संकुलन
conjointly,"related to, made up of or carried on by two or more in combination","s. 81(3), Army Act",सयुंक् तत:
"conjugal rights, restitution of",,"Or. 21, r. 32(1), C.P.C.",दापंत् य अ�धकार� का प्रत् यास् थापन
conjugal society,,"s. 4, Converts",’
connect,,,संयोिजत करना
connected,linked; related,"ss. 3 and 39, Indian Evidence Act",संसक् त
connected series,,,संसक् त आव�ल
connected voucher,,"s. 24(3), International Airports Authority Act",संबं�धत वाउचर
connection,"1. relationship; link; relation between things one of which is bound up with, or involved in, another",,संसंग
"connection, business",,,कारबार� सबंंध
connection or relation,,"s. 24, Indian Succession Act",संबंध या नातेदार�
"connection with, in",,"s. 339(1), Cr. P.C.",के सबंंध म�
connivance,"passive consent; a corrupt or guilty assent to wrong doing not involving actual participation in it, but implying knowledge of and failure to prevent or oppose it","ss. 150 and 497, I.P.C.",मौनानुकूलता
"connive, wilfully",,"s. 17, Central Excise Act",जानबूझकर मौनानुम�त देना
consanguine blood,,,समरक् त
consanguinity,,"part IV, Indian Succession Act",समरक् तता
"consanguinity, lineal",,"s. 25, Indian Succession Act",पारंप�रक समरक् तता
"conscience, dictates of public",,"art. 63, Geneva Conventions Act",लोक अंतश् चेतना क� पुकार
"conscience, good",,,शुद्ध अंत:करण
conscientiously,in a conscientious manner,"sch., form No. 3, Delhi Administration Act",शुद्ध अंत:करण से
conscious,,"s. 3(2), Indian Evidence Act",भान
"conscious, of which any person is",,,िजसका भान �कसी व् यक् �त को हो
conscription,,,अ�नवायर् सै�नक भ��
consecutive,following in uninterrupted succession,,क्रमवत�
consecutive meetings,"meetings, one immediately following the other",,क्रमवत� अ�धवेशन
consecutive sentence,,"s. 31(2), Cr. P.C.",क्रमवत� दंडादेश
consecutive series,,"s. 53, Registration Act",क्रमवार शे्र�णया ं
consecutive terms,,"s. 11(2), Agricultural Refinance Corporation Act",लगातार अव�धया ं
consecutively,following continuously; following each its predecessor in uninterrupted succession,,क्रमवत� रूप से
consecutively numbered,,,क्रमश: सखं् यां�कत
Etat,,,राज् य प�रषद् (कांसे �द �ा)
consent,a concurrence of will,"s. 13, Indian Contract Act",सम् म�त
consent audit,,,सहम�त संपर��ा
consent basis,,,सहम�त आधार
consent in writing,,,�ल�खत सम् म�त
consent of parties,,,प�कार� क� सम् म�त
consequence,a thing or circumstance which follows as an effect or result from something preceding,,प�रणाम
"consequence of, in",,,के प�रणामस् वरूप
attendance,,,गैरहािजर रहने का प�रणाम
consequences of failure,,"s. 201(1), Income-tax Act",असफलता के प�रणाम
consequent failure of justice,"justice becoming unavailing, worthless or non",-existent following or as a result of (something),
consequential,followng as a consequence,"art. 4(1), Const.",पा�रणा�मक
consequential losses,,,पा�रणा�मक हा�नया ं
consequential relief,,"s. 7(iv)(c), Court-fees Act",पा�रणा�मक अनुतोष
consequently,,,प�रणामत:
conservancy,,,सफाई
conservancy charges,,,सफाई प्रभार
conservancy inspector,,,मलसफाई �नर��क
conservancy service,,"s. 2(d)(1)(v), Limestone and Dolomite Mines Labour Welfare Fund Act",सफाई सेवा
conservancy supervisor,,,मल सफाई पयर्वे�क
conservancy tax,,,सफाई कर
conservation,"preservation from loss, injury, decay or waste","s. 5(1)(ix), Wealth-tax Act",संर�ण
conservation architecture,,"s. 20(K), Ancient Monuments and Archaelogical Sites and Remains (Amendment and Validation) Act",संर�ण वास्तुकला
conservation assistant,,,संर�ण सहायक
congestion in the yard 92 consideration for guarantee conservation of coal and development of coal mines,,"preamble, Coal Mines (Conservation and Development) Act",कोयले का संर�ण और कोयला खान� का �वकास
conservation of foreign exchange,,,�वदेशी मुद्रा संर�ण
conservation of water resources,,"s. 3(2)(a), Water (Prevention and Control of Pollution) Act",जल स्रोत� का संर�ण
Conservation Officer,,,संर�ण अ�धकार�
Conservator of Forests,,,वनपाल
Conservator of Port,,"s. 7(1), Indian Ports Act",प�न संर�क
conservator of wild life,,,वन् य जीव संर�क
consider,1. to think over,,�वचार करना
consider the finding,,,�नष् कषर् के सबंंध म� �वचार करना
considerable,,"s. 48, expln., Indian Evidence Act",बड़ा
considerable body of strangers,,"s. 177, ill. (b), I.P.C.",अनजाने लोग� का बड़ा �गरोह
considerable magnitude,,,बड़ ेपैमाने पर
considerable part,pretty large part,,प्रचुर भाग
considerable time,,"s. 293(1)(c), Companies Act",पयार्प् त समय
consideration,1. anything regarded as compense or equivalent for what one does or undertakes for another,,'
"consideration, for",in return of some consideration,,प्र�तफलेन
consideration for guarantee,,,प्रत् याभू�त के �लए प्र�तफल
consideration of bill,,"art. 117(3), Const.",�वधेयक पर �वचार करना
consideration of services,,"s. 75(2), Presidency-towns Insolvency Act",सेवाओं का प्र�तफल
consideration of the sentence,,,दंडादेश पर �वचार
"consideration, paramount",,,सव�प�र ध् यान
"consideration, transferee for",,,अंत�रती जो सप्र�तफल है
"consideration, under",,,�वचाराधीन
"consideration, valuable",,,मूल् यवान प्र�तफल
considerations,something that is considered as a ground of opinion or action,"s. 62(3), Trade and Merchandise Marks Act",बात�
considerations of business expediency,,"s. 40A(3), prov., Income- tax Act",कारबार सबंंधी समीचीनता क� बात�
consign,to deliver or to transmit,"(goods) for sale or custody, usually implying their transit by ship, railway etc.",परे�षत करना
consignee,a person to whom goods are consigned,,परे�षती
consignment,,"s. 19(1)(k), Road Transport Corporations Act",परेषण
"consignment, inward",,,आवक परेषण
consignment ledger,,,परेषण खाता
consignment note,,,परेषण पत्र
"consignment, outward",,,जावक परेषण
consignment received,,,प्राप् त परेषण
consignment set out,,,�नगर्�मत परेषण
consignment stock account,,,परेषण स् टाक लेखा
consignment stock suspense account,,,परेषण स् टाक उचंत लेखा
consignor,one who consigns goods to another,,परेषक
consist of,,,के रूप म� होना
consistent,in harmony; in accord; compatible,,: संगत
consistent view,,,अ�वचल �वचार
consisting of,,"art. 66(1), const.",�मलकर बनने वाला
consists of a single person,,"s. 11(1), Metal Corporation of India (Acquisition of Undertaking) Act",एकल व् यक् �त से ग�ठत है
console,,,कनसोल
consols,an abbreviation of consolidated annuity,"s. 164, ill., Indian Succession Act",समे�कत वा�षर्क�
consolidate,to combine compactly into one connected whole,,समेकन करना
consolidate shares,,,अंश� (शेयर�) का समेकन करना
consolidate the enactments,,"Long title, Registration Act",अ�ध�नय�म�तय� का समेकन करना
consolidated abstract,,,समे�कत सार
consolidated annual accounts,,,समे�कत वा�षर्क लेखे
consolidated certificate of balances,,,शेष� का समे�कत प्रमाणपत्र
consolidated fund of India,,"s. 15, Cardamom Act and art. 110(1)(c), Const.",भारत क� सं�चत �न�ध
consolidated fund revenue,,,समे�कत �न�ध राजस् व
consolidated funds and public accounts of India and of the States,,"art. 266, margin, Const.",भारत और राज् य� क� सं�चत �न�धया ंऔर लोक खाते
consolidated monthly account,,,समे�कत मा�सक लेखा
consolidated pay,,,समे�कत वेतन
consolidated rates,,,समे�कत दर�
consolidated record,,,समे�कत अ�भलेख
consolidated revenue account,,,समे�कत आमदनी लेखा
consolidated statement,,,समे�कत �ववरण
consolidated stock,,,समे�कत स् टाक
consolidated treasury receipt,,,समे�कत खजाना रसीद
consolidating Acts,"Acts passed to consolidate the statute law only on a subject, without necessarily affecting case law",,समेकन अ�ध�नयम
consolidation of holdings,,,चकबंद�
consolidation of shares,,,शेयर समेकन
consolidation of suits,joining two or more suits together,,वाद� का समेकन
consolidation officer,,,चकबंद� अ�धकार�
consideration of bill 93 constitution of an authority consonance,,"first para, enacted formula, National Capital Territor of Delhi Laws (Special Provisions) Act",अनुरूप
conspectus,a general or comprehensive view,,�दग्दशर्न
conspicuous,"clearly visible, obvious or striking to the eye",,सहजदृश् य
conspiracy,a planning and acting together secretly especially for an unlawful or harmful purpose; the plan agreed on; plot,"s. 108, expln. 5, I.P.C.",षड्यंत्र
conspire,,"s. 10, Indian Evidence Act",षड्यंत्र करना
Constable,,,कांस् टेबल
"Constable, Head",,,हेड कासं् टेबल
"constabulary, armed",,,सशस् त्र पु�लस
constant study,,"s. 9(a), Prevention of Cruelty to Animals Act, 1960",बराबर अध् ययन
constant use,,,�नरंतर उपयोग
constituency,,,�नवार्चन-�ेत्र
Constituent Assembly of India,,,भारत क� सं�वधान सभा
Constituent Assembly of the Dominion of India,,"art. 106, Const.",भारत डो�म�नयन क� सं�वधान सभा
constituent college,,"s. 2(e), Haryana and Punjab Agricultural Universities Act",घटक महा�वद्यालय
constituent instrument,,"art. 20, para 3, Vienna Convention on the Law of the Treaties, 1969",सं�वधायी �लखत
constituent of a group,,,समुदाय का घटक
constituent part,,"s. 2(a), Extradition Act",संघटक भाग
constitute,1. to make,(a thing) what it,
constitute a quorum,,"s. 17(2), Industrial Finance Corporation Act",कोरम पूरा करना
constitute an offence,,,अपराध ग�ठत होता है
constitute his defence to,,"Or. 14, r. 1(2), C.P.C.",अपनी प्र�तर�ा ग�ठत करना
"constitute undercutting, as to",,"1st sch., item (11), Cost and Works Accountants Act",(ऐसा करना) दसूर� के मकुाबले म� अपे�ाकृत कम वेतन पर काम करना है
constituted attorney,a duly appointed attorney,,�नयत अटन�
constituting a charge,,"s. 2(12), Companies Act",भार के रूप म� होना
constituting or defining the constitution,,"s. 391(4), Companies Act",ग�ठत क� गई या गठन प�र�नश् �चत �कया गया
Constitution,"1. the system or body of fundamental principles according to which a nation, State or body politic is constituted and governed",,"सं�वधान, 2."
constitution of a firm,,"s. 187(1), Income-tax Act",फमर् का गठन
constitution of an authority,,"preamble, International Airports Authority Act",प्रा�धकरण का गठन
constitution of High Courts,,"art. 216, margin, Const.",उच् च न् यायालय� का गठन
Constitution of India as by law established,,"art. 69, Const.",�व�ध द्वारा स् था�पत भारत का सं�वधान
constitution of Legislatures in States,,"art. 168, margin, Const.",राज् य� के �वधान-मंडल� का गठन
constitution of Parliament,,"art. 79, Const.",संसद् का गठन
constitution of pension,,"s. 26(h), Institutes of Technology Act",प�शन क� स् थापना
constitution of property,,"s. 2(b), T.P. Act",संप�� संघटन
constitution of Rule Committee,,,�नयम स�म�त का गठन
constitutional,,"art. 32A, Const.",सां�वधा�नक
constitutional provision,,,सां�वधा�नक उपबंध
constitutional reason,,,सां�वधा�नक कारण
constitutional remedies,,"main heading, art. 32, Const.",सां�वधा�नक उपचार
guards,part III of the Constitution sets out the safeguards for certain rights of the subject and secures these rights from invasion by the State itself,,सा�ंवधा�नक संर�ण
constitutional system of the Federation,,"art. 11(6), Foreign Awards (Recognition and Enforcement) Act",प�रसंघ क� सां�वधा�नक प्रणाल�
constitutional validity,,,सां�वधा�नक �व�धमान् यता
constrain,to force; to compel,,मजबूर करना
constraint,compulsion,,मजबूर�
construct,,"s. 7(1)(d), Indian Railways Act",सन् �न�मर्त करना
construct the works,,"s. 13, Land Acquisition (Mines) Act",संकमर् बनाना
construction,"1. the construing, explaining or interpreting of a text, statement, action or words etc.",,अथर् लगाना
construction division,,,�नमार्ण प्रभाग
construction of document,,"s. 69, Presidency Small Cause Courts Act",दस् तावेज का अथार्न् वयन
construction of rolling stock,,"s. 49, Indian Railways Act",चल स् टाक का सन् �नमार्ण
construction of structure,,"s. 32(1A), Income-tax Act",संरचना का सन् �नमार्ण
construction of will,,,�वल का अथर् लगाना
construction officer,,,�नमार्ण अ�धकार�
construction services,,"s. 65, Finance Act, 1994",सन् �न मार्ण सेवाएं
construction work,,,�नमार्ण कायर्
constructional or manufacturing operations,,,सन् �नमार्ण या �व�नमार्ण सबंंधी सं�क्रयाएं
constructive,1. that which has not the character assigned to its own nature but acquires such character in consequence of the way in which it is regarded by a rule of or policy of law; inferential,"s. 8(2), Agricultural Refinance Corporation Act",आन् व�यक
constructive delivery,,,आन् व�यक प�रदान
constructive possession,a possession in law,(such as through a tenant) as distinguished from actual physical possession,
constructive taking,"the taking need not, unlike theft in the criminal law, be necessarily a physical moving or handling of the goods; it may be constructive as by a transfer in the books of a banker or warehouseman or endorsement of documents of title",,आन् व�यक रूप से ले जाना
constructive trust,a trust arising by operation of law apart from any intention to create a trust,"s. 94, Indian Trusts Act",आन् व�यक न् यास
construe,"to give the sense or meaning of; to interpret, to put a construction on",,अथर् लगाना
consul,an officer appointed by his government to reside at a definite place abroad and there fulfil certain duties in the interest of his country and fellow subjects,"s. 3(16), General Clauses Act",क�सल
Consul de carriere,,"s. 10(6)(iii), Income-tax Act",व�ृ�क क�सल
Consul General,,"s. 2(a), Diplomatic and Consular Officers (Oaths and Fees) Act",महाक�सल
consular agent,,"s. 3(16), General Clauses Act",क�सल�य अ�भकतार्
consular attache,,,क�सल�य अताश े
consular certificate,,,क�सल�य प्रमाणपत्र
consular certificate of origin,,"sch., pt. 1, item 17, Commercial Documents Evidence Act",मूल स् थान का क�सल�य प्रमाणपत्र
consular functions,,,क�सल सबंंधी कायर्
consular invoice,,,क�सल�य बीजक
consular officer,,"s. 3(16), General Clauses Act",क�सल�य आ�फसर
consulate,the office of consul,"s. 20(1), Registration of Births and Deaths Act",क�सल-कायार्लय
Consulate General of India,,,भारत का महाक�सलावास
consultant,one who gives professional advice,,परामश�
consultation,taking counsel,,परामशर्
"consultation with, after",after taking the consultation of,,से परामशर् के पश् चात ्
"consultation with, in",seeking counsel from,,के परामशर् से
consulting architect,,,परामश� वास् तु�वद्
consulting engineer,,"s. 63(2)(f), Water (Prevention and Control of Pollution) Act",परामश� इंजी�नयर
consulting physician,,,परामश� �च�कत् सक
consulting room,,,परामशर् क�
consumable materials,,,खपने वाल� सामग्री
consumable store,,"s. 2(14)(i), Income-tax Act",खपने वाला सामान
consume,,"s. 7(ii)(j), Indian Easements Act",उपभोग करना
consumed or destroyed,,"s. 144(3), Customs Act",खप गया या नष् ट हो गया
consumer,,"s. 2(c), Indian Electricity Act",उपभोक् ता
consumer dispute redressal forum,,"s. 2(h), Consumer Protection Act",उपभोक् ता �ववाद प्र�ततोष पीठ
consumer goods,,,उपभोक् ता वस् तुएं
consumer price index,,"s. 48, expln., (v), Income-tax Act",उपभोक् ता मलू् य सूचकाकं
s interest,,,उपभोक् ता का �हत
consuming centre,,,उपभोग क� द्र
consummate marriage,,"s. 25, Special Marriage Act",�ववाहो�र सहवास करना
consummation of marriage,,,�ववाहो�र संभोग
consumption,the action or fact of consuming i.e. using up anything,,उपभोग
consumption unit,,,उपभोग यू�नट
contact,1. the state or condition of touching; the act of touching; the state of being in touch or association,,संस् पशर्
"contact, liaison or",,,संबंध या संपकर्
contagious,communicable by contact,"second sch., item 79(3), Income-tax Act",स् पशर्जन् य
contagious disease,a disease communicable by contact,,सांस�गर्क रोग
contagious leprosy,,,सासं�गर्क कुष् ठ
contain any allegation of fact,,,तथ् य का कोई अ�भकथन अंत�वर्ष् ट होना
contain in,comprise in,,म� अंत�वर्ष् ट
contained,,,अंत�वर्ष् ट है
container,1. a vessel,"s. 2(c), Agricultural Produce (Grading ard Marking) Act",पात्र
containing particulars,,,�व�शष् �टय� से युक् त
containment,,"Verification annex., pt. I, item 5(a)(iii), Chemical Weapons Convention Act",संरोधन
contamination,"the action of contaminating or condition of being contaminated; defilement, pollution, infection","s. 36(2)(q), Insecticides Act",संदषूण
contemplated or probable breach of trust,,"s. 61, Indian Trusts Act",अनुध् यात या अ�धसभंाव् य न् यास भंग
contemplation of,,"s. 11(5)(b), Estate Duty Act",को ध् यान म� रखकर
"contemplation of death, in",,,मतृ् यु को आसन् न मान कर
contemporaneous,,,समकाल�न
contemporaneous agreement,an agreement which takes place at the same time,,समकाल�न करार
contempt,a wilful disregard or disobedience,(of public authority,)
contempt of court,,,न् यायालय का अवमान
contend,,"Or. 43, r. 1(1), C.P.C.",प्र�तवाद करना
contention,dispute; controversy,"Or. 31, r. 1, C.P.C.",प्र�त�वरोध
"contact, liaison or 95 contentious",,,प्र�त�वरोधात् मक
contents,1. that which is contained,,अंतवर्स् तु
contents of documents,,,दस् तावेज� क� अंतवर्स् तु/�वषय-वस् तु
contents of memorandum,,,�ापन क� अंतवर्स् तु/�वषय-वस् तु
contents of proclamation,,"second sch., item 53, Income-tax Act",उद्घोषणा क� �वषय-वस् तु
contents of the stomach,,"s. 18, Coroners Act",आमाशय म� मौजूद पदाथर्
contest,1. strife; conflict,"Or. 41. r. 22, prov, C.P.C.",प्र�तवाद
contest an award,,"second sch., item 24, Provincial Small Cause Courts Act",�कसी अ�ध�नणर्य म� प्र�तवाद करना
contested election,,,स�वरोध �नवार्चन
contesting candidate,,,�नवार्चन लड़ने वाला अभ् यथ�
contesting parties,,,मकुदमा लड़ने वाले प�कार
contesting the petition,,,अज� का �वरोध करना
context,the parts which immediately precede or follow any particular passage or text and determine its meaning,,संदभर्
contiguous,touching; adjoining,,समीपस् थ
contiguous area,,"s. 2(c), State Financial Corporations Act",संलग् न �ेत्र
continental shelf,1.,,महाद्वीपीय मग् नतट भू�म
continental system,,,यूरोपीय लेखा पद्ध�त
contingencies,,,आकस् �मक व् यय
"contingencies, contract",,,सं�वदा आकस् �मक व् यय
"contingencies, countersigned",,,प्र�तहस् ता��रत आकस् �मक व् यय
"contingencies, fully vouched",,,पूणर् प्रमा�णत आकस् �मक व् यय
"contingencies, scale regulated",,,मान �व�नय�मत आकस् �मक व् यय
